<doc metapath="./data/AnnotatedFile/T/315.meta">
 <sentence>
  <token token="business" lemma="business" pos="NN" ne="O" offset="(888, 895)" index="13"></token>
  <token token="," lemma="," pos="," ne="O" offset="(896, 896)" index="14"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(898, 898)" index="15"></token>
  <token token="critical" lemma="critical" pos="JJ" ne="O" offset="(900, 907)" index="16"></token>
  <token token="market" lemma="market" pos="NN" ne="O" offset="(909, 914)" index="17"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(916, 918)" index="18"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(920, 922)" index="19"></token>
  <token token="automaker" lemma="automaker" pos="NN" ne="O" offset="(924, 932)" index="20"></token>
  <token token="." lemma="." pos="." ne="O" offset="(933, 933)" index="21"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="track-7" type="root"></dependency>
  <dependency head="track-7" dependent="Toyoda-1" type="nsubj"></dependency>
  <dependency head="track-7" dependent="has-2" type="aux"></dependency>
  <dependency head="track-7" dependent="been-3" type="cop"></dependency>
  <dependency head="track-7" dependent="on-4" type="case"></dependency>
  <dependency head="track-7" dependent="the-5" type="det"></dependency>
  <dependency head="track-7" dependent="star-6" type="compound"></dependency>
  <dependency head="track-7" dependent="years-9" type="nmod"></dependency>
  <dependency head="years-9" dependent="for-8" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNP Toyoda ) ) ( VP ( VBZ has ) ( VP ( VBN been ) ( PP ( IN on ) ( NP ( DT the ) ( NN star ) ( NN track ) ) ) ( PP ( IN for ) ( NP ( NNS years ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Toyoda" lemma="Toyoda" pos="NNP" ne="PERSON" offset="(936, 941)" index="1"></token>
  <token token="has" lemma="have" pos="VBZ" ne="O" offset="(943, 945)" index="2"></token>
  <token token="been" lemma="be" pos="VBN" ne="O" offset="(947, 950)" index="3"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(952, 953)" index="4"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(955, 957)" index="5"></token>
  <token token="star" lemma="star" pos="NN" ne="O" offset="(959, 962)" index="6"></token>
  <token token="track" lemma="track" pos="NN" ne="O" offset="(964, 968)" index="7"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(970, 972)" index="8"></token>
  <token token="years" lemma="year" pos="NNS" ne="O" offset="(974, 978)" index="9"></token>
  <token token="." lemma="." pos="." ne="O" offset="(979, 979)" index="10"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="member-13" type="root"></dependency>
  <dependency head="joined-3" dependent="When-1" type="advmod"></dependency>
  <dependency head="joined-3" dependent="he-2" type="nsubj"></dependency>
  <dependency head="joined-3" dependent="board-5" type="dobj"></dependency>
  <dependency head="joined-3" dependent="2000-7" type="nmod"></dependency>
  <dependency head="board-5" dependent="the-4" type="det"></dependency>
  <dependency head="2000-7" dependent="in-6" type="case"></dependency>
  <dependency head="member-13" dependent="joined-3" type="advcl"></dependency>
  <dependency head="member-13" dependent="he-9" type="nsubj"></dependency>
  <dependency head="member-13" dependent="was-10" type="cop"></dependency>
  <dependency head="member-13" dependent="its-11" type="nmod:poss"></dependency>
  <dependency head="member-13" dependent="youngest-12" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( SBAR ( WHADVP ( WRB When ) ) ( S ( NP ( PRP he ) ) ( VP ( VBD joined ) ( NP ( DT the ) ( NN board ) ) ( PP ( IN in ) ( NP ( CD 2000 ) ) ) ) ) ) ( , , ) ( NP ( PRP he ) ) ( VP ( VBD was ) ( NP ( PRP$ its ) ( JJS youngest ) ( NN member ) ) ) ( . . ) ) )
  </parsetree>
  <token token="When" lemma="when" pos="WRB" ne="O" offset="(981, 984)" index="1"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(986, 987)" index="2"></token>
  <token token="joined" lemma="join" pos="VBD" ne="O" offset="(989, 994)" index="3"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(996, 998)" index="4"></token>
  <token token="board" lemma="board" pos="NN" ne="O" offset="(1000, 1004)" index="5"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1006, 1007)" index="6"></token>
  <token token="2000" lemma="2000" pos="CD" ne="DATE" offset="(1009, 1012)" index="7"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1013, 1013)" index="8"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(1015, 1016)" index="9"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(1018, 1020)" index="10"></token>
  <token token="its" lemma="its" pos="PRP$" ne="O" offset="(1022, 1024)" index="11"></token>
  <token token="youngest" lemma="youngest" pos="JJS" ne="O" offset="(1026, 1033)" index="12"></token>
  <token token="member" lemma="member" pos="NN" ne="O" offset="(1035, 1040)" index="13"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1041, 1041)" index="14"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="slashed-20" type="root"></dependency>
  <dependency head="slashed-20" dependent="will-18" type="aux"></dependency>
  <dependency head="slashed-20" dependent="reform-3" type="nmod"></dependency>
  <dependency head="slashed-20" dependent="be-19" type="auxpass"></dependency>
  <dependency head="slashed-20" dependent="27-22" type="nmod"></dependency>
  <dependency head="slashed-20" dependent="58-24" type="nmod"></dependency>
  <dependency head="slashed-20" dependent="membership-11" type="nsubjpass"></dependency>
  <dependency head="27-22" dependent="to-21" type="case"></dependency>
  <dependency head="58-24" dependent="from-23" type="case"></dependency>
  <dependency head="reform-3" dependent="a-2" type="det"></dependency>
  <dependency head="reform-3" dependent="led-4" type="acl"></dependency>
  <dependency head="reform-3" dependent="Under-1" type="case"></dependency>
  <dependency head="led-4" dependent="Cho-8" type="nmod"></dependency>
  <dependency head="Cho-8" dependent="by-5" type="case"></dependency>
  <dependency head="Cho-8" dependent="President-6" type="compound"></dependency>
  <dependency head="Cho-8" dependent="Fujio-7" type="compound"></dependency>
  <dependency head="membership-11" dependent="the-10" type="det"></dependency>
  <dependency head="membership-11" dependent="board-15" type="nmod"></dependency>
  <dependency head="Toyota-13" dependent="'s-14" type="case"></dependency>
  <dependency head="board-15" dependent="of-12" type="case"></dependency>
  <dependency head="board-15" dependent="Toyota-13" type="nmod:poss"></dependency>
  <dependency head="board-15" dependent="directors-17" type="nmod"></dependency>
  <dependency head="directors-17" dependent="of-16" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( PP ( IN Under ) ( NP ( NP ( DT a ) ( NN reform ) ) ( VP ( VBN led ) ( PP ( IN by ) ( NP ( NNP President ) ( NNP Fujio ) ( NNP Cho ) ) ) ) ) ) ( , , ) ( NP ( NP ( DT the ) ( NN membership ) ) ( PP ( IN of ) ( NP ( NP ( NP ( NNP Toyota ) ( POS 's ) ) ( NN board ) ) ( PP ( IN of ) ( NP ( NNS directors ) ) ) ) ) ) ( VP ( MD will ) ( VP ( VB be ) ( VP ( VBN slashed ) ( PP ( TO to ) ( NP ( CD 27 ) ) ) ( PP ( IN from ) ( NP ( CD 58 ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Under" lemma="under" pos="IN" ne="O" offset="(1044, 1048)" index="1"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1050, 1050)" index="2"></token>
  <token token="reform" lemma="reform" pos="NN" ne="O" offset="(1052, 1057)" index="3"></token>
  <token token="led" lemma="lead" pos="VBN" ne="O" offset="(1059, 1061)" index="4"></token>
  <token token="by" lemma="by" pos="IN" ne="O" offset="(1063, 1064)" index="5"></token>
  <token token="President" lemma="President" pos="NNP" ne="O" offset="(1066, 1074)" index="6"></token>
  <token token="Fujio" lemma="Fujio" pos="NNP" ne="PERSON" offset="(1076, 1080)" index="7"></token>
  <token token="Cho" lemma="Cho" pos="NNP" ne="PERSON" offset="(1082, 1084)" index="8"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1085, 1085)" index="9"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1087, 1089)" index="10"></token>
  <token token="membership" lemma="membership" pos="NN" ne="O" offset="(1091, 1100)" index="11"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1102, 1103)" index="12"></token>
  <token token="Toyota" lemma="Toyota" pos="NNP" ne="ORGANIZATION" offset="(1105, 1110)" index="13"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(1111, 1112)" index="14"></token>
  <token token="board" lemma="board" pos="NN" ne="O" offset="(1114, 1118)" index="15"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1120, 1121)" index="16"></token>
  <token token="directors" lemma="director" pos="NNS" ne="O" offset="(1123, 1131)" index="17"></token>
  <token token="will" lemma="will" pos="MD" ne="O" offset="(1133, 1136)" index="18"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(1138, 1139)" index="19"></token>
  <token token="slashed" lemma="slash" pos="VBN" ne="O" offset="(1141, 1147)" index="20"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1149, 1150)" index="21"></token>
  <token token="27" lemma="27" pos="CD" ne="NUMBER" offset="(1152, 1153)" index="22"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(1155, 1158)" index="23"></token>
  <token token="58" lemma="58" pos="CD" ne="NUMBER" offset="(1160, 1161)" index="24"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1162, 1162)" index="25"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="reduced-6" type="root"></dependency>
  <dependency head="reduced-6" dependent="be-5" type="auxpass"></dependency>
  <dependency head="reduced-6" dependent="seven-8" type="nmod"></dependency>
  <dependency head="reduced-6" dependent="nine-10" type="nmod"></dependency>
  <dependency head="reduced-6" dependent="presidents-3" type="nsubjpass"></dependency>
  <dependency head="reduced-6" dependent="will-4" type="aux"></dependency>
  <dependency head="seven-8" dependent="to-7" type="case"></dependency>
  <dependency head="nine-10" dependent="from-9" type="case"></dependency>
  <dependency head="presidents-3" dependent="Executive-1" type="compound"></dependency>
  <dependency head="presidents-3" dependent="vice-2" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNP Executive ) ( NN vice ) ( NNS presidents ) ) ( VP ( MD will ) ( VP ( VB be ) ( VP ( VBN reduced ) ( PP ( TO to ) ( NP ( CD seven ) ) ) ( PP ( IN from ) ( NP ( CD nine ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Executive" lemma="Executive" pos="NNP" ne="O" offset="(1164, 1172)" index="1"></token>
  <token token="vice" lemma="vice" pos="NN" ne="O" offset="(1174, 1177)" index="2"></token>
  <token token="presidents" lemma="president" pos="NNS" ne="O" offset="(1179, 1188)" index="3"></token>
  <token token="will" lemma="will" pos="MD" ne="O" offset="(1190, 1193)" index="4"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(1195, 1196)" index="5"></token>
  <token token="reduced" lemma="reduce" pos="VBN" ne="O" offset="(1198, 1204)" index="6"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1206, 1207)" index="7"></token>
  <token token="seven" lemma="seven" pos="CD" ne="NUMBER" offset="(1209, 1213)" index="8"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(1215, 1218)" index="9"></token>
  <token token="nine" lemma="nine" pos="CD" ne="NUMBER" offset="(1220, 1223)" index="10"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1224, 1224)" index="11"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="said-19" type="root"></dependency>
  <dependency head="system-3" dependent="The-1" type="det"></dependency>
  <dependency head="system-3" dependent="new-2" type="amod"></dependency>
  <dependency head="designed-5" dependent="speed-8" type="xcomp"></dependency>
  <dependency head="designed-5" dependent="system-3" type="nsubjpass"></dependency>
  <dependency head="designed-5" dependent="is-4" type="auxpass"></dependency>
  <dependency head="speed-8" dependent="up-9" type="compound:prt"></dependency>
  <dependency head="speed-8" dependent="decision-making-10" type="dobj"></dependency>
  <dependency head="speed-8" dependent="to-6" type="mark"></dependency>
  <dependency head="decision-making-10" dependent="and-11" type="cc"></dependency>
  <dependency head="decision-making-10" dependent="operations-12" type="conj"></dependency>
  <dependency head="Hayakawa-18" dependent="Toyota-15" type="compound"></dependency>
  <dependency head="Hayakawa-18" dependent="spokesman-16" type="compound"></dependency>
  <dependency head="Hayakawa-18" dependent="Shigeru-17" type="compound"></dependency>
  <dependency head="said-19" dependent="Hayakawa-18" type="nsubj"></dependency>
  <dependency head="said-19" dependent="designed-5" type="ccomp"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( DT The ) ( JJ new ) ( NN system ) ) ( VP ( VBZ is ) ( VP ( VBN designed ) ( S ( VP ( TO to ) ( `` `` ) ( VP ( VB speed ) ( PRT ( RP up ) ) ( NP ( NP ( JJ decision-making ) ) ( CC and ) ( NP ( NNS operations ) ) ) ) ) ) ) ) ) ( , , ) ( '' '' ) ( NP ( NNP Toyota ) ( NN spokesman ) ( NNP Shigeru ) ( NNP Hayakawa ) ) ( VP ( VBD said ) ) ( . . ) ) )
  </parsetree>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(1227, 1229)" index="1"></token>
  <token token="new" lemma="new" pos="JJ" ne="O" offset="(1231, 1233)" index="2"></token>
  <token token="system" lemma="system" pos="NN" ne="O" offset="(1235, 1240)" index="3"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(1242, 1243)" index="4"></token>
  <token token="designed" lemma="design" pos="VBN" ne="O" offset="(1245, 1252)" index="5"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1254, 1255)" index="6"></token>
  <token token="``" lemma="``" pos="``" ne="O" offset="(1257, 1258)" index="7"></token>
  <token token="speed" lemma="speed" pos="VB" ne="O" offset="(1259, 1263)" index="8"></token>
  <token token="up" lemma="up" pos="RP" ne="O" offset="(1265, 1266)" index="9"></token>
  <token token="decision-making" lemma="decision-making" pos="JJ" ne="O" offset="(1268, 1282)" index="10"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1284, 1286)" index="11"></token>
  <token token="operations" lemma="operation" pos="NNS" ne="O" offset="(1288, 1297)" index="12"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1298, 1298)" index="13"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(1299, 1300)" index="14"></token>
  <token token="Toyota" lemma="Toyota" pos="NNP" ne="ORGANIZATION" offset="(1302, 1307)" index="15"></token>
  <token token="spokesman" lemma="spokesman" pos="NN" ne="O" offset="(1309, 1317)" index="16"></token>
  <token token="Shigeru" lemma="Shigeru" pos="NNP" ne="PERSON" offset="(1319, 1325)" index="17"></token>
  <token token="Hayakawa" lemma="Hayakawa" pos="NNP" ne="PERSON" offset="(1327, 1334)" index="18"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(1336, 1339)" index="19"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1340, 1340)" index="20"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="remain-12" type="root"></dependency>
  <dependency head="Toyota-1" dependent="'s-2" type="case"></dependency>
  <dependency head="posts-4" dependent="Toyota-1" type="nmod:poss"></dependency>
  <dependency head="posts-4" dependent="top-3" type="amod"></dependency>
  <dependency head="posts-4" dependent="held-5" type="acl"></dependency>
  <dependency head="held-5" dependent="Cho-7" type="nmod"></dependency>
  <dependency head="Cho-7" dependent="Okuda-11" type="conj"></dependency>
  <dependency head="Cho-7" dependent="by-6" type="case"></dependency>
  <dependency head="Cho-7" dependent="and-8" type="cc"></dependency>
  <dependency head="Okuda-11" dependent="Chairman-9" type="compound"></dependency>
  <dependency head="Okuda-11" dependent="Hiroshi-10" type="compound"></dependency>
  <dependency head="remain-12" dependent="unchanged-13" type="xcomp"></dependency>
  <dependency head="remain-12" dependent="posts-4" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NP ( NNP Toyota ) ( POS 's ) ) ( JJ top ) ( NNS posts ) ) ( VP ( VBN held ) ( PP ( IN by ) ( NP ( NP ( NNP Cho ) ) ( CC and ) ( NP ( NNP Chairman ) ( NNP Hiroshi ) ( NNP Okuda ) ) ) ) ) ) ( VP ( VBP remain ) ( ADJP ( JJ unchanged ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Toyota" lemma="Toyota" pos="NNP" ne="ORGANIZATION" offset="(1343, 1348)" index="1"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(1349, 1350)" index="2"></token>
  <token token="top" lemma="top" pos="JJ" ne="O" offset="(1352, 1354)" index="3"></token>
  <token token="posts" lemma="post" pos="NNS" ne="O" offset="(1356, 1360)" index="4"></token>
  <token token="held" lemma="hold" pos="VBN" ne="O" offset="(1362, 1365)" index="5"></token>
  <token token="by" lemma="by" pos="IN" ne="O" offset="(1367, 1368)" index="6"></token>
  <token token="Cho" lemma="Cho" pos="NNP" ne="PERSON" offset="(1370, 1372)" index="7"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1374, 1376)" index="8"></token>
  <token token="Chairman" lemma="Chairman" pos="NNP" ne="O" offset="(1378, 1385)" index="9"></token>
  <token token="Hiroshi" lemma="Hiroshi" pos="NNP" ne="PERSON" offset="(1387, 1393)" index="10"></token>
  <token token="Okuda" lemma="Okuda" pos="NNP" ne="PERSON" offset="(1395, 1399)" index="11"></token>
  <token token="remain" lemma="remain" pos="VBP" ne="O" offset="(1401, 1406)" index="12"></token>
  <token token="unchanged" lemma="unchanged" pos="JJ" ne="O" offset="(1408, 1416)" index="13"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1417, 1417)" index="14"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="founded-3" type="root"></dependency>
  <dependency head="Toyoda-2" dependent="Kiichiro-1" type="compound"></dependency>
  <dependency head="founded-3" dependent="Toyoda-2" type="nsubj"></dependency>
  <dependency head="founded-3" dependent="automaker-5" type="dobj"></dependency>
  <dependency head="founded-3" dependent="transforming-9" type="advcl"></dependency>
  <dependency head="automaker-5" dependent="the-4" type="det"></dependency>
  <dependency head="automaker-5" dependent="1937-7" type="nmod"></dependency>
  <dependency head="1937-7" dependent="in-6" type="case"></dependency>
  <dependency head="transforming-9" dependent="loom-11" type="ccomp"></dependency>
  <dependency head="loom-11" dependent="the-10" type="nsubj"></dependency>
  <dependency head="loom-11" dependent="manufacturer-12" type="dobj"></dependency>
  <dependency head="manufacturer-12" dependent="started-13" type="acl"></dependency>
  <dependency head="started-13" dependent="father-16" type="nmod"></dependency>
  <dependency head="started-13" dependent="automaker-19" type="nmod"></dependency>
  <dependency head="father-16" dependent="by-14" type="case"></dependency>
  <dependency head="father-16" dependent="his-15" type="nmod:poss"></dependency>
  <dependency head="automaker-19" dependent="into-17" type="case"></dependency>
  <dependency head="automaker-19" dependent="an-18" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNP Kiichiro ) ( NNP Toyoda ) ) ( VP ( VBD founded ) ( NP ( NP ( DT the ) ( NN automaker ) ) ( PP ( IN in ) ( NP ( CD 1937 ) ) ) ) ( , , ) ( S ( VP ( VBG transforming ) ( SBAR ( S ( NP ( DT the ) ) ( VP ( VBP loom ) ( NP ( NP ( NN manufacturer ) ) ( VP ( VBN started ) ( PP ( IN by ) ( NP ( PRP$ his ) ( NN father ) ) ) ( PP ( IN into ) ( NP ( DT an ) ( NN automaker ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Kiichiro" lemma="Kiichiro" pos="NNP" ne="PERSON" offset="(1420, 1427)" index="1"></token>
  <token token="Toyoda" lemma="Toyoda" pos="NNP" ne="PERSON" offset="(1429, 1434)" index="2"></token>
  <token token="founded" lemma="found" pos="VBD" ne="O" offset="(1436, 1442)" index="3"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1444, 1446)" index="4"></token>
  <token token="automaker" lemma="automaker" pos="NN" ne="O" offset="(1448, 1456)" index="5"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1458, 1459)" index="6"></token>
  <token token="1937" lemma="1937" pos="CD" ne="DATE" offset="(1461, 1464)" index="7"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1465, 1465)" index="8"></token>
  <token token="transforming" lemma="transform" pos="VBG" ne="O" offset="(1467, 1478)" index="9"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1480, 1482)" index="10"></token>
  <token token="loom" lemma="loom" pos="VBP" ne="O" offset="(1484, 1487)" index="11"></token>
  <token token="manufacturer" lemma="manufacturer" pos="NN" ne="O" offset="(1489, 1500)" index="12"></token>
  <token token="started" lemma="start" pos="VBN" ne="O" offset="(1502, 1508)" index="13"></token>
  <token token="by" lemma="by" pos="IN" ne="O" offset="(1510, 1511)" index="14"></token>
  <token token="his" lemma="he" pos="PRP$" ne="O" offset="(1513, 1515)" index="15"></token>
  <token token="father" lemma="father" pos="NN" ne="O" offset="(1517, 1522)" index="16"></token>
  <token token="into" lemma="into" pos="IN" ne="O" offset="(1524, 1527)" index="17"></token>
  <token token="an" lemma="a" pos="DT" ne="O" offset="(1529, 1530)" index="18"></token>
  <token token="automaker" lemma="automaker" pos="NN" ne="O" offset="(1532, 1540)" index="19"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1541, 1541)" index="20"></token>
 </sentence>
</doc>
