<doc metapath="./data/AnnotatedFile/T/519.meta">
 <sentence>
   ( ROOT ( S ( ADVP ( RB Anyway ) ) ( , , ) ( S ( NP ( NP ( DT a ) ( JJ few ) ( NNS announcements ) ) ( PP ( IN during ) ( NP ( DT the ) ( JJ last ) ( CD two ) ( NNS days ) ) ) ) ( VP ( VBP underscore ) ( NP ( DT the ) ( NN fact ) ) ( SBAR ( IN that ) ( S ( NP ( NP ( DT the ) ( NN growth ) ) ( PP ( IN in ) ( NP ( NP ( NN memory ) ( CC and ) ( NN processing ) ( NN power ) ) ( PP ( IN for ) ( NP ( NNS computers ) ) ) ) ) ) ( VP ( VBZ is ) ( ADVP ( RB far ) ) ( PP ( IN from ) ( NP ( IN over ) ) ) ) ) ) ) ) ( : : ) ( S ( NP ( NNP Hewlett-Packard ) ) ( VP ( VBZ is ) ( VP ( VBG developing ) ( NP ( NP ( DT a ) ( JJ new ) ( NN replacement ) ) ( PP ( IN for ) ( NP ( DT the ) ( NN transistor ) ) ) ) ) ) ) ( , , ) ( CC and ) ( S ( NP ( NP ( DT a ) ( NN consortium ) ) ( PP ( IN of ) ( NP ( NN software ) ( NNS companies ) ) ) ) ( VP ( VBZ is ) ( VP ( VBG backing ) ( NP ( NP ( DT a ) ( JJ new ) ( NN technology ) ) ( SBAR ( WHNP ( WDT that ) ) ( S ( VP ( MD would ) ( VP ( VB allow ) ( S ( NP ( NNS discs ) ) ( VP ( TO to ) ( VP ( VB hold ) ( PRT ( RP up ) ) ( PP ( TO to ) ( NP ( NP ( DT a ) ( NN terabyte ) ) ( PP ( IN of ) ( NP ( NN information ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Anyway" lemma="anyway" pos="RB" ne="O" offset="(738, 743)" index="1"></token>
  <token token="," lemma="," pos="," ne="O" offset="(744, 744)" index="2"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(746, 746)" index="3"></token>
  <token token="few" lemma="few" pos="JJ" ne="O" offset="(748, 750)" index="4"></token>
  <token token="announcements" lemma="announcement" pos="NNS" ne="O" offset="(752, 764)" index="5"></token>
  <token token="during" lemma="during" pos="IN" ne="O" offset="(766, 771)" index="6"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(773, 775)" index="7"></token>
  <token token="last" lemma="last" pos="JJ" ne="O" offset="(777, 780)" index="8"></token>
  <token token="two" lemma="two" pos="CD" ne="DURATION" offset="(782, 784)" index="9"></token>
  <token token="days" lemma="day" pos="NNS" ne="DURATION" offset="(786, 789)" index="10"></token>
  <token token="underscore" lemma="underscore" pos="VBP" ne="O" offset="(791, 800)" index="11"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(802, 804)" index="12"></token>
  <token token="fact" lemma="fact" pos="NN" ne="O" offset="(806, 809)" index="13"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(811, 814)" index="14"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(816, 818)" index="15"></token>
  <token token="growth" lemma="growth" pos="NN" ne="O" offset="(820, 825)" index="16"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(827, 828)" index="17"></token>
  <token token="memory" lemma="memory" pos="NN" ne="O" offset="(830, 835)" index="18"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(837, 839)" index="19"></token>
  <token token="processing" lemma="processing" pos="NN" ne="O" offset="(841, 850)" index="20"></token>
  <token token="power" lemma="power" pos="NN" ne="O" offset="(852, 856)" index="21"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(858, 860)" index="22"></token>
  <token token="computers" lemma="computer" pos="NNS" ne="O" offset="(862, 870)" index="23"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(872, 873)" index="24"></token>
  <token token="far" lemma="far" pos="RB" ne="O" offset="(875, 877)" index="25"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(879, 882)" index="26"></token>
  <token token="over" lemma="over" pos="IN" ne="O" offset="(884, 887)" index="27"></token>
  <token token=":" lemma=":" pos=":" ne="O" offset="(888, 888)" index="28"></token>
  <token token="Hewlett-Packard" lemma="Hewlett-Packard" pos="NNP" ne="ORGANIZATION" offset="(890, 904)" index="29"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(906, 907)" index="30"></token>
  <token token="developing" lemma="develop" pos="VBG" ne="O" offset="(909, 918)" index="31"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(920, 920)" index="32"></token>
  <token token="new" lemma="new" pos="JJ" ne="O" offset="(922, 924)" index="33"></token>
  <token token="replacement" lemma="replacement" pos="NN" ne="O" offset="(926, 936)" index="34"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(938, 940)" index="35"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(942, 944)" index="36"></token>
  <token token="transistor" lemma="transistor" pos="NN" ne="O" offset="(946, 955)" index="37"></token>
  <token token="," lemma="," pos="," ne="O" offset="(957, 957)" index="38"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(959, 961)" index="39"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(963, 963)" index="40"></token>
  <token token="consortium" lemma="consortium" pos="NN" ne="O" offset="(965, 974)" index="41"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(976, 977)" index="42"></token>
  <token token="software" lemma="software" pos="NN" ne="O" offset="(979, 986)" index="43"></token>
  <token token="companies" lemma="company" pos="NNS" ne="O" offset="(988, 996)" index="44"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(998, 999)" index="45"></token>
  <token token="backing" lemma="back" pos="VBG" ne="O" offset="(1001, 1007)" index="46"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1009, 1009)" index="47"></token>
  <token token="new" lemma="new" pos="JJ" ne="O" offset="(1011, 1013)" index="48"></token>
  <token token="technology" lemma="technology" pos="NN" ne="O" offset="(1015, 1024)" index="49"></token>
  <token token="that" lemma="that" pos="WDT" ne="O" offset="(1026, 1029)" index="50"></token>
  <token token="would" lemma="would" pos="MD" ne="O" offset="(1031, 1035)" index="51"></token>
  <token token="allow" lemma="allow" pos="VB" ne="O" offset="(1037, 1041)" index="52"></token>
  <token token="discs" lemma="disc" pos="NNS" ne="O" offset="(1043, 1047)" index="53"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1049, 1050)" index="54"></token>
  <token token="hold" lemma="hold" pos="VB" ne="O" offset="(1052, 1055)" index="55"></token>
  <token token="up" lemma="up" pos="RP" ne="O" offset="(1057, 1058)" index="56"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1060, 1061)" index="57"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1063, 1063)" index="58"></token>
  <token token="terabyte" lemma="terabyte" pos="NN" ne="O" offset="(1065, 1072)" index="59"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1074, 1075)" index="60"></token>
  <token token="information" lemma="information" pos="NN" ne="O" offset="(1077, 1087)" index="61"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1089, 1089)" index="62"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="idea-2" type="root"></dependency>
  <dependency head="rare-13" dependent="altogether-12" type="advmod"></dependency>
  <dependency head="rare-13" dependent="result-17" type="ccomp"></dependency>
  <dependency head="rare-13" dependent="It-9" type="nsubj"></dependency>
  <dependency head="rare-13" dependent="'s-10" type="cop"></dependency>
  <dependency head="rare-13" dependent="not-11" type="neg"></dependency>
  <dependency head="announcements-16" dependent="these-15" type="det"></dependency>
  <dependency head="result-17" dependent="that-14" type="mark"></dependency>
  <dependency head="result-17" dependent="announcements-16" type="nsubj"></dependency>
  <dependency head="result-17" dependent="project-22" type="nmod"></dependency>
  <dependency head="result-17" dependent="develop-24" type="xcomp"></dependency>
  <dependency head="expensive-21" dependent="very-20" type="advmod"></dependency>
  <dependency head="project-22" dependent="in-18" type="case"></dependency>
  <dependency head="project-22" dependent="a-19" type="det"></dependency>
  <dependency head="project-22" dependent="expensive-21" type="amod"></dependency>
  <dependency head="develop-24" dependent="to-23" type="mark"></dependency>
  <dependency head="develop-24" dependent="something-25" type="dobj"></dependency>
  <dependency head="something-25" dependent="worthwhile-34" type="acl:relcl"></dependency>
  <dependency head="reason-30" dependent="for-28" type="case"></dependency>
  <dependency head="reason-30" dependent="whatever-29" type="det"></dependency>
  <dependency head="worthwhile-34" dependent="reason-30" type="nmod"></dependency>
  <dependency head="worthwhile-34" dependent="is-32" type="cop"></dependency>
  <dependency head="worthwhile-34" dependent="n't-33" type="neg"></dependency>
  <dependency head="worthwhile-34" dependent="consumers-36" type="nmod"></dependency>
  <dependency head="worthwhile-34" dependent="that-26" type="nsubj"></dependency>
  <dependency head="consumers-36" dependent="to-35" type="case"></dependency>
  <dependency head="idea-2" dependent="rare-13" type="dep"></dependency>
  <dependency head="idea-2" dependent="No-1" type="neg"></dependency>
  <dependency head="idea-2" dependent="end-6" type="acl:relcl"></dependency>
  <dependency head="end-6" dependent="where-3" type="advmod"></dependency>
  <dependency head="end-6" dependent="this-4" type="nsubj"></dependency>
  <dependency head="end-6" dependent="will-5" type="aux"></dependency>
  <dependency head="end-6" dependent="up-7" type="compound:prt"></dependency>
  <parsetree>
   ( ROOT ( NP ( NP ( NP ( DT No ) ( NN idea ) ) ( SBAR ( WHADVP ( WRB where ) ) ( S ( NP ( DT this ) ) ( VP ( MD will ) ( VP ( VB end ) ( PRT ( RP up ) ) ) ) ) ) ) ( : : ) ( S ( NP ( PRP It ) ) ( VP ( VBZ 's ) ( RB not ) ( ADJP ( RB altogether ) ( JJ rare ) ) ( SBAR ( IN that ) ( S ( NP ( DT these ) ( NNS announcements ) ) ( VP ( VBP result ) ( PP ( IN in ) ( NP ( DT a ) ( ADJP ( RB very ) ( JJ expensive ) ) ( NN project ) ) ) ( S ( VP ( TO to ) ( VP ( VB develop ) ( NP ( NP ( NN something ) ) ( SBAR ( WHNP ( IN that ) ) ( S ( , , ) ( PP ( IN for ) ( NP ( WDT whatever ) ( NN reason ) ) ) ( , , ) ( VP ( VBZ is ) ( RB n't ) ( ADJP ( JJ worthwhile ) ( PP ( TO to ) ( NP ( NNS consumers ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="No" lemma="no" pos="DT" ne="O" offset="(1091, 1092)" index="1"></token>
  <token token="idea" lemma="idea" pos="NN" ne="O" offset="(1094, 1097)" index="2"></token>
  <token token="where" lemma="where" pos="WRB" ne="O" offset="(1099, 1103)" index="3"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(1105, 1108)" index="4"></token>
  <token token="will" lemma="will" pos="MD" ne="O" offset="(1110, 1113)" index="5"></token>
  <token token="end" lemma="end" pos="VB" ne="O" offset="(1115, 1117)" index="6"></token>
  <token token="up" lemma="up" pos="RP" ne="O" offset="(1119, 1120)" index="7"></token>
  <token token=":" lemma=":" pos=":" ne="O" offset="(1121, 1121)" index="8"></token>
  <token token="It" lemma="it" pos="PRP" ne="O" offset="(1123, 1124)" index="9"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(1125, 1126)" index="10"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(1128, 1130)" index="11"></token>
  <token token="altogether" lemma="altogether" pos="RB" ne="O" offset="(1132, 1141)" index="12"></token>
  <token token="rare" lemma="rare" pos="JJ" ne="O" offset="(1143, 1146)" index="13"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(1148, 1151)" index="14"></token>
  <token token="these" lemma="these" pos="DT" ne="O" offset="(1153, 1157)" index="15"></token>
  <token token="announcements" lemma="announcement" pos="NNS" ne="O" offset="(1159, 1171)" index="16"></token>
  <token token="result" lemma="result" pos="VBP" ne="O" offset="(1173, 1178)" index="17"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1180, 1181)" index="18"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1183, 1183)" index="19"></token>
  <token token="very" lemma="very" pos="RB" ne="O" offset="(1185, 1188)" index="20"></token>
  <token token="expensive" lemma="expensive" pos="JJ" ne="O" offset="(1190, 1198)" index="21"></token>
  <token token="project" lemma="project" pos="NN" ne="O" offset="(1200, 1206)" index="22"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1208, 1209)" index="23"></token>
  <token token="develop" lemma="develop" pos="VB" ne="O" offset="(1211, 1217)" index="24"></token>
  <token token="something" lemma="something" pos="NN" ne="O" offset="(1219, 1227)" index="25"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(1229, 1232)" index="26"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1233, 1233)" index="27"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(1235, 1237)" index="28"></token>
  <token token="whatever" lemma="whatever" pos="WDT" ne="O" offset="(1239, 1246)" index="29"></token>
  <token token="reason" lemma="reason" pos="NN" ne="O" offset="(1248, 1253)" index="30"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1254, 1254)" index="31"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(1256, 1257)" index="32"></token>
  <token token="n't" lemma="not" pos="RB" ne="O" offset="(1258, 1260)" index="33"></token>
  <token token="worthwhile" lemma="worthwhile" pos="JJ" ne="O" offset="(1262, 1271)" index="34"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1273, 1274)" index="35"></token>
  <token token="consumers" lemma="consumer" pos="NNS" ne="O" offset="(1276, 1284)" index="36"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1285, 1285)" index="37"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="important-4" type="root"></dependency>
  <dependency head="important-4" dependent="But-1" type="cc"></dependency>
  <dependency head="important-4" dependent="it-2" type="nsubj"></dependency>
  <dependency head="important-4" dependent="'s-3" type="cop"></dependency>
  <dependency head="important-4" dependent="remember-6" type="xcomp"></dependency>
  <dependency head="important-4" dependent="recipe-26" type="parataxis"></dependency>
  <dependency head="remember-6" dependent="snapshot-16" type="ccomp"></dependency>
  <dependency head="remember-6" dependent="to-5" type="mark"></dependency>
  <dependency head="quo-10" dependent="the-8" type="det"></dependency>
  <dependency head="quo-10" dependent="status-9" type="compound"></dependency>
  <dependency head="more-13" dependent="than-14" type="mwe"></dependency>
  <dependency head="a-15" dependent="more-13" type="advmod"></dependency>
  <dependency head="snapshot-16" dependent="a-15" type="nummod"></dependency>
  <dependency head="snapshot-16" dependent="that-7" type="mark"></dependency>
  <dependency head="snapshot-16" dependent="quo-10" type="nsubj"></dependency>
  <dependency head="snapshot-16" dependent="is-11" type="cop"></dependency>
  <dependency head="snapshot-16" dependent="never-12" type="neg"></dependency>
  <dependency head="investing-18" dependent="permanent-23" type="advcl"></dependency>
  <dependency head="permanent-23" dependent="as-19" type="mark"></dependency>
  <dependency head="permanent-23" dependent="though-20" type="mark"></dependency>
  <dependency head="permanent-23" dependent="it-21" type="nsubj"></dependency>
  <dependency head="permanent-23" dependent="'s-22" type="cop"></dependency>
  <dependency head="recipe-26" dependent="investing-18" type="csubj"></dependency>
  <dependency head="recipe-26" dependent="is-24" type="cop"></dependency>
  <dependency head="recipe-26" dependent="a-25" type="det"></dependency>
  <dependency head="recipe-26" dependent="disaster-28" type="nmod"></dependency>
  <dependency head="disaster-28" dependent="for-27" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( CC But ) ( NP ( PRP it ) ) ( VP ( VBZ 's ) ( ADJP ( JJ important ) ( S ( VP ( TO to ) ( VP ( VB remember ) ( SBAR ( IN that ) ( S ( NP ( DT the ) ( NN status ) ( NN quo ) ) ( VP ( VBZ is ) ( ADVP ( RB never ) ) ( NP ( QP ( JJR more ) ( IN than ) ( DT a ) ) ( NN snapshot ) ) ) ) ) ) ) ) ) ) ) ( : -- ) ( S ( S ( VP ( VBG investing ) ( SBAR ( IN as ) ( IN though ) ( S ( NP ( PRP it ) ) ( VP ( VBZ 's ) ( ADJP ( JJ permanent ) ) ) ) ) ) ) ( VP ( VBZ is ) ( NP ( NP ( DT a ) ( NN recipe ) ) ( PP ( IN for ) ( NP ( NN disaster ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="But" lemma="but" pos="CC" ne="O" offset="(1287, 1289)" index="1"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(1291, 1292)" index="2"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(1293, 1294)" index="3"></token>
  <token token="important" lemma="important" pos="JJ" ne="O" offset="(1296, 1304)" index="4"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1306, 1307)" index="5"></token>
  <token token="remember" lemma="remember" pos="VB" ne="O" offset="(1309, 1316)" index="6"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(1318, 1321)" index="7"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1323, 1325)" index="8"></token>
  <token token="status" lemma="status" pos="NN" ne="O" offset="(1327, 1332)" index="9"></token>
  <token token="quo" lemma="quo" pos="NN" ne="O" offset="(1334, 1336)" index="10"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(1338, 1339)" index="11"></token>
  <token token="never" lemma="never" pos="RB" ne="O" offset="(1341, 1345)" index="12"></token>
  <token token="more" lemma="more" pos="JJR" ne="O" offset="(1347, 1350)" index="13"></token>
  <token token="than" lemma="than" pos="IN" ne="O" offset="(1352, 1355)" index="14"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1357, 1357)" index="15"></token>
  <token token="snapshot" lemma="snapshot" pos="NN" ne="O" offset="(1359, 1366)" index="16"></token>
  <token token="--" lemma="--" pos=":" ne="O" offset="(1368, 1369)" index="17"></token>
  <token token="investing" lemma="invest" pos="VBG" ne="O" offset="(1371, 1379)" index="18"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(1381, 1382)" index="19"></token>
  <token token="though" lemma="though" pos="IN" ne="O" offset="(1384, 1389)" index="20"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(1391, 1392)" index="21"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(1393, 1394)" index="22"></token>
  <token token="permanent" lemma="permanent" pos="JJ" ne="O" offset="(1396, 1404)" index="23"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(1406, 1407)" index="24"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1409, 1409)" index="25"></token>
  <token token="recipe" lemma="recipe" pos="NN" ne="O" offset="(1411, 1416)" index="26"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(1418, 1420)" index="27"></token>
  <token token="disaster" lemma="disaster" pos="NN" ne="O" offset="(1422, 1429)" index="28"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1430, 1430)" index="29"></token>
 </sentence>
</doc>
