<doc metapath="./data/AnnotatedFile/T/391.meta">
 <sentence>
  <token token="heard" lemma="hear" pos="VBN" ne="O" offset="(714, 718)" index="6"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(720, 721)" index="7"></token>
  <token token="ladies" lemma="lady" pos="NNS" ne="O" offset="(723, 728)" index="8"></token>
  <token token="who" lemma="who" pos="WP" ne="O" offset="(730, 732)" index="9"></token>
  <token token="have" lemma="have" pos="VBP" ne="O" offset="(734, 737)" index="10"></token>
  <token token="``" lemma="``" pos="``" ne="O" offset="(739, 739)" index="11"></token>
  <token token="managed" lemma="manage" pos="VBD" ne="O" offset="(740, 746)" index="12"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(747, 747)" index="13"></token>
  <token token="their" lemma="they" pos="PRP$" ne="O" offset="(749, 753)" index="14"></token>
  <token token="pain" lemma="pain" pos="NN" ne="O" offset="(755, 758)" index="15"></token>
  <token token="control" lemma="control" pos="NN" ne="O" offset="(760, 766)" index="16"></token>
  <token token="." lemma="." pos="." ne="O" offset="(767, 767)" index="17"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="do-7" type="root"></dependency>
  <dependency head="How-1" dependent="name-4" type="nmod"></dependency>
  <dependency head="name-4" dependent="in-2" type="case"></dependency>
  <dependency head="name-4" dependent="Heavens-3" type="compound"></dependency>
  <dependency head="do-7" dependent="How-1" type="advmod"></dependency>
  <dependency head="do-7" dependent="can-5" type="aux"></dependency>
  <dependency head="do-7" dependent="you-6" type="nsubj"></dependency>
  <dependency head="do-7" dependent="that-8" type="dobj"></dependency>
  <parsetree>
   ( ROOT ( SBARQ ( WHADVP ( WRB How ) ( PP ( IN in ) ( NP ( NNP Heavens ) ( NN name ) ) ) ) ( SQ ( MD can ) ( NP ( PRP you ) ) ( VP ( VB do ) ( NP ( DT that ) ) ) ) ( . ? ) ) )
  </parsetree>
  <token token="How" lemma="how" pos="WRB" ne="O" offset="(769, 771)" index="1"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(773, 774)" index="2"></token>
  <token token="Heavens" lemma="Heavens" pos="NNP" ne="O" offset="(776, 782)" index="3"></token>
  <token token="name" lemma="name" pos="NN" ne="O" offset="(784, 787)" index="4"></token>
  <token token="can" lemma="can" pos="MD" ne="O" offset="(789, 791)" index="5"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(793, 795)" index="6"></token>
  <token token="do" lemma="do" pos="VB" ne="O" offset="(797, 798)" index="7"></token>
  <token token="that" lemma="that" pos="DT" ne="O" offset="(800, 803)" index="8"></token>
  <token token="?" lemma="?" pos="." ne="O" offset="(804, 804)" index="9"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="been-3" type="root"></dependency>
  <dependency head="been-3" dependent="'ve-2" type="aux"></dependency>
  <dependency head="been-3" dependent="there-4" type="advmod"></dependency>
  <dependency head="been-3" dependent="know-7" type="parataxis"></dependency>
  <dependency head="been-3" dependent="I-1" type="nsubj"></dependency>
  <dependency head="know-7" dependent="I-6" type="nsubj"></dependency>
  <dependency head="know-7" dependent="feels-11" type="ccomp"></dependency>
  <dependency head="pain-10" dependent="the-9" type="det"></dependency>
  <dependency head="feels-11" dependent="what-8" type="dobj"></dependency>
  <dependency head="feels-11" dependent="pain-10" type="nsubj"></dependency>
  <dependency head="feels-11" dependent="!!-13" type="nmod"></dependency>
  <dependency head="!!-13" dependent="like-12" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( PRP I ) ) ( VP ( VBP 've ) ( VP ( VBN been ) ( ADVP ( RB there ) ) ) ) ) ( : ; ) ( S ( NP ( PRP I ) ) ( VP ( VBP know ) ( SBAR ( WHNP ( WP what ) ) ( S ( NP ( DT the ) ( NN pain ) ) ( VP ( VBZ feels ) ( PP ( IN like ) ( NP ( CD !! ) ) ) ) ) ) ) ) ) )
  </parsetree>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(806, 806)" index="1"></token>
  <token token="'ve" lemma="have" pos="VBP" ne="O" offset="(807, 809)" index="2"></token>
  <token token="been" lemma="be" pos="VBN" ne="O" offset="(811, 814)" index="3"></token>
  <token token="there" lemma="there" pos="RB" ne="O" offset="(816, 820)" index="4"></token>
  <token token=";" lemma=";" pos=":" ne="O" offset="(821, 821)" index="5"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(823, 823)" index="6"></token>
  <token token="know" lemma="know" pos="VBP" ne="O" offset="(825, 828)" index="7"></token>
  <token token="what" lemma="what" pos="WP" ne="O" offset="(830, 833)" index="8"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(835, 837)" index="9"></token>
  <token token="pain" lemma="pain" pos="NN" ne="O" offset="(839, 842)" index="10"></token>
  <token token="feels" lemma="feel" pos="VBZ" ne="O" offset="(844, 848)" index="11"></token>
  <token token="like" lemma="like" pos="IN" ne="O" offset="(850, 853)" index="12"></token>
  <token token="!!" lemma="!!" pos="CD" ne="NUMBER" offset="(854, 855)" index="13"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="give-3" type="root"></dependency>
  <dependency head="give-3" dependent="advice-5" type="dobj"></dependency>
  <dependency head="give-3" dependent="or-6" type="cc"></dependency>
  <dependency head="give-3" dependent="let-7" type="conj"></dependency>
  <dependency head="give-3" dependent="Can-1" type="aux"></dependency>
  <dependency head="give-3" dependent="anyone-2" type="nsubj"></dependency>
  <dependency head="give-3" dependent="me-4" type="iobj"></dependency>
  <dependency head="let-7" dependent="know-9" type="ccomp"></dependency>
  <dependency head="know-9" dependent="me-8" type="nsubj"></dependency>
  <dependency head="know-9" dependent="techniques-12" type="nmod"></dependency>
  <dependency head="techniques-12" dependent="of-10" type="case"></dependency>
  <dependency head="techniques-12" dependent="any-11" type="det"></dependency>
  <dependency head="techniques-12" dependent="able-16" type="acl:relcl"></dependency>
  <dependency head="able-16" dependent="which-13" type="nsubj"></dependency>
  <dependency head="able-16" dependent="might-14" type="aux"></dependency>
  <dependency head="able-16" dependent="be-15" type="cop"></dependency>
  <dependency head="able-16" dependent="help-18" type="xcomp"></dependency>
  <dependency head="help-18" dependent="to-17" type="mark"></dependency>
  <parsetree>
   ( ROOT ( SQ ( MD Can ) ( NP ( NN anyone ) ) ( VP ( VP ( VB give ) ( NP ( PRP me ) ) ( NP ( NN advice ) ) ) ( CC or ) ( VP ( VB let ) ( S ( NP ( PRP me ) ) ( VP ( VB know ) ( PP ( IN of ) ( NP ( NP ( DT any ) ( NNS techniques ) ) ( SBAR ( WHNP ( WDT which ) ) ( S ( VP ( MD might ) ( VP ( VB be ) ( ADJP ( JJ able ) ( S ( VP ( TO to ) ( VP ( VB help ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . ? ) ) )
  </parsetree>
  <token token="Can" lemma="can" pos="MD" ne="O" offset="(858, 860)" index="1"></token>
  <token token="anyone" lemma="anyone" pos="NN" ne="O" offset="(862, 867)" index="2"></token>
  <token token="give" lemma="give" pos="VB" ne="O" offset="(869, 872)" index="3"></token>
  <token token="me" lemma="I" pos="PRP" ne="O" offset="(874, 875)" index="4"></token>
  <token token="advice" lemma="advice" pos="NN" ne="O" offset="(877, 882)" index="5"></token>
  <token token="or" lemma="or" pos="CC" ne="O" offset="(884, 885)" index="6"></token>
  <token token="let" lemma="let" pos="VB" ne="O" offset="(887, 889)" index="7"></token>
  <token token="me" lemma="I" pos="PRP" ne="O" offset="(891, 892)" index="8"></token>
  <token token="know" lemma="know" pos="VB" ne="O" offset="(894, 897)" index="9"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(899, 900)" index="10"></token>
  <token token="any" lemma="any" pos="DT" ne="O" offset="(902, 904)" index="11"></token>
  <token token="techniques" lemma="technique" pos="NNS" ne="O" offset="(906, 915)" index="12"></token>
  <token token="which" lemma="which" pos="WDT" ne="O" offset="(917, 921)" index="13"></token>
  <token token="might" lemma="might" pos="MD" ne="O" offset="(923, 927)" index="14"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(929, 930)" index="15"></token>
  <token token="able" lemma="able" pos="JJ" ne="O" offset="(932, 935)" index="16"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(937, 938)" index="17"></token>
  <token token="help" lemma="help" pos="VB" ne="O" offset="(940, 943)" index="18"></token>
  <token token="?" lemma="?" pos="." ne="O" offset="(944, 944)" index="19"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="Thanks-1" type="root"></dependency>
  <dependency head="Thanks-1" dependent="advance-3" type="nmod"></dependency>
  <dependency head="advance-3" dependent="in-2" type="case"></dependency>
  <parsetree>
   ( ROOT ( NP ( NP ( NNS Thanks ) ) ( PP ( IN in ) ( NP ( NN advance ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Thanks" lemma="thanks" pos="NNS" ne="O" offset="(946, 951)" index="1"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(953, 954)" index="2"></token>
  <token token="advance" lemma="advance" pos="NN" ne="O" offset="(956, 962)" index="3"></token>
  <token token="." lemma="." pos="." ne="O" offset="(963, 963)" index="4"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="have-28" type="root"></dependency>
  <dependency head="Thu-4" dependent="Anna-1" type="compound"></dependency>
  <dependency head="Thu-4" dependent="Mc-2" type="compound"></dependency>
  <dependency head="Thu-4" dependent="Dagny-3" type="compound"></dependency>
  <dependency head="Thu-4" dependent="Jan-7" type="appos"></dependency>
  <dependency head="Jan-7" dependent="Re-11" type="dep"></dependency>
  <dependency head="Jan-7" dependent="Pain-14" type="dep"></dependency>
  <dependency head="Jan-7" dependent="20-6" type="nummod"></dependency>
  <dependency head="Jan-7" dependent="2005-8" type="nummod"></dependency>
  <dependency head="-0500-10" dependent="06:08:30-9" type="compound"></dependency>
  <dependency head="Re-11" dependent="-0500-10" type="nummod"></dependency>
  <dependency head="Pain-14" dependent="The-13" type="det"></dependency>
  <dependency head="Pain-14" dependent="Childbirth-16" type="nmod"></dependency>
  <dependency head="Pain-14" dependent="have-21" type="acl:relcl"></dependency>
  <dependency head="Childbirth-16" dependent="of-15" type="case"></dependency>
  <dependency head="have-21" dependent="If-17" type="mark"></dependency>
  <dependency head="have-21" dependent="you-18" type="nsubj"></dependency>
  <dependency head="have-21" dependent="do-19" type="aux"></dependency>
  <dependency head="have-21" dependent="n't-20" type="neg"></dependency>
  <dependency head="have-21" dependent="available-26" type="xcomp"></dependency>
  <dependency head="birth-25" dependent="an-22" type="det"></dependency>
  <dependency head="birth-25" dependent="institutional-23" type="amod"></dependency>
  <dependency head="birth-25" dependent="water-24" type="compound"></dependency>
  <dependency head="available-26" dependent="birth-25" type="nsubj"></dependency>
  <dependency head="have-28" dependent="considered-30" type="ccomp"></dependency>
  <dependency head="have-28" dependent="Thu-4" type="nsubj"></dependency>
  <dependency head="considered-30" dependent="you-29" type="nsubj"></dependency>
  <dependency head="considered-30" dependent="staying-32" type="xcomp"></dependency>
  <dependency head="staying-32" dependent="just-31" type="advmod"></dependency>
  <dependency head="staying-32" dependent="home-33" type="dobj"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NNP Anna ) ( NN Mc ) ( NNP Dagny ) ( NNP Thu ) ) ( , , ) ( NP ( NP ( NP ( CD 20 ) ( NNP Jan ) ( CD 2005 ) ) ( NP ( QP ( CD 06:08:30 ) ( CD -0500 ) ) ( NNP Re ) ) ) ( : : ) ( NP ( NP ( DT The ) ( NN Pain ) ) ( PP ( IN of ) ( NP ( NNP Childbirth ) ) ) ( SBAR ( IN If ) ( S ( NP ( PRP you ) ) ( VP ( VBP do ) ( RB n't ) ( VP ( VB have ) ( S ( NP ( DT an ) ( JJ institutional ) ( NN water ) ( NN birth ) ) ( ADJP ( JJ available ) ) ) ) ) ) ) ) ) ( , , ) ) ( VP ( VBP have ) ( S ( NP ( PRP you ) ) ( VP ( VBN considered ) ( S ( ADVP ( RB just ) ) ( VP ( VBG staying ) ( NP ( NN home ) ) ) ) ) ) ) ( . ? ) ) )
  </parsetree>
  <token token="Anna" lemma="Anna" pos="NNP" ne="PERSON" offset="(966, 969)" index="1"></token>
  <token token="Mc" lemma="mc" pos="NN" ne="PERSON" offset="(971, 972)" index="2"></token>
  <token token="Dagny" lemma="Dagny" pos="NNP" ne="PERSON" offset="(978, 982)" index="3"></token>
  <token token="Thu" lemma="Thu" pos="NNP" ne="PERSON" offset="(986, 988)" index="4"></token>
  <token token="," lemma="," pos="," ne="O" offset="(989, 989)" index="5"></token>
  <token token="20" lemma="20" pos="CD" ne="DATE" offset="(991, 992)" index="6"></token>
  <token token="Jan" lemma="Jan" pos="NNP" ne="DATE" offset="(994, 996)" index="7"></token>
  <token token="2005" lemma="2005" pos="CD" ne="DATE" offset="(998, 1001)" index="8"></token>
  <token token="06:08:30" lemma="06:08:30" pos="CD" ne="TIME" offset="(1003, 1010)" index="9"></token>
  <token token="-0500" lemma="-0500" pos="CD" ne="NUMBER" offset="(1012, 1016)" index="10"></token>
  <token token="Re" lemma="Re" pos="NNP" ne="O" offset="(1020, 1021)" index="11"></token>
  <token token=":" lemma=":" pos=":" ne="O" offset="(1022, 1022)" index="12"></token>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(1024, 1026)" index="13"></token>
  <token token="Pain" lemma="pain" pos="NN" ne="O" offset="(1028, 1031)" index="14"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1033, 1034)" index="15"></token>
  <token token="Childbirth" lemma="Childbirth" pos="NNP" ne="O" offset="(1036, 1045)" index="16"></token>
  <token token="If" lemma="if" pos="IN" ne="O" offset="(1056, 1057)" index="17"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(1059, 1061)" index="18"></token>
  <token token="do" lemma="do" pos="VBP" ne="O" offset="(1063, 1064)" index="19"></token>
  <token token="n't" lemma="not" pos="RB" ne="O" offset="(1065, 1067)" index="20"></token>
  <token token="have" lemma="have" pos="VB" ne="O" offset="(1069, 1072)" index="21"></token>
  <token token="an" lemma="a" pos="DT" ne="O" offset="(1074, 1075)" index="22"></token>
  <token token="institutional" lemma="institutional" pos="JJ" ne="O" offset="(1077, 1089)" index="23"></token>
  <token token="water" lemma="water" pos="NN" ne="O" offset="(1091, 1095)" index="24"></token>
  <token token="birth" lemma="birth" pos="NN" ne="O" offset="(1097, 1101)" index="25"></token>
  <token token="available" lemma="available" pos="JJ" ne="O" offset="(1103, 1111)" index="26"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1112, 1112)" index="27"></token>
  <token token="have" lemma="have" pos="VBP" ne="O" offset="(1114, 1117)" index="28"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(1119, 1121)" index="29"></token>
  <token token="considered" lemma="consider" pos="VBN" ne="O" offset="(1123, 1132)" index="30"></token>
  <token token="just" lemma="just" pos="RB" ne="O" offset="(1134, 1137)" index="31"></token>
  <token token="staying" lemma="stay" pos="VBG" ne="O" offset="(1139, 1145)" index="32"></token>
  <token token="home" lemma="home" pos="NN" ne="O" offset="(1147, 1150)" index="33"></token>
  <token token="?" lemma="?" pos="." ne="O" offset="(1151, 1151)" index="34"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="Unassisted-1" type="root"></dependency>
  <dependency head="Unassisted-1" dependent="or-2" type="cc"></dependency>
  <dependency head="Unassisted-1" dependent="midwife-3" type="conj"></dependency>
  <dependency head="Unassisted-1" dependent="attended-4" type="dep"></dependency>
  <parsetree>
   ( ROOT ( FRAG ( ADJP ( JJ Unassisted ) ( CC or ) ( JJ midwife ) ) ( S ( VP ( VBN attended ) ) ) ( . ? ) ) )
  </parsetree>
  <token token="Unassisted" lemma="unassisted" pos="JJ" ne="O" offset="(1153, 1162)" index="1"></token>
  <token token="or" lemma="or" pos="CC" ne="O" offset="(1164, 1165)" index="2"></token>
  <token token="midwife" lemma="midwife" pos="JJ" ne="O" offset="(1167, 1173)" index="3"></token>
  <token token="attended" lemma="attend" pos="VBN" ne="O" offset="(1175, 1182)" index="4"></token>
  <token token="?" lemma="?" pos="." ne="O" offset="(1183, 1183)" index="5"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="understand-2" type="root"></dependency>
  <dependency head="understand-2" dependent="I-1" type="nsubj"></dependency>
  <dependency head="understand-2" dependent="helpful-7" type="ccomp"></dependency>
  <dependency head="helpful-7" dependent="hypnobirthing-3" type="nsubj"></dependency>
  <dependency head="helpful-7" dependent="can-4" type="aux"></dependency>
  <dependency head="helpful-7" dependent="be-5" type="cop"></dependency>
  <dependency head="helpful-7" dependent="very-6" type="advmod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP I ) ) ( VP ( VBP understand ) ( SBAR ( S ( NP ( NN hypnobirthing ) ) ( VP ( MD can ) ( VP ( VB be ) ( ADJP ( RB very ) ( JJ helpful ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(1186, 1186)" index="1"></token>
  <token token="understand" lemma="understand" pos="VBP" ne="O" offset="(1188, 1197)" index="2"></token>
  <token token="hypnobirthing" lemma="hypnobirthing" pos="NN" ne="O" offset="(1199, 1211)" index="3"></token>
  <token token="can" lemma="can" pos="MD" ne="O" offset="(1213, 1215)" index="4"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(1217, 1218)" index="5"></token>
  <token token="very" lemma="very" pos="RB" ne="O" offset="(1220, 1223)" index="6"></token>
  <token token="helpful" lemma="helpful" pos="JJ" ne="O" offset="(1225, 1231)" index="7"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1232, 1232)" index="8"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="pursuing-4" type="root"></dependency>
  <dependency head="pursuing-4" dependent="it-5" type="dobj"></dependency>
  <dependency head="pursuing-4" dependent="able-9" type="advcl"></dependency>
  <dependency head="pursuing-4" dependent="I-1" type="nsubj"></dependency>
  <dependency head="pursuing-4" dependent="am-2" type="aux"></dependency>
  <dependency head="pursuing-4" dependent="not-3" type="neg"></dependency>
  <dependency head="able-9" dependent="because-6" type="mark"></dependency>
  <dependency head="able-9" dependent="I-7" type="nsubj"></dependency>
  <dependency head="able-9" dependent="was-8" type="cop"></dependency>
  <dependency head="able-9" dependent="go-11" type="xcomp"></dependency>
  <dependency head="go-11" dependent="training-20" type="nmod"></dependency>
  <dependency head="go-11" dependent="to-10" type="mark"></dependency>
  <dependency head="go-11" dependent="pain-14" type="nmod"></dependency>
  <dependency head="pain-14" dependent="inside-12" type="case"></dependency>
  <dependency head="pain-14" dependent="the-13" type="det"></dependency>
  <dependency head="pain-14" dependent="place-18" type="nmod"></dependency>
  <dependency head="place-18" dependent="to-15" type="case"></dependency>
  <dependency head="place-18" dependent="the-16" type="det"></dependency>
  <dependency head="place-18" dependent="good-17" type="amod"></dependency>
  <dependency head="training-20" dependent="time-23" type="appos"></dependency>
  <dependency head="training-20" dependent="without-19" type="case"></dependency>
  <dependency head="time-23" dependent="last-22" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP I ) ) ( VP ( VBP am ) ( RB not ) ( VP ( VBG pursuing ) ( NP ( PRP it ) ) ( SBAR ( IN because ) ( S ( NP ( PRP I ) ) ( VP ( VBD was ) ( ADJP ( JJ able ) ( S ( VP ( TO to ) ( VP ( VB go ) ( PP ( IN inside ) ( NP ( NP ( DT the ) ( NN pain ) ) ( PP ( TO to ) ( NP ( DT the ) ( JJ good ) ( NN place ) ) ) ) ) ( PP ( IN without ) ( NP ( NP ( NN training ) ) ( , , ) ( NP ( JJ last ) ( NN time ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(1234, 1234)" index="1"></token>
  <token token="am" lemma="be" pos="VBP" ne="O" offset="(1236, 1237)" index="2"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(1239, 1241)" index="3"></token>
  <token token="pursuing" lemma="pursue" pos="VBG" ne="O" offset="(1243, 1250)" index="4"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(1252, 1253)" index="5"></token>
  <token token="because" lemma="because" pos="IN" ne="O" offset="(1255, 1261)" index="6"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(1263, 1263)" index="7"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(1265, 1267)" index="8"></token>
  <token token="able" lemma="able" pos="JJ" ne="O" offset="(1269, 1272)" index="9"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1274, 1275)" index="10"></token>
  <token token="go" lemma="go" pos="VB" ne="O" offset="(1277, 1278)" index="11"></token>
  <token token="inside" lemma="inside" pos="IN" ne="O" offset="(1280, 1285)" index="12"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1287, 1289)" index="13"></token>
  <token token="pain" lemma="pain" pos="NN" ne="O" offset="(1291, 1294)" index="14"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1296, 1297)" index="15"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1299, 1301)" index="16"></token>
  <token token="good" lemma="good" pos="JJ" ne="O" offset="(1303, 1306)" index="17"></token>
  <token token="place" lemma="place" pos="NN" ne="O" offset="(1308, 1312)" index="18"></token>
  <token token="without" lemma="without" pos="IN" ne="O" offset="(1314, 1320)" index="19"></token>
  <token token="training" lemma="training" pos="NN" ne="O" offset="(1322, 1329)" index="20"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1330, 1330)" index="21"></token>
  <token token="last" lemma="last" pos="JJ" ne="O" offset="(1332, 1335)" index="22"></token>
  <token token="time" lemma="time" pos="NN" ne="O" offset="(1337, 1340)" index="23"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1341, 1341)" index="24"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="thinking-5" type="root"></dependency>
  <dependency head="part-10" dependent="about-7" type="case"></dependency>
  <dependency head="part-10" dependent="the-8" type="det"></dependency>
  <dependency head="part-10" dependent="hard-9" type="amod"></dependency>
  <dependency head="part-10" dependent="labor-12" type="nmod"></dependency>
  <dependency head="labor-12" dependent="of-11" type="case"></dependency>
  <dependency head="prior-13" dependent="getting-15" type="advcl"></dependency>
  <dependency head="getting-15" dependent="to-14" type="mark"></dependency>
  <dependency head="getting-15" dependent="close-17" type="advmod"></dependency>
  <dependency head="close-17" dependent="so-16" type="advmod"></dependency>
  <dependency head="thinking-5" dependent="prior-13" type="advmod"></dependency>
  <dependency head="thinking-5" dependent="I-1" type="nsubj"></dependency>
  <dependency head="thinking-5" dependent="have-2" type="aux"></dependency>
  <dependency head="thinking-5" dependent="not-3" type="neg"></dependency>
  <dependency head="thinking-5" dependent="been-4" type="aux"></dependency>
  <dependency head="thinking-5" dependent="much-6" type="dobj"></dependency>
  <dependency head="much-6" dependent="part-10" type="nmod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP I ) ) ( VP ( VBP have ) ( RB not ) ( VP ( VBN been ) ( VP ( VBG thinking ) ( NP ( NP ( JJ much ) ) ( PP ( IN about ) ( NP ( NP ( DT the ) ( JJ hard ) ( NN part ) ) ( PP ( IN of ) ( NP ( NN labor ) ) ) ) ) ) ( ADVP ( RB prior ) ( PP ( TO to ) ( S ( VP ( VBG getting ) ( ADVP ( RB so ) ( RB close ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(1344, 1344)" index="1"></token>
  <token token="have" lemma="have" pos="VBP" ne="O" offset="(1346, 1349)" index="2"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(1351, 1353)" index="3"></token>
  <token token="been" lemma="be" pos="VBN" ne="O" offset="(1355, 1358)" index="4"></token>
  <token token="thinking" lemma="think" pos="VBG" ne="O" offset="(1360, 1367)" index="5"></token>
  <token token="much" lemma="much" pos="JJ" ne="O" offset="(1369, 1372)" index="6"></token>
  <token token="about" lemma="about" pos="IN" ne="O" offset="(1374, 1378)" index="7"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1380, 1382)" index="8"></token>
  <token token="hard" lemma="hard" pos="JJ" ne="O" offset="(1384, 1387)" index="9"></token>
  <token token="part" lemma="part" pos="NN" ne="O" offset="(1389, 1392)" index="10"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1394, 1395)" index="11"></token>
  <token token="labor" lemma="labor" pos="NN" ne="O" offset="(1397, 1401)" index="12"></token>
  <token token="prior" lemma="prior" pos="RB" ne="O" offset="(1403, 1407)" index="13"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1409, 1410)" index="14"></token>
  <token token="getting" lemma="get" pos="VBG" ne="O" offset="(1412, 1418)" index="15"></token>
  <token token="so" lemma="so" pos="RB" ne="O" offset="(1420, 1421)" index="16"></token>
  <token token="close" lemma="close" pos="RB" ne="O" offset="(1423, 1427)" index="17"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1428, 1428)" index="18"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="remember-3" type="root"></dependency>
  <dependency head="remember-3" dependent="Now-1" type="advmod"></dependency>
  <dependency head="remember-3" dependent="I-2" type="nsubj"></dependency>
  <dependency head="remember-3" dependent="is-7" type="ccomp"></dependency>
  <dependency head="how-4" dependent="intense-5" type="dep"></dependency>
  <dependency head="is-7" dependent="how-4" type="advmod"></dependency>
  <dependency head="is-7" dependent="it-6" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( S ( ADVP ( RB Now ) ) ( NP ( PRP I ) ) ( VP ( VBP remember ) ( SBAR ( WHADVP ( WRB how ) ( ADJP ( JJ intense ) ) ) ( S ( NP ( PRP it ) ) ( VP ( VBZ is ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Now" lemma="now" pos="RB" ne="O" offset="(1430, 1432)" index="1"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(1434, 1434)" index="2"></token>
  <token token="remember" lemma="remember" pos="VBP" ne="O" offset="(1436, 1443)" index="3"></token>
  <token token="how" lemma="how" pos="WRB" ne="O" offset="(1445, 1447)" index="4"></token>
  <token token="intense" lemma="intense" pos="JJ" ne="O" offset="(1449, 1455)" index="5"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(1457, 1458)" index="6"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(1460, 1461)" index="7"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1462, 1462)" index="8"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="think-2" type="root"></dependency>
  <dependency head="think-2" dependent="I-1" type="nsubj"></dependency>
  <dependency head="think-2" dependent="looking-6" type="ccomp"></dependency>
  <dependency head="looking-6" dependent="but-15" type="cc"></dependency>
  <dependency head="looking-6" dependent="hey-16" type="conj"></dependency>
  <dependency head="looking-6" dependent="I-3" type="nsubj"></dependency>
  <dependency head="looking-6" dependent="am-4" type="aux"></dependency>
  <dependency head="looking-6" dependent="still-5" type="advmod"></dependency>
  <dependency head="looking-6" dependent="forward-7" type="advmod"></dependency>
  <dependency head="looking-6" dependent="fearing-12" type="advcl"></dependency>
  <dependency head="more-10" dependent="than-11" type="case"></dependency>
  <dependency head="fearing-12" dependent="it-13" type="dobj"></dependency>
  <dependency head="fearing-12" dependent="to-8" type="mark"></dependency>
  <dependency head="fearing-12" dependent="it-9" type="nsubj"></dependency>
  <dependency head="fearing-12" dependent="more-10" type="advmod"></dependency>
  <parsetree>
