<doc metapath="./data/AnnotatedFile/T/436.meta">
 <sentence>
  <token token="herself" lemma="herself" pos="PRP" ne="O" offset="(868, 874)" index="20"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(876, 877)" index="21"></token>
  <token token="public" lemma="public" pos="NN" ne="O" offset="(879, 884)" index="22"></token>
  <token token="." lemma="." pos="." ne="O" offset="(885, 885)" index="23"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="is-11" type="root"></dependency>
  <dependency head="stop-14" dependent="to-12" type="mark"></dependency>
  <dependency head="stop-14" dependent="just-13" type="advmod"></dependency>
  <dependency head="stop-14" dependent="trying-15" type="xcomp"></dependency>
  <dependency head="stop-14" dependent="and-16" type="cc"></dependency>
  <dependency head="stop-14" dependent="end-17" type="conj"></dependency>
  <dependency head="end-17" dependent="career-20" type="dobj"></dependency>
  <dependency head="career-20" dependent="her-18" type="nmod:poss"></dependency>
  <dependency head="career-20" dependent="music-19" type="compound"></dependency>
  <dependency head="thing-3" dependent="The-1" type="det"></dependency>
  <dependency head="thing-3" dependent="best-2" type="amod"></dependency>
  <dependency head="thing-3" dependent="do-7" type="acl:relcl"></dependency>
  <dependency head="Simpson-5" dependent="Ms.-4" type="compound"></dependency>
  <dependency head="do-7" dependent="Simpson-5" type="nsubj"></dependency>
  <dependency head="do-7" dependent="can-6" type="aux"></dependency>
  <dependency head="do-7" dependent="point-10" type="nmod"></dependency>
  <dependency head="point-10" dependent="at-8" type="case"></dependency>
  <dependency head="point-10" dependent="this-9" type="det"></dependency>
  <dependency head="is-11" dependent="stop-14" type="xcomp"></dependency>
  <dependency head="is-11" dependent="thing-3" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( DT The ) ( JJS best ) ( NN thing ) ) ( SBAR ( S ( NP ( NNP Ms. ) ( NNP Simpson ) ) ( VP ( MD can ) ( VP ( VB do ) ( PP ( IN at ) ( NP ( DT this ) ( NN point ) ) ) ) ) ) ) ) ( VP ( VBZ is ) ( S ( VP ( TO to ) ( VP ( VP ( ADVP ( RB just ) ) ( VB stop ) ( VP ( VBG trying ) ) ) ( CC and ) ( VP ( VB end ) ( NP ( PRP$ her ) ( NN music ) ( NN career ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(888, 890)" index="1"></token>
  <token token="best" lemma="best" pos="JJS" ne="O" offset="(892, 895)" index="2"></token>
  <token token="thing" lemma="thing" pos="NN" ne="O" offset="(897, 901)" index="3"></token>
  <token token="Ms." lemma="Ms." pos="NNP" ne="O" offset="(903, 905)" index="4"></token>
  <token token="Simpson" lemma="Simpson" pos="NNP" ne="PERSON" offset="(907, 913)" index="5"></token>
  <token token="can" lemma="can" pos="MD" ne="O" offset="(915, 917)" index="6"></token>
  <token token="do" lemma="do" pos="VB" ne="O" offset="(919, 920)" index="7"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(922, 923)" index="8"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(925, 928)" index="9"></token>
  <token token="point" lemma="point" pos="NN" ne="O" offset="(930, 934)" index="10"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(936, 937)" index="11"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(939, 940)" index="12"></token>
  <token token="just" lemma="just" pos="RB" ne="O" offset="(942, 945)" index="13"></token>
  <token token="stop" lemma="stop" pos="VB" ne="O" offset="(947, 950)" index="14"></token>
  <token token="trying" lemma="try" pos="VBG" ne="O" offset="(952, 957)" index="15"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(959, 961)" index="16"></token>
  <token token="end" lemma="end" pos="VB" ne="O" offset="(963, 965)" index="17"></token>
  <token token="her" lemma="she" pos="PRP$" ne="O" offset="(967, 969)" index="18"></token>
  <token token="music" lemma="music" pos="NN" ne="O" offset="(971, 975)" index="19"></token>
  <token token="career" lemma="career" pos="NN" ne="O" offset="(977, 982)" index="20"></token>
  <token token="." lemma="." pos="." ne="O" offset="(983, 983)" index="21"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="made-4" type="root"></dependency>
  <dependency head="made-4" dependent="live-16" type="advcl"></dependency>
  <dependency head="made-4" dependent="She-1" type="nsubj"></dependency>
  <dependency head="made-4" dependent="has-2" type="aux"></dependency>
  <dependency head="made-4" dependent="already-3" type="advmod"></dependency>
  <dependency head="made-4" dependent="money-6" type="dobj"></dependency>
  <dependency head="made-4" dependent="album-10" type="nmod"></dependency>
  <dependency head="money-6" dependent="enough-5" type="amod"></dependency>
  <dependency head="album-10" dependent="from-7" type="case"></dependency>
  <dependency head="album-10" dependent="her-8" type="nmod:poss"></dependency>
  <dependency head="album-10" dependent="debut-9" type="compound"></dependency>
  <dependency head="album-10" dependent="never-12" type="dep"></dependency>
  <dependency head="never-12" dependent="again-13" type="dep"></dependency>
  <dependency head="live-16" dependent="to-15" type="mark"></dependency>
  <dependency head="live-16" dependent="out-17" type="compound:prt"></dependency>
  <dependency head="live-16" dependent="rest-19" type="dobj"></dependency>
  <dependency head="live-16" dependent="mansion-27" type="nmod"></dependency>
  <dependency head="rest-19" dependent="the-18" type="det"></dependency>
  <dependency head="rest-19" dependent="life-22" type="nmod"></dependency>
  <dependency head="life-22" dependent="of-20" type="case"></dependency>
  <dependency head="life-22" dependent="her-21" type="nmod:poss"></dependency>
  <dependency head="mansion-27" dependent="in-23" type="case"></dependency>
  <dependency head="mansion-27" dependent="some-24" type="det"></dependency>
  <dependency head="mansion-27" dependent="secluded-25" type="amod"></dependency>
  <dependency head="mansion-27" dependent="California-26" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP She ) ) ( VP ( VBZ has ) ( ADVP ( RB already ) ) ( VP ( VBN made ) ( NP ( JJ enough ) ( NN money ) ) ( PP ( IN from ) ( NP ( NP ( PRP$ her ) ( NN debut ) ( NN album ) ) ( PRN ( -LRB- -LRB- ) ( FRAG ( ADVP ( RB never ) ) ( ADVP ( RB again ) ) ) ( -RRB- -RRB- ) ) ) ) ( S ( VP ( TO to ) ( VP ( VB live ) ( PRT ( RP out ) ) ( NP ( NP ( DT the ) ( NN rest ) ) ( PP ( IN of ) ( NP ( PRP$ her ) ( NN life ) ) ) ) ( PP ( IN in ) ( NP ( DT some ) ( JJ secluded ) ( NNP California ) ( NN mansion ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="She" lemma="she" pos="PRP" ne="O" offset="(985, 987)" index="1"></token>
  <token token="has" lemma="have" pos="VBZ" ne="O" offset="(989, 991)" index="2"></token>
  <token token="already" lemma="already" pos="RB" ne="O" offset="(993, 999)" index="3"></token>
  <token token="made" lemma="make" pos="VBN" ne="O" offset="(1001, 1004)" index="4"></token>
  <token token="enough" lemma="enough" pos="JJ" ne="O" offset="(1006, 1011)" index="5"></token>
  <token token="money" lemma="money" pos="NN" ne="O" offset="(1013, 1017)" index="6"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(1019, 1022)" index="7"></token>
  <token token="her" lemma="she" pos="PRP$" ne="O" offset="(1024, 1026)" index="8"></token>
  <token token="debut" lemma="debut" pos="NN" ne="O" offset="(1028, 1032)" index="9"></token>
  <token token="album" lemma="album" pos="NN" ne="O" offset="(1034, 1038)" index="10"></token>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(1040, 1040)" index="11"></token>
  <token token="never" lemma="never" pos="RB" ne="O" offset="(1041, 1045)" index="12"></token>
  <token token="again" lemma="again" pos="RB" ne="O" offset="(1047, 1051)" index="13"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(1052, 1052)" index="14"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1054, 1055)" index="15"></token>
  <token token="live" lemma="live" pos="VB" ne="O" offset="(1057, 1060)" index="16"></token>
  <token token="out" lemma="out" pos="RP" ne="O" offset="(1062, 1064)" index="17"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1066, 1068)" index="18"></token>
  <token token="rest" lemma="rest" pos="NN" ne="O" offset="(1070, 1073)" index="19"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1075, 1076)" index="20"></token>
  <token token="her" lemma="she" pos="PRP$" ne="O" offset="(1078, 1080)" index="21"></token>
  <token token="life" lemma="life" pos="NN" ne="O" offset="(1082, 1085)" index="22"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1087, 1088)" index="23"></token>
  <token token="some" lemma="some" pos="DT" ne="O" offset="(1090, 1093)" index="24"></token>
  <token token="secluded" lemma="secluded" pos="JJ" ne="O" offset="(1095, 1102)" index="25"></token>
  <token token="California" lemma="California" pos="NNP" ne="LOCATION" offset="(1104, 1113)" index="26"></token>
  <token token="mansion" lemma="mansion" pos="NN" ne="O" offset="(1115, 1121)" index="27"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1122, 1122)" index="28"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="is-2" type="root"></dependency>
  <dependency head="is-2" dependent="nothing-3" type="xcomp"></dependency>
  <dependency head="is-2" dependent="There-1" type="expl"></dependency>
  <dependency head="nothing-3" dependent="more-4" type="dep"></dependency>
  <dependency head="nothing-3" dependent="story-7" type="nmod"></dependency>
  <dependency head="story-7" dependent="to-5" type="case"></dependency>
  <dependency head="story-7" dependent="the-6" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( EX There ) ) ( VP ( VBZ is ) ( ADJP ( ADJP ( NN nothing ) ( JJR more ) ) ( PP ( TO to ) ( NP ( DT the ) ( NN story ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="There" lemma="there" pos="EX" ne="O" offset="(1124, 1128)" index="1"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(1130, 1131)" index="2"></token>
  <token token="nothing" lemma="nothing" pos="NN" ne="O" offset="(1133, 1139)" index="3"></token>
  <token token="more" lemma="more" pos="JJR" ne="O" offset="(1141, 1144)" index="4"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1146, 1147)" index="5"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1149, 1151)" index="6"></token>
  <token token="story" lemma="story" pos="NN" ne="O" offset="(1153, 1157)" index="7"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1158, 1158)" index="8"></token>
 </sentence>
</doc>
