<doc metapath="./data/AnnotatedFile/Train/177.meta">
 <sentence>
  <dependency head="made-20" dependent="shut-24" type="conj"></dependency>
  <dependency head="open-22" dependent="an-21" type="det"></dependency>
  <dependency head="shut-24" dependent="case-25" type="dobj"></dependency>
  <dependency head="well-4" dependent="very-3" type="advmod"></dependency>
  <dependency head="weapons-7" dependent="could-2" type="aux"></dependency>
  <dependency head="weapons-7" dependent="well-4" type="advmod"></dependency>
  <dependency head="weapons-7" dependent="be-5" type="cop"></dependency>
  <dependency head="weapons-7" dependent="biological-6" type="amod"></dependency>
  <dependency head="weapons-7" dependent="facilities-9" type="dep"></dependency>
  <dependency head="weapons-7" dependent="but-11" type="cc"></dependency>
  <dependency head="weapons-7" dependent="think-15" type="conj"></dependency>
  <dependency head="weapons-7" dependent="they-1" type="nsubj"></dependency>
  <dependency head="facilities-9" dependent="production-8" type="compound"></dependency>
  <dependency head="think-15" dependent="made-20" type="ccomp"></dependency>
  <dependency head="think-15" dependent="i-12" type="nsubj"></dependency>
  <dependency head="think-15" dependent="do-13" type="aux"></dependency>
  <dependency head="think-15" dependent="n't-14" type="neg"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( PRP they ) ) ( VP ( MD could ) ( ADVP ( RB very ) ( RB well ) ) ( VP ( VB be ) ( NP ( NP ( JJ biological ) ( NNS weapons ) ) ( NP ( NN production ) ( NNS facilities ) ) ) ) ) ) ( , , ) ( CC but ) ( S ( NP ( FW i ) ) ( VP ( VBP do ) ( RB n't ) ( VP ( VB think ) ( SBAR ( S ( NP ( DT the ) ( NN intelligence ) ( NN community ) ) ( VP ( VP ( VBZ has ) ( VP ( VBN made ) ( NP ( DT an ) ( JJ open ) ) ) ) ( CC and ) ( VP ( VBD shut ) ( NP ( NN case ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(940, 943)" index="1"></token>
  <token token="could" lemma="could" pos="MD" ne="O" offset="(945, 949)" index="2"></token>
  <token token="very" lemma="very" pos="RB" ne="O" offset="(951, 954)" index="3"></token>
  <token token="well" lemma="well" pos="RB" ne="O" offset="(956, 959)" index="4"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(961, 962)" index="5"></token>
  <token token="biological" lemma="biological" pos="JJ" ne="O" offset="(964, 973)" index="6"></token>
  <token token="weapons" lemma="weapon" pos="NNS" ne="O" offset="(975, 981)" index="7"></token>
  <token token="production" lemma="production" pos="NN" ne="O" offset="(983, 992)" index="8"></token>
  <token token="facilities" lemma="facility" pos="NNS" ne="O" offset="(994, 1003)" index="9"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1004, 1004)" index="10"></token>
  <token token="but" lemma="but" pos="CC" ne="O" offset="(1006, 1008)" index="11"></token>
  <token token="i" lemma="i" pos="FW" ne="O" offset="(1010, 1010)" index="12"></token>
  <token token="do" lemma="do" pos="VBP" ne="O" offset="(1012, 1013)" index="13"></token>
  <token token="n't" lemma="not" pos="RB" ne="O" offset="(1014, 1016)" index="14"></token>
  <token token="think" lemma="think" pos="VB" ne="O" offset="(1018, 1022)" index="15"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1024, 1026)" index="16"></token>
  <token token="intelligence" lemma="intelligence" pos="NN" ne="O" offset="(1028, 1039)" index="17"></token>
  <token token="community" lemma="community" pos="NN" ne="O" offset="(1041, 1049)" index="18"></token>
  <token token="has" lemma="have" pos="VBZ" ne="O" offset="(1051, 1053)" index="19"></token>
  <token token="made" lemma="make" pos="VBN" ne="O" offset="(1055, 1058)" index="20"></token>
  <token token="an" lemma="a" pos="DT" ne="O" offset="(1060, 1061)" index="21"></token>
  <token token="open" lemma="open" pos="JJ" ne="O" offset="(1063, 1066)" index="22"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1068, 1070)" index="23"></token>
  <token token="shut" lemma="shut" pos="VBD" ne="O" offset="(1072, 1075)" index="24"></token>
  <token token="case" lemma="case" pos="NN" ne="O" offset="(1077, 1080)" index="25"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1081, 1081)" index="26"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="reporter-1" type="root"></dependency>
  <dependency head="reporter-1" dependent="admits-6" type="appos"></dependency>
  <dependency head="reports-5" dependent="the-3" type="det"></dependency>
  <dependency head="reports-5" dependent="cia-pentagon-4" type="amod"></dependency>
  <dependency head="admits-6" dependent="reports-5" type="nsubj"></dependency>
  <dependency head="admits-6" dependent="argue-21" type="conj"></dependency>
  <dependency head="admits-6" dependent="way-13" type="ccomp"></dependency>
  <dependency head="admits-6" dependent="but-19" type="cc"></dependency>
  <dependency head="trucks-8" dependent="the-7" type="det"></dependency>
  <dependency head="way-13" dependent="trucks-8" type="nsubj"></dependency>
  <dependency head="way-13" dependent="were-9" type="cop"></dependency>
  <dependency head="way-13" dependent="not-10" type="neg"></dependency>
  <dependency head="way-13" dependent="an-11" type="det"></dependency>
  <dependency head="way-13" dependent="efficient-12" type="amod"></dependency>
  <dependency head="way-13" dependent="produce-15" type="acl"></dependency>
  <dependency head="produce-15" dependent="to-14" type="mark"></dependency>
  <dependency head="produce-15" dependent="weapons-17" type="dobj"></dependency>
  <dependency head="weapons-17" dependent="biological-16" type="amod"></dependency>
  <dependency head="argue-21" dependent="was-27" type="ccomp"></dependency>
  <dependency head="argue-21" dependent="officials-20" type="nsubj"></dependency>
  <dependency head="point-23" dependent="the-22" type="det"></dependency>
  <dependency head="point-23" dependent="iraqis-26" type="nmod"></dependency>
  <dependency head="iraqis-26" dependent="for-24" type="case"></dependency>
  <dependency head="iraqis-26" dependent="the-25" type="det"></dependency>
  <dependency head="was-27" dependent="point-23" type="nsubj"></dependency>
  <dependency head="was-27" dependent="produce-29" type="ccomp"></dependency>
  <dependency head="produce-29" dependent="to-28" type="mark"></dependency>
  <dependency head="produce-29" dependent="some-30" type="dobj"></dependency>
  <dependency head="produce-29" dependent="and-31" type="cc"></dependency>
  <dependency head="produce-29" dependent="caught-35" type="conj"></dependency>
  <dependency head="caught-35" dependent="not-32" type="neg"></dependency>
  <dependency head="caught-35" dependent="to-33" type="mark"></dependency>
  <dependency head="caught-35" dependent="be-34" type="auxpass"></dependency>
  <dependency head="caught-35" dependent="doing-36" type="xcomp"></dependency>
  <dependency head="doing-36" dependent="it-37" type="dobj"></dependency>
  <parsetree>
   ( ROOT ( FRAG ( NP ( NN reporter ) ) ( : : ) ( S ( S ( NP ( DT the ) ( JJ cia-pentagon ) ( NNS reports ) ) ( VP ( VBZ admits ) ( SBAR ( S ( NP ( DT the ) ( NNS trucks ) ) ( VP ( VBD were ) ( RB not ) ( NP ( DT an ) ( JJ efficient ) ( NN way ) ( S ( VP ( TO to ) ( VP ( VB produce ) ( NP ( JJ biological ) ( NNS weapons ) ) ) ) ) ) ) ) ) ) ) ( , , ) ( CC but ) ( S ( NP ( NNS officials ) ) ( VP ( VBP argue ) ( SBAR ( S ( NP ( NP ( DT the ) ( NN point ) ) ( PP ( IN for ) ( NP ( DT the ) ( NN iraqis ) ) ) ) ( VP ( VBD was ) ( S ( VP ( VP ( TO to ) ( VP ( VB produce ) ( NP ( DT some ) ) ) ) ( CC and ) ( VP ( RB not ) ( TO to ) ( VP ( VB be ) ( VP ( VBN caught ) ( S ( VP ( VBG doing ) ( NP ( PRP it ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="reporter" lemma="reporter" pos="NN" ne="O" offset="(1085, 1092)" index="1"></token>
  <token token=":" lemma=":" pos=":" ne="O" offset="(1093, 1093)" index="2"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1095, 1097)" index="3"></token>
  <token token="cia-pentagon" lemma="cia-pentagon" pos="JJ" ne="O" offset="(1099, 1110)" index="4"></token>
  <token token="reports" lemma="report" pos="NNS" ne="O" offset="(1112, 1118)" index="5"></token>
  <token token="admits" lemma="admit" pos="VBZ" ne="O" offset="(1120, 1125)" index="6"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1127, 1129)" index="7"></token>
  <token token="trucks" lemma="truck" pos="NNS" ne="O" offset="(1131, 1136)" index="8"></token>
  <token token="were" lemma="be" pos="VBD" ne="O" offset="(1138, 1141)" index="9"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(1143, 1145)" index="10"></token>
  <token token="an" lemma="a" pos="DT" ne="O" offset="(1147, 1148)" index="11"></token>
  <token token="efficient" lemma="efficient" pos="JJ" ne="O" offset="(1150, 1158)" index="12"></token>
  <token token="way" lemma="way" pos="NN" ne="O" offset="(1160, 1162)" index="13"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1164, 1165)" index="14"></token>
  <token token="produce" lemma="produce" pos="VB" ne="O" offset="(1167, 1173)" index="15"></token>
  <token token="biological" lemma="biological" pos="JJ" ne="O" offset="(1175, 1184)" index="16"></token>
  <token token="weapons" lemma="weapon" pos="NNS" ne="O" offset="(1186, 1192)" index="17"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1193, 1193)" index="18"></token>
  <token token="but" lemma="but" pos="CC" ne="O" offset="(1195, 1197)" index="19"></token>
  <token token="officials" lemma="official" pos="NNS" ne="O" offset="(1199, 1207)" index="20"></token>
  <token token="argue" lemma="argue" pos="VBP" ne="O" offset="(1209, 1213)" index="21"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1215, 1217)" index="22"></token>
  <token token="point" lemma="point" pos="NN" ne="O" offset="(1219, 1223)" index="23"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(1225, 1227)" index="24"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1229, 1231)" index="25"></token>
  <token token="iraqis" lemma="iraqis" pos="NN" ne="O" offset="(1233, 1238)" index="26"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(1240, 1242)" index="27"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1244, 1245)" index="28"></token>
  <token token="produce" lemma="produce" pos="VB" ne="O" offset="(1247, 1253)" index="29"></token>
  <token token="some" lemma="some" pos="DT" ne="O" offset="(1255, 1258)" index="30"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1260, 1262)" index="31"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(1264, 1266)" index="32"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1268, 1269)" index="33"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(1271, 1272)" index="34"></token>
  <token token="caught" lemma="catch" pos="VBN" ne="O" offset="(1274, 1279)" index="35"></token>
  <token token="doing" lemma="do" pos="VBG" ne="O" offset="(1281, 1285)" index="36"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(1287, 1288)" index="37"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1289, 1289)" index="38"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="way-7" type="root"></dependency>
  <dependency head="produce-9" dependent="to-8" type="mark"></dependency>
  <dependency head="produce-9" dependent="anthrax-10" type="dobj"></dependency>
  <dependency head="inefficient-6" dependent="very-5" type="advmod"></dependency>
  <dependency head="way-7" dependent="produce-9" type="acl"></dependency>
  <dependency head="way-7" dependent="this-1" type="nsubj"></dependency>
  <dependency head="way-7" dependent="was-2" type="cop"></dependency>
  <dependency head="way-7" dependent="clearly-3" type="advmod"></dependency>
  <dependency head="way-7" dependent="a-4" type="det"></dependency>
  <dependency head="way-7" dependent="inefficient-6" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( DT this ) ) ( VP ( VBD was ) ( ADVP ( RB clearly ) ) ( NP ( DT a ) ( ADJP ( RB very ) ( JJ inefficient ) ) ( NN way ) ( S ( VP ( TO to ) ( VP ( VB produce ) ( NP ( NN anthrax ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(1293, 1296)" index="1"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(1298, 1300)" index="2"></token>
  <token token="clearly" lemma="clearly" pos="RB" ne="O" offset="(1302, 1308)" index="3"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1310, 1310)" index="4"></token>
  <token token="very" lemma="very" pos="RB" ne="O" offset="(1312, 1315)" index="5"></token>
  <token token="inefficient" lemma="inefficient" pos="JJ" ne="O" offset="(1317, 1327)" index="6"></token>
  <token token="way" lemma="way" pos="NN" ne="O" offset="(1329, 1331)" index="7"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1333, 1334)" index="8"></token>
  <token token="produce" lemma="produce" pos="VB" ne="O" offset="(1336, 1342)" index="9"></token>
  <token token="anthrax" lemma="anthrax" pos="NN" ne="O" offset="(1344, 1350)" index="10"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1351, 1351)" index="11"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="question-3" type="root"></dependency>
  <dependency head="question-3" dependent="and-1" type="cc"></dependency>
  <dependency head="question-3" dependent="the-2" type="det"></dependency>
  <dependency head="question-3" dependent="is-4" type="ccomp"></dependency>
  <dependency head="is-4" dependent="did-6" type="advcl"></dependency>
  <dependency head="did-6" dependent="why-5" type="advmod"></dependency>
  <dependency head="did-6" dependent="invest-8" type="ccomp"></dependency>
  <dependency head="invest-8" dependent="they-7" type="nsubj"></dependency>
  <dependency head="invest-8" dependent="resources-10" type="dobj"></dependency>
  <dependency head="resources-10" dependent="20:33:46-15" type="nmod"></dependency>
  <dependency head="resources-10" dependent="such-9" type="amod"></dependency>
  <dependency head="20:33:46-15" dependent="in-11" type="case"></dependency>
  <dependency head="20:33:46-15" dependent="a-12" type="det"></dependency>
  <dependency head="20:33:46-15" dependent="mobile-13" type="amod"></dependency>
  <dependency head="20:33:46-15" dependent="2003-05-28-14" type="nummod"></dependency>
  <parsetree>
   ( ROOT ( FRAG ( CC and ) ( NP ( DT the ) ( NN question ) ( SBAR ( S ( VP ( VBZ is ) ( SBAR ( WHADVP ( WRB why ) ) ( S ( VP ( VBD did ) ( SBAR ( S ( NP ( PRP they ) ) ( VP ( VBP invest ) ( NP ( NP ( JJ such ) ( NNS resources ) ) ( PP ( IN in ) ( NP ( DT a ) ( JJ mobile ) ( CD 2003-05-28 ) ( CD 20:33:46 ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) )
  </parsetree>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1353, 1355)" index="1"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1357, 1359)" index="2"></token>
  <token token="question" lemma="question" pos="NN" ne="O" offset="(1361, 1368)" index="3"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(1370, 1371)" index="4"></token>
  <token token="why" lemma="why" pos="WRB" ne="O" offset="(1373, 1375)" index="5"></token>
  <token token="did" lemma="do" pos="VBD" ne="O" offset="(1377, 1379)" index="6"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(1381, 1384)" index="7"></token>
  <token token="invest" lemma="invest" pos="VBP" ne="O" offset="(1386, 1391)" index="8"></token>
  <token token="such" lemma="such" pos="JJ" ne="O" offset="(1393, 1396)" index="9"></token>
  <token token="resources" lemma="resource" pos="NNS" ne="O" offset="(1398, 1406)" index="10"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1408, 1409)" index="11"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1411, 1411)" index="12"></token>
  <token token="mobile" lemma="mobile" pos="JJ" ne="O" offset="(1413, 1418)" index="13"></token>
  <token token="2003-05-28" lemma="2003-05-28" pos="CD" ne="DATE" offset="(1424, 1433)" index="14"></token>
  <token token="20:33:46" lemma="20:33:46" pos="CD" ne="TIME" offset="(1435, 1442)" index="15"></token>
 </sentence>
</doc>
