  <token token="no" lemma="no" pos="DT" ne="O" offset="(756, 757)" index="26"></token>
  <token token="carrier" lemma="carrier" pos="NN" ne="O" offset="(759, 765)" index="27"></token>
  <token token="or" lemma="or" pos="CC" ne="O" offset="(767, 768)" index="28"></token>
  <token token="chemical" lemma="chemical" pos="NN" ne="O" offset="(770, 777)" index="29"></token>
  <token token="agents" lemma="agent" pos="NNS" ne="O" offset="(779, 784)" index="30"></token>
  <token token="that" lemma="that" pos="WDT" ne="O" offset="(786, 789)" index="31"></token>
  <token token="have" lemma="have" pos="VBP" ne="O" offset="(791, 794)" index="32"></token>
  <token token="n't" lemma="not" pos="RB" ne="O" offset="(795, 797)" index="33"></token>
  <token token="been" lemma="be" pos="VBN" ne="O" offset="(799, 802)" index="34"></token>
  <token token="weaponized" lemma="weaponize" pos="VBN" ne="O" offset="(804, 813)" index="35"></token>
  <token token="." lemma="." pos="." ne="O" offset="(814, 814)" index="36"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="|-4" type="root"></dependency>
  <dependency head="|-4" dependent="f-3" type="nsubj"></dependency>
  <dependency head="|-4" dependent="19:35:55-14" type="dep"></dependency>
  <dependency head="19:35:55-14" dependent="2003-04-07-13" type="advmod"></dependency>
  <parsetree>
   ( ROOT ( S ( VP ( VP ( : - ) ( PRN ( : - ) ( S ( NP ( SYM f ) ) ( VP ( SYM | ) ( : - ) ( PRN ( : - ) ( FRAG ( ADVP ( : - ) ( : - ) ) ( : - ) ) ( : - ) ) ) ) ( : - ) ) ) ( : - ) ( VP ( ADVP ( CD 2003-04-07 ) ) ( NP ( CD 19:35:55 ) ) ) ) ) )
  </parsetree>
  <token token="-" lemma="-" pos=":" ne="O" offset="(816, 816)" index="1"></token>
  <token token="-" lemma="-" pos=":" ne="O" offset="(818, 818)" index="2"></token>
  <token token="f" lemma="f" pos="SYM" ne="O" offset="(819, 819)" index="3"></token>
  <token token="|" lemma="|" pos="SYM" ne="O" offset="(820, 820)" index="4"></token>
  <token token="-" lemma="-" pos=":" ne="O" offset="(822, 822)" index="5"></token>
  <token token="-" lemma="-" pos=":" ne="O" offset="(824, 824)" index="6"></token>
  <token token="-" lemma="-" pos=":" ne="O" offset="(826, 826)" index="7"></token>
  <token token="-" lemma="-" pos=":" ne="O" offset="(828, 828)" index="8"></token>
  <token token="-" lemma="-" pos=":" ne="O" offset="(830, 830)" index="9"></token>
  <token token="-" lemma="-" pos=":" ne="O" offset="(832, 832)" index="10"></token>
  <token token="-" lemma="-" pos=":" ne="O" offset="(834, 834)" index="11"></token>
  <token token="-" lemma="-" pos=":" ne="O" offset="(836, 836)" index="12"></token>
  <token token="2003-04-07" lemma="2003-04-07" pos="CD" ne="DATE" offset="(842, 851)" index="13"></token>
  <token token="19:35:55" lemma="19:35:55" pos="CD" ne="DATE" offset="(853, 860)" index="14"></token>
 </sentence>
</doc>
