  <token token="Washington" lemma="Washington" pos="NNP" ne="LOCATION" offset="(1227, 1236)" index="15" id="7-15"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1237, 1237)" index="16" id="7-16"></token>
  <token token="Joint" lemma="Joint" pos="NNP" ne="ORGANIZATION" offset="(1239, 1243)" index="17" id="7-17"></token>
  <token token="Chiefs" lemma="Chiefs" pos="NNPS" ne="ORGANIZATION" offset="(1245, 1250)" index="18" id="7-18"></token>
  <token token="of" lemma="of" pos="IN" ne="ORGANIZATION" offset="(1252, 1253)" index="19" id="7-19"></token>
  <token token="Staff" lemma="Staff" pos="NNP" ne="ORGANIZATION" offset="(1255, 1259)" index="20" id="7-20"></token>
  <token token="Chairman" lemma="Chairman" pos="NNP" ne="O" offset="(1261, 1268)" index="21" id="7-21"></token>
  <token token="Gen." lemma="Gen." pos="NNP" ne="O" offset="(1270, 1273)" index="22" id="7-22"></token>
  <token token="Richard" lemma="Richard" pos="NNP" ne="PERSON" offset="(1275, 1281)" index="23" id="7-23"></token>
  <token token="Myers" lemma="Myers" pos="NNP" ne="PERSON" offset="(1283, 1287)" index="24" id="7-24"></token>
  <token token="told" lemma="tell" pos="VBD" ne="O" offset="(1289, 1292)" index="25" id="7-25"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1294, 1294)" index="26" id="7-26"></token>
  <token token="Pentagon" lemma="Pentagon" pos="NNP" ne="ORGANIZATION" offset="(1296, 1303)" index="27" id="7-27"></token>
  <token token="news" lemma="news" pos="NN" ne="O" offset="(1305, 1308)" index="28" id="7-28"></token>
  <token token="conference" lemma="conference" pos="NN" ne="O" offset="(1310, 1319)" index="29" id="7-29"></token>
  <token token="Tuesday" lemma="Tuesday" pos="NNP" ne="DATE" offset="(1321, 1327)" index="30" id="7-30"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(1329, 1332)" index="31" id="7-31"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1334, 1336)" index="32" id="7-32"></token>
  <token token="United" lemma="United" pos="NNP" ne="LOCATION" offset="(1338, 1343)" index="33" id="7-33"></token>
  <token token="States" lemma="States" pos="NNPS" ne="LOCATION" offset="(1345, 1350)" index="34" id="7-34"></token>
  <token token="would" lemma="would" pos="MD" ne="O" offset="(1352, 1356)" index="35" id="7-35"></token>
  <token token="``" lemma="``" pos="``" ne="O" offset="(1358, 1359)" index="36" id="7-36"></token>
  <token token="have" lemma="have" pos="VB" ne="O" offset="(1360, 1363)" index="37" id="7-37"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1365, 1365)" index="38" id="7-38"></token>
  <token token="northern" lemma="northern" pos="JJ" ne="O" offset="(1367, 1374)" index="39" id="7-39"></token>
  <token token="option" lemma="option" pos="NN" ne="O" offset="(1376, 1381)" index="40" id="7-40"></token>
  <token token="whether" lemma="whether" pos="IN" ne="O" offset="(1383, 1389)" index="41" id="7-41"></token>
  <token token="or" lemma="or" pos="CC" ne="O" offset="(1391, 1392)" index="42" id="7-42"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(1394, 1396)" index="43" id="7-43"></token>
  <token token="Turkey" lemma="Turkey" pos="NNP" ne="LOCATION" offset="(1398, 1403)" index="44" id="7-44"></token>
  <token token="fully" lemma="fully" pos="RB" ne="O" offset="(1405, 1409)" index="45" id="7-45"></token>
  <token token="supports" lemma="support" pos="VBZ" ne="O" offset="(1411, 1418)" index="46" id="7-46"></token>
  <token token="all" lemma="all" pos="PDT" ne="O" offset="(1420, 1422)" index="47" id="7-47"></token>
  <token token="our" lemma="we" pos="PRP$" ne="O" offset="(1424, 1426)" index="48" id="7-48"></token>
  <token token="requests" lemma="request" pos="NNS" ne="O" offset="(1428, 1435)" index="49" id="7-49"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1436, 1436)" index="50" id="7-50"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="said-29" type="root"></dependency>
  <dependency head="option-25" dependent="northern-24" type="amod"></dependency>
  <dependency head="option-25" dependent="there-20" type="expl"></dependency>
  <dependency head="option-25" dependent="will-21" type="aux"></dependency>
  <dependency head="option-25" dependent="be-22" type="cop"></dependency>
  <dependency head="option-25" dependent="a-23" type="det"></dependency>
  <dependency head="said-29" dependent="he-28" type="nsubj"></dependency>
  <dependency head="said-29" dependent="going-5" type="ccomp"></dependency>
  <dependency head="going-5" dependent="I-2" type="nsubj"></dependency>
  <dependency head="going-5" dependent="'m-3" type="aux"></dependency>
  <dependency head="going-5" dependent="not-4" type="neg"></dependency>
  <dependency head="going-5" dependent="talk-7" type="xcomp"></dependency>
  <dependency head="talk-7" dependent="ways-11" type="nmod"></dependency>
  <dependency head="talk-7" dependent="but-16" type="cc"></dependency>
  <dependency head="talk-7" dependent="assured-19" type="conj"></dependency>
  <dependency head="talk-7" dependent="to-6" type="mark"></dependency>
  <dependency head="ways-11" dependent="about-8" type="case"></dependency>
  <dependency head="ways-11" dependent="the-9" type="det"></dependency>
  <dependency head="ways-11" dependent="operational-10" type="amod"></dependency>
  <dependency head="ways-11" dependent="doing-13" type="acl"></dependency>
  <dependency head="doing-13" dependent="of-12" type="mark"></dependency>
  <dependency head="doing-13" dependent="it-14" type="dobj"></dependency>
  <dependency head="assured-19" dependent="option-25" type="ccomp"></dependency>
  <dependency head="assured-19" dependent="just-17" type="advmod"></dependency>
  <dependency head="assured-19" dependent="be-18" type="auxpass"></dependency>
  <parsetree>
   ( ROOT ( S ( `` `` ) ( S ( NP ( PRP I ) ) ( VP ( VBP 'm ) ( RB not ) ( VP ( VBG going ) ( S ( VP ( TO to ) ( VP ( VP ( VB talk ) ( PP ( IN about ) ( NP ( NP ( DT the ) ( JJ operational ) ( NNS ways ) ) ( PP ( IN of ) ( S ( VP ( VBG doing ) ( NP ( PRP it ) ) ) ) ) ) ) ) ( , , ) ( CC but ) ( ADVP ( RB just ) ) ( VP ( VB be ) ( VP ( VBN assured ) ( SBAR ( S ( NP ( EX there ) ) ( VP ( MD will ) ( VP ( VB be ) ( NP ( DT a ) ( JJ northern ) ( NN option ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( , , ) ( '' '' ) ( NP ( PRP he ) ) ( VP ( VBD said ) ) ( . . ) ) )
  </parsetree>
  <token token="``" lemma="``" pos="``" ne="O" offset="(1439, 1440)" index="1" id="8-1"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(1441, 1441)" index="2" id="8-2"></token>
  <token token="'m" lemma="be" pos="VBP" ne="O" offset="(1442, 1443)" index="3" id="8-3"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(1445, 1447)" index="4" id="8-4"></token>
  <token token="going" lemma="go" pos="VBG" ne="O" offset="(1449, 1453)" index="5" id="8-5"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1455, 1456)" index="6" id="8-6"></token>
  <token token="talk" lemma="talk" pos="VB" ne="O" offset="(1458, 1461)" index="7" id="8-7"></token>
  <token token="about" lemma="about" pos="IN" ne="O" offset="(1463, 1467)" index="8" id="8-8"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1469, 1471)" index="9" id="8-9"></token>
  <token token="operational" lemma="operational" pos="JJ" ne="O" offset="(1473, 1483)" index="10" id="8-10"></token>
  <token token="ways" lemma="way" pos="NNS" ne="O" offset="(1485, 1488)" index="11" id="8-11"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1490, 1491)" index="12" id="8-12"></token>
  <token token="doing" lemma="do" pos="VBG" ne="O" offset="(1493, 1497)" index="13" id="8-13"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(1499, 1500)" index="14" id="8-14"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1501, 1501)" index="15" id="8-15"></token>
  <token token="but" lemma="but" pos="CC" ne="O" offset="(1503, 1505)" index="16" id="8-16"></token>
  <token token="just" lemma="just" pos="RB" ne="O" offset="(1507, 1510)" index="17" id="8-17"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(1512, 1513)" index="18" id="8-18"></token>
  <token token="assured" lemma="assure" pos="VBN" ne="O" offset="(1515, 1521)" index="19" id="8-19"></token>
  <token token="there" lemma="there" pos="EX" ne="O" offset="(1523, 1527)" index="20" id="8-20"></token>
  <token token="will" lemma="will" pos="MD" ne="O" offset="(1529, 1532)" index="21" id="8-21"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(1534, 1535)" index="22" id="8-22"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1537, 1537)" index="23" id="8-23"></token>
  <token token="northern" lemma="northern" pos="JJ" ne="O" offset="(1539, 1546)" index="24" id="8-24"></token>
  <token token="option" lemma="option" pos="NN" ne="O" offset="(1548, 1553)" index="25" id="8-25"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1554, 1554)" index="26" id="8-26"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(1555, 1556)" index="27" id="8-27"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(1558, 1559)" index="28" id="8-28"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(1561, 1564)" index="29" id="8-29"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1565, 1565)" index="30" id="8-30"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="told-9" type="root"></dependency>
  <dependency head="Washington-3" dependent="Also-1" type="advmod"></dependency>
  <dependency head="Washington-3" dependent="in-2" type="case"></dependency>
  <dependency head="Logoglu-8" dependent="Turkish-5" type="amod"></dependency>
  <dependency head="Logoglu-8" dependent="Ambassador-6" type="compound"></dependency>
  <dependency head="Logoglu-8" dependent="Farouk-7" type="compound"></dependency>
  <dependency head="told-9" dependent="Press-12" type="dobj"></dependency>
  <dependency head="told-9" dependent="Washington-3" type="nmod"></dependency>
  <dependency head="told-9" dependent="holding-20" type="ccomp"></dependency>
  <dependency head="told-9" dependent="Logoglu-8" type="nsubj"></dependency>
  <dependency head="Press-12" dependent="Associated-11" type="compound"></dependency>
  <dependency head="Press-12" dependent="The-10" type="det"></dependency>
  <dependency head="U.S.-15" dependent="and-16" type="cc"></dependency>
  <dependency head="U.S.-15" dependent="Turkish-17" type="conj"></dependency>
  <dependency head="militaries-18" dependent="the-14" type="det"></dependency>
  <dependency head="militaries-18" dependent="U.S.-15" type="compound"></dependency>
  <dependency head="holding-20" dependent="that-13" type="mark"></dependency>
  <dependency head="holding-20" dependent="militaries-18" type="nsubj"></dependency>
  <dependency head="holding-20" dependent="were-19" type="aux"></dependency>
  <dependency head="holding-20" dependent="discussions-22" type="dobj"></dependency>
  <dependency head="holding-20" dependent="use-25" type="nmod"></dependency>
  <dependency head="discussions-22" dependent="informal-21" type="amod"></dependency>
  <dependency head="use-25" dependent="airspace-28" type="nmod"></dependency>
  <dependency head="use-25" dependent="on-23" type="case"></dependency>
  <dependency head="use-25" dependent="the-24" type="det"></dependency>
  <dependency head="airspace-28" dependent="Turkish-27" type="amod"></dependency>
  <dependency head="airspace-28" dependent="of-26" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( PP ( ADVP ( RB Also ) ) ( IN in ) ( NP ( NNP Washington ) ) ) ( , , ) ( NP ( JJ Turkish ) ( NNP Ambassador ) ( NNP Farouk ) ( NNP Logoglu ) ) ( VP ( VBD told ) ( NP ( DT The ) ( NNP Associated ) ( NNP Press ) ) ( SBAR ( IN that ) ( S ( NP ( DT the ) ( NNP U.S. ) ( CC and ) ( JJ Turkish ) ( NNS militaries ) ) ( VP ( VBD were ) ( VP ( VBG holding ) ( NP ( JJ informal ) ( NNS discussions ) ) ( PP ( IN on ) ( NP ( NP ( DT the ) ( NN use ) ) ( PP ( IN of ) ( NP ( JJ Turkish ) ( NN airspace ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Also" lemma="also" pos="RB" ne="O" offset="(1568, 1571)" index="1" id="9-1"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1573, 1574)" index="2" id="9-2"></token>
  <token token="Washington" lemma="Washington" pos="NNP" ne="LOCATION" offset="(1576, 1585)" index="3" id="9-3"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1586, 1586)" index="4" id="9-4"></token>
  <token token="Turkish" lemma="turkish" pos="JJ" ne="O" offset="(1588, 1594)" index="5" id="9-5"></token>
  <token token="Ambassador" lemma="Ambassador" pos="NNP" ne="O" offset="(1596, 1605)" index="6" id="9-6"></token>
  <token token="Farouk" lemma="Farouk" pos="NNP" ne="PERSON" offset="(1607, 1612)" index="7" id="9-7"></token>
  <token token="Logoglu" lemma="Logoglu" pos="NNP" ne="PERSON" offset="(1614, 1620)" index="8" id="9-8"></token>
  <token token="told" lemma="tell" pos="VBD" ne="O" offset="(1622, 1625)" index="9" id="9-9"></token>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(1627, 1629)" index="10" id="9-10"></token>
  <token token="Associated" lemma="Associated" pos="NNP" ne="ORGANIZATION" offset="(1631, 1640)" index="11" id="9-11"></token>
  <token token="Press" lemma="Press" pos="NNP" ne="ORGANIZATION" offset="(1642, 1646)" index="12" id="9-12"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(1648, 1651)" index="13" id="9-13"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1653, 1655)" index="14" id="9-14"></token>
  <token token="U.S." lemma="U.S." pos="NNP" ne="LOCATION" offset="(1657, 1660)" index="15" id="9-15"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1662, 1664)" index="16" id="9-16"></token>
  <token token="Turkish" lemma="turkish" pos="JJ" ne="O" offset="(1666, 1672)" index="17" id="9-17"></token>
  <token token="militaries" lemma="military" pos="NNS" ne="O" offset="(1674, 1683)" index="18" id="9-18"></token>
  <token token="were" lemma="be" pos="VBD" ne="O" offset="(1685, 1688)" index="19" id="9-19"></token>
  <token token="holding" lemma="hold" pos="VBG" ne="O" offset="(1690, 1696)" index="20" id="9-20"></token>
  <token token="informal" lemma="informal" pos="JJ" ne="O" offset="(1698, 1705)" index="21" id="9-21"></token>
  <token token="discussions" lemma="discussion" pos="NNS" ne="O" offset="(1707, 1717)" index="22" id="9-22"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(1719, 1720)" index="23" id="9-23"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1722, 1724)" index="24" id="9-24"></token>
  <token token="use" lemma="use" pos="NN" ne="O" offset="(1726, 1728)" index="25" id="9-25"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1730, 1731)" index="26" id="9-26"></token>
  <token token="Turkish" lemma="turkish" pos="JJ" ne="O" offset="(1733, 1739)" index="27" id="9-27"></token>
  <token token="airspace" lemma="airspace" pos="NN" ne="O" offset="(1741, 1748)" index="28" id="9-28"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1749, 1749)" index="29" id="9-29"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="allow-5" type="root"></dependency>
  <dependency head="resolution-3" dependent="The-1" type="det"></dependency>
  <dependency head="resolution-3" dependent="troop-basing-2" type="amod"></dependency>
  <dependency head="allow-5" dependent="resolution-3" type="nsubj"></dependency>
  <dependency head="allow-5" dependent="would-4" type="aux"></dependency>
  <dependency head="allow-5" dependent="States-8" type="dobj"></dependency>
  <dependency head="allow-5" dependent="use-10" type="xcomp"></dependency>
  <dependency head="States-8" dependent="the-6" type="det"></dependency>
  <dependency head="States-8" dependent="United-7" type="compound"></dependency>
  <dependency head="use-10" dependent="to-9" type="mark"></dependency>
  <dependency head="use-10" dependent="airspace-12" type="dobj"></dependency>
  <dependency head="airspace-12" dependent="Turkish-11" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( DT The ) ( JJ troop-basing ) ( NN resolution ) ) ( VP ( MD would ) ( VP ( VB allow ) ( S ( NP ( DT the ) ( NNP United ) ( NNPS States ) ) ( VP ( TO to ) ( VP ( VB use ) ( NP ( JJ Turkish ) ( NN airspace ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(1752, 1754)" index="1" id="10-1"></token>
  <token token="troop-basing" lemma="troop-basing" pos="JJ" ne="O" offset="(1756, 1767)" index="2" id="10-2"></token>
  <token token="resolution" lemma="resolution" pos="NN" ne="O" offset="(1769, 1778)" index="3" id="10-3"></token>
  <token token="would" lemma="would" pos="MD" ne="O" offset="(1780, 1784)" index="4" id="10-4"></token>
  <token token="allow" lemma="allow" pos="VB" ne="O" offset="(1786, 1790)" index="5" id="10-5"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1792, 1794)" index="6" id="10-6"></token>
  <token token="United" lemma="United" pos="NNP" ne="LOCATION" offset="(1796, 1801)" index="7" id="10-7"></token>
  <token token="States" lemma="States" pos="NNPS" ne="LOCATION" offset="(1803, 1808)" index="8" id="10-8"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1810, 1811)" index="9" id="10-9"></token>
  <token token="use" lemma="use" pos="VB" ne="O" offset="(1813, 1815)" index="10" id="10-10"></token>
  <token token="Turkish" lemma="turkish" pos="JJ" ne="O" offset="(1817, 1823)" index="11" id="10-11"></token>
  <token token="airspace" lemma="airspace" pos="NN" ne="O" offset="(1825, 1832)" index="12" id="10-12"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1833, 1833)" index="13" id="10-13"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="want-11" type="root"></dependency>
  <dependency head="resolution-3" dependent="the-2" type="det"></dependency>
  <dependency head="passed-6" dependent="If-1" type="mark"></dependency>
  <dependency head="passed-6" dependent="resolution-3" type="nsubjpass"></dependency>
  <dependency head="passed-6" dependent="is-4" type="auxpass"></dependency>
  <dependency head="passed-6" dependent="not-5" type="neg"></dependency>
  <dependency head="want-11" dependent="passed-6" type="advcl"></dependency>
  <dependency head="want-11" dependent="Washington-8" type="nsubj"></dependency>
  <dependency head="want-11" dependent="would-9" type="aux"></dependency>
  <dependency head="want-11" dependent="likely-10" type="advmod"></dependency>
  <dependency head="want-11" dependent="use-13" type="xcomp"></dependency>
  <dependency head="use-13" dependent="strikes-17" type="nmod"></dependency>
  <dependency head="use-13" dependent="to-12" type="mark"></dependency>
  <dependency head="use-13" dependent="airspace-15" type="dobj"></dependency>
  <dependency head="airspace-15" dependent="the-14" type="det"></dependency>
  <dependency head="strikes-17" dependent="Iraq-19" type="nmod"></dependency>
  <dependency head="strikes-17" dependent="and-20" type="cc"></dependency>
  <dependency head="strikes-17" dependent="airlifting-22" type="conj"></dependency>
  <dependency head="strikes-17" dependent="for-16" type="case"></dependency>
  <dependency head="Iraq-19" dependent="against-18" type="case"></dependency>
  <dependency head="airlifting-22" dependent="for-21" type="mark"></dependency>
  <dependency head="airlifting-22" dependent="troops-23" type="dobj"></dependency>
  <dependency head="airlifting-22" dependent="Iraq-26" type="nmod"></dependency>
  <dependency head="Iraq-26" dependent="to-24" type="case"></dependency>
  <dependency head="Iraq-26" dependent="northern-25" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( SBAR ( IN If ) ( S ( NP ( DT the ) ( NN resolution ) ) ( VP ( VBZ is ) ( RB not ) ( VP ( VBN passed ) ) ) ) ) ( , , ) ( NP ( NNP Washington ) ) ( VP ( MD would ) ( ADVP ( RB likely ) ) ( VP ( VB want ) ( S ( VP ( TO to ) ( VP ( VB use ) ( NP ( DT the ) ( NN airspace ) ) ( PP ( PP ( IN for ) ( NP ( NP ( NNS strikes ) ) ( PP ( IN against ) ( NP ( NNP Iraq ) ) ) ) ) ( CC and ) ( PP ( IN for ) ( S ( VP ( VBG airlifting ) ( NP ( NNS troops ) ) ( PP ( TO to ) ( NP ( JJ northern ) ( NNP Iraq ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="If" lemma="if" pos="IN" ne="O" offset="(1835, 1836)" index="1" id="11-1"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1838, 1840)" index="2" id="11-2"></token>
  <token token="resolution" lemma="resolution" pos="NN" ne="O" offset="(1842, 1851)" index="3" id="11-3"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(1853, 1854)" index="4" id="11-4"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(1856, 1858)" index="5" id="11-5"></token>
  <token token="passed" lemma="pass" pos="VBN" ne="O" offset="(1860, 1865)" index="6" id="11-6"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1866, 1866)" index="7" id="11-7"></token>
  <token token="Washington" lemma="Washington" pos="NNP" ne="LOCATION" offset="(1868, 1877)" index="8" id="11-8"></token>
  <token token="would" lemma="would" pos="MD" ne="O" offset="(1879, 1883)" index="9" id="11-9"></token>
  <token token="likely" lemma="likely" pos="RB" ne="O" offset="(1885, 1890)" index="10" id="11-10"></token>
  <token token="want" lemma="want" pos="VB" ne="O" offset="(1892, 1895)" index="11" id="11-11"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1897, 1898)" index="12" id="11-12"></token>
  <token token="use" lemma="use" pos="VB" ne="O" offset="(1900, 1902)" index="13" id="11-13"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1904, 1906)" index="14" id="11-14"></token>
  <token token="airspace" lemma="airspace" pos="NN" ne="O" offset="(1908, 1915)" index="15" id="11-15"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(1917, 1919)" index="16" id="11-16"></token>
  <token token="strikes" lemma="strike" pos="NNS" ne="O" offset="(1921, 1927)" index="17" id="11-17"></token>
  <token token="against" lemma="against" pos="IN" ne="O" offset="(1929, 1935)" index="18" id="11-18"></token>
  <token token="Iraq" lemma="Iraq" pos="NNP" ne="LOCATION" offset="(1937, 1940)" index="19" id="11-19"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1942, 1944)" index="20" id="11-20"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(1946, 1948)" index="21" id="11-21"></token>
  <token token="airlifting" lemma="airlift" pos="VBG" ne="O" offset="(1950, 1959)" index="22" id="11-22"></token>
  <token token="troops" lemma="troops" pos="NNS" ne="O" offset="(1961, 1966)" index="23" id="11-23"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1968, 1969)" index="24" id="11-24"></token>
  <token token="northern" lemma="northern" pos="JJ" ne="O" offset="(1971, 1978)" index="25" id="11-25"></token>
  <token token="Iraq" lemma="Iraq" pos="NNP" ne="LOCATION" offset="(1980, 1983)" index="26" id="11-26"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1984, 1984)" index="27" id="11-27"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="mean-8" type="root"></dependency>
  <dependency head="access-2" dependent="deployment-6" type="nmod"></dependency>
  <dependency head="access-2" dependent="Refusing-1" type="amod"></dependency>
  <dependency head="deployment-6" dependent="the-4" type="det"></dependency>
  <dependency head="deployment-6" dependent="troop-5" type="compound"></dependency>
  <dependency head="deployment-6" dependent="to-3" type="case"></dependency>
  <dependency head="mean-8" dependent="would-7" type="aux"></dependency>
  <dependency head="mean-8" dependent="lose-11" type="ccomp"></dependency>
  <dependency head="mean-8" dependent="access-2" type="nsubj"></dependency>
  <dependency head="lose-11" dependent="offered-22" type="dep"></dependency>
  <dependency head="lose-11" dependent="Turkey-9" type="nsubj"></dependency>
  <dependency head="lose-11" dependent="would-10" type="aux"></dependency>
  <dependency head="lose-11" dependent="package-18" type="dobj"></dependency>
  <dependency head="US$-13" dependent="billion-15" type="nummod"></dependency>
  <dependency head="billion-15" dependent="15-14" type="compound"></dependency>
  <dependency head="package-18" dependent="a-12" type="det"></dependency>
  <dependency head="package-18" dependent="US$-13" type="amod"></dependency>
  <dependency head="package-18" dependent="U.S.-16" type="compound"></dependency>
  <dependency head="package-18" dependent="aid-17" type="compound"></dependency>
  <dependency head="offered-22" dependent="Washington-20" type="nsubj"></dependency>
  <dependency head="offered-22" dependent="has-21" type="aux"></dependency>
  <dependency head="offered-22" dependent="help-24" type="xcomp"></dependency>
  <dependency head="help-24" dependent="to-23" type="mark"></dependency>
  <dependency head="help-24" dependent="cushion-25" type="xcomp"></dependency>
  <dependency head="help-24" dependent="that-19" type="dobj"></dependency>
  <dependency head="cushion-25" dependent="economy-29" type="dobj"></dependency>
  <dependency head="cushion-25" dependent="is-32" type="advcl"></dependency>
  <dependency head="country-27" dependent="the-26" type="det"></dependency>
  <dependency head="country-27" dependent="'s-28" type="case"></dependency>
  <dependency head="economy-29" dependent="country-27" type="nmod:poss"></dependency>
  <dependency head="is-32" dependent="if-30" type="mark"></dependency>
  <dependency head="is-32" dependent="there-31" type="expl"></dependency>
  <dependency head="is-32" dependent="war-33" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( VBG Refusing ) ( NN access ) ) ( PP ( TO to ) ( NP ( DT the ) ( NN troop ) ( NN deployment ) ) ) ) ( VP ( MD would ) ( VP ( VB mean ) ( SBAR ( S ( NP ( NNP Turkey ) ) ( VP ( MD would ) ( VP ( VB lose ) ( NP ( DT a ) ( ADJP ( QP ( $ US$ ) ( CD 15 ) ( CD billion ) ) ) ( NNP U.S. ) ( NN aid ) ( NN package ) ) ( SBAR ( WHNP ( WDT that ) ) ( S ( NP ( NNP Washington ) ) ( VP ( VBZ has ) ( VP ( VBN offered ) ( S ( VP ( TO to ) ( VP ( VB help ) ( VP ( VB cushion ) ( NP ( NP ( DT the ) ( NN country ) ( POS 's ) ) ( NN economy ) ) ( SBAR ( IN if ) ( S ( NP ( EX there ) ) ( VP ( VBZ is ) ( NP ( NN war ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Refusing" lemma="refuse" pos="VBG" ne="O" offset="(1987, 1994)" index="1" id="12-1"></token>
  <token token="access" lemma="access" pos="NN" ne="O" offset="(1996, 2001)" index="2" id="12-2"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(2003, 2004)" index="3" id="12-3"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2006, 2008)" index="4" id="12-4"></token>
  <token token="troop" lemma="troop" pos="NN" ne="O" offset="(2010, 2014)" index="5" id="12-5"></token>
  <token token="deployment" lemma="deployment" pos="NN" ne="O" offset="(2016, 2025)" index="6" id="12-6"></token>
  <token token="would" lemma="would" pos="MD" ne="O" offset="(2027, 2031)" index="7" id="12-7"></token>
  <token token="mean" lemma="mean" pos="VB" ne="O" offset="(2033, 2036)" index="8" id="12-8"></token>
  <token token="Turkey" lemma="Turkey" pos="NNP" ne="LOCATION" offset="(2038, 2043)" index="9" id="12-9"></token>
  <token token="would" lemma="would" pos="MD" ne="O" offset="(2045, 2049)" index="10" id="12-10"></token>
  <token token="lose" lemma="lose" pos="VB" ne="O" offset="(2051, 2054)" index="11" id="12-11"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(2056, 2056)" index="12" id="12-12"></token>
  <token token="US$" lemma="us$" pos="$" ne="MONEY" offset="(2058, 2060)" index="13" id="12-13"></token>
  <token token="15" lemma="15" pos="CD" ne="MONEY" offset="(2061, 2062)" index="14" id="12-14"></token>
  <token token="billion" lemma="billion" pos="CD" ne="MONEY" offset="(2064, 2070)" index="15" id="12-15"></token>
  <token token="U.S." lemma="U.S." pos="NNP" ne="LOCATION" offset="(2072, 2075)" index="16" id="12-16"></token>
  <token token="aid" lemma="aid" pos="NN" ne="O" offset="(2077, 2079)" index="17" id="12-17"></token>
  <token token="package" lemma="package" pos="NN" ne="O" offset="(2081, 2087)" index="18" id="12-18"></token>
  <token token="that" lemma="that" pos="WDT" ne="O" offset="(2089, 2092)" index="19" id="12-19"></token>
