   ( ROOT ( S ( PP ( IN In ) ( NP ( NP ( DT a ) ( NN study ) ) ( VP ( VBN published ) ( PP ( IN in ) ( NP ( NP ( DT the ) ( NNP Journal ) ) ( PP ( IN of ) ( NP ( NP ( NNP Business ) ( NNP Finance ) ( CC &amp; ) ( NNP Accounting ) ) ( PRN ( -LRB- -LRB- ) ( NP ( NP ( CD 2003 ) ) ( , , ) ( NP ( CD 30:771 ) ( CD -798 ) ) ) ( -RRB- -RRB- ) ) ) ) ) ) ) ) ) ( , , ) ( NP ( NNP Greg ) ( NNP Filbeck ) ( CC and ) ( NNP Dianna ) ( NNP Preece ) ) ( VP ( VBD found ) ( SBAR ( IN that ) ( S ( NP ( NP ( NNS companies ) ) ( PP ( IN on ) ( NP ( NP ( DT the ) ( NNP Fortune ) ( NN list ) ) ( PP ( IN of ) ( NP ( CD 100 ) ) ) ) ) ) ( ADVP ( NP ( NP ( JJS Best ) ( NNS Companies ) ) ( PP ( TO to ) ( NP ( NN Work ) ) ) ) ( IN For ) ) ( VP ( VBD outperformed ) ( NP ( NP ( DT a ) ( VBN matched ) ( NN sample ) ) ( PP ( IN of ) ( NP ( NP ( NNS firms ) ) ( PP ( IN along ) ( NP ( NP ( JJ multiple ) ( NNS measures ) ) ( PP ( IN of ) ( NP ( NN return ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="In" lemma="in" pos="IN" ne="O" offset="(640, 641)" index="1" id="7-1"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(643, 643)" index="2" id="7-2"></token>
  <token token="study" lemma="study" pos="NN" ne="O" offset="(645, 649)" index="3" id="7-3"></token>
  <token token="published" lemma="publish" pos="VBN" ne="O" offset="(651, 659)" index="4" id="7-4"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(661, 662)" index="5" id="7-5"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(664, 666)" index="6" id="7-6"></token>
  <token token="Journal" lemma="Journal" pos="NNP" ne="O" offset="(668, 674)" index="7" id="7-7"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(676, 677)" index="8" id="7-8"></token>
  <token token="Business" lemma="Business" pos="NNP" ne="O" offset="(679, 686)" index="9" id="7-9"></token>
  <token token="Finance" lemma="Finance" pos="NNP" ne="O" offset="(688, 694)" index="10" id="7-10"></token>
  <token token="&amp;" lemma="&amp;" pos="CC" ne="O" offset="(696, 700)" index="11" id="7-11"></token>
  <token token="Accounting" lemma="Accounting" pos="NNP" ne="O" offset="(702, 711)" index="12" id="7-12"></token>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(713, 713)" index="13" id="7-13"></token>
  <token token="2003" lemma="2003" pos="CD" ne="DATE" offset="(714, 717)" index="14" id="7-14"></token>
  <token token="," lemma="," pos="," ne="O" offset="(718, 718)" index="15" id="7-15"></token>
  <token token="30:771" lemma="30:771" pos="CD" ne="NUMBER" offset="(720, 725)" index="16" id="7-16"></token>
  <token token="-798" lemma="-798" pos="CD" ne="NUMBER" offset="(726, 729)" index="17" id="7-17"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(730, 730)" index="18" id="7-18"></token>
  <token token="," lemma="," pos="," ne="O" offset="(731, 731)" index="19" id="7-19"></token>
  <token token="Greg" lemma="Greg" pos="NNP" ne="PERSON" offset="(733, 736)" index="20" id="7-20"></token>
  <token token="Filbeck" lemma="Filbeck" pos="NNP" ne="PERSON" offset="(738, 744)" index="21" id="7-21"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(746, 748)" index="22" id="7-22"></token>
  <token token="Dianna" lemma="Dianna" pos="NNP" ne="PERSON" offset="(750, 755)" index="23" id="7-23"></token>
  <token token="Preece" lemma="Preece" pos="NNP" ne="PERSON" offset="(757, 762)" index="24" id="7-24"></token>
  <token token="found" lemma="find" pos="VBD" ne="O" offset="(764, 768)" index="25" id="7-25"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(770, 773)" index="26" id="7-26"></token>
  <token token="companies" lemma="company" pos="NNS" ne="O" offset="(775, 783)" index="27" id="7-27"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(785, 786)" index="28" id="7-28"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(788, 790)" index="29" id="7-29"></token>
  <token token="Fortune" lemma="Fortune" pos="NNP" ne="O" offset="(792, 798)" index="30" id="7-30"></token>
  <token token="list" lemma="list" pos="NN" ne="O" offset="(800, 803)" index="31" id="7-31"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(805, 806)" index="32" id="7-32"></token>
  <token token="100" lemma="100" pos="CD" ne="NUMBER" offset="(808, 810)" index="33" id="7-33"></token>
  <token token="Best" lemma="best" pos="JJS" ne="O" offset="(812, 815)" index="34" id="7-34"></token>
  <token token="Companies" lemma="company" pos="NNS" ne="O" offset="(817, 825)" index="35" id="7-35"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(827, 828)" index="36" id="7-36"></token>
  <token token="Work" lemma="work" pos="NN" ne="O" offset="(830, 833)" index="37" id="7-37"></token>
  <token token="For" lemma="for" pos="IN" ne="O" offset="(835, 837)" index="38" id="7-38"></token>
  <token token="outperformed" lemma="outperform" pos="VBD" ne="O" offset="(839, 850)" index="39" id="7-39"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(852, 852)" index="40" id="7-40"></token>
  <token token="matched" lemma="match" pos="VBN" ne="O" offset="(854, 860)" index="41" id="7-41"></token>
  <token token="sample" lemma="sample" pos="NN" ne="O" offset="(862, 867)" index="42" id="7-42"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(869, 870)" index="43" id="7-43"></token>
  <token token="firms" lemma="firm" pos="NNS" ne="O" offset="(872, 876)" index="44" id="7-44"></token>
  <token token="along" lemma="along" pos="IN" ne="O" offset="(878, 882)" index="45" id="7-45"></token>
  <token token="multiple" lemma="multiple" pos="JJ" ne="O" offset="(884, 891)" index="46" id="7-46"></token>
  <token token="measures" lemma="measure" pos="NNS" ne="O" offset="(893, 900)" index="47" id="7-47"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(902, 903)" index="48" id="7-48"></token>
  <token token="return" lemma="return" pos="NN" ne="O" offset="(905, 910)" index="49" id="7-49"></token>
  <token token="." lemma="." pos="." ne="O" offset="(911, 911)" index="50" id="7-50"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="relevant-5" type="root"></dependency>
  <dependency head="study-2" dependent="This-1" type="det"></dependency>
  <dependency head="relevant-5" dependent="announced-17" type="advcl"></dependency>
  <dependency head="relevant-5" dependent="study-2" type="nsubj"></dependency>
  <dependency head="relevant-5" dependent="is-3" type="cop"></dependency>
  <dependency head="relevant-5" dependent="particularly-4" type="advmod"></dependency>
  <dependency head="relevant-5" dependent="investors-7" type="nmod"></dependency>
  <dependency head="investors-7" dependent="for-6" type="case"></dependency>
  <dependency head="authors-10" dependent="the-9" type="det"></dependency>
  <dependency head="authors-10" dependent="measured-11" type="acl"></dependency>
  <dependency head="measured-11" dependent="return-12" type="dobj"></dependency>
  <dependency head="measured-11" dependent="list-15" type="nmod"></dependency>
  <dependency head="list-15" dependent="after-13" type="case"></dependency>
  <dependency head="list-15" dependent="the-14" type="det"></dependency>
  <dependency head="announced-17" dependent="because-8" type="mark"></dependency>
  <dependency head="announced-17" dependent="authors-10" type="nsubjpass"></dependency>
  <dependency head="announced-17" dependent="was-16" type="auxpass"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( DT This ) ( NN study ) ) ( VP ( VBZ is ) ( ADJP ( RB particularly ) ( JJ relevant ) ( PP ( IN for ) ( NP ( NNS investors ) ) ) ) ( SBAR ( IN because ) ( S ( NP ( NP ( DT the ) ( NNS authors ) ) ( VP ( VBN measured ) ( NP ( NN return ) ) ( PP ( IN after ) ( NP ( DT the ) ( NN list ) ) ) ) ) ( VP ( VBD was ) ( VP ( VBN announced ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="This" lemma="this" pos="DT" ne="O" offset="(913, 916)" index="1" id="8-1"></token>
  <token token="study" lemma="study" pos="NN" ne="O" offset="(918, 922)" index="2" id="8-2"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(924, 925)" index="3" id="8-3"></token>
  <token token="particularly" lemma="particularly" pos="RB" ne="O" offset="(927, 938)" index="4" id="8-4"></token>
  <token token="relevant" lemma="relevant" pos="JJ" ne="O" offset="(940, 947)" index="5" id="8-5"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(949, 951)" index="6" id="8-6"></token>
  <token token="investors" lemma="investor" pos="NNS" ne="O" offset="(953, 961)" index="7" id="8-7"></token>
  <token token="because" lemma="because" pos="IN" ne="O" offset="(963, 969)" index="8" id="8-8"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(971, 973)" index="9" id="8-9"></token>
  <token token="authors" lemma="author" pos="NNS" ne="O" offset="(975, 981)" index="10" id="8-10"></token>
  <token token="measured" lemma="measure" pos="VBN" ne="O" offset="(983, 990)" index="11" id="8-11"></token>
  <token token="return" lemma="return" pos="NN" ne="O" offset="(992, 997)" index="12" id="8-12"></token>
  <token token="after" lemma="after" pos="IN" ne="O" offset="(999, 1003)" index="13" id="8-13"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1005, 1007)" index="14" id="8-14"></token>
  <token token="list" lemma="list" pos="NN" ne="O" offset="(1009, 1012)" index="15" id="8-15"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(1014, 1016)" index="16" id="8-16"></token>
  <token token="announced" lemma="announce" pos="VBN" ne="O" offset="(1018, 1026)" index="17" id="8-17"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1027, 1027)" index="18" id="8-18"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="use-5" type="root"></dependency>
  <dependency head="studies-4" dependent="To-1" type="case"></dependency>
  <dependency head="studies-4" dependent="often-2" type="advmod"></dependency>
  <dependency head="studies-4" dependent="these-3" type="det"></dependency>
  <dependency head="use-5" dependent="moment-11" type="nsubj"></dependency>
  <dependency head="use-5" dependent="studies-4" type="nmod"></dependency>
  <dependency head="use-5" dependent="point-9" type="nmod"></dependency>
  <dependency head="point-9" dependent="as-6" type="case"></dependency>
  <dependency head="point-9" dependent="a-7" type="det"></dependency>
  <dependency head="point-9" dependent="starting-8" type="amod"></dependency>
  <dependency head="moment-11" dependent="becomes-14" type="ccomp"></dependency>
  <dependency head="moment-11" dependent="the-10" type="det"></dependency>
  <dependency head="becomes-14" dependent="before-12" type="mark"></dependency>
  <dependency head="becomes-14" dependent="information-13" type="nsubj"></dependency>
  <dependency head="becomes-14" dependent="public-15" type="xcomp"></dependency>
  <parsetree>
   ( ROOT ( SINV ( PP ( TO To ) ( NP ( ADVP ( RB often ) ) ( DT these ) ( NNS studies ) ) ) ( VP ( VBP use ) ( PP ( IN as ) ( NP ( DT a ) ( VBG starting ) ( NN point ) ) ) ) ( NP ( DT the ) ( NN moment ) ( SBAR ( IN before ) ( S ( NP ( NN information ) ) ( VP ( VBZ becomes ) ( ADJP ( JJ public ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="To" lemma="to" pos="TO" ne="O" offset="(1029, 1030)" index="1" id="9-1"></token>
  <token token="often" lemma="often" pos="RB" ne="O" offset="(1032, 1036)" index="2" id="9-2"></token>
  <token token="these" lemma="these" pos="DT" ne="O" offset="(1038, 1042)" index="3" id="9-3"></token>
  <token token="studies" lemma="study" pos="NNS" ne="O" offset="(1044, 1050)" index="4" id="9-4"></token>
  <token token="use" lemma="use" pos="VBP" ne="O" offset="(1052, 1054)" index="5" id="9-5"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(1056, 1057)" index="6" id="9-6"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1059, 1059)" index="7" id="9-7"></token>
  <token token="starting" lemma="start" pos="VBG" ne="O" offset="(1061, 1068)" index="8" id="9-8"></token>
  <token token="point" lemma="point" pos="NN" ne="O" offset="(1070, 1074)" index="9" id="9-9"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1076, 1078)" index="10" id="9-10"></token>
  <token token="moment" lemma="moment" pos="NN" ne="O" offset="(1080, 1085)" index="11" id="9-11"></token>
  <token token="before" lemma="before" pos="IN" ne="O" offset="(1087, 1092)" index="12" id="9-12"></token>
  <token token="information" lemma="information" pos="NN" ne="O" offset="(1094, 1104)" index="13" id="9-13"></token>
  <token token="becomes" lemma="become" pos="VBZ" ne="O" offset="(1106, 1112)" index="14" id="9-14"></token>
  <token token="public" lemma="public" pos="JJ" ne="O" offset="(1114, 1119)" index="15" id="9-15"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1120, 1120)" index="16" id="9-16"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="holding-11" type="root"></dependency>
  <dependency head="way-3" dependent="The-1" type="det"></dependency>
  <dependency head="way-3" dependent="only-2" type="amod"></dependency>
  <dependency head="way-3" dependent="benefit-5" type="acl"></dependency>
  <dependency head="benefit-5" dependent="to-4" type="mark"></dependency>
  <dependency head="benefit-5" dependent="information-8" type="nmod"></dependency>
  <dependency head="information-8" dependent="from-6" type="case"></dependency>
  <dependency head="information-8" dependent="such-7" type="amod"></dependency>
  <dependency head="holding-11" dependent="becomes-17" type="advcl"></dependency>
  <dependency head="holding-11" dependent="way-3" type="nsubj"></dependency>
  <dependency head="holding-11" dependent="is-9" type="cop"></dependency>
  <dependency head="holding-11" dependent="by-10" type="mark"></dependency>
  <dependency head="holding-11" dependent="stock-13" type="dobj"></dependency>
  <dependency head="stock-13" dependent="the-12" type="det"></dependency>
  <dependency head="information-16" dependent="the-15" type="det"></dependency>
  <dependency head="becomes-17" dependent="before-14" type="mark"></dependency>
  <dependency head="becomes-17" dependent="information-16" type="nsubj"></dependency>
  <dependency head="becomes-17" dependent="public-18" type="xcomp"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( DT The ) ( JJ only ) ( NN way ) ( S ( VP ( TO to ) ( VP ( VB benefit ) ( PP ( IN from ) ( NP ( JJ such ) ( NN information ) ) ) ) ) ) ) ( VP ( VBZ is ) ( PP ( IN by ) ( S ( VP ( VBG holding ) ( NP ( DT the ) ( NN stock ) ) ( SBAR ( IN before ) ( S ( NP ( DT the ) ( NN information ) ) ( VP ( VBZ becomes ) ( ADJP ( JJ public ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(1122, 1124)" index="1" id="10-1"></token>
  <token token="only" lemma="only" pos="JJ" ne="O" offset="(1126, 1129)" index="2" id="10-2"></token>
  <token token="way" lemma="way" pos="NN" ne="O" offset="(1131, 1133)" index="3" id="10-3"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1135, 1136)" index="4" id="10-4"></token>
  <token token="benefit" lemma="benefit" pos="VB" ne="O" offset="(1138, 1144)" index="5" id="10-5"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(1146, 1149)" index="6" id="10-6"></token>
  <token token="such" lemma="such" pos="JJ" ne="O" offset="(1151, 1154)" index="7" id="10-7"></token>
  <token token="information" lemma="information" pos="NN" ne="O" offset="(1156, 1166)" index="8" id="10-8"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(1168, 1169)" index="9" id="10-9"></token>
  <token token="by" lemma="by" pos="IN" ne="O" offset="(1171, 1172)" index="10" id="10-10"></token>
  <token token="holding" lemma="hold" pos="VBG" ne="O" offset="(1174, 1180)" index="11" id="10-11"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1182, 1184)" index="12" id="10-12"></token>
  <token token="stock" lemma="stock" pos="NN" ne="O" offset="(1186, 1190)" index="13" id="10-13"></token>
  <token token="before" lemma="before" pos="IN" ne="O" offset="(1192, 1197)" index="14" id="10-14"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1199, 1201)" index="15" id="10-15"></token>
  <token token="information" lemma="information" pos="NN" ne="O" offset="(1203, 1213)" index="16" id="10-16"></token>
  <token token="becomes" lemma="become" pos="VBZ" ne="O" offset="(1215, 1221)" index="17" id="10-17"></token>
  <token token="public" lemma="public" pos="JJ" ne="O" offset="(1223, 1228)" index="18" id="10-18"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1229, 1229)" index="19" id="10-19"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="indicates-3" type="root"></dependency>
  <dependency head="study-2" dependent="This-1" type="det"></dependency>
  <dependency head="indicates-3" dependent="study-2" type="nsubj"></dependency>
  <dependency head="indicates-3" dependent="useful-15" type="ccomp"></dependency>
  <dependency head="Companies-7" dependent="the-5" type="det"></dependency>
  <dependency head="Companies-7" dependent="Best-6" type="amod"></dependency>
  <dependency head="Companies-7" dependent="Work-9" type="nmod"></dependency>
  <dependency head="Work-9" dependent="to-8" type="case"></dependency>
  <dependency head="information-11" dependent="For-10" type="case"></dependency>
  <dependency head="useful-15" dependent="that-4" type="mark"></dependency>
  <dependency head="useful-15" dependent="becomes-20" type="advcl"></dependency>
  <dependency head="useful-15" dependent="Companies-7" type="nsubj"></dependency>
  <dependency head="useful-15" dependent="information-11" type="nmod"></dependency>
  <dependency head="useful-15" dependent="may-12" type="aux"></dependency>
  <dependency head="useful-15" dependent="still-13" type="advmod"></dependency>
  <dependency head="useful-15" dependent="be-14" type="cop"></dependency>
  <dependency head="information-19" dependent="the-18" type="det"></dependency>
  <dependency head="becomes-20" dependent="after-17" type="mark"></dependency>
  <dependency head="becomes-20" dependent="information-19" type="nsubj"></dependency>
  <dependency head="becomes-20" dependent="public-21" type="xcomp"></dependency>
  <dependency head="becomes-20" dependent="even-16" type="advmod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( DT This ) ( NN study ) ) ( VP ( VBZ indicates ) ( SBAR ( IN that ) ( S ( NP ( NP ( DT the ) ( JJS Best ) ( NNS Companies ) ) ( PP ( TO to ) ( NP ( NN Work ) ) ) ) ( PP ( IN For ) ( NP ( NN information ) ) ) ( VP ( MD may ) ( ADVP ( RB still ) ) ( VP ( VB be ) ( ADJP ( JJ useful ) ) ( SBAR ( RB even ) ( IN after ) ( S ( NP ( DT the ) ( NN information ) ) ( VP ( VBZ becomes ) ( ADJP ( JJ public ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="This" lemma="this" pos="DT" ne="O" offset="(1231, 1234)" index="1" id="11-1"></token>
  <token token="study" lemma="study" pos="NN" ne="O" offset="(1236, 1240)" index="2" id="11-2"></token>
  <token token="indicates" lemma="indicate" pos="VBZ" ne="O" offset="(1242, 1250)" index="3" id="11-3"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(1252, 1255)" index="4" id="11-4"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1257, 1259)" index="5" id="11-5"></token>
  <token token="Best" lemma="best" pos="JJS" ne="O" offset="(1261, 1264)" index="6" id="11-6"></token>
  <token token="Companies" lemma="company" pos="NNS" ne="O" offset="(1266, 1274)" index="7" id="11-7"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1276, 1277)" index="8" id="11-8"></token>
  <token token="Work" lemma="work" pos="NN" ne="O" offset="(1279, 1282)" index="9" id="11-9"></token>
  <token token="For" lemma="for" pos="IN" ne="O" offset="(1284, 1286)" index="10" id="11-10"></token>
  <token token="information" lemma="information" pos="NN" ne="O" offset="(1288, 1298)" index="11" id="11-11"></token>
  <token token="may" lemma="may" pos="MD" ne="O" offset="(1300, 1302)" index="12" id="11-12"></token>
  <token token="still" lemma="still" pos="RB" ne="O" offset="(1304, 1308)" index="13" id="11-13"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(1310, 1311)" index="14" id="11-14"></token>
  <token token="useful" lemma="useful" pos="JJ" ne="O" offset="(1313, 1318)" index="15" id="11-15"></token>
  <token token="even" lemma="even" pos="RB" ne="O" offset="(1320, 1323)" index="16" id="11-16"></token>
  <token token="after" lemma="after" pos="IN" ne="O" offset="(1325, 1329)" index="17" id="11-17"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1331, 1333)" index="18" id="11-18"></token>
  <token token="information" lemma="information" pos="NN" ne="O" offset="(1335, 1345)" index="19" id="11-19"></token>
  <token token="becomes" lemma="become" pos="VBZ" ne="O" offset="(1347, 1353)" index="20" id="11-20"></token>
  <token token="public" lemma="public" pos="JJ" ne="O" offset="(1355, 1360)" index="21" id="11-21"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1361, 1361)" index="22" id="11-22"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="useful-5" type="root"></dependency>
  <dependency head="useful-5" dependent="be-4" type="cop"></dependency>
  <dependency head="useful-5" dependent="and-21" type="cc"></dependency>
  <dependency head="useful-5" dependent="make-22" type="conj"></dependency>
  <dependency head="useful-5" dependent="look-7" type="xcomp"></dependency>
  <dependency head="useful-5" dependent="It-1" type="nsubj"></dependency>
  <dependency head="useful-5" dependent="might-2" type="aux"></dependency>
  <dependency head="useful-5" dependent="also-3" type="advmod"></dependency>
  <dependency head="look-7" dependent="to-6" type="mark"></dependency>
  <dependency head="look-7" dependent="companies-9" type="nmod"></dependency>
  <dependency head="companies-9" dependent="at-8" type="case"></dependency>
  <dependency head="companies-9" dependent="made-13" type="acl:relcl"></dependency>
  <dependency head="made-13" dependent="that-10" type="nsubj"></dependency>
  <dependency head="made-13" dependent="have-11" type="aux"></dependency>
  <dependency head="made-13" dependent="consistently-12" type="advmod"></dependency>
  <dependency head="made-13" dependent="list-15" type="dobj"></dependency>
  <dependency head="list-15" dependent="years-20" type="nmod"></dependency>
  <dependency head="list-15" dependent="the-14" type="det"></dependency>
  <dependency head="years-20" dependent="in-16" type="case"></dependency>
  <dependency head="years-20" dependent="the-17" type="det"></dependency>
  <dependency head="years-20" dependent="previous-18" type="amod"></dependency>
  <dependency head="years-20" dependent="few-19" type="amod"></dependency>
  <dependency head="make-22" dependent="guess-25" type="dobj"></dependency>
  <dependency head="guess-25" dependent="an-23" type="det"></dependency>
  <dependency head="guess-25" dependent="educated-24" type="amod"></dependency>
  <dependency head="guess-25" dependent="inclusion-28" type="nmod"></dependency>
  <dependency head="inclusion-28" dependent="about-26" type="case"></dependency>
  <dependency head="inclusion-28" dependent="their-27" type="nmod:poss"></dependency>
  <dependency head="inclusion-28" dependent="list-33" type="nmod"></dependency>
  <dependency head="year-31" dependent="this-30" type="det"></dependency>
  <dependency head="year-31" dependent="'s-32" type="case"></dependency>
  <dependency head="list-33" dependent="on-29" type="case"></dependency>
  <dependency head="list-33" dependent="year-31" type="nmod:poss"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP It ) ) ( VP ( MD might ) ( ADVP ( RB also ) ) ( VP ( VP ( VB be ) ( ADJP ( JJ useful ) ( S ( VP ( TO to ) ( VP ( VB look ) ( PP ( IN at ) ( NP ( NP ( NNS companies ) ) ( SBAR ( WHNP ( WDT that ) ) ( S ( VP ( VBP have ) ( ADVP ( RB consistently ) ) ( VP ( VBN made ) ( NP ( NP ( DT the ) ( NN list ) ) ( PP ( IN in ) ( NP ( DT the ) ( JJ previous ) ( JJ few ) ( NNS years ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( CC and ) ( VP ( VB make ) ( NP ( NP ( DT an ) ( VBN educated ) ( NN guess ) ) ( PP ( IN about ) ( NP ( NP ( PRP$ their ) ( NN inclusion ) ) ( PP ( IN on ) ( NP ( NP ( DT this ) ( NN year ) ( POS 's ) ) ( NN list ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="It" lemma="it" pos="PRP" ne="O" offset="(1364, 1365)" index="1" id="12-1"></token>
  <token token="might" lemma="might" pos="MD" ne="O" offset="(1367, 1371)" index="2" id="12-2"></token>
  <token token="also" lemma="also" pos="RB" ne="O" offset="(1373, 1376)" index="3" id="12-3"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(1378, 1379)" index="4" id="12-4"></token>
  <token token="useful" lemma="useful" pos="JJ" ne="O" offset="(1381, 1386)" index="5" id="12-5"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1388, 1389)" index="6" id="12-6"></token>
  <token token="look" lemma="look" pos="VB" ne="O" offset="(1391, 1394)" index="7" id="12-7"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(1396, 1397)" index="8" id="12-8"></token>
  <token token="companies" lemma="company" pos="NNS" ne="O" offset="(1399, 1407)" index="9" id="12-9"></token>
  <token token="that" lemma="that" pos="WDT" ne="O" offset="(1409, 1412)" index="10" id="12-10"></token>
  <token token="have" lemma="have" pos="VBP" ne="O" offset="(1414, 1417)" index="11" id="12-11"></token>
  <token token="consistently" lemma="consistently" pos="RB" ne="O" offset="(1419, 1430)" index="12" id="12-12"></token>
  <token token="made" lemma="make" pos="VBN" ne="O" offset="(1432, 1435)" index="13" id="12-13"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1437, 1439)" index="14" id="12-14"></token>
  <token token="list" lemma="list" pos="NN" ne="O" offset="(1441, 1444)" index="15" id="12-15"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1446, 1447)" index="16" id="12-16"></token>
  <token token="the" lemma="the" pos="DT" ne="DATE" offset="(1449, 1451)" index="17" id="12-17"></token>
  <token token="previous" lemma="previous" pos="JJ" ne="DATE" offset="(1453, 1460)" index="18" id="12-18"></token>
  <token token="few" lemma="few" pos="JJ" ne="DATE" offset="(1462, 1464)" index="19" id="12-19"></token>
  <token token="years" lemma="year" pos="NNS" ne="DATE" offset="(1466, 1470)" index="20" id="12-20"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1472, 1474)" index="21" id="12-21"></token>
  <token token="make" lemma="make" pos="VB" ne="O" offset="(1476, 1479)" index="22" id="12-22"></token>
  <token token="an" lemma="a" pos="DT" ne="O" offset="(1481, 1482)" index="23" id="12-23"></token>
  <token token="educated" lemma="educate" pos="VBN" ne="O" offset="(1484, 1491)" index="24" id="12-24"></token>
  <token token="guess" lemma="guess" pos="NN" ne="O" offset="(1493, 1497)" index="25" id="12-25"></token>
  <token token="about" lemma="about" pos="IN" ne="O" offset="(1499, 1503)" index="26" id="12-26"></token>
  <token token="their" lemma="they" pos="PRP$" ne="O" offset="(1505, 1509)" index="27" id="12-27"></token>
  <token token="inclusion" lemma="inclusion" pos="NN" ne="O" offset="(1511, 1519)" index="28" id="12-28"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(1521, 1522)" index="29" id="12-29"></token>
  <token token="this" lemma="this" pos="DT" ne="DATE" offset="(1524, 1527)" index="30" id="12-30"></token>
  <token token="year" lemma="year" pos="NN" ne="DATE" offset="(1529, 1532)" index="31" id="12-31"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(1533, 1534)" index="32" id="12-32"></token>
  <token token="list" lemma="list" pos="NN" ne="O" offset="(1536, 1539)" index="33" id="12-33"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1540, 1540)" index="34" id="12-34"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="Search-1" type="root"></dependency>
  <dependency head="year-11" dependent="in-8" type="case"></dependency>
  <dependency head="year-11" dependent="the-9" type="det"></dependency>
  <dependency head="year-11" dependent="past-10" type="amod"></dependency>
  <dependency head="company-13" dependent="the-12" type="det"></dependency>
  <dependency head="did-14" dependent="if-7" type="mark"></dependency>
  <dependency head="did-14" dependent="year-11" type="nmod"></dependency>
  <dependency head="did-14" dependent="company-13" type="nsubj"></dependency>
