  <token token="that" lemma="that" pos="IN" ne="O" offset="(733, 736)" index="5" id="4-5"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(738, 739)" index="6" id="4-6"></token>
  <token token="Virginia" lemma="Virginia" pos="NNP" ne="LOCATION" offset="(741, 748)" index="7" id="4-7"></token>
  <token token="," lemma="," pos="," ne="O" offset="(749, 749)" index="8" id="4-8"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(751, 753)" index="9" id="4-9"></token>
  <token token="CDBG" lemma="CDBG" pos="NNP" ne="ORGANIZATION" offset="(755, 758)" index="10" id="4-10"></token>
  <token token="program" lemma="program" pos="NN" ne="O" offset="(760, 766)" index="11" id="4-11"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(768, 769)" index="12" id="4-12"></token>
  <token token="used" lemma="use" pos="VBN" ne="O" offset="(771, 774)" index="13" id="4-13"></token>
  <token token="extensively" lemma="extensively" pos="RB" ne="O" offset="(776, 786)" index="14" id="4-14"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(788, 789)" index="15" id="4-15"></token>
  <token token="rural" lemma="rural" pos="JJ" ne="O" offset="(791, 795)" index="16" id="4-16"></token>
  <token token="areas" lemma="area" pos="NNS" ne="O" offset="(797, 801)" index="17" id="4-17"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(803, 805)" index="18" id="4-18"></token>
  <token token="," lemma="," pos="," ne="O" offset="(806, 806)" index="19" id="4-19"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(808, 809)" index="20" id="4-20"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(811, 813)" index="21" id="4-21"></token>
  <token token="whole" lemma="whole" pos="NN" ne="O" offset="(815, 819)" index="22" id="4-22"></token>
  <token token="," lemma="," pos="," ne="O" offset="(820, 820)" index="23" id="4-23"></token>
  <token token="has" lemma="have" pos="VBZ" ne="O" offset="(822, 824)" index="24" id="4-24"></token>
  <token token="done" lemma="do" pos="VBN" ne="O" offset="(826, 829)" index="25" id="4-25"></token>
  <token token="some" lemma="some" pos="DT" ne="O" offset="(831, 834)" index="26" id="4-26"></token>
  <token token="good" lemma="good" pos="JJ" ne="O" offset="(836, 839)" index="27" id="4-27"></token>
  <token token="." lemma="." pos="." ne="O" offset="(840, 840)" index="28" id="4-28"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="knows-3" type="root"></dependency>
  <dependency head="knows-3" dependent="Maybe-1" type="advmod"></dependency>
  <dependency head="knows-3" dependent="someone-2" type="nsubj"></dependency>
  <dependency head="knows-3" dependent="funds-6" type="nmod"></dependency>
  <dependency head="funds-6" dependent="of-4" type="case"></dependency>
  <dependency head="funds-6" dependent="CDBG-5" type="compound"></dependency>
  <dependency head="funds-6" dependent="used-7" type="acl"></dependency>
  <dependency head="used-7" dependent="Virginia-9" type="nmod"></dependency>
  <dependency head="used-7" dependent="describes-12" type="advcl"></dependency>
  <dependency head="Virginia-9" dependent="in-8" type="case"></dependency>
  <dependency head="describes-12" dependent="as-10" type="mark"></dependency>
  <dependency head="describes-12" dependent="Mickey-11" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( S ( ADVP ( RB Maybe ) ) ( NP ( NN someone ) ) ( VP ( VBZ knows ) ( PP ( IN of ) ( NP ( NP ( NNP CDBG ) ( NNS funds ) ) ( VP ( VBN used ) ( PP ( IN in ) ( NP ( NNP Virginia ) ) ) ( SBAR ( IN as ) ( S ( NP ( NNP Mickey ) ) ( VP ( VBZ describes ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Maybe" lemma="maybe" pos="RB" ne="O" offset="(842, 846)" index="1" id="5-1"></token>
  <token token="someone" lemma="someone" pos="NN" ne="O" offset="(848, 854)" index="2" id="5-2"></token>
  <token token="knows" lemma="know" pos="VBZ" ne="O" offset="(856, 860)" index="3" id="5-3"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(862, 863)" index="4" id="5-4"></token>
  <token token="CDBG" lemma="CDBG" pos="NNP" ne="ORGANIZATION" offset="(865, 868)" index="5" id="5-5"></token>
  <token token="funds" lemma="fund" pos="NNS" ne="O" offset="(870, 874)" index="6" id="5-6"></token>
  <token token="used" lemma="use" pos="VBN" ne="O" offset="(876, 879)" index="7" id="5-7"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(881, 882)" index="8" id="5-8"></token>
  <token token="Virginia" lemma="Virginia" pos="NNP" ne="LOCATION" offset="(884, 891)" index="9" id="5-9"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(893, 894)" index="10" id="5-10"></token>
  <token token="Mickey" lemma="Mickey" pos="NNP" ne="PERSON" offset="(896, 901)" index="11" id="5-11"></token>
  <token token="describes" lemma="describe" pos="VBZ" ne="O" offset="(903, 911)" index="12" id="5-12"></token>
  <token token="." lemma="." pos="." ne="O" offset="(912, 912)" index="13" id="5-13"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="hope-2" type="root"></dependency>
  <dependency head="much-18" dependent="that-20" type="nmod"></dependency>
  <dependency head="much-18" dependent="like-12" type="mark"></dependency>
  <dependency head="much-18" dependent="there-13" type="expl"></dependency>
  <dependency head="much-18" dependent="wo-14" type="aux"></dependency>
  <dependency head="much-18" dependent="n't-15" type="neg"></dependency>
  <dependency head="much-18" dependent="be-16" type="cop"></dependency>
  <dependency head="much-18" dependent="as-17" type="advmod"></dependency>
  <dependency head="that-20" dependent="of-19" type="case"></dependency>
  <dependency head="that-20" dependent="future-23" type="nmod"></dependency>
  <dependency head="future-23" dependent="in-21" type="case"></dependency>
  <dependency head="future-23" dependent="the-22" type="det"></dependency>
  <dependency head="hope-2" dependent="not-3" type="neg"></dependency>
  <dependency head="hope-2" dependent="but-5" type="cc"></dependency>
  <dependency head="hope-2" dependent="looks-11" type="conj"></dependency>
  <dependency head="hope-2" dependent="I-1" type="nsubj"></dependency>
  <dependency head="looks-11" dependent="much-18" type="advcl"></dependency>
  <dependency head="looks-11" dependent="if-7" type="mark"></dependency>
  <dependency head="looks-11" dependent="so-8" type="advmod"></dependency>
  <dependency head="looks-11" dependent="it-10" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( PRP I ) ) ( VP ( VBP hope ) ( RB not ) ) ) ( , , ) ( CC but ) ( , , ) ( SBAR ( IN if ) ( S ( ADVP ( RB so ) ) ( , , ) ( NP ( PRP it ) ) ( VP ( VBZ looks ) ( SBAR ( IN like ) ( S ( NP ( EX there ) ) ( VP ( MD wo ) ( RB n't ) ( VP ( VB be ) ( NP ( NP ( QP ( RB as ) ( JJ much ) ) ) ( PP ( IN of ) ( NP ( NP ( DT that ) ) ( PP ( IN in ) ( NP ( DT the ) ( NN future ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(914, 914)" index="1" id="6-1"></token>
  <token token="hope" lemma="hope" pos="VBP" ne="O" offset="(916, 919)" index="2" id="6-2"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(921, 923)" index="3" id="6-3"></token>
  <token token="," lemma="," pos="," ne="O" offset="(924, 924)" index="4" id="6-4"></token>
  <token token="but" lemma="but" pos="CC" ne="O" offset="(926, 928)" index="5" id="6-5"></token>
  <token token="," lemma="," pos="," ne="O" offset="(929, 929)" index="6" id="6-6"></token>
  <token token="if" lemma="if" pos="IN" ne="O" offset="(931, 932)" index="7" id="6-7"></token>
  <token token="so" lemma="so" pos="RB" ne="O" offset="(934, 935)" index="8" id="6-8"></token>
  <token token="," lemma="," pos="," ne="O" offset="(936, 936)" index="9" id="6-9"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(938, 939)" index="10" id="6-10"></token>
  <token token="looks" lemma="look" pos="VBZ" ne="O" offset="(941, 945)" index="11" id="6-11"></token>
  <token token="like" lemma="like" pos="IN" ne="O" offset="(947, 950)" index="12" id="6-12"></token>
  <token token="there" lemma="there" pos="EX" ne="O" offset="(952, 956)" index="13" id="6-13"></token>
  <token token="wo" lemma="will" pos="MD" ne="O" offset="(958, 959)" index="14" id="6-14"></token>
  <token token="n't" lemma="not" pos="RB" ne="O" offset="(960, 962)" index="15" id="6-15"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(964, 965)" index="16" id="6-16"></token>
  <token token="as" lemma="as" pos="RB" ne="O" offset="(967, 968)" index="17" id="6-17"></token>
  <token token="much" lemma="much" pos="JJ" ne="O" offset="(970, 973)" index="18" id="6-18"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(975, 976)" index="19" id="6-19"></token>
  <token token="that" lemma="that" pos="DT" ne="O" offset="(978, 981)" index="20" id="6-20"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(983, 984)" index="21" id="6-21"></token>
  <token token="the" lemma="the" pos="DT" ne="DATE" offset="(986, 988)" index="22" id="6-22"></token>
  <token token="future" lemma="future" pos="NN" ne="DATE" offset="(990, 995)" index="23" id="6-23"></token>
  <token token="." lemma="." pos="." ne="O" offset="(996, 996)" index="24" id="6-24"></token>
 </sentence>
</doc>
