  <dependency head="Blame-22" dependent="trends-16" type="nmod"></dependency>
  <dependency head="Blame-22" dependent="they-19" type="nsubj"></dependency>
  <dependency head="Blame-22" dependent="'ll-20" type="aux"></dependency>
  <dependency head="Blame-22" dependent="just-21" type="advmod"></dependency>
  <dependency head="Blame-22" dependent="West-24" type="dobj"></dependency>
  <dependency head="West-24" dependent="them-30" type="acl:relcl"></dependency>
  <dependency head="West-24" dependent="the-23" type="det"></dependency>
  <dependency head="screws-29" dependent="plan-28" type="compound"></dependency>
  <dependency head="screws-29" dependent="their-26" type="nmod:poss"></dependency>
  <dependency head="screws-29" dependent="screwy-27" type="amod"></dependency>
  <dependency head="them-30" dependent="screws-29" type="dep"></dependency>
  <dependency head="them-30" dependent="when-25" type="advmod"></dependency>
  <dependency head="expect-3" dependent="Do-1" type="aux"></dependency>
  <dependency head="expect-3" dependent="n't-2" type="neg"></dependency>
  <dependency head="expect-3" dependent="any-4" type="dobj"></dependency>
  <dependency head="expect-3" dependent="Blame-22" type="parataxis"></dependency>
  <dependency head="expect-3" dependent="reverse-10" type="xcomp"></dependency>
  <dependency head="any-4" dependent="leadership-8" type="nmod"></dependency>
  <dependency head="leadership-8" dependent="of-5" type="case"></dependency>
  <dependency head="leadership-8" dependent="the-6" type="det"></dependency>
  <dependency head="leadership-8" dependent="Russian-7" type="amod"></dependency>
  <dependency head="reverse-10" dependent="to-9" type="mark"></dependency>
  <dependency head="reverse-10" dependent="course-11" type="dobj"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( VP ( VBP Do ) ( RB n't ) ( VP ( VB expect ) ( NP ( NP ( DT any ) ) ( PP ( IN of ) ( NP ( DT the ) ( JJ Russian ) ( NN leadership ) ) ) ) ( S ( VP ( TO to ) ( VP ( VB reverse ) ( NP ( NN course ) ) ) ) ) ) ) ) ( : ; ) ( S ( PP ( VBN given ) ( NP ( NP ( DT the ) ( JJ current ) ( NNS trends ) ) ( ADVP ( RB there ) ) ) ) ( , , ) ( NP ( PRP they ) ) ( VP ( MD 'll ) ( ADVP ( RB just ) ) ( VP ( VB Blame ) ( NP ( NP ( DT the ) ( NNP West ) ) ( SBAR ( WHADVP ( WRB when ) ) ( S ( NP ( PRP$ their ) ( JJ screwy ) ( NN plan ) ( NNS screws ) ) ( NP ( PRP them ) ) ) ) ) ( PRT ( RP over ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Do" lemma="do" pos="VBP" ne="O" offset="(752, 753)" index="1" id="4-1"></token>
  <token token="n't" lemma="not" pos="RB" ne="O" offset="(754, 756)" index="2" id="4-2"></token>
  <token token="expect" lemma="expect" pos="VB" ne="O" offset="(758, 763)" index="3" id="4-3"></token>
  <token token="any" lemma="any" pos="DT" ne="O" offset="(765, 767)" index="4" id="4-4"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(769, 770)" index="5" id="4-5"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(772, 774)" index="6" id="4-6"></token>
  <token token="Russian" lemma="russian" pos="JJ" ne="O" offset="(776, 782)" index="7" id="4-7"></token>
  <token token="leadership" lemma="leadership" pos="NN" ne="O" offset="(784, 793)" index="8" id="4-8"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(795, 796)" index="9" id="4-9"></token>
  <token token="reverse" lemma="reverse" pos="VB" ne="O" offset="(798, 804)" index="10" id="4-10"></token>
  <token token="course" lemma="course" pos="NN" ne="O" offset="(806, 811)" index="11" id="4-11"></token>
  <token token=";" lemma=";" pos=":" ne="O" offset="(812, 812)" index="12" id="4-12"></token>
  <token token="given" lemma="give" pos="VBN" ne="O" offset="(814, 818)" index="13" id="4-13"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(820, 822)" index="14" id="4-14"></token>
  <token token="current" lemma="current" pos="JJ" ne="DATE" offset="(824, 830)" index="15" id="4-15"></token>
  <token token="trends" lemma="trend" pos="NNS" ne="O" offset="(832, 837)" index="16" id="4-16"></token>
  <token token="there" lemma="there" pos="RB" ne="O" offset="(839, 843)" index="17" id="4-17"></token>
  <token token="," lemma="," pos="," ne="O" offset="(844, 844)" index="18" id="4-18"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(846, 849)" index="19" id="4-19"></token>
  <token token="'ll" lemma="will" pos="MD" ne="O" offset="(850, 852)" index="20" id="4-20"></token>
  <token token="just" lemma="just" pos="RB" ne="O" offset="(854, 857)" index="21" id="4-21"></token>
  <token token="Blame" lemma="blame" pos="VB" ne="O" offset="(859, 863)" index="22" id="4-22"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(865, 867)" index="23" id="4-23"></token>
  <token token="West" lemma="West" pos="NNP" ne="O" offset="(869, 872)" index="24" id="4-24"></token>
  <token token="when" lemma="when" pos="WRB" ne="O" offset="(874, 877)" index="25" id="4-25"></token>
  <token token="their" lemma="they" pos="PRP$" ne="O" offset="(879, 883)" index="26" id="4-26"></token>
  <token token="screwy" lemma="screwy" pos="JJ" ne="O" offset="(885, 890)" index="27" id="4-27"></token>
  <token token="plan" lemma="plan" pos="NN" ne="O" offset="(892, 895)" index="28" id="4-28"></token>
  <token token="screws" lemma="screw" pos="NNS" ne="O" offset="(897, 902)" index="29" id="4-29"></token>
  <token token="them" lemma="they" pos="PRP" ne="O" offset="(904, 907)" index="30" id="4-30"></token>
  <token token="over" lemma="over" pos="RP" ne="O" offset="(909, 912)" index="31" id="4-31"></token>
  <token token="." lemma="." pos="." ne="O" offset="(913, 913)" index="32" id="4-32"></token>
 </sentence>
</doc>
