  <dependency head="have-12" dependent="sell-14" type="xcomp"></dependency>
  <dependency head="have-12" dependent="And-1" type="cc"></dependency>
  <dependency head="sell-14" dependent="get-18" type="advcl"></dependency>
  <dependency head="sell-14" dependent="to-13" type="mark"></dependency>
  <dependency head="sell-14" dependent="only-15" type="advmod"></dependency>
  <parsetree>
   ( ROOT ( S ( CC And ) ( SBAR ( IN if ) ( S ( NP ( PRP I ) ) ( VP ( VBP want ) ( S ( VP ( TO to ) ( VP ( VB stay ) ( SBAR ( IN that ) ( FRAG ( ADJP ( JJ contrarian ) ) ) ) ) ) ) ) ) ) ( , , ) ( NP ( PRP I ) ) ( VP ( MD 'll ) ( VP ( VB have ) ( S ( VP ( TO to ) ( VP ( VB sell ) ( ADVP ( RB only ) ) ( SBAR ( WHADVP ( WRB when ) ) ( S ( NP ( PRP I ) ) ( VP ( VBP get ) ( NP ( DT an ) ( JJ inside ) ( NN tip ) ) ( SBAR ( IN that ) ( S ( NP ( PRP they ) ) ( VP ( VBP 've ) ( VP ( VBN cured ) ( NP ( NP ( NN cancer ) ) ( , , ) ( NP ( NNP AIDS ) ) ( , , ) ( NP ( NN heart ) ( NN disease ) ) ( , , ) ( CC and ) ( NP ( NN death ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="And" lemma="and" pos="CC" ne="O" offset="(722, 724)" index="1" id="6-1"></token>
  <token token="if" lemma="if" pos="IN" ne="O" offset="(726, 727)" index="2" id="6-2"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(729, 729)" index="3" id="6-3"></token>
  <token token="want" lemma="want" pos="VBP" ne="O" offset="(731, 734)" index="4" id="6-4"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(736, 737)" index="5" id="6-5"></token>
  <token token="stay" lemma="stay" pos="VB" ne="O" offset="(739, 742)" index="6" id="6-6"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(744, 747)" index="7" id="6-7"></token>
  <token token="contrarian" lemma="contrarian" pos="JJ" ne="O" offset="(749, 758)" index="8" id="6-8"></token>
  <token token="," lemma="," pos="," ne="O" offset="(759, 759)" index="9" id="6-9"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(761, 761)" index="10" id="6-10"></token>
  <token token="'ll" lemma="will" pos="MD" ne="O" offset="(762, 764)" index="11" id="6-11"></token>
  <token token="have" lemma="have" pos="VB" ne="O" offset="(766, 769)" index="12" id="6-12"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(771, 772)" index="13" id="6-13"></token>
  <token token="sell" lemma="sell" pos="VB" ne="O" offset="(774, 777)" index="14" id="6-14"></token>
  <token token="only" lemma="only" pos="RB" ne="O" offset="(779, 782)" index="15" id="6-15"></token>
  <token token="when" lemma="when" pos="WRB" ne="O" offset="(784, 787)" index="16" id="6-16"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(789, 789)" index="17" id="6-17"></token>
  <token token="get" lemma="get" pos="VBP" ne="O" offset="(791, 793)" index="18" id="6-18"></token>
  <token token="an" lemma="a" pos="DT" ne="O" offset="(795, 796)" index="19" id="6-19"></token>
  <token token="inside" lemma="inside" pos="JJ" ne="O" offset="(798, 803)" index="20" id="6-20"></token>
  <token token="tip" lemma="tip" pos="NN" ne="O" offset="(805, 807)" index="21" id="6-21"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(809, 812)" index="22" id="6-22"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(814, 817)" index="23" id="6-23"></token>
  <token token="'ve" lemma="have" pos="VBP" ne="O" offset="(818, 820)" index="24" id="6-24"></token>
  <token token="cured" lemma="cure" pos="VBN" ne="O" offset="(822, 826)" index="25" id="6-25"></token>
  <token token="cancer" lemma="cancer" pos="NN" ne="O" offset="(828, 833)" index="26" id="6-26"></token>
  <token token="," lemma="," pos="," ne="O" offset="(834, 834)" index="27" id="6-27"></token>
  <token token="AIDS" lemma="AIDS" pos="NNP" ne="O" offset="(836, 839)" index="28" id="6-28"></token>
  <token token="," lemma="," pos="," ne="O" offset="(840, 840)" index="29" id="6-29"></token>
  <token token="heart" lemma="heart" pos="NN" ne="O" offset="(842, 846)" index="30" id="6-30"></token>
  <token token="disease" lemma="disease" pos="NN" ne="O" offset="(848, 854)" index="31" id="6-31"></token>
  <token token="," lemma="," pos="," ne="O" offset="(855, 855)" index="32" id="6-32"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(857, 859)" index="33" id="6-33"></token>
  <token token="death" lemma="death" pos="NN" ne="O" offset="(861, 865)" index="34" id="6-34"></token>
  <token token="." lemma="." pos="." ne="O" offset="(866, 866)" index="35" id="6-35"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="????-3" type="root"></dependency>
  <dependency head="????-3" dependent="J.-1" type="compound"></dependency>
  <dependency head="????-3" dependent="Nathan-2" type="compound"></dependency>
  <parsetree>
   ( ROOT ( NP ( NNP J. ) ( NNP Nathan ) ( NNP ???? ) ) )
  </parsetree>
  <token token="J." lemma="J." pos="NNP" ne="PERSON" offset="(871, 872)" index="1" id="7-1"></token>
  <token token="Nathan" lemma="Nathan" pos="NNP" ne="PERSON" offset="(874, 879)" index="2" id="7-2"></token>
  <token token="????" lemma="????" pos="NNP" ne="PERSON" offset="(883, 886)" index="3" id="7-3"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="??-2" type="root"></dependency>
  <parsetree>
   ( ROOT ( PRN ( : - ) ( ADVP ( NN ?? ) ) ) )
  </parsetree>
  <token token="-" lemma="-" pos=":" ne="O" offset="(887, 887)" index="1" id="8-1"></token>
  <token token="??" lemma="??" pos="NN" ne="O" offset="(888, 889)" index="2" id="8-2"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="??-2" type="root"></dependency>
  <parsetree>
   ( ROOT ( PRN ( : - ) ( ADVP ( NN ?? ) ) ) )
  </parsetree>
  <token token="-" lemma="-" pos=":" ne="O" offset="(890, 890)" index="1" id="9-1"></token>
  <token token="??" lemma="??" pos="NN" ne="O" offset="(891, 892)" index="2" id="9-2"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="notice-13" type="root"></dependency>
  <dependency head="defense-30" dependent="with-28" type="case"></dependency>
  <dependency head="defense-30" dependent="legal-29" type="amod"></dependency>
  <dependency head="cost-36" dependent="just-34" type="advmod"></dependency>
  <dependency head="cost-36" dependent="the-35" type="det"></dependency>
  <dependency head="cost-36" dependent="paying-38" type="acl"></dependency>
  <dependency head="paying-38" dependent="of-37" type="mark"></dependency>
  <dependency head="paying-38" dependent="lawyers-40" type="dobj"></dependency>
  <dependency head="paying-38" dependent="all-42" type="nmod"></dependency>
  <dependency head="lawyers-40" dependent="the-39" type="det"></dependency>
  <dependency head="all-42" dependent="in-41" type="case"></dependency>
  <dependency head="all-42" dependent="cases-45" type="nmod"></dependency>
  <dependency head="cases-45" dependent="of-43" type="case"></dependency>
  <dependency head="cases-45" dependent="these-44" type="det"></dependency>
  <dependency head="T19-1" dependent=":49:00-2" type="nummod"></dependency>
  <dependency head="read-5" dependent="T19-1" type="dep"></dependency>
  <dependency head="read-5" dependent="If-3" type="mark"></dependency>
  <dependency head="read-5" dependent="you-4" type="nsubj"></dependency>
  <dependency head="read-5" dependent="more-8" type="dobj"></dependency>
  <dependency head="read-5" dependent="carefully-9" type="advmod"></dependency>
  <dependency head="more-8" dependent="the-6" type="det"></dependency>
  <dependency head="more-8" dependent="quarterly-7" type="amod"></dependency>
  <dependency head="notice-13" dependent="related-19" type="ccomp"></dependency>
  <dependency head="notice-13" dependent="read-5" type="advcl"></dependency>
  <dependency head="notice-13" dependent="you-11" type="nsubj"></dependency>
  <dependency head="notice-13" dependent="'ll-12" type="aux"></dependency>
  <dependency head="charge-16" dependent="the-15" type="det"></dependency>
  <dependency head="related-19" dependent="that-14" type="mark"></dependency>
  <dependency head="related-19" dependent="charge-16" type="nsubjpass"></dependency>
  <dependency head="related-19" dependent="is-17" type="auxpass"></dependency>
  <dependency head="related-19" dependent="not-18" type="neg"></dependency>
  <dependency head="related-19" dependent="liabilities-21" type="nmod"></dependency>
  <dependency head="liabilities-21" dependent="to-20" type="case"></dependency>
  <dependency head="liabilities-21" dependent="Vioxx-23" type="nmod"></dependency>
  <dependency head="Vioxx-23" dependent="from-22" type="case"></dependency>
  <dependency head="Vioxx-23" dependent="costs-26" type="nmod"></dependency>
  <dependency head="costs-26" dependent="but-24" type="case"></dependency>
  <dependency head="costs-26" dependent="merely-25" type="advmod"></dependency>
  <dependency head="costs-26" dependent="associated-27" type="dep"></dependency>
  <dependency head="associated-27" dependent="defense-30" type="nmod"></dependency>
  <dependency head="associated-27" dependent="i.e.-32" type="dep"></dependency>
  <dependency head="associated-27" dependent="cost-36" type="parataxis"></dependency>
  <parsetree>
   ( ROOT ( S ( SBAR ( NP ( NN T19 ) ( CD :49:00 ) ) ( IN If ) ( S ( NP ( PRP you ) ) ( VP ( VBP read ) ( NP ( DT the ) ( JJ quarterly ) ( JJR more ) ) ( ADVP ( RB carefully ) ) ) ) ) ( , , ) ( NP ( PRP you ) ) ( VP ( MD 'll ) ( VP ( VB notice ) ( SBAR ( IN that ) ( S ( NP ( DT the ) ( NN charge ) ) ( VP ( VBZ is ) ( RB not ) ( ADJP ( VBN related ) ( PP ( TO to ) ( NP ( NP ( NNS liabilities ) ) ( PP ( IN from ) ( NP ( NP ( NNP Vioxx ) ) ( PP ( CC but ) ( NP ( NP ( RB merely ) ( NNS costs ) ) ( S ( S ( VP ( VBN associated ) ( PP ( IN with ) ( NP ( JJ legal ) ( NN defense ) ) ) ) ) ( , , ) ( FW i.e. ) ( , , ) ( S ( NP ( NP ( RB just ) ( DT the ) ( NN cost ) ) ( PP ( IN of ) ( S ( VP ( VBG paying ) ( NP ( DT the ) ( NNS lawyers ) ) ( PP ( IN in ) ( NP ( NP ( DT all ) ) ( PP ( IN of ) ( NP ( DT these ) ( NNS cases ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="T19" lemma="t19" pos="NN" ne="TIME" offset="(893, 895)" index="1" id="10-1"></token>
  <token token=":49:00" lemma=":49:00" pos="CD" ne="TIME" offset="(896, 901)" index="2" id="10-2"></token>
  <token token="If" lemma="if" pos="IN" ne="O" offset="(904, 905)" index="3" id="10-3"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(907, 909)" index="4" id="10-4"></token>
  <token token="read" lemma="read" pos="VBP" ne="O" offset="(911, 914)" index="5" id="10-5"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(916, 918)" index="6" id="10-6"></token>
  <token token="quarterly" lemma="quarterly" pos="JJ" ne="SET" offset="(920, 928)" index="7" id="10-7"></token>
  <token token="more" lemma="more" pos="JJR" ne="O" offset="(930, 933)" index="8" id="10-8"></token>
  <token token="carefully" lemma="carefully" pos="RB" ne="O" offset="(935, 943)" index="9" id="10-9"></token>
  <token token="," lemma="," pos="," ne="O" offset="(944, 944)" index="10" id="10-10"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(946, 948)" index="11" id="10-11"></token>
  <token token="'ll" lemma="will" pos="MD" ne="O" offset="(949, 951)" index="12" id="10-12"></token>
  <token token="notice" lemma="notice" pos="VB" ne="O" offset="(953, 958)" index="13" id="10-13"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(960, 963)" index="14" id="10-14"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(965, 967)" index="15" id="10-15"></token>
  <token token="charge" lemma="charge" pos="NN" ne="O" offset="(969, 974)" index="16" id="10-16"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(976, 977)" index="17" id="10-17"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(979, 981)" index="18" id="10-18"></token>
  <token token="related" lemma="relate" pos="VBN" ne="O" offset="(983, 989)" index="19" id="10-19"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(991, 992)" index="20" id="10-20"></token>
  <token token="liabilities" lemma="liability" pos="NNS" ne="O" offset="(994, 1004)" index="21" id="10-21"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(1006, 1009)" index="22" id="10-22"></token>
  <token token="Vioxx" lemma="Vioxx" pos="NNP" ne="O" offset="(1011, 1015)" index="23" id="10-23"></token>
  <token token="but" lemma="but" pos="CC" ne="O" offset="(1017, 1019)" index="24" id="10-24"></token>
  <token token="merely" lemma="merely" pos="RB" ne="O" offset="(1021, 1026)" index="25" id="10-25"></token>
  <token token="costs" lemma="cost" pos="NNS" ne="O" offset="(1028, 1032)" index="26" id="10-26"></token>
  <token token="associated" lemma="associate" pos="VBN" ne="O" offset="(1034, 1043)" index="27" id="10-27"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(1045, 1048)" index="28" id="10-28"></token>
  <token token="legal" lemma="legal" pos="JJ" ne="O" offset="(1050, 1054)" index="29" id="10-29"></token>
  <token token="defense" lemma="defense" pos="NN" ne="O" offset="(1056, 1062)" index="30" id="10-30"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1063, 1063)" index="31" id="10-31"></token>
  <token token="i.e." lemma="i.e." pos="FW" ne="O" offset="(1065, 1068)" index="32" id="10-32"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1069, 1069)" index="33" id="10-33"></token>
  <token token="just" lemma="just" pos="RB" ne="O" offset="(1071, 1074)" index="34" id="10-34"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1076, 1078)" index="35" id="10-35"></token>
  <token token="cost" lemma="cost" pos="NN" ne="O" offset="(1080, 1083)" index="36" id="10-36"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1085, 1086)" index="37" id="10-37"></token>
  <token token="paying" lemma="pay" pos="VBG" ne="O" offset="(1088, 1093)" index="38" id="10-38"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1095, 1097)" index="39" id="10-39"></token>
  <token token="lawyers" lemma="lawyer" pos="NNS" ne="O" offset="(1099, 1105)" index="40" id="10-40"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1107, 1108)" index="41" id="10-41"></token>
  <token token="all" lemma="all" pos="DT" ne="O" offset="(1110, 1112)" index="42" id="10-42"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1114, 1115)" index="43" id="10-43"></token>
  <token token="these" lemma="these" pos="DT" ne="O" offset="(1117, 1121)" index="44" id="10-44"></token>
  <token token="cases" lemma="case" pos="NNS" ne="O" offset="(1123, 1127)" index="45" id="10-45"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1128, 1128)" index="46" id="10-46"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="imagine-14" type="root"></dependency>
  <dependency head="thats-2" dependent="willing-7" type="acl:relcl"></dependency>
  <dependency head="much-4" dependent="how-3" type="advmod"></dependency>
  <dependency head="willing-7" dependent="much-4" type="advmod"></dependency>
  <dependency head="willing-7" dependent="they-5" type="nsubj"></dependency>
  <dependency head="willing-7" dependent="'re-6" type="cop"></dependency>
  <dependency head="pay-9" dependent="If-1" type="mark"></dependency>
  <dependency head="pay-9" dependent="thats-2" type="nsubj"></dependency>
  <dependency head="pay-9" dependent="to-8" type="mark"></dependency>
  <dependency head="pay-9" dependent="defense-12" type="nmod"></dependency>
  <dependency head="defense-12" dependent="for-10" type="case"></dependency>
  <dependency head="defense-12" dependent="legal-11" type="amod"></dependency>
  <dependency head="imagine-14" dependent="gon-21" type="ccomp"></dependency>
  <dependency head="imagine-14" dependent="pay-9" type="advcl"></dependency>
  <dependency head="much-16" dependent="how-15" type="advmod"></dependency>
  <dependency head="liabilities-19" dependent="the-17" type="det"></dependency>
  <dependency head="liabilities-19" dependent="actual-18" type="amod"></dependency>
  <dependency head="gon-21" dependent="liabilities-19" type="nsubj"></dependency>
  <dependency head="gon-21" dependent="are-20" type="aux"></dependency>
  <dependency head="gon-21" dependent="be-23" type="xcomp"></dependency>
  <dependency head="gon-21" dependent="much-16" type="dep"></dependency>
  <dependency head="be-23" dependent="na-22" type="mark"></dependency>
  <parsetree>
   ( ROOT ( S ( SBAR ( IN If ) ( S ( NP ( NP ( NNS thats ) ) ( SBAR ( WHNP ( WRB how ) ( JJ much ) ) ( S ( NP ( PRP they ) ) ( VP ( VBP 're ) ( ADJP ( JJ willing ) ) ) ) ) ) ( VP ( TO to ) ( VP ( VB pay ) ( PP ( IN for ) ( NP ( JJ legal ) ( NN defense ) ) ) ) ) ) ) ( , , ) ( VP ( VB imagine ) ( SBAR ( WHADJP ( WRB how ) ( JJ much ) ) ( S ( NP ( DT the ) ( JJ actual ) ( NNS liabilities ) ) ( VP ( VBP are ) ( VP ( VBG gon ) ( S ( VP ( TO na ) ( VP ( VB be ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="If" lemma="if" pos="IN" ne="O" offset="(1130, 1131)" index="1" id="11-1"></token>
  <token token="thats" lemma="that" pos="NNS" ne="O" offset="(1133, 1137)" index="2" id="11-2"></token>
  <token token="how" lemma="how" pos="WRB" ne="O" offset="(1139, 1141)" index="3" id="11-3"></token>
  <token token="much" lemma="much" pos="JJ" ne="O" offset="(1143, 1146)" index="4" id="11-4"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(1148, 1151)" index="5" id="11-5"></token>
  <token token="'re" lemma="be" pos="VBP" ne="O" offset="(1152, 1154)" index="6" id="11-6"></token>
  <token token="willing" lemma="willing" pos="JJ" ne="O" offset="(1156, 1162)" index="7" id="11-7"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1164, 1165)" index="8" id="11-8"></token>
  <token token="pay" lemma="pay" pos="VB" ne="O" offset="(1167, 1169)" index="9" id="11-9"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(1171, 1173)" index="10" id="11-10"></token>
  <token token="legal" lemma="legal" pos="JJ" ne="O" offset="(1175, 1179)" index="11" id="11-11"></token>
  <token token="defense" lemma="defense" pos="NN" ne="O" offset="(1181, 1187)" index="12" id="11-12"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1188, 1188)" index="13" id="11-13"></token>
  <token token="imagine" lemma="imagine" pos="VB" ne="O" offset="(1190, 1196)" index="14" id="11-14"></token>
  <token token="how" lemma="how" pos="WRB" ne="O" offset="(1198, 1200)" index="15" id="11-15"></token>
  <token token="much" lemma="much" pos="JJ" ne="O" offset="(1202, 1205)" index="16" id="11-16"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1207, 1209)" index="17" id="11-17"></token>
  <token token="actual" lemma="actual" pos="JJ" ne="O" offset="(1211, 1216)" index="18" id="11-18"></token>
  <token token="liabilities" lemma="liability" pos="NNS" ne="O" offset="(1218, 1228)" index="19" id="11-19"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(1230, 1232)" index="20" id="11-20"></token>
  <token token="gon" lemma="gon" pos="VBG" ne="O" offset="(1234, 1236)" index="21" id="11-21"></token>
  <token token="na" lemma="na" pos="TO" ne="O" offset="(1237, 1238)" index="22" id="11-22"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(1240, 1241)" index="23" id="11-23"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1242, 1242)" index="24" id="11-24"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="found-5" type="root"></dependency>
  <dependency head="found-5" dependent="I-4" type="nsubj"></dependency>
  <dependency head="found-5" dependent="you-6" type="dobj"></dependency>
  <dependency head="found-5" dependent="instalanche-9" type="nmod"></dependency>
  <dependency head="found-5" dependent="blog-2" type="nsubj"></dependency>
  <dependency head="instalanche-9" dependent="via-7" type="case"></dependency>
  <dependency head="instalanche-9" dependent="your-8" type="nmod:poss"></dependency>
  <dependency head="blog-2" dependent="Good-1" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( JJ Good ) ( NN blog ) ) ( , , ) ( NP ( PRP I ) ) ( VP ( VBD found ) ( NP ( PRP you ) ) ( PP ( IN via ) ( NP ( PRP$ your ) ( NN instalanche ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Good" lemma="good" pos="JJ" ne="O" offset="(1245, 1248)" index="1" id="12-1"></token>
  <token token="blog" lemma="blog" pos="NN" ne="O" offset="(1250, 1253)" index="2" id="12-2"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1254, 1254)" index="3" id="12-3"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(1256, 1256)" index="4" id="12-4"></token>
  <token token="found" lemma="find" pos="VBD" ne="O" offset="(1258, 1262)" index="5" id="12-5"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(1264, 1266)" index="6" id="12-6"></token>
  <token token="via" lemma="via" pos="IN" ne="O" offset="(1268, 1270)" index="7" id="12-7"></token>
  <token token="your" lemma="you" pos="PRP$" ne="O" offset="(1272, 1275)" index="8" id="12-8"></token>
  <token token="instalanche" lemma="instalanche" pos="NN" ne="O" offset="(1277, 1287)" index="9" id="12-9"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1288, 1288)" index="10" id="12-10"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="Byrne-1" type="root"></dependency>
  <dependency head="Byrne-1" dependent="????-2" type="dep"></dependency>
  <parsetree>
   ( ROOT ( NP ( NP ( NNP Byrne ) ) ( NP ( CD ???? ) ) ) )
  </parsetree>
  <token token="Byrne" lemma="Byrne" pos="NNP" ne="PERSON" offset="(1293, 1297)" index="1" id="13-1"></token>
  <token token="????" lemma="????" pos="CD" ne="NUMBER" offset="(1301, 1304)" index="2" id="13-2"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="??-2" type="root"></dependency>
  <parsetree>
   ( ROOT ( PRN ( : - ) ( ADVP ( NN ?? ) ) ) )
  </parsetree>
  <token token="-" lemma="-" pos=":" ne="O" offset="(1305, 1305)" index="1" id="14-1"></token>
  <token token="??" lemma="??" pos="NN" ne="O" offset="(1306, 1307)" index="2" id="14-2"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="??-2" type="root"></dependency>
  <parsetree>
   ( ROOT ( PRN ( : - ) ( ADVP ( NN ?? ) ) ) )
  </parsetree>
  <token token="-" lemma="-" pos=":" ne="O" offset="(1308, 1308)" index="1" id="15-1"></token>
  <token token="??" lemma="??" pos="NN" ne="O" offset="(1309, 1310)" index="2" id="15-2"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="T22-1" type="root"></dependency>
  <dependency head="T22-1" dependent="Thanks-3" type="nmod"></dependency>
  <dependency head="Thanks-3" dependent=":43:00-2" type="nummod"></dependency>
  <dependency head="Thanks-3" dependent="for-4" type="case"></dependency>
  <dependency head="Thanks-3" dependent="compliments-6" type="dep"></dependency>
  <dependency head="compliments-6" dependent="your-5" type="nmod:poss"></dependency>
  <parsetree>
   ( ROOT ( NP ( NP ( NN T22 ) ) ( PP ( NP ( CD :43:00 ) ( NNS Thanks ) ) ( IN for ) ( NP ( PRP$ your ) ( NNS compliments ) ) ) ( . . ) ) )
  </parsetree>
  <token token="T22" lemma="t22" pos="NN" ne="TIME" offset="(1311, 1313)" index="1" id="16-1"></token>
  <token token=":43:00" lemma=":43:00" pos="CD" ne="TIME" offset="(1314, 1319)" index="2" id="16-2"></token>
  <token token="Thanks" lemma="thanks" pos="NNS" ne="O" offset="(1322, 1327)" index="3" id="16-3"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(1329, 1331)" index="4" id="16-4"></token>
  <token token="your" lemma="you" pos="PRP$" ne="O" offset="(1333, 1336)" index="5" id="16-5"></token>
  <token token="compliments" lemma="compliment" pos="NNS" ne="O" offset="(1338, 1348)" index="6" id="16-6"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1349, 1349)" index="7" id="16-7"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="read-6" type="root"></dependency>
  <dependency head="readers-21" dependent="to-19" type="case"></dependency>
  <dependency head="readers-21" dependent="alert-20" type="amod"></dependency>
  <dependency head="guess-24" dependent="I-23" type="nsubj"></dependency>
  <dependency head="guess-24" dependent="as-9" type="mark"></dependency>
  <dependency head="guess-24" dependent="should-13" type="advcl"></dependency>
  <dependency head="read-6" dependent="I-3" type="nsubj"></dependency>
  <dependency head="read-6" dependent="do-4" type="aux"></dependency>
  <dependency head="read-6" dependent="n't-5" type="neg"></dependency>
  <dependency head="read-6" dependent="filings-8" type="dobj"></dependency>
  <dependency head="read-6" dependent="guess-24" type="advcl"></dependency>
  <dependency head="read-6" dependent="Usually-1" type="advmod"></dependency>
  <dependency head="filings-8" dependent="the-7" type="det"></dependency>
  <dependency head="should-13" dependent="carefully-10" type="advmod"></dependency>
  <dependency head="should-13" dependent="as-11" type="mark"></dependency>
  <dependency head="should-13" dependent="I-12" type="nsubj"></dependency>
  <dependency head="should-13" dependent="leave-16" type="parataxis"></dependency>
  <dependency head="leave-16" dependent="readers-21" type="nmod"></dependency>
  <dependency head="leave-16" dependent="I-15" type="nsubj"></dependency>
  <dependency head="leave-16" dependent="it-17" type="dobj"></dependency>
  <dependency head="leave-16" dependent="up-18" type="compound:prt"></dependency>
  <parsetree>
   ( ROOT ( S ( ADVP ( RB Usually ) ) ( , , ) ( NP ( PRP I ) ) ( VP ( VBP do ) ( RB n't ) ( VP ( VB read ) ( NP ( DT the ) ( NNS filings ) ) ( SBAR ( IN as ) ( S ( SBAR ( ADVP ( RB carefully ) ) ( IN as ) ( S ( S ( NP ( PRP I ) ) ( VP ( MD should ) ) ) ( : -- ) ( S ( NP ( PRP I ) ) ( VP ( VBP leave ) ( NP ( PRP it ) ) ( PRT ( RP up ) ) ( PP ( TO to ) ( NP ( JJ alert ) ( NNS readers ) ) ) ) ) ) ) ( , , ) ( NP ( PRP I ) ) ( VP ( VBP guess ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Usually" lemma="usually" pos="RB" ne="O" offset="(1351, 1357)" index="1" id="17-1"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1358, 1358)" index="2" id="17-2"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(1360, 1360)" index="3" id="17-3"></token>
  <token token="do" lemma="do" pos="VBP" ne="O" offset="(1362, 1363)" index="4" id="17-4"></token>
  <token token="n't" lemma="not" pos="RB" ne="O" offset="(1364, 1366)" index="5" id="17-5"></token>
  <token token="read" lemma="read" pos="VB" ne="O" offset="(1368, 1371)" index="6" id="17-6"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1373, 1375)" index="7" id="17-7"></token>
  <token token="filings" lemma="filings" pos="NNS" ne="O" offset="(1377, 1383)" index="8" id="17-8"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(1385, 1386)" index="9" id="17-9"></token>
  <token token="carefully" lemma="carefully" pos="RB" ne="O" offset="(1388, 1396)" index="10" id="17-10"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(1398, 1399)" index="11" id="17-11"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(1401, 1401)" index="12" id="17-12"></token>
  <token token="should" lemma="should" pos="MD" ne="O" offset="(1403, 1408)" index="13" id="17-13"></token>
  <token token="--" lemma="--" pos=":" ne="O" offset="(1410, 1411)" index="14" id="17-14"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(1413, 1413)" index="15" id="17-15"></token>
  <token token="leave" lemma="leave" pos="VBP" ne="O" offset="(1415, 1419)" index="16" id="17-16"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(1421, 1422)" index="17" id="17-17"></token>
