  <dependency head="races-13" dependent="Macau-15" type="nmod"></dependency>
  <dependency head="races-13" dependent="on-10" type="case"></dependency>
  <dependency head="races-13" dependent="Hong-11" type="compound"></dependency>
  <dependency head="races-13" dependent="Kong-12" type="compound"></dependency>
  <dependency head="Macau-15" dependent="in-14" type="case"></dependency>
  <dependency head="price-20" dependent="at-17" type="case"></dependency>
  <dependency head="price-20" dependent="a-18" type="det"></dependency>
  <dependency head="price-20" dependent="better-19" type="amod"></dependency>
  <dependency head="price-20" dependent="gamblers-22" type="nmod"></dependency>
  <dependency head="gamblers-22" dependent="for-21" type="case"></dependency>
  <dependency head="tax-25" dependent="less-24" type="amod"></dependency>
  <dependency head="levied-28" dependent="because-23" type="mark"></dependency>
  <dependency head="levied-28" dependent="tax-25" type="nsubjpass"></dependency>
  <dependency head="levied-28" dependent="would-26" type="aux"></dependency>
  <dependency head="levied-28" dependent="be-27" type="auxpass"></dependency>
  <dependency head="plan-32" dependent="the-31" type="det"></dependency>
  <dependency head="materialized-34" dependent="plan-32" type="nsubj"></dependency>
  <dependency head="materialized-34" dependent="never-33" type="neg"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( DT The ) ( NNP Macau ) ( NN club ) ) ( ADVP ( RB later ) ) ( VP ( VBD threatened ) ( S ( VP ( TO to ) ( VP ( VB start ) ( S ( VP ( VBG taking ) ( NP ( NNS wagers ) ) ( PP ( IN on ) ( NP ( NP ( NNP Hong ) ( NNP Kong ) ( NNS races ) ) ( PP ( IN in ) ( NP ( NNP Macau ) ) ) ) ) ( , , ) ( PP ( IN at ) ( NP ( NP ( DT a ) ( JJR better ) ( NN price ) ) ( PP ( IN for ) ( NP ( NNS gamblers ) ) ) ) ) ) ) ( SBAR ( IN because ) ( S ( NP ( JJR less ) ( NN tax ) ) ( VP ( MD would ) ( VP ( VB be ) ( VP ( VBN levied ) ) ) ) ) ) ) ) ) ) ) ( , , ) ( CC but ) ( S ( NP ( DT the ) ( NN plan ) ) ( ADVP ( RB never ) ) ( VP ( VBD materialized ) ) ) ( . . ) ) )
  </parsetree>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(831, 833)" index="1"></token>
  <token token="Macau" lemma="Macau" pos="NNP" ne="LOCATION" offset="(835, 839)" index="2"></token>
  <token token="club" lemma="club" pos="NN" ne="O" offset="(841, 844)" index="3"></token>
  <token token="later" lemma="later" pos="RB" ne="O" offset="(846, 850)" index="4"></token>
  <token token="threatened" lemma="threaten" pos="VBD" ne="O" offset="(852, 861)" index="5"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(863, 864)" index="6"></token>
  <token token="start" lemma="start" pos="VB" ne="O" offset="(866, 870)" index="7"></token>
  <token token="taking" lemma="take" pos="VBG" ne="O" offset="(872, 877)" index="8"></token>
  <token token="wagers" lemma="wager" pos="NNS" ne="O" offset="(879, 884)" index="9"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(886, 887)" index="10"></token>
  <token token="Hong" lemma="Hong" pos="NNP" ne="LOCATION" offset="(889, 892)" index="11"></token>
  <token token="Kong" lemma="Kong" pos="NNP" ne="LOCATION" offset="(894, 897)" index="12"></token>
  <token token="races" lemma="race" pos="NNS" ne="O" offset="(899, 903)" index="13"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(905, 906)" index="14"></token>
  <token token="Macau" lemma="Macau" pos="NNP" ne="LOCATION" offset="(908, 912)" index="15"></token>
  <token token="," lemma="," pos="," ne="O" offset="(913, 913)" index="16"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(915, 916)" index="17"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(918, 918)" index="18"></token>
  <token token="better" lemma="better" pos="JJR" ne="O" offset="(920, 925)" index="19"></token>
  <token token="price" lemma="price" pos="NN" ne="O" offset="(927, 931)" index="20"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(933, 935)" index="21"></token>
  <token token="gamblers" lemma="gambler" pos="NNS" ne="O" offset="(937, 944)" index="22"></token>
  <token token="because" lemma="because" pos="IN" ne="O" offset="(946, 952)" index="23"></token>
  <token token="less" lemma="less" pos="JJR" ne="O" offset="(954, 957)" index="24"></token>
  <token token="tax" lemma="tax" pos="NN" ne="O" offset="(959, 961)" index="25"></token>
  <token token="would" lemma="would" pos="MD" ne="O" offset="(963, 967)" index="26"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(969, 970)" index="27"></token>
  <token token="levied" lemma="levy" pos="VBN" ne="O" offset="(972, 977)" index="28"></token>
  <token token="," lemma="," pos="," ne="O" offset="(978, 978)" index="29"></token>
  <token token="but" lemma="but" pos="CC" ne="O" offset="(980, 982)" index="30"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(984, 986)" index="31"></token>
  <token token="plan" lemma="plan" pos="NN" ne="O" offset="(988, 991)" index="32"></token>
  <token token="never" lemma="never" pos="RB" ne="O" offset="(993, 997)" index="33"></token>
  <token token="materialized" lemma="materialize" pos="VBD" ne="O" offset="(999, 1010)" index="34"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1011, 1011)" index="35"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="returned-4" type="root"></dependency>
  <dependency head="club-2" dependent="Neither-1" type="det"></dependency>
  <dependency head="returned-4" dependent="club-2" type="nsubj"></dependency>
  <dependency head="returned-4" dependent="immediately-3" type="advmod"></dependency>
  <dependency head="returned-4" dependent="calls-6" type="dobj"></dependency>
  <dependency head="returned-4" dependent="Press-10" type="nmod"></dependency>
  <dependency head="returned-4" dependent="inquire-12" type="advcl"></dependency>
  <dependency head="calls-6" dependent="phone-5" type="compound"></dependency>
  <dependency head="Press-10" dependent="from-7" type="case"></dependency>
  <dependency head="Press-10" dependent="The-8" type="det"></dependency>
  <dependency head="Press-10" dependent="Associated-9" type="compound"></dependency>
  <dependency head="inquire-12" dependent="to-11" type="mark"></dependency>
  <dependency head="inquire-12" dependent="talks-16" type="nmod"></dependency>
  <dependency head="talks-16" dependent="about-13" type="case"></dependency>
  <dependency head="talks-16" dependent="the-14" type="det"></dependency>
  <dependency head="talks-16" dependent="buyout-15" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( DT Neither ) ( NN club ) ) ( ADVP ( RB immediately ) ) ( VP ( VBD returned ) ( NP ( NN phone ) ( NNS calls ) ) ( PP ( IN from ) ( NP ( DT The ) ( NNP Associated ) ( NNP Press ) ) ) ( S ( VP ( TO to ) ( VP ( VB inquire ) ( PP ( IN about ) ( NP ( DT the ) ( NN buyout ) ( NNS talks ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Neither" lemma="neither" pos="DT" ne="O" offset="(1014, 1020)" index="1"></token>
  <token token="club" lemma="club" pos="NN" ne="O" offset="(1022, 1025)" index="2"></token>
  <token token="immediately" lemma="immediately" pos="RB" ne="O" offset="(1027, 1037)" index="3"></token>
  <token token="returned" lemma="return" pos="VBD" ne="O" offset="(1039, 1046)" index="4"></token>
  <token token="phone" lemma="phone" pos="NN" ne="O" offset="(1048, 1052)" index="5"></token>
  <token token="calls" lemma="call" pos="NNS" ne="O" offset="(1054, 1058)" index="6"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(1060, 1063)" index="7"></token>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(1065, 1067)" index="8"></token>
  <token token="Associated" lemma="Associated" pos="NNP" ne="ORGANIZATION" offset="(1069, 1078)" index="9"></token>
  <token token="Press" lemma="Press" pos="NNP" ne="ORGANIZATION" offset="(1080, 1084)" index="10"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1086, 1087)" index="11"></token>
  <token token="inquire" lemma="inquire" pos="VB" ne="O" offset="(1089, 1095)" index="12"></token>
  <token token="about" lemma="about" pos="IN" ne="O" offset="(1097, 1101)" index="13"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1103, 1105)" index="14"></token>
  <token token="buyout" lemma="buyout" pos="NN" ne="O" offset="(1107, 1112)" index="15"></token>
  <token token="talks" lemma="talk" pos="NNS" ne="O" offset="(1114, 1118)" index="16"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1119, 1119)" index="17"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="enclave-5" type="root"></dependency>
  <dependency head="enclave-5" dependent="kilometers-7" type="nmod"></dependency>
  <dependency head="enclave-5" dependent="Macau-1" type="nsubj"></dependency>
  <dependency head="enclave-5" dependent="is-2" type="cop"></dependency>
  <dependency head="enclave-5" dependent="a-3" type="det"></dependency>
  <dependency head="enclave-5" dependent="gambling-4" type="compound"></dependency>
  <dependency head="kilometers-7" dependent="60-6" type="nummod"></dependency>
  <dependency head="kilometers-7" dependent="miles-10" type="appos"></dependency>
  <dependency head="kilometers-7" dependent="west-12" type="dep"></dependency>
  <dependency head="miles-10" dependent="40-9" type="nummod"></dependency>
  <dependency head="west-12" dependent="Kong-15" type="nmod"></dependency>
  <dependency head="Kong-15" dependent="of-13" type="case"></dependency>
  <dependency head="Kong-15" dependent="Hong-14" type="compound"></dependency>
  <dependency head="Kong-15" dependent="governed-18" type="acl:relcl"></dependency>
  <dependency head="governed-18" dependent="Portuguese-21" type="nmod"></dependency>
  <dependency head="governed-18" dependent="returned-29" type="advcl"></dependency>
  <dependency head="governed-18" dependent="that-16" type="nsubjpass"></dependency>
  <dependency head="governed-18" dependent="was-17" type="auxpass"></dependency>
  <dependency head="Portuguese-21" dependent="centuries-26" type="nmod"></dependency>
  <dependency head="Portuguese-21" dependent="by-19" type="case"></dependency>
  <dependency head="Portuguese-21" dependent="the-20" type="det"></dependency>
  <dependency head="more-23" dependent="than-24" type="mwe"></dependency>
  <dependency head="four-25" dependent="more-23" type="advmod"></dependency>
  <dependency head="centuries-26" dependent="for-22" type="case"></dependency>
  <dependency head="centuries-26" dependent="four-25" type="nummod"></dependency>
  <dependency head="returned-29" dependent="before-27" type="mark"></dependency>
  <dependency head="returned-29" dependent="it-28" type="nsubj"></dependency>
  <dependency head="returned-29" dependent="sovereignty-32" type="nmod"></dependency>
  <dependency head="returned-29" dependent="1999-34" type="nmod"></dependency>
  <dependency head="sovereignty-32" dependent="to-30" type="case"></dependency>
  <dependency head="sovereignty-32" dependent="Chinese-31" type="amod"></dependency>
  <dependency head="1999-34" dependent="in-33" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNP Macau ) ) ( VP ( VBZ is ) ( NP ( NP ( DT a ) ( NN gambling ) ( NN enclave ) ) ( PP ( NP ( NP ( CD 60 ) ( NNS kilometers ) ) ( PRN ( -LRB- -LRB- ) ( NP ( CD 40 ) ( NNS miles ) ) ( -RRB- -RRB- ) ) ) ( NP ( NP ( NN west ) ) ( PP ( IN of ) ( NP ( NP ( NNP Hong ) ( NNP Kong ) ) ( SBAR ( WHNP ( WDT that ) ) ( S ( VP ( VBD was ) ( VP ( VBN governed ) ( PP ( IN by ) ( NP ( NP ( DT the ) ( NNP Portuguese ) ) ( PP ( IN for ) ( NP ( QP ( JJR more ) ( IN than ) ( CD four ) ) ( NNS centuries ) ) ) ) ) ( SBAR ( IN before ) ( S ( NP ( PRP it ) ) ( VP ( VBD returned ) ( PP ( TO to ) ( NP ( JJ Chinese ) ( NN sovereignty ) ) ) ( PP ( IN in ) ( NP ( CD 1999 ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Macau" lemma="Macau" pos="NNP" ne="LOCATION" offset="(1122, 1126)" index="1"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(1128, 1129)" index="2"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1131, 1131)" index="3"></token>
  <token token="gambling" lemma="gambling" pos="NN" ne="O" offset="(1133, 1140)" index="4"></token>
  <token token="enclave" lemma="enclave" pos="NN" ne="O" offset="(1142, 1148)" index="5"></token>
  <token token="60" lemma="60" pos="CD" ne="NUMBER" offset="(1150, 1151)" index="6"></token>
  <token token="kilometers" lemma="kilometer" pos="NNS" ne="O" offset="(1153, 1162)" index="7"></token>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(1164, 1164)" index="8"></token>
  <token token="40" lemma="40" pos="CD" ne="NUMBER" offset="(1165, 1166)" index="9"></token>
  <token token="miles" lemma="mile" pos="NNS" ne="O" offset="(1168, 1172)" index="10"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(1173, 1173)" index="11"></token>
  <token token="west" lemma="west" pos="NN" ne="O" offset="(1175, 1178)" index="12"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1180, 1181)" index="13"></token>
  <token token="Hong" lemma="Hong" pos="NNP" ne="LOCATION" offset="(1183, 1186)" index="14"></token>
  <token token="Kong" lemma="Kong" pos="NNP" ne="LOCATION" offset="(1188, 1191)" index="15"></token>
  <token token="that" lemma="that" pos="WDT" ne="O" offset="(1193, 1196)" index="16"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(1198, 1200)" index="17"></token>
  <token token="governed" lemma="govern" pos="VBN" ne="O" offset="(1202, 1209)" index="18"></token>
  <token token="by" lemma="by" pos="IN" ne="O" offset="(1211, 1212)" index="19"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1214, 1216)" index="20"></token>
  <token token="Portuguese" lemma="Portuguese" pos="NNP" ne="O" offset="(1218, 1227)" index="21"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(1229, 1231)" index="22"></token>
  <token token="more" lemma="more" pos="JJR" ne="O" offset="(1233, 1236)" index="23"></token>
  <token token="than" lemma="than" pos="IN" ne="O" offset="(1238, 1241)" index="24"></token>
  <token token="four" lemma="four" pos="CD" ne="NUMBER" offset="(1243, 1246)" index="25"></token>
  <token token="centuries" lemma="century" pos="NNS" ne="O" offset="(1248, 1256)" index="26"></token>
  <token token="before" lemma="before" pos="IN" ne="O" offset="(1258, 1263)" index="27"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(1265, 1266)" index="28"></token>
  <token token="returned" lemma="return" pos="VBD" ne="O" offset="(1268, 1275)" index="29"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1277, 1278)" index="30"></token>
  <token token="Chinese" lemma="chinese" pos="JJ" ne="O" offset="(1280, 1286)" index="31"></token>
  <token token="sovereignty" lemma="sovereignty" pos="NN" ne="O" offset="(1288, 1298)" index="32"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1300, 1301)" index="33"></token>
  <token token="1999" lemma="1999" pos="CD" ne="DATE" offset="(1303, 1306)" index="34"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1307, 1307)" index="35"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="returned-9" type="root"></dependency>
  <dependency head="returned-9" dependent="rule-12" type="nmod"></dependency>
  <dependency head="returned-9" dependent="1997-14" type="nmod"></dependency>
  <dependency head="returned-9" dependent="Kong-2" type="nsubj"></dependency>
  <dependency head="rule-12" dependent="to-10" type="case"></dependency>
  <dependency head="rule-12" dependent="Chinese-11" type="amod"></dependency>
  <dependency head="1997-14" dependent="in-13" type="case"></dependency>
  <dependency head="Kong-2" dependent="Hong-1" type="compound"></dependency>
  <dependency head="Kong-2" dependent="colony-7" type="appos"></dependency>
  <dependency head="colony-7" dependent="a-4" type="det"></dependency>
  <dependency head="colony-7" dependent="former-5" type="amod"></dependency>
  <dependency head="colony-7" dependent="British-6" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NNP Hong ) ( NNP Kong ) ) ( , , ) ( NP ( DT a ) ( JJ former ) ( JJ British ) ( NN colony ) ) ( , , ) ) ( VP ( VBD returned ) ( PP ( TO to ) ( NP ( JJ Chinese ) ( NN rule ) ) ) ( PP ( IN in ) ( NP ( CD 1997 ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Hong" lemma="Hong" pos="NNP" ne="LOCATION" offset="(1309, 1312)" index="1"></token>
  <token token="Kong" lemma="Kong" pos="NNP" ne="LOCATION" offset="(1314, 1317)" index="2"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1318, 1318)" index="3"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1320, 1320)" index="4"></token>
  <token token="former" lemma="former" pos="JJ" ne="O" offset="(1322, 1327)" index="5"></token>
  <token token="British" lemma="british" pos="JJ" ne="O" offset="(1329, 1335)" index="6"></token>
  <token token="colony" lemma="colony" pos="NN" ne="O" offset="(1337, 1342)" index="7"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1343, 1343)" index="8"></token>
  <token token="returned" lemma="return" pos="VBD" ne="O" offset="(1345, 1352)" index="9"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1354, 1355)" index="10"></token>
  <token token="Chinese" lemma="chinese" pos="JJ" ne="O" offset="(1357, 1363)" index="11"></token>
  <token token="rule" lemma="rule" pos="NN" ne="O" offset="(1365, 1368)" index="12"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1370, 1371)" index="13"></token>
  <token token="1997" lemma="1997" pos="CD" ne="DATE" offset="(1373, 1376)" index="14"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1377, 1377)" index="15"></token>
 </sentence>
</doc>
