  <token token="was" lemma="be" pos="VBD" ne="O" offset="(717, 719)" index="3" id="6-3"></token>
  <token token="married" lemma="marry" pos="VBN" ne="O" offset="(721, 727)" index="4" id="6-4"></token>
  <token token="just" lemma="just" pos="RB" ne="O" offset="(729, 732)" index="5" id="6-5"></token>
  <token token="a" lemma="a" pos="DT" ne="DURATION" offset="(734, 734)" index="6" id="6-6"></token>
  <token token="month" lemma="month" pos="NN" ne="DURATION" offset="(736, 740)" index="7" id="6-7"></token>
  <token token="before" lemma="before" pos="IN" ne="O" offset="(742, 747)" index="8" id="6-8"></token>
  <token token="she" lemma="she" pos="PRP" ne="O" offset="(749, 751)" index="9" id="6-9"></token>
  <token token="left" lemma="leave" pos="VBD" ne="O" offset="(753, 756)" index="10" id="6-10"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(758, 760)" index="11" id="6-11"></token>
  <token token="Iraq" lemma="Iraq" pos="NNP" ne="LOCATION" offset="(762, 765)" index="12" id="6-12"></token>
  <token token="." lemma="." pos="." ne="O" offset="(766, 766)" index="13" id="6-13"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="MARSHALL-3" type="root"></dependency>
  <dependency head="sweetheart-10" dependent="U.S.-5" type="compound"></dependency>
  <dependency head="sweetheart-10" dependent="ARMY-6" type="compound"></dependency>
  <dependency head="sweetheart-10" dependent="Hi-8" type="compound"></dependency>
  <dependency head="MARSHALL-3" dependent="sweetheart-10" type="appos"></dependency>
  <dependency head="MARSHALL-3" dependent="PFC-1" type="compound"></dependency>
  <dependency head="MARSHALL-3" dependent="MELONY-2" type="compound"></dependency>
  <parsetree>
   ( ROOT ( NP ( NP ( NNP PFC ) ( NNP MELONY ) ( NNP MARSHALL ) ) ( , , ) ( NP ( NNP U.S. ) ( NNP ARMY ) ( `` `` ) ( NNP Hi ) ( , , ) ( NN sweetheart ) ) ( . . ) ) )
  </parsetree>
  <token token="PFC" lemma="PFC" pos="NNP" ne="O" offset="(771, 773)" index="1" id="7-1"></token>
  <token token="MELONY" lemma="MELONY" pos="NNP" ne="LOCATION" offset="(775, 780)" index="2" id="7-2"></token>
  <token token="MARSHALL" lemma="MARSHALL" pos="NNP" ne="LOCATION" offset="(782, 789)" index="3" id="7-3"></token>
  <token token="," lemma="," pos="," ne="O" offset="(790, 790)" index="4" id="7-4"></token>
  <token token="U.S." lemma="U.S." pos="NNP" ne="LOCATION" offset="(792, 795)" index="5" id="7-5"></token>
  <token token="ARMY" lemma="ARMY" pos="NNP" ne="O" offset="(797, 800)" index="6" id="7-6"></token>
  <token token="``" lemma="``" pos="``" ne="O" offset="(803, 803)" index="7" id="7-7"></token>
  <token token="Hi" lemma="Hi" pos="NNP" ne="O" offset="(804, 805)" index="8" id="7-8"></token>
  <token token="," lemma="," pos="," ne="O" offset="(806, 806)" index="9" id="7-9"></token>
  <token token="sweetheart" lemma="sweetheart" pos="NN" ne="O" offset="(808, 817)" index="10" id="7-10"></token>
  <token token="." lemma="." pos="." ne="O" offset="(818, 818)" index="11" id="7-11"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="doing-3" type="root"></dependency>
  <dependency head="doing-3" dependent="How-1" type="advmod"></dependency>
  <dependency head="doing-3" dependent="you-2" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( SBARQ ( WHADVP ( WRB How ) ) ( S ( NP ( PRP you ) ) ( VP ( VBG doing ) ) ) ( . ? ) ) )
  </parsetree>
  <token token="How" lemma="how" pos="WRB" ne="O" offset="(820, 822)" index="1" id="8-1"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(824, 826)" index="2" id="8-2"></token>
  <token token="doing" lemma="do" pos="VBG" ne="O" offset="(828, 832)" index="3" id="8-3"></token>
  <token token="?" lemma="?" pos="." ne="O" offset="(833, 833)" index="4" id="8-4"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="received-4" type="root"></dependency>
  <dependency head="received-4" dependent="I-1" type="nsubj"></dependency>
  <dependency head="received-4" dependent="have-2" type="aux"></dependency>
  <dependency head="received-4" dependent="n't-3" type="neg"></dependency>
  <dependency head="received-4" dependent="mail-5" type="dobj"></dependency>
  <dependency head="mail-5" dependent="days-8" type="nmod"></dependency>
  <dependency head="days-8" dependent="in-6" type="case"></dependency>
  <dependency head="days-8" dependent="two-7" type="nummod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP I ) ) ( VP ( VBP have ) ( RB n't ) ( VP ( VBN received ) ( NP ( NP ( NN mail ) ) ( PP ( IN in ) ( NP ( CD two ) ( NNS days ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(835, 835)" index="1" id="9-1"></token>
  <token token="have" lemma="have" pos="VBP" ne="O" offset="(837, 840)" index="2" id="9-2"></token>
  <token token="n't" lemma="not" pos="RB" ne="O" offset="(841, 843)" index="3" id="9-3"></token>
  <token token="received" lemma="receive" pos="VBN" ne="O" offset="(845, 852)" index="4" id="9-4"></token>
  <token token="mail" lemma="mail" pos="NN" ne="O" offset="(854, 857)" index="5" id="9-5"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(859, 860)" index="6" id="9-6"></token>
  <token token="two" lemma="two" pos="CD" ne="DURATION" offset="(862, 864)" index="7" id="9-7"></token>
  <token token="days" lemma="day" pos="NNS" ne="DURATION" offset="(866, 869)" index="8" id="9-8"></token>
  <token token="." lemma="." pos="." ne="O" offset="(870, 870)" index="9" id="9-9"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="exhausting-11" type="root"></dependency>
  <dependency head="out-2" dependent="Being-1" type="cop"></dependency>
  <dependency head="out-2" dependent="heat-6" type="nmod"></dependency>
  <dependency head="heat-6" dependent="here-3" type="advmod"></dependency>
  <dependency head="heat-6" dependent="in-4" type="case"></dependency>
  <dependency head="heat-6" dependent="the-5" type="det"></dependency>
  <dependency head="exhausting-11" dependent="out-2" type="advcl"></dependency>
  <dependency head="exhausting-11" dependent="it-8" type="nsubj"></dependency>
  <dependency head="exhausting-11" dependent="is-9" type="cop"></dependency>
  <dependency head="exhausting-11" dependent="so-10" type="advmod"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( VP ( VBG Being ) ( ADJP ( RP out ) ) ( PP ( ADVP ( RB here ) ) ( IN in ) ( NP ( DT the ) ( NN heat ) ) ) ) ) ( , , ) ( NP ( PRP it ) ) ( VP ( VBZ is ) ( ADJP ( RB so ) ( JJ exhausting ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Being" lemma="be" pos="VBG" ne="O" offset="(872, 876)" index="1" id="10-1"></token>
  <token token="out" lemma="out" pos="RP" ne="O" offset="(878, 880)" index="2" id="10-2"></token>
  <token token="here" lemma="here" pos="RB" ne="O" offset="(882, 885)" index="3" id="10-3"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(887, 888)" index="4" id="10-4"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(890, 892)" index="5" id="10-5"></token>
  <token token="heat" lemma="heat" pos="NN" ne="O" offset="(894, 897)" index="6" id="10-6"></token>
  <token token="," lemma="," pos="," ne="O" offset="(898, 898)" index="7" id="10-7"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(900, 901)" index="8" id="10-8"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(903, 904)" index="9" id="10-9"></token>
  <token token="so" lemma="so" pos="RB" ne="O" offset="(906, 907)" index="10" id="10-10"></token>
  <token token="exhausting" lemma="exhausting" pos="JJ" ne="O" offset="(909, 918)" index="11" id="10-11"></token>
  <token token="." lemma="." pos="." ne="O" offset="(919, 919)" index="12" id="10-12"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="grows-5" type="root"></dependency>
  <dependency head="love-2" dependent="My-1" type="nmod:poss"></dependency>
  <dependency head="love-2" dependent="you-4" type="nmod"></dependency>
  <dependency head="you-4" dependent="for-3" type="case"></dependency>
  <dependency head="grows-5" dependent="love-2" type="nsubj"></dependency>
  <dependency head="grows-5" dependent="stronger-6" type="dobj"></dependency>
  <dependency head="stronger-6" dependent="day-8" type="dep"></dependency>
  <dependency head="day-8" dependent="every-7" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( PRP$ My ) ( NN love ) ) ( PP ( IN for ) ( NP ( PRP you ) ) ) ) ( VP ( VBZ grows ) ( NP ( NP ( JJR stronger ) ) ( NP ( DT every ) ( NN day ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="My" lemma="my" pos="PRP$" ne="O" offset="(921, 922)" index="1" id="11-1"></token>
  <token token="love" lemma="love" pos="NN" ne="O" offset="(924, 927)" index="2" id="11-2"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(929, 931)" index="3" id="11-3"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(933, 935)" index="4" id="11-4"></token>
  <token token="grows" lemma="grow" pos="VBZ" ne="O" offset="(937, 941)" index="5" id="11-5"></token>
  <token token="stronger" lemma="stronger" pos="JJR" ne="O" offset="(943, 950)" index="6" id="11-6"></token>
  <token token="every" lemma="every" pos="DT" ne="SET" offset="(952, 956)" index="7" id="11-7"></token>
  <token token="day" lemma="day" pos="NN" ne="SET" offset="(958, 960)" index="8" id="11-8"></token>
  <token token="." lemma="." pos="." ne="O" offset="(961, 961)" index="9" id="11-9"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="have-5" type="root"></dependency>
  <dependency head="have-5" dependent="I-4" type="nsubj"></dependency>
  <dependency head="have-5" dependent="come-7" type="xcomp"></dependency>
  <dependency head="have-5" dependent="tent-2" type="nsubj"></dependency>
  <dependency head="come-7" dependent="to-6" type="mark"></dependency>
  <dependency head="come-7" dependent="home-8" type="dobj"></dependency>
  <dependency head="come-7" dependent="people-11" type="nmod"></dependency>
  <dependency head="come-7" dependent="bad-18" type="ccomp"></dependency>
  <dependency head="people-11" dependent="to-9" type="case"></dependency>
  <dependency head="people-11" dependent="seven-10" type="nummod"></dependency>
  <dependency head="bad-18" dependent="time-21" type="nmod:tmod"></dependency>
  <dependency head="bad-18" dependent="that-12" type="mark"></dependency>
  <dependency head="bad-18" dependent="they-14" type="nsubj"></dependency>
  <dependency head="bad-18" dependent="are-15" type="cop"></dependency>
  <dependency head="bad-18" dependent="not-16" type="neg"></dependency>
  <dependency head="bad-18" dependent="so-17" type="advmod"></dependency>
  <dependency head="time-21" dependent="the-20" type="det"></dependency>
  <dependency head="time-21" dependent="half-19" type="det:predet"></dependency>
  <dependency head="tent-2" dependent="The-1" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( DT The ) ( NN tent ) ) ( , , ) ( NP ( PRP I ) ) ( VP ( VBP have ) ( S ( VP ( TO to ) ( VP ( VB come ) ( NP ( NN home ) ) ( PP ( TO to ) ( NP ( CD seven ) ( NNS people ) ) ) ( SBAR ( IN that ) ( , , ) ( S ( NP ( PRP they ) ) ( VP ( VBP are ) ( ADJP ( RB not ) ( RB so ) ( JJ bad ) ) ( NP-TMP ( PDT half ) ( DT the ) ( NN time ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(963, 965)" index="1" id="12-1"></token>
  <token token="tent" lemma="tent" pos="NN" ne="O" offset="(967, 970)" index="2" id="12-2"></token>
  <token token="," lemma="," pos="," ne="O" offset="(971, 971)" index="3" id="12-3"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(973, 973)" index="4" id="12-4"></token>
  <token token="have" lemma="have" pos="VBP" ne="O" offset="(975, 978)" index="5" id="12-5"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(980, 981)" index="6" id="12-6"></token>
  <token token="come" lemma="come" pos="VB" ne="O" offset="(983, 986)" index="7" id="12-7"></token>
  <token token="home" lemma="home" pos="NN" ne="O" offset="(988, 991)" index="8" id="12-8"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(993, 994)" index="9" id="12-9"></token>
  <token token="seven" lemma="seven" pos="CD" ne="NUMBER" offset="(996, 1000)" index="10" id="12-10"></token>
  <token token="people" lemma="people" pos="NNS" ne="O" offset="(1002, 1007)" index="11" id="12-11"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(1009, 1012)" index="12" id="12-12"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1013, 1013)" index="13" id="12-13"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(1015, 1018)" index="14" id="12-14"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(1020, 1022)" index="15" id="12-15"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(1024, 1026)" index="16" id="12-16"></token>
  <token token="so" lemma="so" pos="RB" ne="O" offset="(1028, 1029)" index="17" id="12-17"></token>
  <token token="bad" lemma="bad" pos="JJ" ne="O" offset="(1031, 1033)" index="18" id="12-18"></token>
  <token token="half" lemma="half" pos="PDT" ne="O" offset="(1035, 1038)" index="19" id="12-19"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1040, 1042)" index="20" id="12-20"></token>
  <token token="time" lemma="time" pos="NN" ne="O" offset="(1044, 1047)" index="21" id="12-21"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1048, 1048)" index="22" id="12-22"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="need-6" type="root"></dependency>
  <dependency head="away-8" dependent="people-10" type="nmod"></dependency>
  <dependency head="people-10" dependent="from-9" type="case"></dependency>
  <dependency head="need-6" dependent="time-7" type="dobj"></dependency>
  <dependency head="need-6" dependent="away-8" type="advmod"></dependency>
  <dependency head="need-6" dependent="But-1" type="cc"></dependency>
  <dependency head="need-6" dependent="sometimes-3" type="advmod"></dependency>
  <dependency head="need-6" dependent="you-5" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( S ( CC But ) ( , , ) ( ADVP ( RB sometimes ) ) ( , , ) ( NP ( PRP you ) ) ( VP ( VBP need ) ( NP ( NN time ) ) ( ADVP ( RB away ) ( PP ( IN from ) ( NP ( NNS people ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="But" lemma="but" pos="CC" ne="O" offset="(1050, 1052)" index="1" id="13-1"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1053, 1053)" index="2" id="13-2"></token>
  <token token="sometimes" lemma="sometimes" pos="RB" ne="O" offset="(1055, 1063)" index="3" id="13-3"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1064, 1064)" index="4" id="13-4"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(1066, 1068)" index="5" id="13-5"></token>
  <token token="need" lemma="need" pos="VBP" ne="O" offset="(1070, 1073)" index="6" id="13-6"></token>
  <token token="time" lemma="time" pos="NN" ne="O" offset="(1075, 1078)" index="7" id="13-7"></token>
  <token token="away" lemma="away" pos="RB" ne="O" offset="(1080, 1083)" index="8" id="13-8"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(1085, 1088)" index="9" id="13-9"></token>
  <token token="people" lemma="people" pos="NNS" ne="O" offset="(1090, 1095)" index="10" id="13-10"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1096, 1096)" index="11" id="13-11"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="miss-2" type="root"></dependency>
  <dependency head="miss-2" dependent="I-1" type="nsubj"></dependency>
  <dependency head="miss-2" dependent="you-3" type="dobj"></dependency>
  <dependency head="miss-2" dependent="more-4" type="advmod"></dependency>
  <dependency head="more-4" dependent="and-5" type="cc"></dependency>
  <dependency head="more-4" dependent="more-6" type="conj"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP I ) ) ( VP ( VBP miss ) ( NP ( PRP you ) ) ( ADVP ( RBR more ) ( CC and ) ( RBR more ) ) ) ( . . ) ) )
  </parsetree>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(1098, 1098)" index="1" id="14-1"></token>
  <token token="miss" lemma="miss" pos="VBP" ne="O" offset="(1100, 1103)" index="2" id="14-2"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(1105, 1107)" index="3" id="14-3"></token>
  <token token="more" lemma="more" pos="RBR" ne="O" offset="(1109, 1112)" index="4" id="14-4"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1114, 1116)" index="5" id="14-5"></token>
  <token token="more" lemma="more" pos="RBR" ne="O" offset="(1118, 1121)" index="6" id="14-6"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1122, 1122)" index="7" id="14-7"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="ready-3" type="root"></dependency>
  <dependency head="ready-3" dependent="I-1" type="nsubj"></dependency>
  <dependency head="ready-3" dependent="'m-2" type="cop"></dependency>
  <dependency head="ready-3" dependent="come-5" type="xcomp"></dependency>
  <dependency head="come-5" dependent="to-4" type="mark"></dependency>
  <dependency head="come-5" dependent="home-6" type="dobj"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP I ) ) ( VP ( VBP 'm ) ( ADJP ( JJ ready ) ( S ( VP ( TO to ) ( VP ( VB come ) ( NP ( NN home ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(1124, 1124)" index="1" id="15-1"></token>
  <token token="'m" lemma="be" pos="VBP" ne="O" offset="(1125, 1126)" index="2" id="15-2"></token>
  <token token="ready" lemma="ready" pos="JJ" ne="O" offset="(1128, 1132)" index="3" id="15-3"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1134, 1135)" index="4" id="15-4"></token>
  <token token="come" lemma="come" pos="VB" ne="O" offset="(1137, 1140)" index="5" id="15-5"></token>
  <token token="home" lemma="home" pos="NN" ne="O" offset="(1142, 1145)" index="6" id="15-6"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1146, 1146)" index="7" id="15-7"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="want-9" type="root"></dependency>
  <dependency head="get-3" dependent="When-1" type="advmod"></dependency>
  <dependency head="get-3" dependent="I-2" type="nsubj"></dependency>
  <dependency head="get-3" dependent="home-4" type="advmod"></dependency>
  <dependency head="want-9" dependent="get-3" type="advcl"></dependency>
  <dependency head="want-9" dependent="I-6" type="nsubj"></dependency>
  <dependency head="want-9" dependent="do-7" type="aux"></dependency>
  <dependency head="want-9" dependent="n't-8" type="neg"></dependency>
  <dependency head="want-9" dependent="see-11" type="xcomp"></dependency>
  <dependency head="see-11" dependent="to-10" type="mark"></dependency>
  <dependency head="see-11" dependent="camera-13" type="dobj"></dependency>
  <dependency head="camera-13" dependent="a-12" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( SBAR ( WHADVP ( WRB When ) ) ( S ( NP ( PRP I ) ) ( VP ( VBP get ) ( ADVP ( RB home ) ) ) ) ) ( , , ) ( NP ( PRP I ) ) ( VP ( VBP do ) ( RB n't ) ( VP ( VB want ) ( S ( VP ( TO to ) ( VP ( VB see ) ( NP ( DT a ) ( NN camera ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="When" lemma="when" pos="WRB" ne="O" offset="(1148, 1151)" index="1" id="16-1"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(1153, 1153)" index="2" id="16-2"></token>
  <token token="get" lemma="get" pos="VBP" ne="O" offset="(1155, 1157)" index="3" id="16-3"></token>
  <token token="home" lemma="home" pos="RB" ne="O" offset="(1159, 1162)" index="4" id="16-4"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1163, 1163)" index="5" id="16-5"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(1165, 1165)" index="6" id="16-6"></token>
  <token token="do" lemma="do" pos="VBP" ne="O" offset="(1167, 1168)" index="7" id="16-7"></token>
  <token token="n't" lemma="not" pos="RB" ne="O" offset="(1169, 1171)" index="8" id="16-8"></token>
  <token token="want" lemma="want" pos="VB" ne="O" offset="(1173, 1176)" index="9" id="16-9"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1178, 1179)" index="10" id="16-10"></token>
  <token token="see" lemma="see" pos="VB" ne="O" offset="(1181, 1183)" index="11" id="16-11"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1185, 1185)" index="12" id="16-12"></token>
  <token token="camera" lemma="camera" pos="NN" ne="O" offset="(1187, 1192)" index="13" id="16-13"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1193, 1193)" index="14" id="16-14"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="want-4" type="root"></dependency>
  <dependency head="want-4" dependent="n't-3" type="neg"></dependency>
  <dependency head="want-4" dependent="see-6" type="xcomp"></dependency>
  <dependency head="want-4" dependent="I-1" type="nsubj"></dependency>
  <dependency head="want-4" dependent="do-2" type="aux"></dependency>
  <dependency head="see-6" dependent="to-5" type="mark"></dependency>
  <dependency head="see-6" dependent="band-8" type="dobj"></dependency>
  <dependency head="band-8" dependent="a-7" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP I ) ) ( VP ( VBP do ) ( RB n't ) ( VP ( VB want ) ( S ( VP ( TO to ) ( VP ( VB see ) ( NP ( DT a ) ( NN band ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(1195, 1195)" index="1" id="17-1"></token>
  <token token="do" lemma="do" pos="VBP" ne="O" offset="(1197, 1198)" index="2" id="17-2"></token>
  <token token="n't" lemma="not" pos="RB" ne="O" offset="(1199, 1201)" index="3" id="17-3"></token>
  <token token="want" lemma="want" pos="VB" ne="O" offset="(1203, 1206)" index="4" id="17-4"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1208, 1209)" index="5" id="17-5"></token>
  <token token="see" lemma="see" pos="VB" ne="O" offset="(1211, 1213)" index="6" id="17-6"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1215, 1215)" index="7" id="17-7"></token>
  <token token="band" lemma="band" pos="NN" ne="O" offset="(1217, 1220)" index="8" id="17-8"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1221, 1221)" index="9" id="17-9"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="want-4" type="root"></dependency>
  <dependency head="see-6" dependent="formation-8" type="dobj"></dependency>
  <dependency head="see-6" dependent="to-5" type="mark"></dependency>
  <dependency head="formation-8" dependent="a-7" type="det"></dependency>
  <dependency head="want-4" dependent="see-6" type="xcomp"></dependency>
  <dependency head="want-4" dependent="I-1" type="nsubj"></dependency>
  <dependency head="want-4" dependent="do-2" type="aux"></dependency>
  <dependency head="want-4" dependent="n't-3" type="neg"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP I ) ) ( VP ( VBP do ) ( RB n't ) ( VP ( VB want ) ( S ( VP ( TO to ) ( VP ( VB see ) ( NP ( DT a ) ( NN formation ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(1223, 1223)" index="1" id="18-1"></token>
  <token token="do" lemma="do" pos="VBP" ne="O" offset="(1225, 1226)" index="2" id="18-2"></token>
  <token token="n't" lemma="not" pos="RB" ne="O" offset="(1227, 1229)" index="3" id="18-3"></token>
  <token token="want" lemma="want" pos="VB" ne="O" offset="(1231, 1234)" index="4" id="18-4"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1236, 1237)" index="5" id="18-5"></token>
  <token token="see" lemma="see" pos="VB" ne="O" offset="(1239, 1241)" index="6" id="18-6"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1243, 1243)" index="7" id="18-7"></token>
  <token token="formation" lemma="formation" pos="NN" ne="O" offset="(1245, 1253)" index="8" id="18-8"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1254, 1254)" index="9" id="18-9"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="want-3" type="root"></dependency>
  <dependency head="want-3" dependent="I-1" type="nsubj"></dependency>
  <dependency head="want-3" dependent="just-2" type="advmod"></dependency>
  <dependency head="want-3" dependent="come-5" type="xcomp"></dependency>
  <dependency head="come-5" dependent="to-4" type="mark"></dependency>
  <dependency head="come-5" dependent="home-6" type="dobj"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP I ) ) ( ADVP ( RB just ) ) ( VP ( VBP want ) ( S ( VP ( TO to ) ( VP ( VB come ) ( NP ( NN home ) ) ) ) ) ) ( . . ) ( '' '' ) ) )
  </parsetree>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(1256, 1256)" index="1" id="19-1"></token>
  <token token="just" lemma="just" pos="RB" ne="O" offset="(1258, 1261)" index="2" id="19-2"></token>
  <token token="want" lemma="want" pos="VBP" ne="O" offset="(1263, 1266)" index="3" id="19-3"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1268, 1269)" index="4" id="19-4"></token>
  <token token="come" lemma="come" pos="VB" ne="O" offset="(1271, 1274)" index="5" id="19-5"></token>
  <token token="home" lemma="home" pos="NN" ne="O" offset="(1276, 1279)" index="6" id="19-6"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1280, 1280)" index="7" id="19-7"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(1281, 1281)" index="8" id="19-8"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="feeling-7" type="root"></dependency>
  <dependency head="Davis-5" dependent="PENHAUL-1" type="compound"></dependency>
  <dependency head="Davis-5" dependent="Attack-2" type="compound"></dependency>
  <dependency head="Davis-5" dependent="pilot-3" type="compound"></dependency>
  <dependency head="Davis-5" dependent="John-4" type="compound"></dependency>
  <dependency head="feeling-7" dependent="Davis-5" type="nsubj"></dependency>
  <dependency head="feeling-7" dependent="is-6" type="aux"></dependency>
  <dependency head="feeling-7" dependent="sad-8" type="xcomp"></dependency>
  <dependency head="sad-8" dependent="missing-11" type="ccomp"></dependency>
  <dependency head="missing-11" dependent="seeing-12" type="advcl"></dependency>
  <dependency head="missing-11" dependent="he-9" type="nsubj"></dependency>
  <dependency head="missing-11" dependent="'s-10" type="aux"></dependency>
  <dependency head="seeing-12" dependent="grow-15" type="ccomp"></dependency>
  <dependency head="children-14" dependent="his-13" type="nmod:poss"></dependency>
  <dependency head="grow-15" dependent="children-14" type="nsubj"></dependency>
  <dependency head="grow-15" dependent="up-16" type="compound:prt"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNP PENHAUL ) ( NNP Attack ) ( NN pilot ) ( NNP John ) ( NNP Davis ) ) ( VP ( VBZ is ) ( VP ( VBG feeling ) ( ADJP ( JJ sad ) ( SBAR ( S ( NP ( PRP he ) ) ( VP ( VBZ 's ) ( VP ( VBG missing ) ( S ( VP ( VBG seeing ) ( SBAR ( S ( NP ( PRP$ his ) ( NNS children ) ) ( VP ( VBP grow ) ( PRT ( RP up ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="PENHAUL" lemma="PENHAUL" pos="NNP" ne="O" offset="(1286, 1292)" index="1" id="20-1"></token>
  <token token="Attack" lemma="Attack" pos="NNP" ne="O" offset="(1295, 1300)" index="2" id="20-2"></token>
  <token token="pilot" lemma="pilot" pos="NN" ne="O" offset="(1302, 1306)" index="3" id="20-3"></token>
  <token token="John" lemma="John" pos="NNP" ne="PERSON" offset="(1308, 1311)" index="4" id="20-4"></token>
  <token token="Davis" lemma="Davis" pos="NNP" ne="PERSON" offset="(1313, 1317)" index="5" id="20-5"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(1319, 1320)" index="6" id="20-6"></token>
