<doc metapath="./data/AnnotatedFile/Train/587.meta">
 <sentence>
  <token token="society" lemma="society" pos="NN" ne="O" offset="(765, 771)" index="19"></token>
  <token token="," lemma="," pos="," ne="O" offset="(772, 772)" index="20"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(774, 776)" index="21"></token>
  <token token="inasmuch" lemma="inasmuch" pos="NN" ne="O" offset="(778, 785)" index="22"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(787, 788)" index="23"></token>
  <token token="these" lemma="these" pos="DT" ne="O" offset="(790, 794)" index="24"></token>
  <token token="penalties" lemma="penalty" pos="NNS" ne="O" offset="(796, 804)" index="25"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(806, 808)" index="26"></token>
  <token token="n't" lemma="not" pos="RB" ne="O" offset="(809, 811)" index="27"></token>
  <token token="assessed" lemma="assess" pos="VBN" ne="O" offset="(813, 820)" index="28"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(822, 823)" index="29"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(825, 825)" index="30"></token>
  <token token="per-pack" lemma="per-pack" pos="JJ" ne="O" offset="(827, 834)" index="31"></token>
  <token token="basis" lemma="basis" pos="NN" ne="O" offset="(836, 840)" index="32"></token>
  <token token="," lemma="," pos="," ne="O" offset="(841, 841)" index="33"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(843, 846)" index="34"></token>
  <token token="do" lemma="do" pos="VBP" ne="O" offset="(848, 849)" index="35"></token>
  <token token="n't" lemma="not" pos="RB" ne="O" offset="(850, 852)" index="36"></token>
  <token token="--" lemma="--" pos=":" ne="O" offset="(854, 855)" index="37"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(857, 860)" index="38"></token>
  <token token="'re" lemma="be" pos="VBP" ne="O" offset="(861, 863)" index="39"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(865, 865)" index="40"></token>
  <token token="lump-sum" lemma="lump-sum" pos="JJ" ne="O" offset="(867, 874)" index="41"></token>
  <token token="reflection" lemma="reflection" pos="NN" ne="O" offset="(876, 885)" index="42"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(887, 888)" index="43"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(890, 892)" index="44"></token>
  <token token="taxes" lemma="tax" pos="NNS" ne="O" offset="(894, 898)" index="45"></token>
  <token token="these" lemma="these" pos="DT" ne="O" offset="(900, 904)" index="46"></token>
  <token token="companies" lemma="company" pos="NNS" ne="O" offset="(906, 914)" index="47"></token>
  <token token="ought" lemma="ought" pos="MD" ne="O" offset="(916, 920)" index="48"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(922, 923)" index="49"></token>
  <token token="have" lemma="have" pos="VB" ne="O" offset="(925, 928)" index="50"></token>
  <token token="paid" lemma="pay" pos="VBN" ne="O" offset="(930, 933)" index="51"></token>
  <token token="before" lemma="before" pos="RB" ne="O" offset="(935, 940)" index="52"></token>
  <token token="." lemma="." pos="." ne="O" offset="(941, 941)" index="53"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="pay-9" type="root"></dependency>
  <dependency head="policy-4" dependent="the-3" type="det"></dependency>
  <dependency head="policy-4" dependent="making-6" type="acl"></dependency>
  <dependency head="making-6" dependent="of-5" type="mark"></dependency>
  <dependency head="making-6" dependent="buyers-8" type="dobj"></dependency>
  <dependency head="buyers-8" dependent="cigarette-7" type="compound"></dependency>
  <dependency head="pay-9" dependent="Interestingly-1" type="advmod"></dependency>
  <dependency head="pay-9" dependent="policy-4" type="nsubj"></dependency>
  <dependency head="pay-9" dependent="compensate-11" type="xcomp"></dependency>
  <dependency head="compensate-11" dependent="costs-15" type="nmod"></dependency>
  <dependency head="compensate-11" dependent="impose-17" type="dep"></dependency>
  <dependency head="compensate-11" dependent="pay-33" type="advcl"></dependency>
  <dependency head="compensate-11" dependent="to-10" type="mark"></dependency>
  <dependency head="compensate-11" dependent="society-12" type="dobj"></dependency>
  <dependency head="costs-15" dependent="for-13" type="case"></dependency>
  <dependency head="costs-15" dependent="the-14" type="det"></dependency>
  <dependency head="impose-17" dependent="they-16" type="nsubj"></dependency>
  <dependency head="impose-17" dependent="synthesis-22" type="ccomp"></dependency>
  <dependency head="palatable-21" dependent="politically-20" type="advmod"></dependency>
  <dependency head="synthesis-22" dependent="is-18" type="cop"></dependency>
  <dependency head="synthesis-22" dependent="a-19" type="det"></dependency>
  <dependency head="synthesis-22" dependent="palatable-21" type="amod"></dependency>
  <dependency head="synthesis-22" dependent="notion-26" type="nmod"></dependency>
  <dependency head="notion-26" dependent="of-23" type="case"></dependency>
  <dependency head="notion-26" dependent="the-24" type="det"></dependency>
  <dependency head="notion-26" dependent="unpalatable-25" type="amod"></dependency>
  <dependency head="notion-26" dependent="refusing-29" type="acl"></dependency>
  <dependency head="refusing-29" dependent="of-27" type="mark"></dependency>
  <dependency head="refusing-29" dependent="simply-28" type="advmod"></dependency>
  <dependency head="refusing-29" dependent="treatment-30" type="dobj"></dependency>
  <dependency head="pay-33" dependent="unless-31" type="mark"></dependency>
  <dependency head="pay-33" dependent="they-32" type="nsubj"></dependency>
  <dependency head="pay-33" dependent="cost-35" type="dobj"></dependency>
  <dependency head="cost-35" dependent="full-34" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( ADVP ( RB Interestingly ) ) ( , , ) ( NP ( NP ( DT the ) ( NN policy ) ) ( PP ( IN of ) ( S ( VP ( VBG making ) ( NP ( NN cigarette ) ( NNS buyers ) ) ) ) ) ) ( VP ( VBP pay ) ( S ( VP ( TO to ) ( VP ( VB compensate ) ( NP ( NN society ) ) ( PP ( IN for ) ( NP ( DT the ) ( NNS costs ) ) ) ( SBAR ( S ( NP ( PRP they ) ) ( VP ( VBP impose ) ( SBAR ( S ( VP ( VBZ is ) ( NP ( NP ( DT a ) ( ADJP ( RB politically ) ( JJ palatable ) ) ( NN synthesis ) ) ( PP ( IN of ) ( NP ( NP ( DT the ) ( JJ unpalatable ) ( NN notion ) ) ( PP ( IN of ) ( S ( VP ( ADVP ( RB simply ) ) ( VBG refusing ) ( NP ( NN treatment ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( SBAR ( IN unless ) ( S ( NP ( PRP they ) ) ( VP ( VBP pay ) ( NP ( JJ full ) ( NN cost ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Interestingly" lemma="interestingly" pos="RB" ne="O" offset="(944, 956)" index="1"></token>
  <token token="," lemma="," pos="," ne="O" offset="(957, 957)" index="2"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(959, 961)" index="3"></token>
  <token token="policy" lemma="policy" pos="NN" ne="O" offset="(963, 968)" index="4"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(970, 971)" index="5"></token>
  <token token="making" lemma="make" pos="VBG" ne="O" offset="(973, 978)" index="6"></token>
  <token token="cigarette" lemma="cigarette" pos="NN" ne="O" offset="(980, 988)" index="7"></token>
  <token token="buyers" lemma="buyer" pos="NNS" ne="O" offset="(990, 995)" index="8"></token>
  <token token="pay" lemma="pay" pos="VBP" ne="O" offset="(997, 999)" index="9"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1001, 1002)" index="10"></token>
  <token token="compensate" lemma="compensate" pos="VB" ne="O" offset="(1004, 1013)" index="11"></token>
  <token token="society" lemma="society" pos="NN" ne="O" offset="(1015, 1021)" index="12"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(1023, 1025)" index="13"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1027, 1029)" index="14"></token>
  <token token="costs" lemma="cost" pos="NNS" ne="O" offset="(1031, 1035)" index="15"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(1037, 1040)" index="16"></token>
  <token token="impose" lemma="impose" pos="VBP" ne="O" offset="(1042, 1047)" index="17"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(1049, 1050)" index="18"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1052, 1052)" index="19"></token>
  <token token="politically" lemma="politically" pos="RB" ne="O" offset="(1054, 1064)" index="20"></token>
  <token token="palatable" lemma="palatable" pos="JJ" ne="O" offset="(1066, 1074)" index="21"></token>
  <token token="synthesis" lemma="synthesis" pos="NN" ne="O" offset="(1076, 1084)" index="22"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1086, 1087)" index="23"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1089, 1091)" index="24"></token>
  <token token="unpalatable" lemma="unpalatable" pos="JJ" ne="O" offset="(1093, 1103)" index="25"></token>
  <token token="notion" lemma="notion" pos="NN" ne="O" offset="(1105, 1110)" index="26"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1112, 1113)" index="27"></token>
  <token token="simply" lemma="simply" pos="RB" ne="O" offset="(1115, 1120)" index="28"></token>
  <token token="refusing" lemma="refuse" pos="VBG" ne="O" offset="(1122, 1129)" index="29"></token>
  <token token="treatment" lemma="treatment" pos="NN" ne="O" offset="(1131, 1139)" index="30"></token>
  <token token="unless" lemma="unless" pos="IN" ne="O" offset="(1141, 1146)" index="31"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(1148, 1151)" index="32"></token>
  <token token="pay" lemma="pay" pos="VBP" ne="O" offset="(1153, 1155)" index="33"></token>
  <token token="full" lemma="full" pos="JJ" ne="O" offset="(1157, 1160)" index="34"></token>
  <token token="cost" lemma="cost" pos="NN" ne="O" offset="(1162, 1165)" index="35"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1166, 1166)" index="36"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="buying-4" type="root"></dependency>
  <dependency head="remainder-20" dependent="healthy-18" type="dep"></dependency>
  <dependency head="remainder-20" dependent="the-16" type="det"></dependency>
  <dependency head="populace-23" dependent="of-21" type="case"></dependency>
  <dependency head="populace-23" dependent="the-22" type="det"></dependency>
  <dependency head="populace-23" dependent="pay-24" type="dep"></dependency>
  <dependency head="pay-24" dependent="up-25" type="compound:prt"></dependency>
  <dependency head="buying-4" dependent="'re-2" type="aux"></dependency>
  <dependency head="buying-4" dependent="basically-3" type="advmod"></dependency>
  <dependency head="buying-4" dependent="care-7" type="dobj"></dependency>
  <dependency head="buying-4" dependent="making-15" type="advcl"></dependency>
  <dependency head="buying-4" dependent="They-1" type="nsubj"></dependency>
  <dependency head="care-7" dependent="future-5" type="amod"></dependency>
  <dependency head="care-7" dependent="medical-6" type="amod"></dependency>
  <dependency head="care-7" dependent="lives-10" type="nmod"></dependency>
  <dependency head="lives-10" dependent="throughout-8" type="case"></dependency>
  <dependency head="lives-10" dependent="their-9" type="nmod:poss"></dependency>
  <dependency head="rather-12" dependent="than-13" type="mwe"></dependency>
  <dependency head="making-15" dependent="remainder-20" type="dobj"></dependency>
  <dependency head="making-15" dependent="populace-23" type="nmod"></dependency>
  <dependency head="making-15" dependent="rather-12" type="mark"></dependency>
  <dependency head="making-15" dependent="eventually-14" type="advmod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP They ) ) ( VP ( VBP 're ) ( ADVP ( RB basically ) ) ( VP ( VBG buying ) ( NP ( NP ( JJ future ) ( JJ medical ) ( NN care ) ) ( PP ( IN throughout ) ( NP ( PRP$ their ) ( NNS lives ) ) ) ) ( , , ) ( PP ( RB rather ) ( IN than ) ( S ( VP ( ADVP ( RB eventually ) ) ( VBG making ) ( NP ( DT the ) ( PRN ( -LRB- -LRB- ) ( ADJP ( JJ healthy ) ) ( -RRB- -RRB- ) ) ( NN remainder ) ) ( PP ( IN of ) ( NP ( DT the ) ( NN populace ) ( S ( VP ( VB pay ) ( PRT ( RP up ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="They" lemma="they" pos="PRP" ne="O" offset="(1168, 1171)" index="1"></token>
  <token token="'re" lemma="be" pos="VBP" ne="O" offset="(1172, 1174)" index="2"></token>
  <token token="basically" lemma="basically" pos="RB" ne="O" offset="(1176, 1184)" index="3"></token>
  <token token="buying" lemma="buy" pos="VBG" ne="O" offset="(1186, 1191)" index="4"></token>
  <token token="future" lemma="future" pos="JJ" ne="O" offset="(1193, 1198)" index="5"></token>
  <token token="medical" lemma="medical" pos="JJ" ne="O" offset="(1200, 1206)" index="6"></token>
  <token token="care" lemma="care" pos="NN" ne="O" offset="(1208, 1211)" index="7"></token>
  <token token="throughout" lemma="throughout" pos="IN" ne="O" offset="(1213, 1222)" index="8"></token>
  <token token="their" lemma="they" pos="PRP$" ne="O" offset="(1224, 1228)" index="9"></token>
  <token token="lives" lemma="life" pos="NNS" ne="O" offset="(1230, 1234)" index="10"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1235, 1235)" index="11"></token>
  <token token="rather" lemma="rather" pos="RB" ne="O" offset="(1237, 1242)" index="12"></token>
  <token token="than" lemma="than" pos="IN" ne="O" offset="(1244, 1247)" index="13"></token>
  <token token="eventually" lemma="eventually" pos="RB" ne="O" offset="(1249, 1258)" index="14"></token>
  <token token="making" lemma="make" pos="VBG" ne="O" offset="(1260, 1265)" index="15"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1267, 1269)" index="16"></token>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(1271, 1271)" index="17"></token>
  <token token="healthy" lemma="healthy" pos="JJ" ne="O" offset="(1272, 1278)" index="18"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(1279, 1279)" index="19"></token>
  <token token="remainder" lemma="remainder" pos="NN" ne="O" offset="(1281, 1289)" index="20"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1291, 1292)" index="21"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1294, 1296)" index="22"></token>
  <token token="populace" lemma="populace" pos="NN" ne="O" offset="(1298, 1305)" index="23"></token>
  <token token="pay" lemma="pay" pos="VB" ne="O" offset="(1307, 1309)" index="24"></token>
  <token token="up" lemma="up" pos="RP" ne="O" offset="(1311, 1312)" index="25"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1313, 1313)" index="26"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="plan-5" type="root"></dependency>
  <dependency head="plan-5" dependent="short-2" type="nmod"></dependency>
  <dependency head="plan-5" dependent="Good-4" type="amod"></dependency>
  <dependency head="short-2" dependent="In-1" type="case"></dependency>
  <parsetree>
   ( ROOT ( FRAG ( PP ( IN In ) ( NP ( JJ short ) ) ) ( : : ) ( NP ( JJ Good ) ( NN plan ) ) ( . . ) ) )
  </parsetree>
  <token token="In" lemma="in" pos="IN" ne="O" offset="(1315, 1316)" index="1"></token>
  <token token="short" lemma="short" pos="JJ" ne="O" offset="(1318, 1322)" index="2"></token>
  <token token=":" lemma=":" pos=":" ne="O" offset="(1323, 1323)" index="3"></token>
  <token token="Good" lemma="good" pos="JJ" ne="O" offset="(1325, 1328)" index="4"></token>
  <token token="plan" lemma="plan" pos="NN" ne="O" offset="(1330, 1333)" index="5"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1334, 1334)" index="6"></token>
 </sentence>
</doc>
