 <sentence>
  <dependency head="ROOT-0" dependent="hot-9" type="root"></dependency>
  <dependency head="that-8" dependent="all-7" type="dep"></dependency>
  <dependency head="hot-9" dependent="n't-6" type="neg"></dependency>
  <dependency head="hot-9" dependent="that-8" type="advmod"></dependency>
  <dependency head="hot-9" dependent="reflected-25" type="conj"></dependency>
  <dependency head="hot-9" dependent="went-14" type="advcl"></dependency>
  <dependency head="hot-9" dependent="and-18" type="cc"></dependency>
  <dependency head="hot-9" dependent="performance-4" type="nsubj"></dependency>
  <dependency head="hot-9" dependent="was-5" type="cop"></dependency>
  <dependency head="CEO-13" dependent="the-12" type="det"></dependency>
  <dependency head="went-14" dependent="even-10" type="advmod"></dependency>
  <dependency head="went-14" dependent="before-11" type="mark"></dependency>
  <dependency head="went-14" dependent="CEO-13" type="nsubj"></dependency>
  <dependency head="went-14" dependent="prison-16" type="nmod"></dependency>
  <dependency head="prison-16" dependent="to-15" type="case"></dependency>
  <dependency head="recently-21" dependent="until-19" type="case"></dependency>
  <dependency head="recently-21" dependent="very-20" type="advmod"></dependency>
  <dependency head="price-24" dependent="the-22" type="det"></dependency>
  <dependency head="price-24" dependent="stock-23" type="compound"></dependency>
  <dependency head="reflected-25" dependent="price-24" type="nsubj"></dependency>
  <dependency head="reflected-25" dependent="that-26" type="advmod"></dependency>
  <dependency head="reflected-25" dependent="recently-21" type="advmod"></dependency>
  <dependency head="company-2" dependent="The-1" type="det"></dependency>
  <dependency head="company-2" dependent="'s-3" type="case"></dependency>
  <dependency head="performance-4" dependent="company-2" type="nmod:poss"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( NP ( DT The ) ( NN company ) ( POS 's ) ) ( NN performance ) ) ( VP ( VBD was ) ( RB n't ) ( ADJP ( ADVP ( DT all ) ( DT that ) ) ( JJ hot ) ) ( SBAR ( RB even ) ( IN before ) ( S ( NP ( DT the ) ( NNP CEO ) ) ( VP ( VBD went ) ( PP ( TO to ) ( NP ( NN prison ) ) ) ) ) ) ) ) ( , , ) ( CC and ) ( S ( ADVP ( IN until ) ( RB very ) ( RB recently ) ) ( NP ( DT the ) ( NN stock ) ( NN price ) ) ( VP ( VBD reflected ) ( ADVP ( IN that ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(747, 749)" index="1" id="2-1"></token>
  <token token="company" lemma="company" pos="NN" ne="O" offset="(751, 757)" index="2" id="2-2"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(758, 759)" index="3" id="2-3"></token>
  <token token="performance" lemma="performance" pos="NN" ne="O" offset="(761, 771)" index="4" id="2-4"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(773, 775)" index="5" id="2-5"></token>
  <token token="n't" lemma="not" pos="RB" ne="O" offset="(776, 778)" index="6" id="2-6"></token>
  <token token="all" lemma="all" pos="DT" ne="O" offset="(780, 782)" index="7" id="2-7"></token>
  <token token="that" lemma="that" pos="DT" ne="O" offset="(784, 787)" index="8" id="2-8"></token>
  <token token="hot" lemma="hot" pos="JJ" ne="O" offset="(789, 791)" index="9" id="2-9"></token>
  <token token="even" lemma="even" pos="RB" ne="O" offset="(793, 796)" index="10" id="2-10"></token>
  <token token="before" lemma="before" pos="IN" ne="O" offset="(798, 803)" index="11" id="2-11"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(805, 807)" index="12" id="2-12"></token>
  <token token="CEO" lemma="CEO" pos="NNP" ne="O" offset="(809, 811)" index="13" id="2-13"></token>
  <token token="went" lemma="go" pos="VBD" ne="O" offset="(813, 816)" index="14" id="2-14"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(818, 819)" index="15" id="2-15"></token>
  <token token="prison" lemma="prison" pos="NN" ne="O" offset="(821, 826)" index="16" id="2-16"></token>
  <token token="," lemma="," pos="," ne="O" offset="(827, 827)" index="17" id="2-17"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(829, 831)" index="18" id="2-18"></token>
  <token token="until" lemma="until" pos="IN" ne="O" offset="(833, 837)" index="19" id="2-19"></token>
  <token token="very" lemma="very" pos="RB" ne="O" offset="(839, 842)" index="20" id="2-20"></token>
  <token token="recently" lemma="recently" pos="RB" ne="DATE" offset="(844, 851)" index="21" id="2-21"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(853, 855)" index="22" id="2-22"></token>
  <token token="stock" lemma="stock" pos="NN" ne="O" offset="(857, 861)" index="23" id="2-23"></token>
  <token token="price" lemma="price" pos="NN" ne="O" offset="(863, 867)" index="24" id="2-24"></token>
  <token token="reflected" lemma="reflect" pos="VBD" ne="O" offset="(869, 877)" index="25" id="2-25"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(879, 882)" index="26" id="2-26"></token>
  <token token="." lemma="." pos="." ne="O" offset="(883, 883)" index="27" id="2-27"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="company-6" type="root"></dependency>
  <dependency head="point-11" dependent="at-9" type="case"></dependency>
  <dependency head="point-11" dependent="this-10" type="det"></dependency>
  <dependency head="saying-14" dependent="point-11" type="nmod"></dependency>
  <dependency head="saying-14" dependent="it-12" type="nsubj"></dependency>
  <dependency head="saying-14" dependent="'s-13" type="aux"></dependency>
  <dependency head="saying-14" dependent="brand-19" type="dobj"></dependency>
  <dependency head="brand-19" dependent="the-15" type="det"></dependency>
  <dependency head="brand-19" dependent="Martha-17" type="compound"></dependency>
  <dependency head="brand-19" dependent="$-23" type="acl:relcl"></dependency>
  <dependency head="$-23" dependent="billion-25" type="nummod"></dependency>
  <dependency head="$-23" dependent="is-20" type="cop"></dependency>
  <dependency head="$-23" dependent="worth-21" type="case"></dependency>
  <dependency head="$-23" dependent="some-22" type="advmod"></dependency>
  <dependency head="billion-25" dependent="1.31-24" type="compound"></dependency>
  <dependency head="company-6" dependent="saying-14" type="conj"></dependency>
  <dependency head="company-6" dependent="But-1" type="cc"></dependency>
  <dependency head="company-6" dependent="this-2" type="nsubj"></dependency>
  <dependency head="company-6" dependent="is-3" type="cop"></dependency>
  <dependency head="company-6" dependent="a-4" type="det"></dependency>
  <dependency head="company-6" dependent="one-person-5" type="compound"></dependency>
  <dependency head="company-6" dependent="and-8" type="cc"></dependency>
  <parsetree>
   ( ROOT ( S ( CC But ) ( S ( NP ( DT this ) ) ( VP ( VBZ is ) ( NP ( DT a ) ( NN one-person ) ( NN company ) ) ) ) ( , , ) ( CC and ) ( S ( PP ( IN at ) ( NP ( DT this ) ( NN point ) ) ) ( NP ( PRP it ) ) ( VP ( VBZ 's ) ( VP ( VBG saying ) ( NP ( NP ( DT the ) ( `` ` ) ( NNP Martha ) ( '' ' ) ( NN brand ) ) ( SBAR ( S ( VP ( VBZ is ) ( PP ( IN worth ) ( NP ( QP ( DT some ) ( $ $ ) ( CD 1.31 ) ( CD billion ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="But" lemma="but" pos="CC" ne="O" offset="(885, 887)" index="1" id="3-1"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(889, 892)" index="2" id="3-2"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(894, 895)" index="3" id="3-3"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(897, 897)" index="4" id="3-4"></token>
  <token token="one-person" lemma="one-person" pos="NN" ne="O" offset="(899, 908)" index="5" id="3-5"></token>
  <token token="company" lemma="company" pos="NN" ne="O" offset="(910, 916)" index="6" id="3-6"></token>
  <token token="," lemma="," pos="," ne="O" offset="(917, 917)" index="7" id="3-7"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(919, 921)" index="8" id="3-8"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(923, 924)" index="9" id="3-9"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(926, 929)" index="10" id="3-10"></token>
  <token token="point" lemma="point" pos="NN" ne="O" offset="(931, 935)" index="11" id="3-11"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(937, 938)" index="12" id="3-12"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(939, 940)" index="13" id="3-13"></token>
  <token token="saying" lemma="say" pos="VBG" ne="O" offset="(942, 947)" index="14" id="3-14"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(949, 951)" index="15" id="3-15"></token>
  <token token="`" lemma="`" pos="``" ne="O" offset="(953, 953)" index="16" id="3-16"></token>
  <token token="Martha" lemma="Martha" pos="NNP" ne="O" offset="(954, 959)" index="17" id="3-17"></token>
  <token token="'" lemma="'" pos="''" ne="O" offset="(960, 960)" index="18" id="3-18"></token>
  <token token="brand" lemma="brand" pos="NN" ne="O" offset="(962, 966)" index="19" id="3-19"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(968, 969)" index="20" id="3-20"></token>
  <token token="worth" lemma="worth" pos="IN" ne="O" offset="(971, 975)" index="21" id="3-21"></token>
  <token token="some" lemma="some" pos="DT" ne="O" offset="(977, 980)" index="22" id="3-22"></token>
  <token token="$" lemma="$" pos="$" ne="MONEY" offset="(982, 982)" index="23" id="3-23"></token>
  <token token="1.31" lemma="1.31" pos="CD" ne="MONEY" offset="(983, 986)" index="24" id="3-24"></token>
  <token token="billion" lemma="billion" pos="CD" ne="MONEY" offset="(988, 994)" index="25" id="3-25"></token>
  <token token="." lemma="." pos="." ne="O" offset="(995, 995)" index="26" id="3-26"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="mortal-22" type="root"></dependency>
  <dependency head="time-12" dependent="over-11" type="case"></dependency>
  <dependency head="inasmuch-14" dependent="she-16" type="nmod"></dependency>
  <dependency head="she-16" dependent="as-15" type="case"></dependency>
  <dependency head="mortal-22" dependent="inasmuch-14" type="nsubj"></dependency>
  <dependency head="mortal-22" dependent="'s-17" type="cop"></dependency>
  <dependency head="mortal-22" dependent="rather-18" type="advmod"></dependency>
  <dependency head="mortal-22" dependent="well-20" type="advmod"></dependency>
  <dependency head="mortal-22" dependent="decline-10" type="advcl"></dependency>
  <dependency head="anything-2" dependent="value-5" type="appos"></dependency>
  <dependency head="value-5" dependent="the-4" type="det"></dependency>
  <dependency head="value-5" dependent="brand-8" type="nmod"></dependency>
  <dependency head="brand-8" dependent="of-6" type="case"></dependency>
  <dependency head="brand-8" dependent="the-7" type="det"></dependency>
  <dependency head="decline-10" dependent="time-12" type="nmod"></dependency>
  <dependency head="decline-10" dependent="If-1" type="mark"></dependency>
  <dependency head="decline-10" dependent="anything-2" type="nsubj"></dependency>
  <dependency head="decline-10" dependent="should-9" type="aux"></dependency>
  <parsetree>
   ( ROOT ( S ( SBAR ( IN If ) ( S ( NP ( NP ( NN anything ) ) ( , , ) ( NP ( NP ( DT the ) ( NN value ) ) ( PP ( IN of ) ( NP ( DT the ) ( NN brand ) ) ) ) ) ( VP ( MD should ) ( VP ( VB decline ) ( PP ( IN over ) ( NP ( NN time ) ) ) ) ) ) ) ( , , ) ( NP ( NP ( NN inasmuch ) ) ( PP ( IN as ) ( NP ( PRP she ) ) ) ) ( VP ( VBZ 's ) ( ADJP ( RB rather ) ( , , ) ( ADVP ( RB well ) ) ( , , ) ( JJ mortal ) ) ) ( . . ) ) )
  </parsetree>
  <token token="If" lemma="if" pos="IN" ne="O" offset="(997, 998)" index="1" id="4-1"></token>
  <token token="anything" lemma="anything" pos="NN" ne="O" offset="(1000, 1007)" index="2" id="4-2"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1008, 1008)" index="3" id="4-3"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1010, 1012)" index="4" id="4-4"></token>
  <token token="value" lemma="value" pos="NN" ne="O" offset="(1014, 1018)" index="5" id="4-5"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1020, 1021)" index="6" id="4-6"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1023, 1025)" index="7" id="4-7"></token>
  <token token="brand" lemma="brand" pos="NN" ne="O" offset="(1027, 1031)" index="8" id="4-8"></token>
  <token token="should" lemma="should" pos="MD" ne="O" offset="(1033, 1038)" index="9" id="4-9"></token>
  <token token="decline" lemma="decline" pos="VB" ne="O" offset="(1040, 1046)" index="10" id="4-10"></token>
  <token token="over" lemma="over" pos="IN" ne="O" offset="(1048, 1051)" index="11" id="4-11"></token>
  <token token="time" lemma="time" pos="NN" ne="O" offset="(1053, 1056)" index="12" id="4-12"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1057, 1057)" index="13" id="4-13"></token>
  <token token="inasmuch" lemma="inasmuch" pos="NN" ne="O" offset="(1059, 1066)" index="14" id="4-14"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(1068, 1069)" index="15" id="4-15"></token>
  <token token="she" lemma="she" pos="PRP" ne="O" offset="(1071, 1073)" index="16" id="4-16"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(1074, 1075)" index="17" id="4-17"></token>
  <token token="rather" lemma="rather" pos="RB" ne="O" offset="(1077, 1082)" index="18" id="4-18"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1083, 1083)" index="19" id="4-19"></token>
  <token token="well" lemma="well" pos="RB" ne="O" offset="(1085, 1088)" index="20" id="4-20"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1089, 1089)" index="21" id="4-21"></token>
  <token token="mortal" lemma="mortal" pos="JJ" ne="O" offset="(1091, 1096)" index="22" id="4-22"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1097, 1097)" index="23" id="4-23"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="convincted-5" type="root"></dependency>
  <dependency head="convincted-5" dependent="And-1" type="cc"></dependency>
  <dependency head="convincted-5" dependent="she-2" type="nsubjpass"></dependency>
  <dependency head="convincted-5" dependent="'s-3" type="auxpass"></dependency>
  <dependency head="convincted-5" dependent="been-4" type="auxpass"></dependency>
  <dependency head="convincted-5" dependent="obstruction-7" type="nmod"></dependency>
  <dependency head="obstruction-7" dependent="of-6" type="case"></dependency>
  <dependency head="obstruction-7" dependent="justice-9" type="nmod"></dependency>
  <dependency head="justice-9" dependent="of-8" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( CC And ) ( NP ( PRP she ) ) ( VP ( VBZ 's ) ( VP ( VBN been ) ( VP ( VBN convincted ) ( PP ( IN of ) ( NP ( NP ( NN obstruction ) ) ( PP ( IN of ) ( NP ( NN justice ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="And" lemma="and" pos="CC" ne="O" offset="(1099, 1101)" index="1" id="5-1"></token>
  <token token="she" lemma="she" pos="PRP" ne="O" offset="(1103, 1105)" index="2" id="5-2"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(1106, 1107)" index="3" id="5-3"></token>
  <token token="been" lemma="be" pos="VBN" ne="O" offset="(1109, 1112)" index="4" id="5-4"></token>
  <token token="convincted" lemma="convinct" pos="VBN" ne="O" offset="(1114, 1123)" index="5" id="5-5"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1125, 1126)" index="6" id="5-6"></token>
  <token token="obstruction" lemma="obstruction" pos="NN" ne="O" offset="(1128, 1138)" index="7" id="5-7"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1140, 1141)" index="8" id="5-8"></token>
  <token token="justice" lemma="justice" pos="NN" ne="O" offset="(1143, 1149)" index="9" id="5-9"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1150, 1150)" index="10" id="5-10"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="based-4" type="root"></dependency>
  <dependency head="embodiment-19" dependent="the-18" type="det"></dependency>
  <dependency head="embodiment-19" dependent="brand-23" type="nmod"></dependency>
  <dependency head="brand-23" dependent="of-20" type="case"></dependency>
  <dependency head="brand-23" dependent="a-21" type="det"></dependency>
  <dependency head="brand-23" dependent="much-resented-22" type="amod"></dependency>
  <dependency head="longer-26" dependent="no-25" type="neg"></dependency>
  <dependency head="doing-27" dependent="is-24" type="aux"></dependency>
  <dependency head="doing-27" dependent="now-10" type="advmod"></dependency>
  <dependency head="doing-27" dependent="longer-26" type="advmod"></dependency>
  <dependency head="doing-27" dependent="that-11" type="mark"></dependency>
  <dependency head="doing-27" dependent="time-28" type="dobj"></dependency>
  <dependency head="doing-27" dependent="head-13" type="nsubj"></dependency>
  <dependency head="doing-27" dependent="lying-30" type="advcl"></dependency>
  <dependency head="lying-30" dependent="government-34" type="nmod"></dependency>
  <dependency head="lying-30" dependent="for-29" type="mark"></dependency>
  <dependency head="government-34" dependent="to-31" type="case"></dependency>
  <dependency head="government-34" dependent="the-32" type="det"></dependency>
  <dependency head="government-34" dependent="Federal-33" type="amod"></dependency>
  <dependency head="able-39" dependent="they-36" type="nsubj"></dependency>
  <dependency head="able-39" dependent="'ll-37" type="aux"></dependency>
  <dependency head="able-39" dependent="be-38" type="cop"></dependency>
  <dependency head="able-39" dependent="that-9" type="mark"></dependency>
  <dependency head="able-39" dependent="coin-42" type="nmod"></dependency>
  <dependency head="able-39" dependent="doing-27" type="advcl"></dependency>
  <dependency head="coin-42" dependent="to-40" type="case"></dependency>
  <dependency head="coin-42" dependent="really-41" type="advmod"></dependency>
  <dependency head="coin-42" dependent="money-44" type="dep"></dependency>
  <dependency head="money-44" dependent="some-43" type="det"></dependency>
  <dependency head="runup-2" dependent="This-1" type="det"></dependency>
  <dependency head="based-4" dependent="runup-2" type="nsubjpass"></dependency>
  <dependency head="based-4" dependent="is-3" type="auxpass"></dependency>
  <dependency head="based-4" dependent="able-39" type="ccomp"></dependency>
  <dependency head="based-4" dependent="hope-8" type="nmod"></dependency>
  <dependency head="hope-8" dependent="on-5" type="case"></dependency>
  <dependency head="hope-8" dependent="the-6" type="det"></dependency>
  <dependency head="hope-8" dependent="inexplicable-7" type="amod"></dependency>
  <dependency head="head-13" dependent="the-12" type="det"></dependency>
  <dependency head="head-13" dependent="firm-16" type="nmod"></dependency>
  <dependency head="firm-16" dependent="embodiment-19" type="conj"></dependency>
  <dependency head="firm-16" dependent="of-14" type="case"></dependency>
  <dependency head="firm-16" dependent="the-15" type="det"></dependency>
  <dependency head="firm-16" dependent="and-17" type="cc"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( DT This ) ( NN runup ) ) ( VP ( VBZ is ) ( VP ( VBN based ) ( PP ( IN on ) ( NP ( DT the ) ( JJ inexplicable ) ( NN hope ) ) ) ( SBAR ( IN that ) ( S ( SBAR ( RB now ) ( IN that ) ( S ( NP ( NP ( DT the ) ( NN head ) ) ( PP ( IN of ) ( NP ( NP ( DT the ) ( NN firm ) ) ( CC and ) ( NP ( NP ( DT the ) ( NN embodiment ) ) ( PP ( IN of ) ( NP ( DT a ) ( JJ much-resented ) ( NN brand ) ) ) ) ) ) ) ( VP ( VBZ is ) ( ADVP ( RB no ) ( RB longer ) ) ( VP ( VBG doing ) ( NP ( NN time ) ) ( PP ( IN for ) ( S ( VP ( VBG lying ) ( PP ( TO to ) ( NP ( DT the ) ( JJ Federal ) ( NN government ) ) ) ) ) ) ) ) ) ) ( , , ) ( NP ( PRP they ) ) ( VP ( MD 'll ) ( VP ( VB be ) ( ADJP ( JJ able ) ( PP ( TO to ) ( NP ( NP ( RB really ) ( NN coin ) ) ( NP ( DT some ) ( NN money ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="This" lemma="this" pos="DT" ne="O" offset="(1152, 1155)" index="1" id="6-1"></token>
  <token token="runup" lemma="runup" pos="NN" ne="O" offset="(1157, 1161)" index="2" id="6-2"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(1163, 1164)" index="3" id="6-3"></token>
  <token token="based" lemma="base" pos="VBN" ne="O" offset="(1166, 1170)" index="4" id="6-4"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(1172, 1173)" index="5" id="6-5"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1175, 1177)" index="6" id="6-6"></token>
  <token token="inexplicable" lemma="inexplicable" pos="JJ" ne="O" offset="(1179, 1190)" index="7" id="6-7"></token>
  <token token="hope" lemma="hope" pos="NN" ne="O" offset="(1192, 1195)" index="8" id="6-8"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(1197, 1200)" index="9" id="6-9"></token>
  <token token="now" lemma="now" pos="RB" ne="DATE" offset="(1202, 1204)" index="10" id="6-10"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(1206, 1209)" index="11" id="6-11"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1211, 1213)" index="12" id="6-12"></token>
  <token token="head" lemma="head" pos="NN" ne="O" offset="(1215, 1218)" index="13" id="6-13"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1220, 1221)" index="14" id="6-14"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1223, 1225)" index="15" id="6-15"></token>
  <token token="firm" lemma="firm" pos="NN" ne="O" offset="(1227, 1230)" index="16" id="6-16"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1232, 1234)" index="17" id="6-17"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1236, 1238)" index="18" id="6-18"></token>
  <token token="embodiment" lemma="embodiment" pos="NN" ne="O" offset="(1240, 1249)" index="19" id="6-19"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1251, 1252)" index="20" id="6-20"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1254, 1254)" index="21" id="6-21"></token>
  <token token="much-resented" lemma="much-resented" pos="JJ" ne="O" offset="(1256, 1268)" index="22" id="6-22"></token>
  <token token="brand" lemma="brand" pos="NN" ne="O" offset="(1270, 1274)" index="23" id="6-23"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(1276, 1277)" index="24" id="6-24"></token>
  <token token="no" lemma="no" pos="RB" ne="O" offset="(1279, 1280)" index="25" id="6-25"></token>
  <token token="longer" lemma="longer" pos="RB" ne="O" offset="(1282, 1287)" index="26" id="6-26"></token>
  <token token="doing" lemma="do" pos="VBG" ne="O" offset="(1289, 1293)" index="27" id="6-27"></token>
  <token token="time" lemma="time" pos="NN" ne="O" offset="(1295, 1298)" index="28" id="6-28"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(1300, 1302)" index="29" id="6-29"></token>
  <token token="lying" lemma="lie" pos="VBG" ne="O" offset="(1304, 1308)" index="30" id="6-30"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1310, 1311)" index="31" id="6-31"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1313, 1315)" index="32" id="6-32"></token>
  <token token="Federal" lemma="federal" pos="JJ" ne="O" offset="(1317, 1323)" index="33" id="6-33"></token>
  <token token="government" lemma="government" pos="NN" ne="O" offset="(1325, 1334)" index="34" id="6-34"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1335, 1335)" index="35" id="6-35"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(1337, 1340)" index="36" id="6-36"></token>
  <token token="'ll" lemma="will" pos="MD" ne="O" offset="(1341, 1343)" index="37" id="6-37"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(1345, 1346)" index="38" id="6-38"></token>
  <token token="able" lemma="able" pos="JJ" ne="O" offset="(1348, 1351)" index="39" id="6-39"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1353, 1354)" index="40" id="6-40"></token>
  <token token="really" lemma="really" pos="RB" ne="O" offset="(1356, 1361)" index="41" id="6-41"></token>
  <token token="coin" lemma="coin" pos="NN" ne="O" offset="(1363, 1366)" index="42" id="6-42"></token>
  <token token="some" lemma="some" pos="DT" ne="O" offset="(1368, 1371)" index="43" id="6-43"></token>
  <token token="money" lemma="money" pos="NN" ne="O" offset="(1373, 1377)" index="44" id="6-44"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1378, 1378)" index="45" id="6-45"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="know-5" type="root"></dependency>
  <dependency head="know-5" dependent="say-8" type="ccomp"></dependency>
  <dependency head="know-5" dependent="I-1" type="nsubj"></dependency>
  <dependency head="know-5" dependent="just-2" type="advmod"></dependency>
  <dependency head="know-5" dependent="do-3" type="aux"></dependency>
  <dependency head="know-5" dependent="n't-4" type="neg"></dependency>
  <dependency head="say-8" dependent="what-6" type="nsubj"></dependency>
  <dependency head="say-8" dependent="to-7" type="mark"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP I ) ) ( ADVP ( RB just ) ) ( VP ( VBP do ) ( RB n't ) ( VP ( VB know ) ( SBAR ( WHNP ( WP what ) ) ( S ( VP ( TO to ) ( VP ( VB say ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(1380, 1380)" index="1" id="7-1"></token>
  <token token="just" lemma="just" pos="RB" ne="O" offset="(1382, 1385)" index="2" id="7-2"></token>
  <token token="do" lemma="do" pos="VBP" ne="O" offset="(1387, 1388)" index="3" id="7-3"></token>
  <token token="n't" lemma="not" pos="RB" ne="O" offset="(1389, 1391)" index="4" id="7-4"></token>
  <token token="know" lemma="know" pos="VB" ne="O" offset="(1393, 1396)" index="5" id="7-5"></token>
  <token token="what" lemma="what" pos="WP" ne="O" offset="(1398, 1401)" index="6" id="7-6"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1403, 1404)" index="7" id="7-7"></token>
  <token token="say" lemma="say" pos="VB" ne="O" offset="(1406, 1408)" index="8" id="7-8"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1409, 1409)" index="9" id="7-9"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="muckdog-1" type="root"></dependency>
  <dependency head="muckdog-1" dependent="????-2" type="nummod"></dependency>
  <parsetree>
   ( ROOT ( NP ( NN muckdog ) ( CD ???? ) ) )
  </parsetree>
  <token token="muckdog" lemma="muckdog" pos="NN" ne="O" offset="(1414, 1420)" index="1" id="8-1"></token>
  <token token="????" lemma="????" pos="CD" ne="NUMBER" offset="(1424, 1427)" index="2" id="8-2"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="??-2" type="root"></dependency>
  <parsetree>
   ( ROOT ( PRN ( : - ) ( ADVP ( NN ?? ) ) ) )
  </parsetree>
  <token token="-" lemma="-" pos=":" ne="O" offset="(1428, 1428)" index="1" id="9-1"></token>
  <token token="??" lemma="??" pos="NN" ne="O" offset="(1429, 1430)" index="2" id="9-2"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="??-2" type="root"></dependency>
  <parsetree>
   ( ROOT ( PRN ( : - ) ( ADVP ( NN ?? ) ) ) )
  </parsetree>
  <token token="-" lemma="-" pos=":" ne="O" offset="(1431, 1431)" index="1" id="10-1"></token>
  <token token="??" lemma="??" pos="NN" ne="O" offset="(1432, 1433)" index="2" id="10-2"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="do-5" type="root"></dependency>
  <dependency head="T15-1" dependent=":03:00-2" type="nummod"></dependency>
  <dependency head="T15-1" dependent="Martha-3" type="appos"></dependency>
  <dependency head="do-5" dependent="T15-1" type="nsubj"></dependency>
  <dependency head="do-5" dependent="should-4" type="aux"></dependency>
  <dependency head="do-5" dependent="show-8" type="dobj"></dependency>
  <dependency head="show-8" dependent="a-6" type="det"></dependency>
  <dependency head="show-8" dependent="reality-7" type="compound"></dependency>
  <parsetree>
