  <token token="to" lemma="to" pos="TO" ne="O" offset="(705, 706)" index="4" id="7-4"></token>
  <token token="take" lemma="take" pos="VB" ne="O" offset="(708, 711)" index="5" id="7-5"></token>
  <token token="time" lemma="time" pos="NN" ne="O" offset="(713, 716)" index="6" id="7-6"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(718, 720)" index="7" id="7-7"></token>
  <token token="patience" lemma="patience" pos="NN" ne="O" offset="(722, 729)" index="8" id="7-8"></token>
  <token token="." lemma="." pos="." ne="O" offset="(730, 730)" index="9" id="7-9"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="LYNCH-2" type="root"></dependency>
  <dependency head="LYNCH-2" dependent="DEE-1" type="compound"></dependency>
  <dependency head="LYNCH-2" dependent="MOTHER-6" type="appos"></dependency>
  <dependency head="JESSICA-4" dependent="'S-5" type="case"></dependency>
  <dependency head="MOTHER-6" dependent="great-10" type="acl:relcl"></dependency>
  <dependency head="MOTHER-6" dependent="JESSICA-4" type="nmod:poss"></dependency>
  <dependency head="great-10" dependent="she-8" type="nsubj"></dependency>
  <dependency head="great-10" dependent="'s-9" type="cop"></dependency>
  <dependency head="great-10" dependent="and-11" type="cc"></dependency>
  <dependency head="great-10" dependent="doing-14" type="conj"></dependency>
  <dependency head="great-10" dependent="But-7" type="cc"></dependency>
  <dependency head="doing-14" dependent="she-12" type="nsubj"></dependency>
  <dependency head="doing-14" dependent="'s-13" type="aux"></dependency>
  <dependency head="doing-14" dependent="good-15" type="xcomp"></dependency>
  <parsetree>
   ( ROOT ( NP ( NP ( NNP DEE ) ( NNP LYNCH ) ) ( , , ) ( NP ( NP ( NP ( NNP JESSICA ) ( POS 'S ) ) ( NNP MOTHER ) ) ( SBAR ( S ( S ( CC But ) ( NP ( PRP she ) ) ( VP ( VBZ 's ) ( ADJP ( JJ great ) ) ) ) ( CC and ) ( S ( NP ( PRP she ) ) ( VP ( VBZ 's ) ( VP ( VBG doing ) ( ADJP ( JJ good ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="DEE" lemma="DEE" pos="NNP" ne="PERSON" offset="(735, 737)" index="1" id="8-1"></token>
  <token token="LYNCH" lemma="LYNCH" pos="NNP" ne="PERSON" offset="(739, 743)" index="2" id="8-2"></token>
  <token token="," lemma="," pos="," ne="O" offset="(744, 744)" index="3" id="8-3"></token>
  <token token="JESSICA" lemma="JESSICA" pos="NNP" ne="PERSON" offset="(746, 752)" index="4" id="8-4"></token>
  <token token="'S" lemma="'s" pos="POS" ne="O" offset="(753, 754)" index="5" id="8-5"></token>
  <token token="MOTHER" lemma="MOTHER" pos="NNP" ne="O" offset="(756, 761)" index="6" id="8-6"></token>
  <token token="But" lemma="but" pos="CC" ne="O" offset="(764, 766)" index="7" id="8-7"></token>
  <token token="she" lemma="she" pos="PRP" ne="O" offset="(768, 770)" index="8" id="8-8"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(771, 772)" index="9" id="8-9"></token>
  <token token="great" lemma="great" pos="JJ" ne="O" offset="(774, 778)" index="10" id="8-10"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(780, 782)" index="11" id="8-11"></token>
  <token token="she" lemma="she" pos="PRP" ne="O" offset="(784, 786)" index="12" id="8-12"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(787, 788)" index="13" id="8-13"></token>
  <token token="doing" lemma="do" pos="VBG" ne="O" offset="(790, 794)" index="14" id="8-14"></token>
  <token token="good" lemma="good" pos="JJ" ne="O" offset="(796, 799)" index="15" id="8-15"></token>
  <token token="." lemma="." pos="." ne="O" offset="(800, 800)" index="16" id="8-16"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="spirits-8" type="root"></dependency>
  <dependency head="LYNCH-2" dependent="G.-1" type="compound"></dependency>
  <dependency head="LYNCH-2" dependent="She-3" type="dep"></dependency>
  <dependency head="spirits-8" dependent="LYNCH-2" type="nsubj"></dependency>
  <dependency head="spirits-8" dependent="'s-4" type="cop"></dependency>
  <dependency head="spirits-8" dependent="in-5" type="case"></dependency>
  <dependency head="spirits-8" dependent="real-6" type="amod"></dependency>
  <dependency head="spirits-8" dependent="good-7" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNP G. ) ( NNP LYNCH ) ( PRP She ) ) ( VP ( VBZ 's ) ( PP ( IN in ) ( NP ( JJ real ) ( JJ good ) ( NNS spirits ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="G." lemma="G." pos="NNP" ne="O" offset="(805, 806)" index="1" id="9-1"></token>
  <token token="LYNCH" lemma="LYNCH" pos="NNP" ne="O" offset="(808, 812)" index="2" id="9-2"></token>
  <token token="She" lemma="she" pos="PRP" ne="O" offset="(815, 817)" index="3" id="9-3"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(818, 819)" index="4" id="9-4"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(821, 822)" index="5" id="9-5"></token>
  <token token="real" lemma="real" pos="JJ" ne="O" offset="(824, 827)" index="6" id="9-6"></token>
  <token token="good" lemma="good" pos="JJ" ne="O" offset="(829, 832)" index="7" id="9-7"></token>
  <token token="spirits" lemma="spirit" pos="NNS" ne="O" offset="(834, 840)" index="8" id="9-8"></token>
  <token token="." lemma="." pos="." ne="O" offset="(841, 841)" index="9" id="9-9"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="talked-2" type="root"></dependency>
  <dependency head="talked-2" dependent="We-1" type="nsubj"></dependency>
  <dependency head="talked-2" dependent="her-4" type="nmod"></dependency>
  <dependency head="her-4" dependent="to-3" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP We ) ) ( VP ( VBD talked ) ( PP ( TO to ) ( NP ( PRP her ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="We" lemma="we" pos="PRP" ne="O" offset="(843, 844)" index="1" id="10-1"></token>
  <token token="talked" lemma="talk" pos="VBD" ne="O" offset="(846, 851)" index="2" id="10-2"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(853, 854)" index="3" id="10-3"></token>
  <token token="her" lemma="she" pos="PRP" ne="O" offset="(856, 858)" index="4" id="10-4"></token>
  <token token="." lemma="." pos="." ne="O" offset="(859, 859)" index="5" id="10-5"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="talked-12" type="root"></dependency>
  <dependency head="LYNCH-2" dependent="D.-1" type="compound"></dependency>
  <dependency head="LYNCH-2" dependent="talked-4" type="acl:relcl"></dependency>
  <dependency head="talked-4" dependent="We-3" type="nsubj"></dependency>
  <dependency head="talked-4" dependent="her-6" type="nmod"></dependency>
  <dependency head="talked-4" dependent="surgery-9" type="nmod"></dependency>
  <dependency head="her-6" dependent="to-5" type="case"></dependency>
  <dependency head="surgery-9" dependent="before-7" type="case"></dependency>
  <dependency head="surgery-9" dependent="the-8" type="det"></dependency>
  <dependency head="talked-12" dependent="surgery-17" type="nmod"></dependency>
  <dependency head="talked-12" dependent="LYNCH-2" type="dep"></dependency>
  <dependency head="talked-12" dependent="and-19" type="cc"></dependency>
  <dependency head="talked-12" dependent="doing-22" type="conj"></dependency>
  <dependency head="talked-12" dependent="we-11" type="nsubj"></dependency>
  <dependency head="talked-12" dependent="her-14" type="nmod"></dependency>
  <dependency head="her-14" dependent="to-13" type="case"></dependency>
  <dependency head="surgery-17" dependent="after-15" type="case"></dependency>
  <dependency head="surgery-17" dependent="the-16" type="det"></dependency>
  <dependency head="doing-22" dependent="she-20" type="nsubj"></dependency>
  <dependency head="doing-22" dependent="'s-21" type="aux"></dependency>
  <dependency head="doing-22" dependent="good-23" type="xcomp"></dependency>
  <parsetree>
   ( ROOT ( S ( NP-TMP ( NP ( NNP D. ) ( NNP LYNCH ) ) ( SBAR ( S ( NP ( PRP We ) ) ( VP ( VBD talked ) ( PP ( TO to ) ( NP ( PRP her ) ) ) ( PP ( IN before ) ( NP ( DT the ) ( NN surgery ) ) ) ) ) ) ) ( , , ) ( S ( NP ( PRP we ) ) ( VP ( VBD talked ) ( PP ( TO to ) ( NP ( PRP$ her ) ) ) ( PP ( IN after ) ( NP ( DT the ) ( NN surgery ) ) ) ) ) ( , , ) ( CC and ) ( S ( NP ( PRP she ) ) ( VP ( VBZ 's ) ( VP ( VBG doing ) ( ADJP ( JJ good ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="D." lemma="D." pos="NNP" ne="O" offset="(864, 865)" index="1" id="11-1"></token>
  <token token="LYNCH" lemma="LYNCH" pos="NNP" ne="O" offset="(867, 871)" index="2" id="11-2"></token>
  <token token="We" lemma="we" pos="PRP" ne="O" offset="(874, 875)" index="3" id="11-3"></token>
  <token token="talked" lemma="talk" pos="VBD" ne="O" offset="(877, 882)" index="4" id="11-4"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(884, 885)" index="5" id="11-5"></token>
  <token token="her" lemma="she" pos="PRP" ne="O" offset="(887, 889)" index="6" id="11-6"></token>
  <token token="before" lemma="before" pos="IN" ne="O" offset="(891, 896)" index="7" id="11-7"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(898, 900)" index="8" id="11-8"></token>
  <token token="surgery" lemma="surgery" pos="NN" ne="O" offset="(902, 908)" index="9" id="11-9"></token>
  <token token="," lemma="," pos="," ne="O" offset="(909, 909)" index="10" id="11-10"></token>
  <token token="we" lemma="we" pos="PRP" ne="O" offset="(911, 912)" index="11" id="11-11"></token>
  <token token="talked" lemma="talk" pos="VBD" ne="O" offset="(914, 919)" index="12" id="11-12"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(921, 922)" index="13" id="11-13"></token>
  <token token="her" lemma="she" pos="PRP$" ne="O" offset="(924, 926)" index="14" id="11-14"></token>
  <token token="after" lemma="after" pos="IN" ne="O" offset="(928, 932)" index="15" id="11-15"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(934, 936)" index="16" id="11-16"></token>
  <token token="surgery" lemma="surgery" pos="NN" ne="O" offset="(938, 944)" index="17" id="11-17"></token>
  <token token="," lemma="," pos="," ne="O" offset="(945, 945)" index="18" id="11-18"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(947, 949)" index="19" id="11-19"></token>
  <token token="she" lemma="she" pos="PRP" ne="O" offset="(951, 953)" index="20" id="11-20"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(954, 955)" index="21" id="11-21"></token>
  <token token="doing" lemma="do" pos="VBG" ne="O" offset="(957, 961)" index="22" id="11-22"></token>
  <token token="good" lemma="good" pos="JJ" ne="O" offset="(963, 966)" index="23" id="11-23"></token>
  <token token="." lemma="." pos="." ne="O" offset="(967, 967)" index="24" id="11-24"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="think-4" type="root"></dependency>
  <dependency head="think-4" dependent="Ca-1" type="nsubj"></dependency>
  <dependency head="Ca-1" dependent="you-3" type="dep"></dependency>
  <dependency head="you-3" dependent="n't-2" type="neg"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NN Ca ) ) ( VP ( RB n't ) ( NP ( PRP you ) ) ) ) ( VP ( VB think ) ) ( . ? ) ) )
  </parsetree>
  <token token="Ca" lemma="ca" pos="NN" ne="O" offset="(969, 970)" index="1" id="12-1"></token>
  <token token="n't" lemma="not" pos="RB" ne="O" offset="(971, 973)" index="2" id="12-2"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(975, 977)" index="3" id="12-3"></token>
  <token token="think" lemma="think" pos="VB" ne="O" offset="(979, 983)" index="4" id="12-4"></token>
  <token token="?" lemma="?" pos="." ne="O" offset="(984, 984)" index="5" id="12-5"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="Yes-3" type="root"></dependency>
  <dependency head="mind-10" dependent="my-9" type="nmod:poss"></dependency>
  <dependency head="mind-10" dependent="'s-11" type="case"></dependency>
  <dependency head="blank-12" dependent="but-8" type="case"></dependency>
  <dependency head="blank-12" dependent="mind-10" type="nmod:poss"></dependency>
  <dependency head="Yes-3" dependent="blank-12" type="nmod"></dependency>
  <dependency head="Yes-3" dependent="G.-1" type="compound"></dependency>
  <dependency head="Yes-3" dependent="LYNCH-2" type="compound"></dependency>
  <dependency head="Yes-3" dependent="bunch-6" type="appos"></dependency>
  <dependency head="bunch-6" dependent="a-5" type="det"></dependency>
  <parsetree>
   ( ROOT ( NP ( NP ( NNP G. ) ( NNP LYNCH ) ( NNP Yes ) ) ( , , ) ( NP ( DT a ) ( NN bunch ) ) ( , , ) ( PP ( CC but ) ( NP ( NP ( PRP$ my ) ( NN mind ) ( POS 's ) ) ( NN blank ) ) ) ( . . ) ) )
  </parsetree>
  <token token="G." lemma="G." pos="NNP" ne="PERSON" offset="(989, 990)" index="1" id="13-1"></token>
  <token token="LYNCH" lemma="LYNCH" pos="NNP" ne="PERSON" offset="(992, 996)" index="2" id="13-2"></token>
  <token token="Yes" lemma="Yes" pos="NNP" ne="O" offset="(999, 1001)" index="3" id="13-3"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1002, 1002)" index="4" id="13-4"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1004, 1004)" index="5" id="13-5"></token>
  <token token="bunch" lemma="bunch" pos="NN" ne="O" offset="(1006, 1010)" index="6" id="13-6"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1011, 1011)" index="7" id="13-7"></token>
  <token token="but" lemma="but" pos="CC" ne="O" offset="(1013, 1015)" index="8" id="13-8"></token>
  <token token="my" lemma="my" pos="PRP$" ne="O" offset="(1017, 1018)" index="9" id="13-9"></token>
  <token token="mind" lemma="mind" pos="NN" ne="O" offset="(1020, 1023)" index="10" id="13-10"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(1024, 1025)" index="11" id="13-11"></token>
  <token token="blank" lemma="blank" pos="NN" ne="O" offset="(1027, 1031)" index="12" id="13-12"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1032, 1032)" index="13" id="13-13"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="completed-4" type="root"></dependency>
  <dependency head="doctor-2" dependent="The-1" type="det"></dependency>
  <dependency head="completed-4" dependent="doctor-2" type="nsubj"></dependency>
  <dependency head="completed-4" dependent="has-3" type="aux"></dependency>
  <dependency head="completed-4" dependent="surgery-6" type="dobj"></dependency>
  <dependency head="surgery-6" dependent="one-5" type="nummod"></dependency>
  <dependency head="surgery-6" dependent="back-9" type="nmod"></dependency>
  <dependency head="back-9" dependent="on-7" type="case"></dependency>
  <dependency head="back-9" dependent="her-8" type="nmod:poss"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( DT The ) ( NN doctor ) ) ( VP ( VBZ has ) ( VP ( VBN completed ) ( NP ( NP ( CD one ) ( NN surgery ) ) ( PP ( IN on ) ( NP ( PRP$ her ) ( NN back ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(1034, 1036)" index="1" id="14-1"></token>
  <token token="doctor" lemma="doctor" pos="NN" ne="O" offset="(1038, 1043)" index="2" id="14-2"></token>
  <token token="has" lemma="have" pos="VBZ" ne="O" offset="(1045, 1047)" index="3" id="14-3"></token>
  <token token="completed" lemma="complete" pos="VBN" ne="O" offset="(1049, 1057)" index="4" id="14-4"></token>
  <token token="one" lemma="one" pos="CD" ne="NUMBER" offset="(1059, 1061)" index="5" id="14-5"></token>
  <token token="surgery" lemma="surgery" pos="NN" ne="O" offset="(1063, 1069)" index="6" id="14-6"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(1071, 1072)" index="7" id="14-7"></token>
  <token token="her" lemma="she" pos="PRP$" ne="O" offset="(1074, 1076)" index="8" id="14-8"></token>
  <token token="back" lemma="back" pos="NN" ne="O" offset="(1078, 1081)" index="9" id="14-9"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1082, 1082)" index="10" id="14-10"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="released-3" type="root"></dependency>
  <dependency head="disks-14" dependent="the-13" type="det"></dependency>
  <dependency head="disks-14" dependent="all-12" type="det:predet"></dependency>
  <dependency head="put-16" dependent="plates-17" type="dobj"></dependency>
  <dependency head="put-16" dependent="it-21" type="nmod"></dependency>
  <dependency head="plates-17" dependent="and-18" type="cc"></dependency>
  <dependency head="plates-17" dependent="stuff-19" type="conj"></dependency>
  <dependency head="it-21" dependent="in-20" type="case"></dependency>
  <dependency head="was-25" dependent="have-30" type="advcl"></dependency>
  <dependency head="was-25" dependent="that-24" type="nsubj"></dependency>
  <dependency head="have-30" dependent="n't-29" type="neg"></dependency>
  <dependency head="have-30" dependent="feeling-32" type="dobj"></dependency>
  <dependency head="have-30" dependent="because-26" type="mark"></dependency>
  <dependency head="have-30" dependent="she-27" type="nsubj"></dependency>
  <dependency head="have-30" dependent="did-28" type="aux"></dependency>
  <dependency head="feeling-32" dependent="any-31" type="det"></dependency>
  <dependency head="feeling-32" dependent="feet-35" type="nmod"></dependency>
  <dependency head="feet-35" dependent="in-33" type="case"></dependency>
  <dependency head="feet-35" dependent="her-34" type="nmod:poss"></dependency>
  <dependency head="released-3" dependent="and-15" type="cc"></dependency>
  <dependency head="released-3" dependent="put-16" type="conj"></dependency>
  <dependency head="released-3" dependent="They-1" type="nsubj"></dependency>
  <dependency head="released-3" dependent="have-2" type="aux"></dependency>
  <dependency head="released-3" dependent="pressure-5" type="dobj"></dependency>
  <dependency head="released-3" dependent="and-23" type="cc"></dependency>
  <dependency head="released-3" dependent="was-25" type="conj"></dependency>
  <dependency head="released-3" dependent="and-10" type="cc"></dependency>
  <dependency head="released-3" dependent="realigned-11" type="conj"></dependency>
  <dependency head="pressure-5" dependent="the-4" type="det"></dependency>
  <dependency head="pressure-5" dependent="nerve-8" type="nmod"></dependency>
  <dependency head="nerve-8" dependent="on-6" type="case"></dependency>
  <dependency head="nerve-8" dependent="a-7" type="det"></dependency>
  <dependency head="realigned-11" dependent="disks-14" type="dobj"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( PRP They ) ) ( VP ( VP ( VBP have ) ( VP ( VP ( VBN released ) ( NP ( NP ( DT the ) ( NN pressure ) ) ( PP ( IN on ) ( NP ( DT a ) ( NN nerve ) ) ) ) ) ( , , ) ( CC and ) ( VP ( VBD realigned ) ( NP ( PDT all ) ( DT the ) ( NNS disks ) ) ) ) ) ( CC and ) ( VP ( VBD put ) ( NP ( NNS plates ) ( CC and ) ( NN stuff ) ) ( PP ( IN in ) ( NP ( PRP it ) ) ) ) ) ) ( , , ) ( CC and ) ( S ( NP ( DT that ) ) ( VP ( VBD was ) ( SBAR ( IN because ) ( S ( NP ( PRP she ) ) ( VP ( VBD did ) ( RB n't ) ( VP ( VB have ) ( NP ( NP ( DT any ) ( NN feeling ) ) ( PP ( IN in ) ( NP ( PRP$ her ) ( NNS feet ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="They" lemma="they" pos="PRP" ne="O" offset="(1084, 1087)" index="1" id="15-1"></token>
  <token token="have" lemma="have" pos="VBP" ne="O" offset="(1089, 1092)" index="2" id="15-2"></token>
  <token token="released" lemma="release" pos="VBN" ne="O" offset="(1094, 1101)" index="3" id="15-3"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1103, 1105)" index="4" id="15-4"></token>
  <token token="pressure" lemma="pressure" pos="NN" ne="O" offset="(1107, 1114)" index="5" id="15-5"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(1116, 1117)" index="6" id="15-6"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1119, 1119)" index="7" id="15-7"></token>
  <token token="nerve" lemma="nerve" pos="NN" ne="O" offset="(1121, 1125)" index="8" id="15-8"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1126, 1126)" index="9" id="15-9"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1128, 1130)" index="10" id="15-10"></token>
  <token token="realigned" lemma="realign" pos="VBD" ne="O" offset="(1132, 1140)" index="11" id="15-11"></token>
  <token token="all" lemma="all" pos="PDT" ne="O" offset="(1142, 1144)" index="12" id="15-12"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1146, 1148)" index="13" id="15-13"></token>
  <token token="disks" lemma="disk" pos="NNS" ne="O" offset="(1150, 1154)" index="14" id="15-14"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1156, 1158)" index="15" id="15-15"></token>
  <token token="put" lemma="put" pos="VBD" ne="O" offset="(1160, 1162)" index="16" id="15-16"></token>
  <token token="plates" lemma="plate" pos="NNS" ne="O" offset="(1164, 1169)" index="17" id="15-17"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1171, 1173)" index="18" id="15-18"></token>
  <token token="stuff" lemma="stuff" pos="NN" ne="O" offset="(1175, 1179)" index="19" id="15-19"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1181, 1182)" index="20" id="15-20"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(1184, 1185)" index="21" id="15-21"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1186, 1186)" index="22" id="15-22"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1188, 1190)" index="23" id="15-23"></token>
  <token token="that" lemma="that" pos="DT" ne="O" offset="(1192, 1195)" index="24" id="15-24"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(1197, 1199)" index="25" id="15-25"></token>
  <token token="because" lemma="because" pos="IN" ne="O" offset="(1201, 1207)" index="26" id="15-26"></token>
  <token token="she" lemma="she" pos="PRP" ne="O" offset="(1209, 1211)" index="27" id="15-27"></token>
  <token token="did" lemma="do" pos="VBD" ne="O" offset="(1213, 1215)" index="28" id="15-28"></token>
  <token token="n't" lemma="not" pos="RB" ne="O" offset="(1216, 1218)" index="29" id="15-29"></token>
  <token token="have" lemma="have" pos="VB" ne="O" offset="(1220, 1223)" index="30" id="15-30"></token>
  <token token="any" lemma="any" pos="DT" ne="O" offset="(1225, 1227)" index="31" id="15-31"></token>
  <token token="feeling" lemma="feeling" pos="NN" ne="O" offset="(1229, 1235)" index="32" id="15-32"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1237, 1238)" index="33" id="15-33"></token>
  <token token="her" lemma="she" pos="PRP$" ne="O" offset="(1240, 1242)" index="34" id="15-34"></token>
  <token token="feet" lemma="foot" pos="NNS" ne="O" offset="(1244, 1247)" index="35" id="15-35"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1248, 1248)" index="36" id="15-36"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="'s-5" type="root"></dependency>
  <dependency head="tension-17" dependent="the-16" type="det"></dependency>
  <dependency head="feet-21" dependent="her-20" type="nmod:poss"></dependency>
  <dependency head="able-24" dependent="feet-21" type="nsubj"></dependency>
  <dependency head="able-24" dependent="will-22" type="aux"></dependency>
  <dependency head="able-24" dependent="be-23" type="cop"></dependency>
  <dependency head="able-24" dependent="move-26" type="xcomp"></dependency>
  <dependency head="move-26" dependent="to-25" type="mark"></dependency>
  <dependency head="'s-5" dependent="So-1" type="dep"></dependency>
  <dependency head="'s-5" dependent="he-2" type="nsubj"></dependency>
  <dependency head="'s-5" dependent="he-4" type="nsubj"></dependency>
  <dependency head="'s-5" dependent="now-9" type="advmod"></dependency>
  <dependency head="sure-7" dependent="pretty-6" type="advmod"></dependency>
  <dependency head="now-9" dependent="sure-7" type="advmod"></dependency>
  <dependency head="now-9" dependent="right-8" type="advmod"></dependency>
  <dependency head="now-9" dependent="relieve-13" type="advcl"></dependency>
  <dependency head="relieve-13" dependent="and-19" type="cc"></dependency>
  <dependency head="relieve-13" dependent="able-24" type="conj"></dependency>
  <dependency head="relieve-13" dependent="that-10" type="mark"></dependency>
  <dependency head="relieve-13" dependent="that-11" type="nsubj"></dependency>
  <dependency head="relieve-13" dependent="will-12" type="aux"></dependency>
  <dependency head="relieve-13" dependent="relieve-15" type="dep"></dependency>
  <dependency head="relieve-15" dependent="tension-17" type="dobj"></dependency>
  <parsetree>
   ( ROOT ( S ( IN So ) ( NP ( PRP he ) ) ( , , ) ( NP ( PRP he ) ) ( VP ( VBZ 's ) ( ADVP ( ADVP ( ADVP ( RB pretty ) ( RB sure ) ) ( RB right ) ( RB now ) ) ( SBAR ( IN that ) ( S ( S ( NP ( DT that ) ) ( VP ( MD will ) ( VP ( VB relieve ) ) ( , , ) ( VP ( VB relieve ) ( NP ( DT the ) ( NN tension ) ) ) ) ) ( , , ) ( CC and ) ( S ( NP ( PRP$ her ) ( NNS feet ) ) ( VP ( MD will ) ( VP ( VB be ) ( ADJP ( JJ able ) ( S ( VP ( TO to ) ( VP ( VB move ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="So" lemma="so" pos="IN" ne="O" offset="(1250, 1251)" index="1" id="16-1"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(1253, 1254)" index="2" id="16-2"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1255, 1255)" index="3" id="16-3"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(1257, 1258)" index="4" id="16-4"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(1259, 1260)" index="5" id="16-5"></token>
  <token token="pretty" lemma="pretty" pos="RB" ne="O" offset="(1262, 1267)" index="6" id="16-6"></token>
  <token token="sure" lemma="sure" pos="RB" ne="O" offset="(1269, 1272)" index="7" id="16-7"></token>
  <token token="right" lemma="right" pos="RB" ne="DATE" offset="(1274, 1278)" index="8" id="16-8"></token>
  <token token="now" lemma="now" pos="RB" ne="DATE" offset="(1280, 1282)" index="9" id="16-9"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(1284, 1287)" index="10" id="16-10"></token>
  <token token="that" lemma="that" pos="DT" ne="O" offset="(1289, 1292)" index="11" id="16-11"></token>
  <token token="will" lemma="will" pos="MD" ne="O" offset="(1294, 1297)" index="12" id="16-12"></token>
  <token token="relieve" lemma="relieve" pos="VB" ne="O" offset="(1299, 1305)" index="13" id="16-13"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1306, 1306)" index="14" id="16-14"></token>
  <token token="relieve" lemma="relieve" pos="VB" ne="O" offset="(1308, 1314)" index="15" id="16-15"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1316, 1318)" index="16" id="16-16"></token>
  <token token="tension" lemma="tension" pos="NN" ne="O" offset="(1320, 1326)" index="17" id="16-17"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1327, 1327)" index="18" id="16-18"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1329, 1331)" index="19" id="16-19"></token>
  <token token="her" lemma="she" pos="PRP$" ne="O" offset="(1333, 1335)" index="20" id="16-20"></token>
  <token token="feet" lemma="foot" pos="NNS" ne="O" offset="(1337, 1340)" index="21" id="16-21"></token>
  <token token="will" lemma="will" pos="MD" ne="O" offset="(1342, 1345)" index="22" id="16-22"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(1347, 1348)" index="23" id="16-23"></token>
  <token token="able" lemma="able" pos="JJ" ne="O" offset="(1350, 1353)" index="24" id="16-24"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1355, 1356)" index="25" id="16-25"></token>
  <token token="move" lemma="move" pos="VB" ne="O" offset="(1358, 1361)" index="26" id="16-26"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1362, 1362)" index="27" id="16-27"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="heard-5" type="root"></dependency>
  <dependency head="heard-5" dependent="we-3" type="nsubj"></dependency>
