  <dependency head="agree-8" dependent="than-3" type="mark"></dependency>
  <dependency head="agree-8" dependent="liberal-6" type="nsubj"></dependency>
  <dependency head="agree-8" dependent="would-7" type="aux"></dependency>
  <dependency head="agree-8" dependent="represent-10" type="xcomp"></dependency>
  <dependency head="represent-10" dependent="free-19" type="advcl"></dependency>
  <dependency head="represent-10" dependent="try-22" type="advcl"></dependency>
  <dependency head="represent-10" dependent="to-9" type="mark"></dependency>
  <dependency head="represent-10" dependent="murderer-13" type="dobj"></dependency>
  <dependency head="murderer-13" dependent="Tugle-16" type="appos"></dependency>
  <dependency head="murderer-13" dependent="a-11" type="det"></dependency>
  <dependency head="murderer-13" dependent="two-time-12" type="amod"></dependency>
  <dependency head="Tugle-16" dependent="Lem-15" type="compound"></dependency>
  <dependency head="free-19" dependent="for-18" type="case"></dependency>
  <dependency head="try-22" dependent="to-21" type="mark"></dependency>
  <dependency head="try-22" dependent="and-23" type="cc"></dependency>
  <dependency head="try-22" dependent="keep-24" type="conj"></dependency>
  <dependency head="try-22" dependent="him-25" type="dobj"></dependency>
  <dependency head="try-22" dependent="getting-27" type="advcl"></dependency>
  <dependency head="getting-27" dependent="penalty-30" type="dobj"></dependency>
  <dependency head="getting-27" dependent="from-26" type="mark"></dependency>
  <parsetree>
   ( ROOT ( FRAG ( WHNP ( WP Who ) ( NP ( JJ other ) ) ) ( SBAR ( IN than ) ( S ( NP ( DT a ) ( JJ left-wing ) ( NN liberal ) ) ( VP ( MD would ) ( VP ( VB agree ) ( S ( VP ( TO to ) ( VP ( VB represent ) ( NP ( NP ( DT a ) ( JJ two-time ) ( NN murderer ) ) ( PRN ( -LRB- -LRB- ) ( NP ( NNP Lem ) ( NNP Tugle ) ) ( -RRB- -RRB- ) ) ) ( PP ( IN for ) ( ADJP ( JJ free ) ) ) ( , , ) ( S ( VP ( TO to ) ( VP ( VB try ) ( CC and ) ( VB keep ) ( NP ( PRP him ) ) ( PP ( IN from ) ( S ( VP ( VBG getting ) ( NP ( DT the ) ( NN death ) ( NN penalty ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Who" lemma="who" pos="WP" ne="O" offset="(735, 737)" index="1" id="10-1"></token>
  <token token="other" lemma="other" pos="JJ" ne="O" offset="(739, 743)" index="2" id="10-2"></token>
  <token token="than" lemma="than" pos="IN" ne="O" offset="(745, 748)" index="3" id="10-3"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(750, 750)" index="4" id="10-4"></token>
  <token token="left-wing" lemma="left-wing" pos="JJ" ne="O" offset="(752, 760)" index="5" id="10-5"></token>
  <token token="liberal" lemma="liberal" pos="NN" ne="O" offset="(762, 768)" index="6" id="10-6"></token>
  <token token="would" lemma="would" pos="MD" ne="O" offset="(770, 774)" index="7" id="10-7"></token>
  <token token="agree" lemma="agree" pos="VB" ne="O" offset="(776, 780)" index="8" id="10-8"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(782, 783)" index="9" id="10-9"></token>
  <token token="represent" lemma="represent" pos="VB" ne="O" offset="(785, 793)" index="10" id="10-10"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(795, 795)" index="11" id="10-11"></token>
  <token token="two-time" lemma="two-time" pos="JJ" ne="O" offset="(797, 804)" index="12" id="10-12"></token>
  <token token="murderer" lemma="murderer" pos="NN" ne="O" offset="(806, 813)" index="13" id="10-13"></token>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(815, 815)" index="14" id="10-14"></token>
  <token token="Lem" lemma="Lem" pos="NNP" ne="PERSON" offset="(816, 818)" index="15" id="10-15"></token>
  <token token="Tugle" lemma="Tugle" pos="NNP" ne="PERSON" offset="(820, 824)" index="16" id="10-16"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(825, 825)" index="17" id="10-17"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(827, 829)" index="18" id="10-18"></token>
  <token token="free" lemma="free" pos="JJ" ne="O" offset="(831, 834)" index="19" id="10-19"></token>
  <token token="," lemma="," pos="," ne="O" offset="(835, 835)" index="20" id="10-20"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(837, 838)" index="21" id="10-21"></token>
  <token token="try" lemma="try" pos="VB" ne="O" offset="(840, 842)" index="22" id="10-22"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(844, 846)" index="23" id="10-23"></token>
  <token token="keep" lemma="keep" pos="VB" ne="O" offset="(848, 851)" index="24" id="10-24"></token>
  <token token="him" lemma="he" pos="PRP" ne="O" offset="(853, 855)" index="25" id="10-25"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(857, 860)" index="26" id="10-26"></token>
  <token token="getting" lemma="get" pos="VBG" ne="O" offset="(862, 868)" index="27" id="10-27"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(870, 872)" index="28" id="10-28"></token>
  <token token="death" lemma="death" pos="NN" ne="O" offset="(874, 878)" index="29" id="10-29"></token>
  <token token="penalty" lemma="penalty" pos="NN" ne="O" offset="(880, 886)" index="30" id="10-30"></token>
  <token token="." lemma="." pos="." ne="O" offset="(887, 887)" index="31" id="10-31"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="trial-4" type="root"></dependency>
  <dependency head="trial-4" dependent="Tugle-1" type="nsubj"></dependency>
  <dependency head="trial-4" dependent="was-2" type="cop"></dependency>
  <dependency head="trial-4" dependent="on-3" type="case"></dependency>
  <dependency head="trial-4" dependent="raping-6" type="advcl"></dependency>
  <dependency head="raping-6" dependent="for-5" type="mark"></dependency>
  <dependency head="raping-6" dependent="and-7" type="cc"></dependency>
  <dependency head="raping-6" dependent="killing-8" type="conj"></dependency>
  <dependency head="raping-6" dependent="grandmother-12" type="dobj"></dependency>
  <dependency head="grandmother-12" dependent="a-9" type="det"></dependency>
  <dependency head="grandmother-12" dependent="southwest-10" type="compound"></dependency>
  <dependency head="grandmother-12" dependent="Virginia-11" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNP Tugle ) ) ( VP ( VBD was ) ( PP ( IN on ) ( NP ( NN trial ) ) ) ( PP ( IN for ) ( S ( VP ( VBG raping ) ( CC and ) ( VBG killing ) ( NP ( DT a ) ( NN southwest ) ( NNP Virginia ) ( NN grandmother ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Tugle" lemma="Tugle" pos="NNP" ne="PERSON" offset="(889, 893)" index="1" id="11-1"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(895, 897)" index="2" id="11-2"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(899, 900)" index="3" id="11-3"></token>
  <token token="trial" lemma="trial" pos="NN" ne="O" offset="(902, 906)" index="4" id="11-4"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(908, 910)" index="5" id="11-5"></token>
  <token token="raping" lemma="rape" pos="VBG" ne="O" offset="(912, 917)" index="6" id="11-6"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(919, 921)" index="7" id="11-7"></token>
  <token token="killing" lemma="kill" pos="VBG" ne="O" offset="(923, 929)" index="8" id="11-8"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(931, 931)" index="9" id="11-9"></token>
  <token token="southwest" lemma="southwest" pos="NN" ne="O" offset="(933, 941)" index="10" id="11-10"></token>
  <token token="Virginia" lemma="Virginia" pos="NNP" ne="LOCATION" offset="(943, 950)" index="11" id="11-11"></token>
  <token token="grandmother" lemma="grandmother" pos="NN" ne="O" offset="(952, 962)" index="12" id="11-12"></token>
  <token token="." lemma="." pos="." ne="O" offset="(963, 963)" index="13" id="11-13"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="dumped-6" type="root"></dependency>
  <dependency head="dumped-6" dependent="he-5" type="nsubj"></dependency>
  <dependency head="dumped-6" dependent="body-8" type="dobj"></dependency>
  <dependency head="dumped-6" dependent="ditch-12" type="nmod"></dependency>
  <dependency head="dumped-6" dependent="dumped-15" type="advcl"></dependency>
  <dependency head="dumped-6" dependent="killing-2" type="advcl"></dependency>
  <dependency head="body-8" dependent="her-7" type="nmod:poss"></dependency>
  <dependency head="ditch-12" dependent="down-9" type="case"></dependency>
  <dependency head="ditch-12" dependent="the-10" type="det"></dependency>
  <dependency head="ditch-12" dependent="same-11" type="amod"></dependency>
  <dependency head="dumped-15" dependent="where-13" type="advmod"></dependency>
  <dependency head="dumped-15" dependent="he-14" type="nsubj"></dependency>
  <dependency head="dumped-15" dependent="girl-18" type="dobj"></dependency>
  <dependency head="girl-18" dependent="convicted-23" type="acl:relcl"></dependency>
  <dependency head="girl-18" dependent="the-16" type="det"></dependency>
  <dependency head="girl-18" dependent="17-year-old-17" type="amod"></dependency>
  <dependency head="convicted-23" dependent="had-20" type="aux"></dependency>
  <dependency head="convicted-23" dependent="previously-21" type="advmod"></dependency>
  <dependency head="convicted-23" dependent="been-22" type="auxpass"></dependency>
  <dependency head="convicted-23" dependent="murdering-25" type="advcl"></dependency>
  <dependency head="convicted-23" dependent="he-19" type="nsubjpass"></dependency>
  <dependency head="murdering-25" dependent="of-24" type="mark"></dependency>
  <dependency head="killing-2" dependent="After-1" type="mark"></dependency>
  <dependency head="killing-2" dependent="her-3" type="dobj"></dependency>
  <parsetree>
   ( ROOT ( S ( PP ( IN After ) ( S ( VP ( VBG killing ) ( NP ( PRP her ) ) ) ) ) ( , , ) ( NP ( PRP he ) ) ( VP ( VBD dumped ) ( NP ( PRP$ her ) ( NN body ) ) ( PP ( IN down ) ( NP ( DT the ) ( JJ same ) ( NN ditch ) ) ) ( SBAR ( WHADVP ( WRB where ) ) ( S ( NP ( PRP he ) ) ( VP ( VBD dumped ) ( NP ( NP ( DT the ) ( JJ 17-year-old ) ( NN girl ) ) ( SBAR ( S ( NP ( PRP he ) ) ( VP ( VBD had ) ( ADVP ( RB previously ) ) ( VP ( VBN been ) ( VP ( VBN convicted ) ( PP ( IN of ) ( S ( VP ( VBG murdering ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="After" lemma="after" pos="IN" ne="O" offset="(965, 969)" index="1" id="12-1"></token>
  <token token="killing" lemma="kill" pos="VBG" ne="O" offset="(971, 977)" index="2" id="12-2"></token>
  <token token="her" lemma="she" pos="PRP" ne="O" offset="(979, 981)" index="3" id="12-3"></token>
  <token token="," lemma="," pos="," ne="O" offset="(982, 982)" index="4" id="12-4"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(984, 985)" index="5" id="12-5"></token>
  <token token="dumped" lemma="dump" pos="VBD" ne="O" offset="(987, 992)" index="6" id="12-6"></token>
  <token token="her" lemma="she" pos="PRP$" ne="O" offset="(994, 996)" index="7" id="12-7"></token>
  <token token="body" lemma="body" pos="NN" ne="O" offset="(998, 1001)" index="8" id="12-8"></token>
  <token token="down" lemma="down" pos="IN" ne="O" offset="(1003, 1006)" index="9" id="12-9"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1008, 1010)" index="10" id="12-10"></token>
  <token token="same" lemma="same" pos="JJ" ne="O" offset="(1012, 1015)" index="11" id="12-11"></token>
  <token token="ditch" lemma="ditch" pos="NN" ne="O" offset="(1017, 1021)" index="12" id="12-12"></token>
  <token token="where" lemma="where" pos="WRB" ne="O" offset="(1023, 1027)" index="13" id="12-13"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(1029, 1030)" index="14" id="12-14"></token>
  <token token="dumped" lemma="dump" pos="VBD" ne="O" offset="(1032, 1037)" index="15" id="12-15"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1039, 1041)" index="16" id="12-16"></token>
  <token token="17-year-old" lemma="17-year-old" pos="JJ" ne="DURATION" offset="(1043, 1053)" index="17" id="12-17"></token>
  <token token="girl" lemma="girl" pos="NN" ne="O" offset="(1055, 1058)" index="18" id="12-18"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(1060, 1061)" index="19" id="12-19"></token>
  <token token="had" lemma="have" pos="VBD" ne="O" offset="(1063, 1065)" index="20" id="12-20"></token>
  <token token="previously" lemma="previously" pos="RB" ne="DATE" offset="(1067, 1076)" index="21" id="12-21"></token>
  <token token="been" lemma="be" pos="VBN" ne="O" offset="(1078, 1081)" index="22" id="12-22"></token>
  <token token="convicted" lemma="convict" pos="VBN" ne="O" offset="(1083, 1091)" index="23" id="12-23"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1093, 1094)" index="24" id="12-24"></token>
  <token token="murdering" lemma="murder" pos="VBG" ne="O" offset="(1096, 1104)" index="25" id="12-25"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1105, 1105)" index="26" id="12-26"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="parole-4" type="root"></dependency>
  <dependency head="crime-7" dependent="for-5" type="case"></dependency>
  <dependency head="crime-7" dependent="this-6" type="det"></dependency>
  <dependency head="killed-10" dependent="when-8" type="advmod"></dependency>
  <dependency head="killed-10" dependent="he-9" type="nsubj"></dependency>
  <dependency head="killed-10" dependent="grandmother-12" type="dobj"></dependency>
  <dependency head="grandmother-12" dependent="the-11" type="det"></dependency>
  <dependency head="parole-4" dependent="crime-7" type="nmod"></dependency>
  <dependency head="parole-4" dependent="killed-10" type="advcl"></dependency>
  <dependency head="parole-4" dependent="Tugle-1" type="nsubj"></dependency>
  <dependency head="parole-4" dependent="was-2" type="cop"></dependency>
  <dependency head="parole-4" dependent="on-3" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNP Tugle ) ) ( VP ( VBD was ) ( PP ( IN on ) ( NP ( NP ( NN parole ) ) ( PP ( IN for ) ( NP ( DT this ) ( NN crime ) ) ) ) ) ( SBAR ( WHADVP ( WRB when ) ) ( S ( NP ( PRP he ) ) ( VP ( VBD killed ) ( NP ( DT the ) ( NN grandmother ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Tugle" lemma="Tugle" pos="NNP" ne="PERSON" offset="(1107, 1111)" index="1" id="13-1"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(1113, 1115)" index="2" id="13-2"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(1117, 1118)" index="3" id="13-3"></token>
  <token token="parole" lemma="parole" pos="NN" ne="O" offset="(1120, 1125)" index="4" id="13-4"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(1127, 1129)" index="5" id="13-5"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(1131, 1134)" index="6" id="13-6"></token>
  <token token="crime" lemma="crime" pos="NN" ne="O" offset="(1136, 1140)" index="7" id="13-7"></token>
  <token token="when" lemma="when" pos="WRB" ne="O" offset="(1142, 1145)" index="8" id="13-8"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(1147, 1148)" index="9" id="13-9"></token>
  <token token="killed" lemma="kill" pos="VBD" ne="O" offset="(1150, 1155)" index="10" id="13-10"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1157, 1159)" index="11" id="13-11"></token>
  <token token="grandmother" lemma="grandmother" pos="NN" ne="O" offset="(1161, 1171)" index="12" id="13-12"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1172, 1172)" index="13" id="13-13"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="understand-2" type="root"></dependency>
  <dependency head="have-13" dependent="even-11" type="advmod"></dependency>
  <dependency head="have-13" dependent="attorneys-12" type="nsubj"></dependency>
  <dependency head="have-13" dependent="choice-15" type="dobj"></dependency>
  <dependency head="choice-15" dependent="some-14" type="det"></dependency>
  <dependency head="choice-15" dependent="represent-19" type="acl:relcl"></dependency>
  <dependency head="whom-17" dependent="in-16" type="case"></dependency>
  <dependency head="represent-19" dependent="whom-17" type="nmod"></dependency>
  <dependency head="represent-19" dependent="they-18" type="nsubj"></dependency>
  <dependency head="understand-2" dependent="I-1" type="nsubj"></dependency>
  <dependency head="understand-2" dependent="is-6" type="ccomp"></dependency>
  <dependency head="representing-4" dependent="people-5" type="dobj"></dependency>
  <dependency head="is-6" dependent="that-3" type="mark"></dependency>
  <dependency head="is-6" dependent="representing-4" type="csubj"></dependency>
  <dependency head="is-6" dependent="do-9" type="dep"></dependency>
  <dependency head="do-9" dependent="but-10" type="cc"></dependency>
  <dependency head="do-9" dependent="have-13" type="conj"></dependency>
  <dependency head="do-9" dependent="what-7" type="dobj"></dependency>
  <dependency head="do-9" dependent="attorneys-8" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP I ) ) ( VP ( VBP understand ) ( SBAR ( IN that ) ( S ( S ( VP ( VBG representing ) ( NP ( NNS people ) ) ) ) ( VP ( VBZ is ) ( SBAR ( SBAR ( WHNP ( WP what ) ) ( S ( NP ( NNS attorneys ) ) ( VP ( VBP do ) ) ) ) ( CC but ) ( SBAR ( RB even ) ( S ( NP ( NNS attorneys ) ) ( VP ( VBP have ) ( NP ( NP ( DT some ) ( NN choice ) ) ( SBAR ( WHPP ( IN in ) ( WHNP ( WP whom ) ) ) ( S ( NP ( PRP they ) ) ( VP ( VBP represent ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(1175, 1175)" index="1" id="14-1"></token>
  <token token="understand" lemma="understand" pos="VBP" ne="O" offset="(1177, 1186)" index="2" id="14-2"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(1188, 1191)" index="3" id="14-3"></token>
  <token token="representing" lemma="represent" pos="VBG" ne="O" offset="(1193, 1204)" index="4" id="14-4"></token>
  <token token="people" lemma="people" pos="NNS" ne="O" offset="(1206, 1211)" index="5" id="14-5"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(1213, 1214)" index="6" id="14-6"></token>
  <token token="what" lemma="what" pos="WP" ne="O" offset="(1216, 1219)" index="7" id="14-7"></token>
  <token token="attorneys" lemma="attorney" pos="NNS" ne="O" offset="(1221, 1229)" index="8" id="14-8"></token>
  <token token="do" lemma="do" pos="VBP" ne="O" offset="(1231, 1232)" index="9" id="14-9"></token>
  <token token="but" lemma="but" pos="CC" ne="O" offset="(1234, 1236)" index="10" id="14-10"></token>
  <token token="even" lemma="even" pos="RB" ne="O" offset="(1238, 1241)" index="11" id="14-11"></token>
  <token token="attorneys" lemma="attorney" pos="NNS" ne="O" offset="(1243, 1251)" index="12" id="14-12"></token>
  <token token="have" lemma="have" pos="VBP" ne="O" offset="(1253, 1256)" index="13" id="14-13"></token>
  <token token="some" lemma="some" pos="DT" ne="O" offset="(1258, 1261)" index="14" id="14-14"></token>
  <token token="choice" lemma="choice" pos="NN" ne="O" offset="(1263, 1268)" index="15" id="14-15"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1270, 1271)" index="16" id="14-16"></token>
  <token token="whom" lemma="whom" pos="WP" ne="O" offset="(1273, 1276)" index="17" id="14-17"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(1278, 1281)" index="18" id="14-18"></token>
  <token token="represent" lemma="represent" pos="VBP" ne="O" offset="(1283, 1291)" index="19" id="14-19"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1292, 1292)" index="20" id="14-20"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="raped-13" type="root"></dependency>
  <dependency head="raped-13" dependent="grandmother-15" type="dobj"></dependency>
  <dependency head="raped-13" dependent="line-2" type="nsubj"></dependency>
  <dependency head="raped-13" dependent="rape-22" type="advcl"></dependency>
  <dependency head="raped-13" dependent="really-12" type="advmod"></dependency>
  <dependency head="grandmother-15" dependent="the-14" type="det"></dependency>
  <dependency head="sodomy-19" dependent="forcable-18" type="amod"></dependency>
  <dependency head="rape-22" dependent="because-16" type="mark"></dependency>
  <dependency head="rape-22" dependent="sodomy-19" type="nsubj"></dependency>
  <dependency head="rape-22" dependent="was-20" type="cop"></dependency>
  <dependency head="rape-22" dependent="not-21" type="neg"></dependency>
  <dependency head="rape-22" dependent="law-26" type="nmod"></dependency>
  <dependency head="according-23" dependent="to-24" type="mwe"></dependency>
  <dependency head="law-26" dependent="time-29" type="nmod"></dependency>
  <dependency head="law-26" dependent="according-23" type="case"></dependency>
  <dependency head="law-26" dependent="the-25" type="det"></dependency>
  <dependency head="time-29" dependent="at-27" type="case"></dependency>
  <dependency head="time-29" dependent="the-28" type="det"></dependency>
  <dependency head="line-2" dependent="The-1" type="det"></dependency>
  <dependency head="line-2" dependent="defense-4" type="nmod"></dependency>
  <dependency head="line-2" dependent="used-6" type="acl:relcl"></dependency>
  <dependency head="defense-4" dependent="of-3" type="case"></dependency>
  <dependency head="used-6" dependent="Kaine-5" type="nsubj"></dependency>
  <dependency head="used-6" dependent="was-7" type="ccomp"></dependency>
  <dependency head="was-7" dependent="had-10" type="ccomp"></dependency>
  <dependency head="had-10" dependent="that-8" type="mark"></dependency>
  <dependency head="had-10" dependent="Tugle-9" type="nsubj"></dependency>
  <dependency head="had-10" dependent="not-11" type="neg"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( DT The ) ( NN line ) ) ( PP ( IN of ) ( NP ( NN defense ) ) ) ( SBAR ( S ( NP ( NNP Kaine ) ) ( VP ( VBD used ) ( SBAR ( S ( VP ( VBD was ) ( SBAR ( IN that ) ( S ( NP ( NNP Tugle ) ) ( VP ( VBD had ) ( RB not ) ) ) ) ) ) ) ) ) ) ) ( VP ( ADVP ( RB really ) ) ( VBD raped ) ( NP ( DT the ) ( NN grandmother ) ) ( SBAR ( IN because ) ( `` `` ) ( S ( NP ( JJ forcable ) ( NN sodomy ) ) ( VP ( VBD was ) ( RB not ) ( NP ( NN rape ) ) ( PP ( VBG according ) ( PP ( TO to ) ( NP ( NP ( DT the ) ( NN law ) ) ( PP ( IN at ) ( NP ( DT the ) ( NN time ) ) ) ) ) ) ) ) ) ) ( . . ) ( '' '' ) ) )
  </parsetree>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(1294, 1296)" index="1" id="15-1"></token>
  <token token="line" lemma="line" pos="NN" ne="O" offset="(1298, 1301)" index="2" id="15-2"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1303, 1304)" index="3" id="15-3"></token>
  <token token="defense" lemma="defense" pos="NN" ne="O" offset="(1306, 1312)" index="4" id="15-4"></token>
  <token token="Kaine" lemma="Kaine" pos="NNP" ne="PERSON" offset="(1314, 1318)" index="5" id="15-5"></token>
  <token token="used" lemma="use" pos="VBD" ne="O" offset="(1320, 1323)" index="6" id="15-6"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(1325, 1327)" index="7" id="15-7"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(1329, 1332)" index="8" id="15-8"></token>
  <token token="Tugle" lemma="Tugle" pos="NNP" ne="PERSON" offset="(1334, 1338)" index="9" id="15-9"></token>
  <token token="had" lemma="have" pos="VBD" ne="O" offset="(1340, 1342)" index="10" id="15-10"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(1344, 1346)" index="11" id="15-11"></token>
  <token token="really" lemma="really" pos="RB" ne="O" offset="(1348, 1353)" index="12" id="15-12"></token>
  <token token="raped" lemma="rape" pos="VBD" ne="O" offset="(1355, 1359)" index="13" id="15-13"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1361, 1363)" index="14" id="15-14"></token>
  <token token="grandmother" lemma="grandmother" pos="NN" ne="O" offset="(1365, 1375)" index="15" id="15-15"></token>
  <token token="because" lemma="because" pos="IN" ne="O" offset="(1377, 1383)" index="16" id="15-16"></token>
  <token token="``" lemma="``" pos="``" ne="O" offset="(1385, 1385)" index="17" id="15-17"></token>
  <token token="forcable" lemma="forcable" pos="JJ" ne="O" offset="(1386, 1393)" index="18" id="15-18"></token>
  <token token="sodomy" lemma="sodomy" pos="NN" ne="O" offset="(1395, 1400)" index="19" id="15-19"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(1402, 1404)" index="20" id="15-20"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(1406, 1408)" index="21" id="15-21"></token>
  <token token="rape" lemma="rape" pos="NN" ne="O" offset="(1410, 1413)" index="22" id="15-22"></token>
  <token token="according" lemma="accord" pos="VBG" ne="O" offset="(1415, 1423)" index="23" id="15-23"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1425, 1426)" index="24" id="15-24"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1428, 1430)" index="25" id="15-25"></token>
  <token token="law" lemma="law" pos="NN" ne="O" offset="(1432, 1434)" index="26" id="15-26"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(1436, 1437)" index="27" id="15-27"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1439, 1441)" index="28" id="15-28"></token>
  <token token="time" lemma="time" pos="NN" ne="DATE" offset="(1443, 1446)" index="29" id="15-29"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1447, 1447)" index="30" id="15-30"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(1448, 1448)" index="31" id="15-31"></token>
 </sentence>
</doc>
