  <token token="also" lemma="also" pos="RB" ne="O" offset="(728, 731)" index="4" id="3-4"></token>
  <token token="charged" lemma="charge" pos="VBN" ne="O" offset="(733, 739)" index="5" id="3-5"></token>
  <token token="under" lemma="under" pos="IN" ne="O" offset="(741, 745)" index="6" id="3-6"></token>
  <token token="section" lemma="section" pos="NN" ne="O" offset="(747, 753)" index="7" id="3-7"></token>
  <token token="62" lemma="62" pos="CD" ne="NUMBER" offset="(755, 756)" index="8" id="3-8"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(758, 759)" index="9" id="3-9"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(761, 763)" index="10" id="3-10"></token>
  <token token="Terrorism" lemma="Terrorism" pos="NNP" ne="O" offset="(765, 773)" index="11" id="3-11"></token>
  <token token="Act" lemma="Act" pos="NNP" ne="O" offset="(775, 777)" index="12" id="3-12"></token>
  <token token="which" lemma="which" pos="WDT" ne="O" offset="(779, 783)" index="13" id="3-13"></token>
  <token token="covers" lemma="cover" pos="VBZ" ne="O" offset="(785, 790)" index="14" id="3-14"></token>
  <token token="aiding" lemma="aid" pos="VBG" ne="O" offset="(792, 797)" index="15" id="3-15"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(799, 801)" index="16" id="3-16"></token>
  <token token="abetting" lemma="abet" pos="VBG" ne="O" offset="(803, 810)" index="17" id="3-17"></token>
  <token token="acts" lemma="act" pos="NNS" ne="O" offset="(812, 815)" index="18" id="3-18"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(817, 818)" index="19" id="3-19"></token>
  <token token="terrorism" lemma="terrorism" pos="NN" ne="O" offset="(820, 828)" index="20" id="3-20"></token>
  <token token="overseas" lemma="overseas" pos="RB" ne="O" offset="(830, 837)" index="21" id="3-21"></token>
  <token token="." lemma="." pos="." ne="O" offset="(838, 838)" index="22" id="3-22"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="run-15" type="root"></dependency>
  <dependency head="run-15" dependent="was-12" type="cop"></dependency>
  <dependency head="run-15" dependent="on-13" type="case"></dependency>
  <dependency head="run-15" dependent="the-14" type="det"></dependency>
  <dependency head="run-15" dependent="failing-17" type="advcl"></dependency>
  <dependency head="run-15" dependent="claimed-4" type="ccomp"></dependency>
  <dependency head="run-15" dependent="27-7" type="nsubj"></dependency>
  <dependency head="failing-17" dependent="after-16" type="mark"></dependency>
  <dependency head="failing-17" dependent="blow-19" type="xcomp"></dependency>
  <dependency head="blow-19" dependent="to-18" type="mark"></dependency>
  <dependency head="blow-19" dependent="himself-20" type="dobj"></dependency>
  <dependency head="blow-19" dependent="up-21" type="compound:prt"></dependency>
  <dependency head="blow-19" dependent="attack-24" type="nmod"></dependency>
  <dependency head="attack-24" dependent="bar-29" type="nmod"></dependency>
  <dependency head="attack-24" dependent="in-22" type="case"></dependency>
  <dependency head="attack-24" dependent="the-23" type="det"></dependency>
  <dependency head="bar-29" dependent="Aviv-28" type="compound"></dependency>
  <dependency head="bar-29" dependent="on-25" type="case"></dependency>
  <dependency head="bar-29" dependent="a-26" type="det"></dependency>
  <dependency head="bar-29" dependent="Tel-27" type="compound"></dependency>
  <dependency head="authorities-2" dependent="Israeli-1" type="amod"></dependency>
  <dependency head="claimed-4" dependent="authorities-2" type="nsubj"></dependency>
  <dependency head="claimed-4" dependent="have-3" type="aux"></dependency>
  <dependency head="claimed-4" dependent="Sharif-5" type="dobj"></dependency>
  <dependency head="27-7" dependent="Derby-10" type="nmod"></dependency>
  <dependency head="Derby-10" dependent="from-9" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( JJ Israeli ) ( NNS authorities ) ) ( VP ( VBP have ) ( VP ( VBN claimed ) ( NP ( NNP Sharif ) ) ) ) ) ( , , ) ( NP ( NP ( CD 27 ) ) ( , , ) ( PP ( IN from ) ( NP ( NNP Derby ) ) ) ( , , ) ) ( VP ( VBD was ) ( PP ( IN on ) ( NP ( DT the ) ( NN run ) ) ) ( PP ( IN after ) ( S ( VP ( VBG failing ) ( S ( VP ( TO to ) ( VP ( VB blow ) ( NP ( PRP himself ) ) ( PRT ( RP up ) ) ( PP ( IN in ) ( NP ( NP ( DT the ) ( NN attack ) ) ( PP ( IN on ) ( NP ( DT a ) ( NNP Tel ) ( NNP Aviv ) ( NN bar ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Israeli" lemma="israeli" pos="JJ" ne="O" offset="(841, 847)" index="1" id="4-1"></token>
  <token token="authorities" lemma="authority" pos="NNS" ne="O" offset="(849, 859)" index="2" id="4-2"></token>
  <token token="have" lemma="have" pos="VBP" ne="O" offset="(861, 864)" index="3" id="4-3"></token>
  <token token="claimed" lemma="claim" pos="VBN" ne="O" offset="(866, 872)" index="4" id="4-4"></token>
  <token token="Sharif" lemma="Sharif" pos="NNP" ne="PERSON" offset="(874, 879)" index="5" id="4-5"></token>
  <token token="," lemma="," pos="," ne="O" offset="(880, 880)" index="6" id="4-6"></token>
  <token token="27" lemma="27" pos="CD" ne="NUMBER" offset="(882, 883)" index="7" id="4-7"></token>
  <token token="," lemma="," pos="," ne="O" offset="(884, 884)" index="8" id="4-8"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(886, 889)" index="9" id="4-9"></token>
  <token token="Derby" lemma="Derby" pos="NNP" ne="LOCATION" offset="(891, 895)" index="10" id="4-10"></token>
  <token token="," lemma="," pos="," ne="O" offset="(896, 896)" index="11" id="4-11"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(898, 900)" index="12" id="4-12"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(902, 903)" index="13" id="4-13"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(905, 907)" index="14" id="4-14"></token>
  <token token="run" lemma="run" pos="NN" ne="O" offset="(909, 911)" index="15" id="4-15"></token>
  <token token="after" lemma="after" pos="IN" ne="O" offset="(913, 917)" index="16" id="4-16"></token>
  <token token="failing" lemma="fail" pos="VBG" ne="O" offset="(919, 925)" index="17" id="4-17"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(927, 928)" index="18" id="4-18"></token>
  <token token="blow" lemma="blow" pos="VB" ne="O" offset="(930, 933)" index="19" id="4-19"></token>
  <token token="himself" lemma="himself" pos="PRP" ne="O" offset="(935, 941)" index="20" id="4-20"></token>
  <token token="up" lemma="up" pos="RP" ne="O" offset="(943, 944)" index="21" id="4-21"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(946, 947)" index="22" id="4-22"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(949, 951)" index="23" id="4-23"></token>
  <token token="attack" lemma="attack" pos="NN" ne="O" offset="(953, 958)" index="24" id="4-24"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(960, 961)" index="25" id="4-25"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(963, 963)" index="26" id="4-26"></token>
  <token token="Tel" lemma="Tel" pos="NNP" ne="LOCATION" offset="(965, 967)" index="27" id="4-27"></token>
  <token token="Aviv" lemma="Aviv" pos="NNP" ne="LOCATION" offset="(969, 972)" index="28" id="4-28"></token>
  <token token="bar" lemma="bar" pos="NN" ne="O" offset="(974, 976)" index="29" id="4-29"></token>
  <token token="." lemma="." pos="." ne="O" offset="(977, 977)" index="30" id="4-30"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="killed-4" type="root"></dependency>
  <dependency head="Hanif-15" dependent="21-17" type="amod"></dependency>
  <dependency head="Hanif-15" dependent="London-20" type="nmod"></dependency>
  <dependency head="Hanif-15" dependent="Asif-13" type="compound"></dependency>
  <dependency head="Hanif-15" dependent="Muhammad-14" type="compound"></dependency>
  <dependency head="London-20" dependent="from-19" type="case"></dependency>
  <dependency head="detonated-22" dependent="strapped-24" type="xcomp"></dependency>
  <dependency head="detonated-22" dependent="when-9" type="advmod"></dependency>
  <dependency head="detonated-22" dependent="Briton-11" type="nsubj"></dependency>
  <dependency head="strapped-24" dependent="explosives-23" type="nsubj"></dependency>
  <dependency head="strapped-24" dependent="body-27" type="nmod"></dependency>
  <dependency head="body-27" dependent="to-25" type="case"></dependency>
  <dependency head="body-27" dependent="his-26" type="nmod:poss"></dependency>
  <dependency head="people-2" dependent="Three-1" type="nummod"></dependency>
  <dependency head="killed-4" dependent="people-2" type="nsubjpass"></dependency>
  <dependency head="killed-4" dependent="were-3" type="auxpass"></dependency>
  <dependency head="killed-4" dependent="and-5" type="cc"></dependency>
  <dependency head="killed-4" dependent="injured-8" type="conj"></dependency>
  <dependency head="50-7" dependent="about-6" type="case"></dependency>
  <dependency head="injured-8" dependent="detonated-22" type="advcl"></dependency>
  <dependency head="injured-8" dependent="50-7" type="advmod"></dependency>
  <dependency head="Briton-11" dependent="Hanif-15" type="appos"></dependency>
  <dependency head="Briton-11" dependent="another-10" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( CD Three ) ( NNS people ) ) ( VP ( VBD were ) ( VP ( VP ( VBN killed ) ) ( CC and ) ( VP ( ADVP ( IN about ) ( NP ( CD 50 ) ) ) ( VBN injured ) ( SBAR ( WHADVP ( WRB when ) ) ( S ( NP ( NP ( DT another ) ( NNP Briton ) ) ( , , ) ( NP ( NP ( NP ( NNP Asif ) ( NNP Muhammad ) ( NNP Hanif ) ) ( , , ) ( NP ( CD 21 ) ) ( , , ) ) ( PP ( IN from ) ( NP ( NNP London ) ) ) ) ( , , ) ) ( VP ( VBD detonated ) ( S ( NP ( NNS explosives ) ) ( ADJP ( VBN strapped ) ( PP ( TO to ) ( NP ( PRP$ his ) ( NN body ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Three" lemma="three" pos="CD" ne="NUMBER" offset="(980, 984)" index="1" id="5-1"></token>
  <token token="people" lemma="people" pos="NNS" ne="O" offset="(986, 991)" index="2" id="5-2"></token>
  <token token="were" lemma="be" pos="VBD" ne="O" offset="(993, 996)" index="3" id="5-3"></token>
  <token token="killed" lemma="kill" pos="VBN" ne="O" offset="(998, 1003)" index="4" id="5-4"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1005, 1007)" index="5" id="5-5"></token>
  <token token="about" lemma="about" pos="IN" ne="O" offset="(1009, 1013)" index="6" id="5-6"></token>
  <token token="50" lemma="50" pos="CD" ne="NUMBER" offset="(1015, 1016)" index="7" id="5-7"></token>
  <token token="injured" lemma="injure" pos="VBN" ne="O" offset="(1018, 1024)" index="8" id="5-8"></token>
  <token token="when" lemma="when" pos="WRB" ne="O" offset="(1026, 1029)" index="9" id="5-9"></token>
  <token token="another" lemma="another" pos="DT" ne="O" offset="(1031, 1037)" index="10" id="5-10"></token>
  <token token="Briton" lemma="Briton" pos="NNP" ne="O" offset="(1039, 1044)" index="11" id="5-11"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1045, 1045)" index="12" id="5-12"></token>
  <token token="Asif" lemma="Asif" pos="NNP" ne="PERSON" offset="(1047, 1050)" index="13" id="5-13"></token>
  <token token="Muhammad" lemma="Muhammad" pos="NNP" ne="PERSON" offset="(1052, 1059)" index="14" id="5-14"></token>
  <token token="Hanif" lemma="Hanif" pos="NNP" ne="PERSON" offset="(1061, 1065)" index="15" id="5-15"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1066, 1066)" index="16" id="5-16"></token>
  <token token="21" lemma="21" pos="CD" ne="NUMBER" offset="(1068, 1069)" index="17" id="5-17"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1070, 1070)" index="18" id="5-18"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(1072, 1075)" index="19" id="5-19"></token>
  <token token="London" lemma="London" pos="NNP" ne="LOCATION" offset="(1077, 1082)" index="20" id="5-20"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1083, 1083)" index="21" id="5-21"></token>
  <token token="detonated" lemma="detonate" pos="VBD" ne="O" offset="(1085, 1093)" index="22" id="5-22"></token>
  <token token="explosives" lemma="explosive" pos="NNS" ne="O" offset="(1095, 1104)" index="23" id="5-23"></token>
  <token token="strapped" lemma="strap" pos="VBN" ne="O" offset="(1106, 1113)" index="24" id="5-24"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1115, 1116)" index="25" id="5-25"></token>
  <token token="his" lemma="he" pos="PRP$" ne="O" offset="(1118, 1120)" index="26" id="5-26"></token>
  <token token="body" lemma="body" pos="NN" ne="O" offset="(1122, 1125)" index="27" id="5-27"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1126, 1126)" index="28" id="5-28"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="arrested-4" type="root"></dependency>
  <dependency head="police-3" dependent="anti-terror-2" type="amod"></dependency>
  <dependency head="police-3" dependent="British-1" type="amod"></dependency>
  <dependency head="arrested-4" dependent="police-3" type="nsubj"></dependency>
  <dependency head="arrested-4" dependent="people-6" type="dobj"></dependency>
  <dependency head="arrested-4" dependent="Derbyshire-9" type="nmod"></dependency>
  <dependency head="arrested-4" dependent="May-17" type="nmod"></dependency>
  <dependency head="people-6" dependent="six-5" type="nummod"></dependency>
  <dependency head="Derbyshire-9" dependent="altogether-7" type="advmod"></dependency>
  <dependency head="Derbyshire-9" dependent="in-8" type="case"></dependency>
  <dependency head="Derbyshire-9" dependent="England-12" type="conj"></dependency>
  <dependency head="Derbyshire-9" dependent="and-14" type="cc"></dependency>
  <dependency head="Derbyshire-9" dependent="London-15" type="conj"></dependency>
  <dependency head="England-12" dependent="central-11" type="amod"></dependency>
  <dependency head="May-17" dependent="2-18" type="nummod"></dependency>
  <dependency head="May-17" dependent="and-19" type="cc"></dependency>
  <dependency head="May-17" dependent="3-20" type="conj"></dependency>
  <dependency head="May-17" dependent="on-16" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( JJ British ) ( JJ anti-terror ) ( NN police ) ) ( VP ( VBN arrested ) ( NP ( CD six ) ( NNS people ) ) ( PP ( ADVP ( RB altogether ) ) ( IN in ) ( NP ( NP ( NNP Derbyshire ) ) ( , , ) ( NP ( JJ central ) ( NNP England ) ) ( , , ) ( CC and ) ( NP ( NNP London ) ) ) ) ( PP ( IN on ) ( NP ( NNP May ) ( CD 2 ) ( CC and ) ( CD 3 ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="British" lemma="british" pos="JJ" ne="O" offset="(1129, 1135)" index="1" id="6-1"></token>
  <token token="anti-terror" lemma="anti-terror" pos="JJ" ne="O" offset="(1137, 1147)" index="2" id="6-2"></token>
  <token token="police" lemma="police" pos="NN" ne="O" offset="(1149, 1154)" index="3" id="6-3"></token>
  <token token="arrested" lemma="arrest" pos="VBN" ne="O" offset="(1156, 1163)" index="4" id="6-4"></token>
  <token token="six" lemma="six" pos="CD" ne="NUMBER" offset="(1165, 1167)" index="5" id="6-5"></token>
  <token token="people" lemma="people" pos="NNS" ne="O" offset="(1169, 1174)" index="6" id="6-6"></token>
  <token token="altogether" lemma="altogether" pos="RB" ne="O" offset="(1176, 1185)" index="7" id="6-7"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1187, 1188)" index="8" id="6-8"></token>
  <token token="Derbyshire" lemma="Derbyshire" pos="NNP" ne="LOCATION" offset="(1190, 1199)" index="9" id="6-9"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1200, 1200)" index="10" id="6-10"></token>
  <token token="central" lemma="central" pos="JJ" ne="O" offset="(1202, 1208)" index="11" id="6-11"></token>
  <token token="England" lemma="England" pos="NNP" ne="LOCATION" offset="(1210, 1216)" index="12" id="6-12"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1217, 1217)" index="13" id="6-13"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1219, 1221)" index="14" id="6-14"></token>
  <token token="London" lemma="London" pos="NNP" ne="LOCATION" offset="(1223, 1228)" index="15" id="6-15"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(1230, 1231)" index="16" id="6-16"></token>
  <token token="May" lemma="May" pos="NNP" ne="DATE" offset="(1233, 1235)" index="17" id="6-17"></token>
  <token token="2" lemma="2" pos="CD" ne="DATE" offset="(1237, 1237)" index="18" id="6-18"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1239, 1241)" index="19" id="6-19"></token>
  <token token="3" lemma="3" pos="CD" ne="NUMBER" offset="(1243, 1243)" index="20" id="6-20"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1244, 1244)" index="21" id="6-21"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="released-14" type="root"></dependency>
  <dependency head="three-3" dependent="men-6" type="appos"></dependency>
  <dependency head="three-3" dependent="The-1" type="det"></dependency>
  <dependency head="three-3" dependent="other-2" type="amod"></dependency>
  <dependency head="men-6" dependent="two-5" type="nummod"></dependency>
  <dependency head="men-6" dependent="and-7" type="cc"></dependency>
  <dependency head="men-6" dependent="woman-9" type="conj"></dependency>
  <dependency head="woman-9" dependent="one-8" type="nummod"></dependency>
  <dependency head="released-14" dependent="have-11" type="aux"></dependency>
  <dependency head="released-14" dependent="already-12" type="advmod"></dependency>
  <dependency head="released-14" dependent="been-13" type="auxpass"></dependency>
  <dependency head="released-14" dependent="charge-16" type="nmod"></dependency>
  <dependency head="released-14" dependent="three-3" type="nsubjpass"></dependency>
  <dependency head="charge-16" dependent="without-15" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( DT The ) ( JJ other ) ( CD three ) ) ( , , ) ( NP ( NP ( CD two ) ( NNS men ) ) ( CC and ) ( NP ( CD one ) ( NN woman ) ) ) ( , , ) ) ( VP ( VBP have ) ( ADVP ( RB already ) ) ( VP ( VBN been ) ( VP ( VBN released ) ( PP ( IN without ) ( NP ( NN charge ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(1246, 1248)" index="1" id="7-1"></token>
  <token token="other" lemma="other" pos="JJ" ne="O" offset="(1250, 1254)" index="2" id="7-2"></token>
  <token token="three" lemma="three" pos="CD" ne="NUMBER" offset="(1256, 1260)" index="3" id="7-3"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1261, 1261)" index="4" id="7-4"></token>
  <token token="two" lemma="two" pos="CD" ne="NUMBER" offset="(1263, 1265)" index="5" id="7-5"></token>
  <token token="men" lemma="man" pos="NNS" ne="O" offset="(1267, 1269)" index="6" id="7-6"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1271, 1273)" index="7" id="7-7"></token>
  <token token="one" lemma="one" pos="CD" ne="NUMBER" offset="(1275, 1277)" index="8" id="7-8"></token>
  <token token="woman" lemma="woman" pos="NN" ne="O" offset="(1279, 1283)" index="9" id="7-9"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1284, 1284)" index="10" id="7-10"></token>
  <token token="have" lemma="have" pos="VBP" ne="O" offset="(1286, 1289)" index="11" id="7-11"></token>
  <token token="already" lemma="already" pos="RB" ne="O" offset="(1291, 1297)" index="12" id="7-12"></token>
  <token token="been" lemma="be" pos="VBN" ne="O" offset="(1299, 1302)" index="13" id="7-13"></token>
  <token token="released" lemma="release" pos="VBN" ne="O" offset="(1304, 1311)" index="14" id="7-14"></token>
  <token token="without" lemma="without" pos="IN" ne="O" offset="(1313, 1319)" index="15" id="7-15"></token>
  <token token="charge" lemma="charge" pos="NN" ne="O" offset="(1321, 1326)" index="16" id="7-16"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1327, 1327)" index="17" id="7-17"></token>
 </sentence>
</doc>
