   ( ROOT ( NP ( NP ( CD one ) ) ( PP ( IN of ) ( NP ( DT the ) ( JJ first ) ( NNS people ) ) ) ( S ( VP ( TO to ) ( VP ( VB arrive ) ( PP ( IN at ) ( NP ( DT the ) ( NN crime ) ( NN scene ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="one" lemma="one" pos="CD" ne="NUMBER" offset="(768, 770)" index="1" id="7-1"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(772, 773)" index="2" id="7-2"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(775, 777)" index="3" id="7-3"></token>
  <token token="first" lemma="first" pos="JJ" ne="ORDINAL" offset="(779, 783)" index="4" id="7-4"></token>
  <token token="people" lemma="people" pos="NNS" ne="O" offset="(785, 790)" index="5" id="7-5"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(792, 793)" index="6" id="7-6"></token>
  <token token="arrive" lemma="arrive" pos="VB" ne="O" offset="(795, 800)" index="7" id="7-7"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(802, 803)" index="8" id="7-8"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(805, 807)" index="9" id="7-9"></token>
  <token token="crime" lemma="crime" pos="NN" ne="O" offset="(809, 813)" index="10" id="7-10"></token>
  <token token="scene" lemma="scene" pos="NN" ne="O" offset="(815, 819)" index="11" id="7-11"></token>
  <token token="." lemma="." pos="." ne="O" offset="(820, 820)" index="12" id="7-12"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="james-2" type="root"></dependency>
  <dependency head="james-2" dependent="judge-1" type="compound"></dependency>
  <dependency head="james-2" dependent="marin-3" type="dep"></dependency>
  <parsetree>
   ( ROOT ( NP ( NP ( NN judge ) ( NNS james ) ) ( NP ( NN marin ) ) ( . . ) ) )
  </parsetree>
  <token token="judge" lemma="judge" pos="NN" ne="O" offset="(822, 826)" index="1" id="8-1"></token>
  <token token="james" lemma="jame" pos="NNS" ne="O" offset="(828, 832)" index="2" id="8-2"></token>
  <token token="marin" lemma="marin" pos="NN" ne="O" offset="(834, 838)" index="3" id="8-3"></token>
  <token token="." lemma="." pos="." ne="O" offset="(839, 839)" index="4" id="8-4"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="much-3" type="root"></dependency>
  <dependency head="very-2" dependent="thanks-1" type="nmod:npmod"></dependency>
  <dependency head="much-3" dependent="very-2" type="dep"></dependency>
  <parsetree>
   ( ROOT ( FRAG ( ADVP ( NP ( NNS thanks ) ) ( RB very ) ) ( NP ( RB much ) ) ( . . ) ) )
  </parsetree>
  <token token="thanks" lemma="thanks" pos="NNS" ne="O" offset="(841, 846)" index="1" id="9-1"></token>
  <token token="very" lemma="very" pos="RB" ne="O" offset="(848, 851)" index="2" id="9-2"></token>
  <token token="much" lemma="much" pos="RB" ne="O" offset="(853, 856)" index="3" id="9-3"></token>
  <token token="." lemma="." pos="." ne="O" offset="(857, 857)" index="4" id="9-4"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="were-2" type="root"></dependency>
  <dependency head="were-2" dependent="why-1" type="advmod"></dependency>
  <dependency head="were-2" dependent="you-3" type="nsubj"></dependency>
  <dependency head="were-2" dependent="there-4" type="expl"></dependency>
  <dependency head="were-2" dependent="so-5" type="dep"></dependency>
  <dependency head="so-5" dependent="quickly-6" type="dep"></dependency>
  <parsetree>
   ( ROOT ( SBARQ ( WHADVP ( WRB why ) ) ( SQ ( VBD were ) ( NP ( PRP you ) ) ( NP ( EX there ) ) ) ( FRAG ( ADVP ( RB so ) ) ( ADVP ( RB quickly ) ) ) ( . ? ) ) )
  </parsetree>
  <token token="why" lemma="why" pos="WRB" ne="O" offset="(859, 861)" index="1" id="10-1"></token>
  <token token="were" lemma="be" pos="VBD" ne="O" offset="(863, 866)" index="2" id="10-2"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(868, 870)" index="3" id="10-3"></token>
  <token token="there" lemma="there" pos="EX" ne="O" offset="(872, 876)" index="4" id="10-4"></token>
  <token token="so" lemma="so" pos="RB" ne="O" offset="(878, 879)" index="5" id="10-5"></token>
  <token token="quickly" lemma="quickly" pos="RB" ne="O" offset="(881, 887)" index="6" id="10-6"></token>
  <token token="?" lemma="?" pos="." ne="O" offset="(888, 888)" index="7" id="10-7"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="there-5" type="root"></dependency>
  <dependency head="there-5" dependent="i-1" type="nsubj"></dependency>
  <dependency head="there-5" dependent="was-2" type="cop"></dependency>
  <dependency head="there-5" dependent="n't-3" type="neg"></dependency>
  <dependency head="there-5" dependent="really-4" type="advmod"></dependency>
  <dependency head="there-5" dependent="that-6" type="acl:relcl"></dependency>
  <dependency head="that-6" dependent="quickly-7" type="advmod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( LS i ) ) ( VP ( VBD was ) ( RB n't ) ( ADVP ( RB really ) ) ( NP ( NP ( EX there ) ) ( SBAR ( WHNP ( WHNP ( WDT that ) ) ( ADVP ( RB quickly ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="i" lemma="i" pos="LS" ne="O" offset="(892, 892)" index="1" id="11-1"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(894, 896)" index="2" id="11-2"></token>
  <token token="n't" lemma="not" pos="RB" ne="O" offset="(897, 899)" index="3" id="11-3"></token>
  <token token="really" lemma="really" pos="RB" ne="O" offset="(901, 906)" index="4" id="11-4"></token>
  <token token="there" lemma="there" pos="EX" ne="O" offset="(908, 912)" index="5" id="11-5"></token>
  <token token="that" lemma="that" pos="WDT" ne="O" offset="(914, 917)" index="6" id="11-6"></token>
  <token token="quickly" lemma="quickly" pos="RB" ne="O" offset="(919, 925)" index="7" id="11-7"></token>
  <token token="." lemma="." pos="." ne="O" offset="(926, 926)" index="8" id="11-8"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="responded-3" type="root"></dependency>
  <dependency head="hours-6" dependent="a-4" type="det"></dependency>
  <dependency head="hours-6" dependent="few-5" type="amod"></dependency>
  <dependency head="sheriff-9" dependent="the-8" type="det"></dependency>
  <dependency head="sheriff-9" dependent="'s-10" type="case"></dependency>
  <dependency head="department-11" dependent="sheriff-9" type="nmod:poss"></dependency>
  <dependency head="did-12" dependent="after-7" type="mark"></dependency>
  <dependency head="did-12" dependent="department-11" type="nsubj"></dependency>
  <dependency head="responded-3" dependent="hours-6" type="nmod:tmod"></dependency>
  <dependency head="responded-3" dependent="did-12" type="advcl"></dependency>
  <dependency head="responded-3" dependent="i-1" type="nsubj"></dependency>
  <dependency head="responded-3" dependent="actually-2" type="advmod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( LS i ) ) ( ADVP ( RB actually ) ) ( VP ( VBD responded ) ( NP-TMP ( DT a ) ( JJ few ) ( NNS hours ) ) ( SBAR ( IN after ) ( S ( NP ( NP ( DT the ) ( NN sheriff ) ( POS 's ) ) ( NN department ) ) ( VP ( VBD did ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="i" lemma="i" pos="LS" ne="O" offset="(928, 928)" index="1" id="12-1"></token>
  <token token="actually" lemma="actually" pos="RB" ne="O" offset="(930, 937)" index="2" id="12-2"></token>
  <token token="responded" lemma="respond" pos="VBD" ne="O" offset="(939, 947)" index="3" id="12-3"></token>
  <token token="a" lemma="a" pos="DT" ne="DURATION" offset="(949, 949)" index="4" id="12-4"></token>
  <token token="few" lemma="few" pos="JJ" ne="DURATION" offset="(951, 953)" index="5" id="12-5"></token>
  <token token="hours" lemma="hour" pos="NNS" ne="DURATION" offset="(955, 959)" index="6" id="12-6"></token>
  <token token="after" lemma="after" pos="IN" ne="O" offset="(961, 965)" index="7" id="12-7"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(967, 969)" index="8" id="12-8"></token>
  <token token="sheriff" lemma="sheriff" pos="NN" ne="O" offset="(971, 977)" index="9" id="12-9"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(978, 979)" index="10" id="12-10"></token>
  <token token="department" lemma="department" pos="NN" ne="O" offset="(981, 990)" index="11" id="12-11"></token>
  <token token="did" lemma="do" pos="VBD" ne="O" offset="(992, 994)" index="12" id="12-12"></token>
  <token token="." lemma="." pos="." ne="O" offset="(995, 995)" index="13" id="12-13"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="was-5" type="root"></dependency>
  <dependency head="reason-2" dependent="the-1" type="det"></dependency>
  <dependency head="reason-2" dependent="went-4" type="acl:relcl"></dependency>
  <dependency head="went-4" dependent="you-3" type="nsubj"></dependency>
  <dependency head="was-5" dependent="reason-2" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( DT the ) ( NN reason ) ) ( SBAR ( S ( NP ( PRP you ) ) ( VP ( VBD went ) ) ) ) ) ( VP ( VBD was ) ) ( . ? ) ) )
  </parsetree>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(999, 1001)" index="1" id="13-1"></token>
  <token token="reason" lemma="reason" pos="NN" ne="O" offset="(1003, 1008)" index="2" id="13-2"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(1010, 1012)" index="3" id="13-3"></token>
  <token token="went" lemma="go" pos="VBD" ne="O" offset="(1014, 1017)" index="4" id="13-4"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(1019, 1021)" index="5" id="13-5"></token>
  <token token="?" lemma="?" pos="." ne="O" offset="(1022, 1022)" index="6" id="13-6"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="ones-12" type="root"></dependency>
  <dependency head="justice-5" dependent="being-3" type="cop"></dependency>
  <dependency head="justice-5" dependent="the-4" type="det"></dependency>
  <dependency head="justice-5" dependent="peace-8" type="nmod"></dependency>
  <dependency head="peace-8" dependent="of-6" type="case"></dependency>
  <dependency head="peace-8" dependent="the-7" type="det"></dependency>
  <dependency head="ones-12" dependent="are-10" type="cop"></dependency>
  <dependency head="ones-12" dependent="the-11" type="det"></dependency>
  <dependency head="ones-12" dependent="hold-14" type="acl:relcl"></dependency>
  <dependency head="ones-12" dependent="well-1" type="advmod"></dependency>
  <dependency head="ones-12" dependent="and-20" type="cc"></dependency>
  <dependency head="ones-12" dependent="justice-5" type="dep"></dependency>
  <dependency head="ones-12" dependent="required-23" type="conj"></dependency>
  <dependency head="ones-12" dependent="we-9" type="nsubj"></dependency>
  <dependency head="hold-14" dependent="that-13" type="nsubj"></dependency>
  <dependency head="hold-14" dependent="inquest-16" type="dobj"></dependency>
  <dependency head="inquest-16" dependent="the-15" type="det"></dependency>
  <dependency head="inquest-16" dependent="death-19" type="nmod"></dependency>
  <dependency head="death-19" dependent="on-17" type="case"></dependency>
  <dependency head="death-19" dependent="the-18" type="det"></dependency>
  <dependency head="required-23" dependent="they-21" type="nsubjpass"></dependency>
  <dependency head="required-23" dependent="were-22" type="auxpass"></dependency>
  <dependency head="required-23" dependent="call-25" type="xcomp"></dependency>
  <dependency head="call-25" dependent="us-26" type="dobj"></dependency>
  <dependency head="call-25" dependent="scene-29" type="nmod"></dependency>
  <dependency head="call-25" dependent="to-24" type="mark"></dependency>
  <dependency head="scene-29" dependent="to-27" type="case"></dependency>
  <dependency head="scene-29" dependent="the-28" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( ADVP ( RB well ) ) ( , , ) ( S ( S ( VP ( VBG being ) ( NP ( NP ( DT the ) ( NN justice ) ) ( PP ( IN of ) ( NP ( DT the ) ( NN peace ) ) ) ) ) ) ( NP ( PRP we ) ) ( VP ( VBP are ) ( NP ( NP ( DT the ) ( NNS ones ) ) ( SBAR ( WHNP ( WDT that ) ) ( S ( VP ( VBP hold ) ( NP ( NP ( DT the ) ( NN inquest ) ) ( PP ( IN on ) ( NP ( DT the ) ( NN death ) ) ) ) ) ) ) ) ) ) ( CC and ) ( S ( NP ( PRP they ) ) ( VP ( VBD were ) ( VP ( VBN required ) ( S ( VP ( TO to ) ( VP ( VB call ) ( NP ( PRP us ) ) ( PP ( TO to ) ( NP ( DT the ) ( NN scene ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="well" lemma="well" pos="RB" ne="O" offset="(1026, 1029)" index="1" id="14-1"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1030, 1030)" index="2" id="14-2"></token>
  <token token="being" lemma="be" pos="VBG" ne="O" offset="(1032, 1036)" index="3" id="14-3"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1038, 1040)" index="4" id="14-4"></token>
  <token token="justice" lemma="justice" pos="NN" ne="O" offset="(1042, 1048)" index="5" id="14-5"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1050, 1051)" index="6" id="14-6"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1053, 1055)" index="7" id="14-7"></token>
  <token token="peace" lemma="peace" pos="NN" ne="O" offset="(1057, 1061)" index="8" id="14-8"></token>
  <token token="we" lemma="we" pos="PRP" ne="O" offset="(1063, 1064)" index="9" id="14-9"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(1066, 1068)" index="10" id="14-10"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1070, 1072)" index="11" id="14-11"></token>
  <token token="ones" lemma="one" pos="NNS" ne="O" offset="(1074, 1077)" index="12" id="14-12"></token>
  <token token="that" lemma="that" pos="WDT" ne="O" offset="(1079, 1082)" index="13" id="14-13"></token>
  <token token="hold" lemma="hold" pos="VBP" ne="O" offset="(1084, 1087)" index="14" id="14-14"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1089, 1091)" index="15" id="14-15"></token>
  <token token="inquest" lemma="inquest" pos="NN" ne="O" offset="(1093, 1099)" index="16" id="14-16"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(1101, 1102)" index="17" id="14-17"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1104, 1106)" index="18" id="14-18"></token>
  <token token="death" lemma="death" pos="NN" ne="O" offset="(1108, 1112)" index="19" id="14-19"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1114, 1116)" index="20" id="14-20"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(1118, 1121)" index="21" id="14-21"></token>
  <token token="were" lemma="be" pos="VBD" ne="O" offset="(1123, 1126)" index="22" id="14-22"></token>
  <token token="required" lemma="require" pos="VBN" ne="O" offset="(1128, 1135)" index="23" id="14-23"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1137, 1138)" index="24" id="14-24"></token>
  <token token="call" lemma="call" pos="VB" ne="O" offset="(1140, 1143)" index="25" id="14-25"></token>
  <token token="us" lemma="we" pos="PRP" ne="O" offset="(1145, 1146)" index="26" id="14-26"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1148, 1149)" index="27" id="14-27"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1151, 1153)" index="28" id="14-28"></token>
  <token token="scene" lemma="scene" pos="NN" ne="O" offset="(1155, 1159)" index="29" id="14-29"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1160, 1160)" index="30" id="14-30"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="see-4" type="root"></dependency>
  <dependency head="see-4" dependent="what-1" type="dobj"></dependency>
  <dependency head="see-4" dependent="did-2" type="aux"></dependency>
  <dependency head="see-4" dependent="you-3" type="nsubj"></dependency>
  <dependency head="see-4" dependent="got-7" type="advcl"></dependency>
  <dependency head="got-7" dependent="when-5" type="advmod"></dependency>
  <dependency head="got-7" dependent="you-6" type="nsubj"></dependency>
  <dependency head="got-7" dependent="there-8" type="xcomp"></dependency>
  <parsetree>
   ( ROOT ( SBARQ ( WHNP ( WP what ) ) ( SQ ( VBD did ) ( NP ( PRP you ) ) ( VP ( VB see ) ( SBAR ( WHADVP ( WRB when ) ) ( S ( NP ( PRP you ) ) ( VP ( VBD got ) ( S ( NP ( EX there ) ) ) ) ) ) ) ) ( . ? ) ) )
  </parsetree>
  <token token="what" lemma="what" pos="WP" ne="O" offset="(1164, 1167)" index="1" id="15-1"></token>
  <token token="did" lemma="do" pos="VBD" ne="O" offset="(1169, 1171)" index="2" id="15-2"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(1173, 1175)" index="3" id="15-3"></token>
  <token token="see" lemma="see" pos="VB" ne="O" offset="(1177, 1179)" index="4" id="15-4"></token>
  <token token="when" lemma="when" pos="WRB" ne="O" offset="(1181, 1184)" index="5" id="15-5"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(1186, 1188)" index="6" id="15-6"></token>
  <token token="got" lemma="get" pos="VBD" ne="O" offset="(1190, 1192)" index="7" id="15-7"></token>
  <token token="there" lemma="there" pos="EX" ne="O" offset="(1194, 1198)" index="8" id="15-8"></token>
  <token token="?" lemma="?" pos="." ne="O" offset="(1199, 1199)" index="9" id="15-9"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="saw-10" type="root"></dependency>
  <dependency head="have-48" dependent="be-50" type="xcomp"></dependency>
  <dependency head="have-48" dependent="not-46" type="neg"></dependency>
  <dependency head="have-48" dependent="to-47" type="mark"></dependency>
  <dependency head="be-50" dependent="to-49" type="mark"></dependency>
  <dependency head="be-50" dependent="there-51" type="advmod"></dependency>
  <dependency head="honest-5" dependent="to-3" type="mark"></dependency>
  <dependency head="honest-5" dependent="be-4" type="cop"></dependency>
  <dependency head="honest-5" dependent="you-7" type="nmod"></dependency>
  <dependency head="you-7" dependent="with-6" type="case"></dependency>
  <dependency head="saw-10" dependent="well-1" type="advmod"></dependency>
  <dependency head="saw-10" dependent="think-17" type="ccomp"></dependency>
  <dependency head="saw-10" dependent="honest-5" type="advcl"></dependency>
  <dependency head="saw-10" dependent="i-9" type="nsubj"></dependency>
  <dependency head="saw-10" dependent="lucky-45" type="conj"></dependency>
  <dependency head="saw-10" dependent="and-30" type="cc"></dependency>
  <dependency head="gruesome-13" dependent="pretty-12" type="advmod"></dependency>
  <dependency head="sight-14" dependent="i-16" type="conj"></dependency>
  <dependency head="sight-14" dependent="a-11" type="det"></dependency>
  <dependency head="sight-14" dependent="gruesome-13" type="amod"></dependency>
  <dependency head="sight-14" dependent="and-15" type="cc"></dependency>
  <dependency head="think-17" dependent="talked-21" type="ccomp"></dependency>
  <dependency head="think-17" dependent="sight-14" type="nsubj"></dependency>
  <dependency head="talked-21" dependent="it-18" type="nsubjpass"></dependency>
  <dependency head="talked-21" dependent="'s-19" type="auxpass"></dependency>
  <dependency head="talked-21" dependent="been-20" type="auxpass"></dependency>
  <dependency head="talked-21" dependent="bit-25" type="nmod"></dependency>
  <dependency head="talked-21" dependent="days-29" type="nmod:tmod"></dependency>
  <dependency head="bit-25" dependent="about-22" type="case"></dependency>
  <dependency head="bit-25" dependent="quite-23" type="advmod"></dependency>
  <dependency head="bit-25" dependent="a-24" type="det"></dependency>
  <dependency head="days-29" dependent="the-26" type="det"></dependency>
  <dependency head="days-29" dependent="last-27" type="amod"></dependency>
  <dependency head="days-29" dependent="few-28" type="amod"></dependency>
  <dependency head="have-35" dependent="anybody-32" type="nsubj"></dependency>
  <dependency head="have-35" dependent="did-33" type="aux"></dependency>
  <dependency head="have-35" dependent="n't-34" type="neg"></dependency>
  <dependency head="have-35" dependent="be-37" type="xcomp"></dependency>
  <dependency head="have-35" dependent="if-31" type="mark"></dependency>
  <dependency head="be-37" dependent="to-36" type="mark"></dependency>
  <dependency head="be-37" dependent="there-38" type="advmod"></dependency>
  <dependency head="be-37" dependent="see-40" type="xcomp"></dependency>
  <dependency head="see-40" dependent="to-39" type="mark"></dependency>
  <dependency head="see-40" dependent="it-41" type="dobj"></dependency>
  <dependency head="lucky-45" dependent="have-48" type="dep"></dependency>
  <dependency head="lucky-45" dependent="have-35" type="advcl"></dependency>
  <dependency head="lucky-45" dependent="they-43" type="nsubj"></dependency>
  <dependency head="lucky-45" dependent="were-44" type="cop"></dependency>
  <parsetree>
   ( ROOT ( S ( ADVP ( RB well ) ) ( , , ) ( S ( S ( VP ( TO to ) ( VP ( VB be ) ( ADJP ( JJ honest ) ( PP ( IN with ) ( NP ( PRP you ) ) ) ) ) ) ) ( , , ) ( NP ( FW i ) ) ( VP ( VBD saw ) ( SBAR ( S ( NP ( NP ( DT a ) ( ADJP ( RB pretty ) ( JJ gruesome ) ) ( NN sight ) ) ( CC and ) ( NP ( FW i ) ) ) ( VP ( VBP think ) ( SBAR ( S ( NP ( PRP it ) ) ( VP ( VBZ 's ) ( VP ( VBN been ) ( VP ( VBN talked ) ( PP ( IN about ) ( NP ( RB quite ) ( DT a ) ( NN bit ) ) ) ( NP-TMP ( DT the ) ( JJ last ) ( JJ few ) ( NNS days ) ) ) ) ) ) ) ) ) ) ) ) ( CC and ) ( S ( SBAR ( IN if ) ( S ( NP ( NN anybody ) ) ( VP ( VBD did ) ( RB n't ) ( VP ( VB have ) ( S ( VP ( TO to ) ( VP ( VB be ) ( ADVP ( RB there ) ) ( S ( VP ( TO to ) ( VP ( VB see ) ( NP ( PRP it ) ) ) ) ) ) ) ) ) ) ) ) ( , , ) ( NP ( PRP they ) ) ( VP ( VBD were ) ( ADJP ( JJ lucky ) ( S ( RB not ) ( VP ( TO to ) ( VP ( VB have ) ( S ( VP ( TO to ) ( VP ( VB be ) ( ADVP ( RB there ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="well" lemma="well" pos="RB" ne="O" offset="(1203, 1206)" index="1" id="16-1"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1207, 1207)" index="2" id="16-2"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1209, 1210)" index="3" id="16-3"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(1212, 1213)" index="4" id="16-4"></token>
  <token token="honest" lemma="honest" pos="JJ" ne="O" offset="(1215, 1220)" index="5" id="16-5"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(1222, 1225)" index="6" id="16-6"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(1227, 1229)" index="7" id="16-7"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1230, 1230)" index="8" id="16-8"></token>
  <token token="i" lemma="i" pos="FW" ne="O" offset="(1232, 1232)" index="9" id="16-9"></token>
  <token token="saw" lemma="see" pos="VBD" ne="O" offset="(1234, 1236)" index="10" id="16-10"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1238, 1238)" index="11" id="16-11"></token>
  <token token="pretty" lemma="pretty" pos="RB" ne="O" offset="(1240, 1245)" index="12" id="16-12"></token>
  <token token="gruesome" lemma="gruesome" pos="JJ" ne="O" offset="(1247, 1254)" index="13" id="16-13"></token>
  <token token="sight" lemma="sight" pos="NN" ne="O" offset="(1256, 1260)" index="14" id="16-14"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1262, 1264)" index="15" id="16-15"></token>
  <token token="i" lemma="i" pos="FW" ne="O" offset="(1266, 1266)" index="16" id="16-16"></token>
  <token token="think" lemma="think" pos="VBP" ne="O" offset="(1268, 1272)" index="17" id="16-17"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(1274, 1275)" index="18" id="16-18"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(1276, 1277)" index="19" id="16-19"></token>
  <token token="been" lemma="be" pos="VBN" ne="O" offset="(1279, 1282)" index="20" id="16-20"></token>
  <token token="talked" lemma="talk" pos="VBN" ne="O" offset="(1284, 1289)" index="21" id="16-21"></token>
  <token token="about" lemma="about" pos="IN" ne="O" offset="(1291, 1295)" index="22" id="16-22"></token>
  <token token="quite" lemma="quite" pos="RB" ne="O" offset="(1297, 1301)" index="23" id="16-23"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1303, 1303)" index="24" id="16-24"></token>
  <token token="bit" lemma="bit" pos="NN" ne="O" offset="(1305, 1307)" index="25" id="16-25"></token>
  <token token="the" lemma="the" pos="DT" ne="DURATION" offset="(1309, 1311)" index="26" id="16-26"></token>
  <token token="last" lemma="last" pos="JJ" ne="DURATION" offset="(1313, 1316)" index="27" id="16-27"></token>
  <token token="few" lemma="few" pos="JJ" ne="DURATION" offset="(1318, 1320)" index="28" id="16-28"></token>
  <token token="days" lemma="day" pos="NNS" ne="DURATION" offset="(1322, 1325)" index="29" id="16-29"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1327, 1329)" index="30" id="16-30"></token>
  <token token="if" lemma="if" pos="IN" ne="O" offset="(1331, 1332)" index="31" id="16-31"></token>
  <token token="anybody" lemma="anybody" pos="NN" ne="O" offset="(1334, 1340)" index="32" id="16-32"></token>
  <token token="did" lemma="do" pos="VBD" ne="O" offset="(1342, 1344)" index="33" id="16-33"></token>
  <token token="n't" lemma="not" pos="RB" ne="O" offset="(1345, 1347)" index="34" id="16-34"></token>
  <token token="have" lemma="have" pos="VB" ne="O" offset="(1349, 1352)" index="35" id="16-35"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1354, 1355)" index="36" id="16-36"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(1357, 1358)" index="37" id="16-37"></token>
  <token token="there" lemma="there" pos="RB" ne="O" offset="(1360, 1364)" index="38" id="16-38"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1366, 1367)" index="39" id="16-39"></token>
  <token token="see" lemma="see" pos="VB" ne="O" offset="(1369, 1371)" index="40" id="16-40"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(1373, 1374)" index="41" id="16-41"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1375, 1375)" index="42" id="16-42"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(1377, 1380)" index="43" id="16-43"></token>
  <token token="were" lemma="be" pos="VBD" ne="O" offset="(1382, 1385)" index="44" id="16-44"></token>
  <token token="lucky" lemma="lucky" pos="JJ" ne="O" offset="(1387, 1391)" index="45" id="16-45"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(1393, 1395)" index="46" id="16-46"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1397, 1398)" index="47" id="16-47"></token>
  <token token="have" lemma="have" pos="VB" ne="O" offset="(1400, 1403)" index="48" id="16-48"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1405, 1406)" index="49" id="16-49"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(1408, 1409)" index="50" id="16-50"></token>
  <token token="there" lemma="there" pos="RB" ne="O" offset="(1411, 1415)" index="51" id="16-51"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1416, 1416)" index="52" id="16-52"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="sight-5" type="root"></dependency>
  <dependency head="imagine-21" dependent="can-19" type="aux"></dependency>
  <dependency head="imagine-21" dependent="only-20" type="advmod"></dependency>
  <dependency head="imagine-21" dependent="been-27" type="ccomp"></dependency>
  <dependency head="imagine-21" dependent="obviously-16" type="advmod"></dependency>
  <dependency head="imagine-21" dependent="we-18" type="nsubj"></dependency>
  <dependency head="bad-23" dependent="how-22" type="advmod"></dependency>
  <dependency head="been-27" dependent="bad-23" type="dep"></dependency>
  <dependency head="been-27" dependent="it-24" type="nsubj"></dependency>
  <dependency head="been-27" dependent="might-25" type="aux"></dependency>
  <dependency head="been-27" dependent="have-26" type="aux"></dependency>
  <dependency head="sight-5" dependent="a-3" type="det"></dependency>
  <dependency head="sight-5" dependent="horrific-4" type="amod"></dependency>
  <dependency head="sight-5" dependent="imagine-21" type="parataxis"></dependency>
  <dependency head="sight-5" dependent="have-10" type="parataxis"></dependency>
