  <token token="all" lemma="all" pos="PDT" ne="O" offset="(765, 767)" index="13" id="7-13"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(769, 771)" index="14" id="7-14"></token>
  <token token="dust" lemma="dust" pos="NN" ne="O" offset="(773, 776)" index="15" id="7-15"></token>
  <token token="settles" lemma="settle" pos="VBZ" ne="O" offset="(778, 784)" index="16" id="7-16"></token>
  <token token="," lemma="," pos="," ne="O" offset="(785, 785)" index="17" id="7-17"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(787, 789)" index="18" id="7-18"></token>
  <token token="U.S." lemma="U.S." pos="NNP" ne="LOCATION" offset="(791, 794)" index="19" id="7-19"></token>
  <token token="may" lemma="may" pos="MD" ne="O" offset="(796, 798)" index="20" id="7-20"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(800, 802)" index="21" id="7-21"></token>
  <token token="find" lemma="find" pos="VB" ne="O" offset="(804, 807)" index="22" id="7-22"></token>
  <token token="weapons" lemma="weapon" pos="NNS" ne="O" offset="(809, 815)" index="23" id="7-23"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(817, 818)" index="24" id="7-24"></token>
  <token token="mass" lemma="mass" pos="NN" ne="O" offset="(820, 823)" index="25" id="7-25"></token>
  <token token="destruction" lemma="destruction" pos="NN" ne="O" offset="(825, 835)" index="26" id="7-26"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(837, 838)" index="27" id="7-27"></token>
  <token token="Iraq" lemma="Iraq" pos="NNP" ne="LOCATION" offset="(840, 843)" index="28" id="7-28"></token>
  <token token="?" lemma="?" pos="." ne="O" offset="(844, 844)" index="29" id="7-29"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="concur-12" type="root"></dependency>
  <dependency head="weapons-24" dependent="destruction-27" type="nmod"></dependency>
  <dependency head="destruction-27" dependent="of-25" type="case"></dependency>
  <dependency head="destruction-27" dependent="mass-26" type="compound"></dependency>
  <dependency head="are-28" dependent="weapons-24" type="nsubj"></dependency>
  <dependency head="are-28" dependent="there-29" type="advmod"></dependency>
  <dependency head="are-28" dependent="that-23" type="dobj"></dependency>
  <dependency head="there-29" dependent="likewise-32" type="dep"></dependency>
  <dependency head="there-29" dependent="led-38" type="advcl"></dependency>
  <dependency head="likewise-32" dependent="and-31" type="cc"></dependency>
  <dependency head="led-38" dependent="them-40" type="nmod"></dependency>
  <dependency head="led-38" dependent="people-42" type="nmod"></dependency>
  <dependency head="led-38" dependent="that-34" type="mark"></dependency>
  <dependency head="led-38" dependent="we-35" type="nsubjpass"></dependency>
  <dependency head="led-38" dependent="will-36" type="aux"></dependency>
  <dependency head="led-38" dependent="be-37" type="auxpass"></dependency>
  <dependency head="them-40" dependent="to-39" type="case"></dependency>
  <dependency head="people-42" dependent="by-41" type="case"></dependency>
  <dependency head="people-42" dependent="knowledgeable-43" type="amod"></dependency>
  <dependency head="knowledgeable-43" dependent="country-46" type="nmod"></dependency>
  <dependency head="country-46" dependent="in-44" type="case"></dependency>
  <dependency head="country-46" dependent="the-45" type="det"></dependency>
  <dependency head="country-46" dependent="are-51" type="acl"></dependency>
  <dependency head="as-47" dependent="to-48" type="mwe"></dependency>
  <dependency head="are-51" dependent="as-47" type="mark"></dependency>
  <dependency head="are-51" dependent="where-49" type="advmod"></dependency>
  <dependency head="are-51" dependent="they-50" type="nsubj"></dependency>
  <dependency head="No-9" dependent="INDIANA-8" type="dep"></dependency>
  <dependency head="No-9" dependent="SEN.-1" type="compound"></dependency>
  <dependency head="No-9" dependent="RICHARD-2" type="compound"></dependency>
  <dependency head="No-9" dependent="LUGAR-3" type="compound"></dependency>
  <dependency head="No-9" dependent="R-5" type="appos"></dependency>
  <dependency head="concur-12" dependent="No-9" type="ccomp"></dependency>
  <dependency head="concur-12" dependent="I-11" type="nsubj"></dependency>
  <dependency head="concur-12" dependent="Powell-15" type="nmod"></dependency>
  <dependency head="Powell-15" dependent="are-28" type="acl:relcl"></dependency>
  <dependency head="Powell-15" dependent="with-13" type="case"></dependency>
  <dependency head="Powell-15" dependent="Secretary-14" type="compound"></dependency>
  <dependency head="Powell-15" dependent="Rumsfeld-18" type="appos"></dependency>
  <dependency head="Powell-15" dependent="president-21" type="appos"></dependency>
  <dependency head="Rumsfeld-18" dependent="Secretary-17" type="compound"></dependency>
  <dependency head="president-21" dependent="the-20" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( NNP SEN. ) ( NNP RICHARD ) ( NNP LUGAR ) ( PRN ( -LRB- -LRB- ) ( NP ( NNP R ) ) ( -RRB- -RRB- ) ) ( , , ) ( NNP INDIANA ) ( NNP No ) ) ) ( , , ) ( NP ( PRP I ) ) ( VP ( VBP concur ) ( PP ( IN with ) ( NP ( NP ( NNP Secretary ) ( NNP Powell ) ) ( , , ) ( NP ( NNP Secretary ) ( NNP Rumsfeld ) ) ( , , ) ( NP ( DT the ) ( NN president ) ) ( , , ) ( SBAR ( WHNP ( WDT that ) ) ( S ( NP ( NP ( NNS weapons ) ) ( PP ( IN of ) ( NP ( NN mass ) ( NN destruction ) ) ) ) ( VP ( VBP are ) ( ADVP ( ADVP ( RB there ) ) ( PRN ( , , ) ( CC and ) ( ADVP ( RB likewise ) ) ( , , ) ) ( SBAR ( IN that ) ( S ( NP ( PRP we ) ) ( VP ( MD will ) ( VP ( VB be ) ( VP ( VBN led ) ( PP ( TO to ) ( NP ( PRP them ) ) ) ( PP ( IN by ) ( NP ( NP ( NNS people ) ) ( ADJP ( JJ knowledgeable ) ( PP ( IN in ) ( NP ( NP ( DT the ) ( NN country ) ) ( PP ( IN as ) ( TO to ) ( SBAR ( WHADVP ( WRB where ) ) ( S ( NP ( PRP they ) ) ( VP ( VBP are ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="SEN." lemma="SEN." pos="NNP" ne="O" offset="(849, 852)" index="1" id="8-1"></token>
  <token token="RICHARD" lemma="RICHARD" pos="NNP" ne="PERSON" offset="(854, 860)" index="2" id="8-2"></token>
  <token token="LUGAR" lemma="LUGAR" pos="NNP" ne="PERSON" offset="(862, 866)" index="3" id="8-3"></token>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(868, 868)" index="4" id="8-4"></token>
  <token token="R" lemma="R" pos="NNP" ne="O" offset="(869, 869)" index="5" id="8-5"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(870, 870)" index="6" id="8-6"></token>
  <token token="," lemma="," pos="," ne="O" offset="(871, 871)" index="7" id="8-7"></token>
  <token token="INDIANA" lemma="INDIANA" pos="NNP" ne="LOCATION" offset="(873, 879)" index="8" id="8-8"></token>
  <token token="No" lemma="No" pos="NNP" ne="O" offset="(882, 883)" index="9" id="8-9"></token>
  <token token="," lemma="," pos="," ne="O" offset="(884, 884)" index="10" id="8-10"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(886, 886)" index="11" id="8-11"></token>
  <token token="concur" lemma="concur" pos="VBP" ne="O" offset="(888, 893)" index="12" id="8-12"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(895, 898)" index="13" id="8-13"></token>
  <token token="Secretary" lemma="Secretary" pos="NNP" ne="O" offset="(900, 908)" index="14" id="8-14"></token>
  <token token="Powell" lemma="Powell" pos="NNP" ne="PERSON" offset="(910, 915)" index="15" id="8-15"></token>
  <token token="," lemma="," pos="," ne="O" offset="(916, 916)" index="16" id="8-16"></token>
  <token token="Secretary" lemma="Secretary" pos="NNP" ne="O" offset="(918, 926)" index="17" id="8-17"></token>
  <token token="Rumsfeld" lemma="Rumsfeld" pos="NNP" ne="PERSON" offset="(928, 935)" index="18" id="8-18"></token>
  <token token="," lemma="," pos="," ne="O" offset="(936, 936)" index="19" id="8-19"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(938, 940)" index="20" id="8-20"></token>
  <token token="president" lemma="president" pos="NN" ne="O" offset="(942, 950)" index="21" id="8-21"></token>
  <token token="," lemma="," pos="," ne="O" offset="(951, 951)" index="22" id="8-22"></token>
  <token token="that" lemma="that" pos="WDT" ne="O" offset="(953, 956)" index="23" id="8-23"></token>
  <token token="weapons" lemma="weapon" pos="NNS" ne="O" offset="(958, 964)" index="24" id="8-24"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(966, 967)" index="25" id="8-25"></token>
  <token token="mass" lemma="mass" pos="NN" ne="O" offset="(969, 972)" index="26" id="8-26"></token>
  <token token="destruction" lemma="destruction" pos="NN" ne="O" offset="(974, 984)" index="27" id="8-27"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(986, 988)" index="28" id="8-28"></token>
  <token token="there" lemma="there" pos="RB" ne="O" offset="(990, 994)" index="29" id="8-29"></token>
  <token token="," lemma="," pos="," ne="O" offset="(995, 995)" index="30" id="8-30"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(997, 999)" index="31" id="8-31"></token>
  <token token="likewise" lemma="likewise" pos="RB" ne="O" offset="(1001, 1008)" index="32" id="8-32"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1009, 1009)" index="33" id="8-33"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(1011, 1014)" index="34" id="8-34"></token>
  <token token="we" lemma="we" pos="PRP" ne="O" offset="(1016, 1017)" index="35" id="8-35"></token>
  <token token="will" lemma="will" pos="MD" ne="O" offset="(1019, 1022)" index="36" id="8-36"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(1024, 1025)" index="37" id="8-37"></token>
  <token token="led" lemma="lead" pos="VBN" ne="O" offset="(1027, 1029)" index="38" id="8-38"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1031, 1032)" index="39" id="8-39"></token>
  <token token="them" lemma="they" pos="PRP" ne="O" offset="(1034, 1037)" index="40" id="8-40"></token>
  <token token="by" lemma="by" pos="IN" ne="O" offset="(1039, 1040)" index="41" id="8-41"></token>
  <token token="people" lemma="people" pos="NNS" ne="O" offset="(1042, 1047)" index="42" id="8-42"></token>
  <token token="knowledgeable" lemma="knowledgeable" pos="JJ" ne="O" offset="(1049, 1061)" index="43" id="8-43"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1063, 1064)" index="44" id="8-44"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1066, 1068)" index="45" id="8-45"></token>
  <token token="country" lemma="country" pos="NN" ne="O" offset="(1070, 1076)" index="46" id="8-46"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(1078, 1079)" index="47" id="8-47"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1081, 1082)" index="48" id="8-48"></token>
  <token token="where" lemma="where" pos="WRB" ne="O" offset="(1084, 1088)" index="49" id="8-49"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(1090, 1093)" index="50" id="8-50"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(1095, 1097)" index="51" id="8-51"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1098, 1098)" index="52" id="8-52"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="is-30" type="root"></dependency>
  <dependency head="form-2" dependent="What-1" type="nsubj"></dependency>
  <dependency head="form-2" dependent="find-5" type="dep"></dependency>
  <dependency head="find-5" dependent="we-3" type="nsubj"></dependency>
  <dependency head="find-5" dependent="may-4" type="aux"></dependency>
  <dependency head="find-5" dependent="interesting-21" type="conj"></dependency>
  <dependency head="find-5" dependent="them-6" type="dobj"></dependency>
  <dependency head="find-5" dependent="and-7" type="cc"></dependency>
  <dependency head="traces-9" dependent="destruction-11" type="nmod"></dependency>
  <dependency head="traces-9" dependent="and-12" type="cc"></dependency>
  <dependency head="traces-9" dependent="rest-15" type="conj"></dependency>
  <dependency head="destruction-11" dependent="of-10" type="case"></dependency>
  <dependency head="rest-15" dependent="all-13" type="det:predet"></dependency>
  <dependency head="rest-15" dependent="the-14" type="det"></dependency>
  <dependency head="rest-15" dependent="it-17" type="nmod"></dependency>
  <dependency head="it-17" dependent="of-16" type="case"></dependency>
  <dependency head="interesting-21" dependent="capital-28" type="dep"></dependency>
  <dependency head="interesting-21" dependent="will-18" type="aux"></dependency>
  <dependency head="interesting-21" dependent="be-19" type="cop"></dependency>
  <dependency head="interesting-21" dependent="very-20" type="advmod"></dependency>
  <dependency head="interesting-21" dependent="what-8" type="dobj"></dependency>
  <dependency head="interesting-21" dependent="traces-9" type="nsubj"></dependency>
  <dependency head="capital-28" dependent="intellectual-27" type="amod"></dependency>
  <dependency head="capital-28" dependent="and-22" type="cc"></dependency>
  <dependency head="capital-28" dependent="likewise-24" type="dep"></dependency>
  <dependency head="capital-28" dependent="the-26" type="det"></dependency>
  <dependency head="is-30" dependent="that-29" type="nsubj"></dependency>
  <dependency head="is-30" dependent="there-31" type="advmod"></dependency>
  <dependency head="is-30" dependent="produce-33" type="xcomp"></dependency>
  <dependency head="is-30" dependent="form-2" type="advcl"></dependency>
  <dependency head="produce-33" dependent="to-32" type="mark"></dependency>
  <dependency head="produce-33" dependent="more-34" type="dobj"></dependency>
  <parsetree>
   ( ROOT ( S ( SBAR ( WHNP ( WDT What ) ) ( S ( VP ( NN form ) ( SBAR ( SBAR ( S ( NP ( PRP we ) ) ( VP ( MD may ) ( VP ( VB find ) ( NP ( PRP them ) ) ) ) ) ) ( CC and ) ( SBAR ( WHNP ( WP what ) ) ( S ( NP ( NP ( NP ( NNS traces ) ) ( PP ( IN of ) ( NP ( NN destruction ) ) ) ) ( CC and ) ( NP ( NP ( PDT all ) ( DT the ) ( NN rest ) ) ( PP ( IN of ) ( NP ( PRP it ) ) ) ) ) ( VP ( MD will ) ( VP ( VB be ) ( ADJP ( RB very ) ( JJ interesting ) ) ( PRN ( CC and ) ( , , ) ( ADVP ( RB likewise ) ) ( , , ) ( NP ( DT the ) ( NX ( JJ intellectual ) ( NN capital ) ) ) ) ) ) ) ) ) ) ) ) ( NP ( WDT that ) ) ( VP ( VBZ is ) ( ADVP ( RB there ) ) ( S ( VP ( TO to ) ( VP ( VB produce ) ( NP ( JJR more ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="What" lemma="what" pos="WDT" ne="O" offset="(1100, 1103)" index="1" id="9-1"></token>
  <token token="form" lemma="form" pos="NN" ne="O" offset="(1105, 1108)" index="2" id="9-2"></token>
  <token token="we" lemma="we" pos="PRP" ne="O" offset="(1110, 1111)" index="3" id="9-3"></token>
  <token token="may" lemma="may" pos="MD" ne="O" offset="(1113, 1115)" index="4" id="9-4"></token>
  <token token="find" lemma="find" pos="VB" ne="O" offset="(1117, 1120)" index="5" id="9-5"></token>
  <token token="them" lemma="they" pos="PRP" ne="O" offset="(1122, 1125)" index="6" id="9-6"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1127, 1129)" index="7" id="9-7"></token>
  <token token="what" lemma="what" pos="WP" ne="O" offset="(1131, 1134)" index="8" id="9-8"></token>
  <token token="traces" lemma="trace" pos="NNS" ne="O" offset="(1136, 1141)" index="9" id="9-9"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1143, 1144)" index="10" id="9-10"></token>
  <token token="destruction" lemma="destruction" pos="NN" ne="O" offset="(1146, 1156)" index="11" id="9-11"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1158, 1160)" index="12" id="9-12"></token>
  <token token="all" lemma="all" pos="PDT" ne="O" offset="(1162, 1164)" index="13" id="9-13"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1166, 1168)" index="14" id="9-14"></token>
  <token token="rest" lemma="rest" pos="NN" ne="O" offset="(1170, 1173)" index="15" id="9-15"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1175, 1176)" index="16" id="9-16"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(1178, 1179)" index="17" id="9-17"></token>
  <token token="will" lemma="will" pos="MD" ne="O" offset="(1181, 1184)" index="18" id="9-18"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(1186, 1187)" index="19" id="9-19"></token>
  <token token="very" lemma="very" pos="RB" ne="O" offset="(1189, 1192)" index="20" id="9-20"></token>
  <token token="interesting" lemma="interesting" pos="JJ" ne="O" offset="(1194, 1204)" index="21" id="9-21"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1206, 1208)" index="22" id="9-22"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1209, 1209)" index="23" id="9-23"></token>
  <token token="likewise" lemma="likewise" pos="RB" ne="O" offset="(1211, 1218)" index="24" id="9-24"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1219, 1219)" index="25" id="9-25"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1221, 1223)" index="26" id="9-26"></token>
  <token token="intellectual" lemma="intellectual" pos="JJ" ne="O" offset="(1225, 1236)" index="27" id="9-27"></token>
  <token token="capital" lemma="capital" pos="NN" ne="O" offset="(1238, 1244)" index="28" id="9-28"></token>
  <token token="that" lemma="that" pos="WDT" ne="O" offset="(1246, 1249)" index="29" id="9-29"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(1251, 1252)" index="30" id="9-30"></token>
  <token token="there" lemma="there" pos="RB" ne="O" offset="(1254, 1258)" index="31" id="9-31"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1260, 1261)" index="32" id="9-32"></token>
  <token token="produce" lemma="produce" pos="VB" ne="O" offset="(1263, 1269)" index="33" id="9-33"></token>
  <token token="more" lemma="more" pos="JJR" ne="O" offset="(1271, 1274)" index="34" id="9-34"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1275, 1275)" index="35" id="9-35"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="need-10" type="root"></dependency>
  <dependency head="much-3" dependent="not-2" type="neg"></dependency>
  <dependency head="much-3" dependent="else-4" type="amod"></dependency>
  <dependency head="is-5" dependent="Because-1" type="mark"></dependency>
  <dependency head="is-5" dependent="much-3" type="nsubj"></dependency>
  <dependency head="need-10" dependent="is-5" type="advcl"></dependency>
  <dependency head="need-10" dependent="you-7" type="nsubj"></dependency>
  <dependency head="need-10" dependent="do-8" type="aux"></dependency>
  <dependency head="need-10" dependent="n't-9" type="neg"></dependency>
  <dependency head="need-10" dependent="much-11" type="xcomp"></dependency>
  <dependency head="much-11" dependent="get-13" type="xcomp"></dependency>
  <dependency head="get-13" dependent="going-15" type="dep"></dependency>
  <dependency head="get-13" dependent="to-12" type="mark"></dependency>
  <dependency head="going-15" dependent="it-14" type="nsubj"></dependency>
  <dependency head="going-15" dependent="again-16" type="advmod"></dependency>
  <parsetree>
   ( ROOT ( S ( SBAR ( IN Because ) ( S ( NP ( NP ( RB not ) ( JJ much ) ) ( ADJP ( JJ else ) ) ) ( VP ( VBZ is ) ) ) ) ( : -- ) ( NP ( PRP you ) ) ( VP ( VBP do ) ( RB n't ) ( VP ( VB need ) ( ADJP ( JJ much ) ( S ( VP ( TO to ) ( VP ( VB get ) ( S ( NP ( PRP it ) ) ( VP ( VBG going ) ( ADVP ( RB again ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Because" lemma="because" pos="IN" ne="O" offset="(1277, 1283)" index="1" id="10-1"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(1285, 1287)" index="2" id="10-2"></token>
  <token token="much" lemma="much" pos="JJ" ne="O" offset="(1289, 1292)" index="3" id="10-3"></token>
  <token token="else" lemma="else" pos="JJ" ne="O" offset="(1294, 1297)" index="4" id="10-4"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(1299, 1300)" index="5" id="10-5"></token>
  <token token="--" lemma="--" pos=":" ne="O" offset="(1302, 1303)" index="6" id="10-6"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(1305, 1307)" index="7" id="10-7"></token>
  <token token="do" lemma="do" pos="VBP" ne="O" offset="(1309, 1310)" index="8" id="10-8"></token>
  <token token="n't" lemma="not" pos="RB" ne="O" offset="(1311, 1313)" index="9" id="10-9"></token>
  <token token="need" lemma="need" pos="VB" ne="O" offset="(1315, 1318)" index="10" id="10-10"></token>
  <token token="much" lemma="much" pos="JJ" ne="O" offset="(1320, 1323)" index="11" id="10-11"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1325, 1326)" index="12" id="10-12"></token>
  <token token="get" lemma="get" pos="VB" ne="O" offset="(1328, 1330)" index="13" id="10-13"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(1332, 1333)" index="14" id="10-14"></token>
  <token token="going" lemma="go" pos="VBG" ne="O" offset="(1335, 1339)" index="15" id="10-15"></token>
  <token token="again" lemma="again" pos="RB" ne="O" offset="(1341, 1345)" index="16" id="10-16"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1346, 1346)" index="17" id="10-17"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="think-5" type="root"></dependency>
  <dependency head="think-5" dependent="And-1" type="cc"></dependency>
  <dependency head="think-5" dependent="did-33" type="advcl"></dependency>
  <dependency head="think-5" dependent="that-2" type="nmod:tmod"></dependency>
  <dependency head="think-5" dependent="I-4" type="nsubj"></dependency>
  <dependency head="think-5" dependent="have-8" type="parataxis"></dependency>
  <dependency head="have-8" dependent="we-7" type="nsubj"></dependency>
  <dependency head="have-8" dependent="working-11" type="xcomp"></dependency>
  <dependency head="working-11" dependent="to-9" type="mark"></dependency>
  <dependency head="working-11" dependent="be-10" type="aux"></dependency>
  <dependency head="working-11" dependent="people-14" type="nmod"></dependency>
  <dependency head="people-14" dependent="business-19" type="acl:relcl"></dependency>
  <dependency head="people-14" dependent="with-12" type="case"></dependency>
  <dependency head="people-14" dependent="these-13" type="det"></dependency>
  <dependency head="business-19" dependent="in-17" type="case"></dependency>
  <dependency head="business-19" dependent="the-18" type="det"></dependency>
  <dependency head="business-19" dependent="make-21" type="acl"></dependency>
  <dependency head="business-19" dependent="who-15" type="nsubj"></dependency>
  <dependency head="business-19" dependent="are-16" type="cop"></dependency>
  <dependency head="make-21" dependent="to-20" type="mark"></dependency>
  <dependency head="make-21" dependent="sure-22" type="xcomp"></dependency>
  <dependency head="sure-22" dependent="re-enter-26" type="ccomp"></dependency>
  <dependency head="re-enter-26" dependent="they-23" type="nsubj"></dependency>
  <dependency head="re-enter-26" dependent="do-24" type="aux"></dependency>
  <dependency head="re-enter-26" dependent="n't-25" type="neg"></dependency>
  <dependency head="re-enter-26" dependent="business-28" type="dobj"></dependency>
  <dependency head="business-28" dependent="the-27" type="det"></dependency>
  <dependency head="did-33" dependent="scientists-36" type="nmod"></dependency>
  <dependency head="did-33" dependent="program-40" type="nmod"></dependency>
  <dependency head="did-33" dependent="much-30" type="advmod"></dependency>
  <dependency head="did-33" dependent="as-31" type="mark"></dependency>
  <dependency head="did-33" dependent="we-32" type="nsubj"></dependency>
  <dependency head="scientists-36" dependent="with-34" type="case"></dependency>
  <dependency head="scientists-36" dependent="Russian-35" type="amod"></dependency>
  <dependency head="program-40" dependent="under-37" type="case"></dependency>
  <dependency head="program-40" dependent="the-38" type="det"></dependency>
  <dependency head="program-40" dependent="Nunn-Lugar-39" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( CC And ) ( NP-TMP ( DT that ) ) ( , , ) ( NP ( PRP I ) ) ( VP ( VBP think ) ( PRN ( , , ) ( S ( NP ( PRP we ) ) ( VP ( VBP have ) ( S ( VP ( TO to ) ( VP ( VB be ) ( VP ( VBG working ) ( PP ( IN with ) ( NP ( NP ( DT these ) ( NNS people ) ) ( SBAR ( WHNP ( WP who ) ) ( S ( VP ( VBP are ) ( PP ( IN in ) ( NP ( DT the ) ( NN business ) ( S ( VP ( TO to ) ( VP ( VB make ) ( ADJP ( JJ sure ) ( SBAR ( S ( NP ( PRP they ) ) ( VP ( VBP do ) ( RB n't ) ( VP ( VB re-enter ) ( NP ( DT the ) ( NN business ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( , , ) ) ( SBAR ( RB much ) ( IN as ) ( S ( NP ( PRP we ) ) ( VP ( VBD did ) ( PP ( IN with ) ( NP ( JJ Russian ) ( NNS scientists ) ) ) ( PP ( IN under ) ( NP ( DT the ) ( JJ Nunn-Lugar ) ( NN program ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="And" lemma="and" pos="CC" ne="O" offset="(1348, 1350)" index="1" id="11-1"></token>
  <token token="that" lemma="that" pos="DT" ne="O" offset="(1352, 1355)" index="2" id="11-2"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1356, 1356)" index="3" id="11-3"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(1358, 1358)" index="4" id="11-4"></token>
  <token token="think" lemma="think" pos="VBP" ne="O" offset="(1360, 1364)" index="5" id="11-5"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1365, 1365)" index="6" id="11-6"></token>
  <token token="we" lemma="we" pos="PRP" ne="O" offset="(1367, 1368)" index="7" id="11-7"></token>
  <token token="have" lemma="have" pos="VBP" ne="O" offset="(1370, 1373)" index="8" id="11-8"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1375, 1376)" index="9" id="11-9"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(1378, 1379)" index="10" id="11-10"></token>
  <token token="working" lemma="work" pos="VBG" ne="O" offset="(1381, 1387)" index="11" id="11-11"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(1389, 1392)" index="12" id="11-12"></token>
  <token token="these" lemma="these" pos="DT" ne="O" offset="(1394, 1398)" index="13" id="11-13"></token>
  <token token="people" lemma="people" pos="NNS" ne="O" offset="(1400, 1405)" index="14" id="11-14"></token>
  <token token="who" lemma="who" pos="WP" ne="O" offset="(1407, 1409)" index="15" id="11-15"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(1411, 1413)" index="16" id="11-16"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1415, 1416)" index="17" id="11-17"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1418, 1420)" index="18" id="11-18"></token>
  <token token="business" lemma="business" pos="NN" ne="O" offset="(1422, 1429)" index="19" id="11-19"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1431, 1432)" index="20" id="11-20"></token>
  <token token="make" lemma="make" pos="VB" ne="O" offset="(1434, 1437)" index="21" id="11-21"></token>
  <token token="sure" lemma="sure" pos="JJ" ne="O" offset="(1439, 1442)" index="22" id="11-22"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(1444, 1447)" index="23" id="11-23"></token>
  <token token="do" lemma="do" pos="VBP" ne="O" offset="(1449, 1450)" index="24" id="11-24"></token>
  <token token="n't" lemma="not" pos="RB" ne="O" offset="(1451, 1453)" index="25" id="11-25"></token>
  <token token="re-enter" lemma="re-enter" pos="VB" ne="O" offset="(1455, 1462)" index="26" id="11-26"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1464, 1466)" index="27" id="11-27"></token>
  <token token="business" lemma="business" pos="NN" ne="O" offset="(1468, 1475)" index="28" id="11-28"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1476, 1476)" index="29" id="11-29"></token>
  <token token="much" lemma="much" pos="RB" ne="O" offset="(1478, 1481)" index="30" id="11-30"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(1483, 1484)" index="31" id="11-31"></token>
  <token token="we" lemma="we" pos="PRP" ne="O" offset="(1486, 1487)" index="32" id="11-32"></token>
  <token token="did" lemma="do" pos="VBD" ne="O" offset="(1489, 1491)" index="33" id="11-33"></token>
