   ( ROOT ( S ( NP ( PRP we ) ) ( VP ( MD 'll ) ( VP ( VBP are ) ( ADJP ( ADJP ( RB much ) ( RBR more ) ) ( PP ( IN on ) ( NP ( NP ( DT this ) ( VBG developing ) ( NN story ) ) ( VP ( VBG coming ) ( PRT ( RP up ) ) ( PP ( IN in ) ( NP ( DT a ) ( JJ few ) ( NNS minutes ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="we" lemma="we" pos="PRP" ne="O" offset="(882, 883)" index="1"></token>
  <token token="'ll" lemma="will" pos="MD" ne="O" offset="(884, 886)" index="2"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(888, 890)" index="3"></token>
  <token token="much" lemma="much" pos="RB" ne="O" offset="(892, 895)" index="4"></token>
  <token token="more" lemma="more" pos="RBR" ne="O" offset="(897, 900)" index="5"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(902, 903)" index="6"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(905, 908)" index="7"></token>
  <token token="developing" lemma="develop" pos="VBG" ne="O" offset="(910, 919)" index="8"></token>
  <token token="story" lemma="story" pos="NN" ne="O" offset="(921, 925)" index="9"></token>
  <token token="coming" lemma="come" pos="VBG" ne="O" offset="(927, 932)" index="10"></token>
  <token token="up" lemma="up" pos="RP" ne="O" offset="(934, 935)" index="11"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(937, 938)" index="12"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(940, 940)" index="13"></token>
  <token token="few" lemma="few" pos="JJ" ne="O" offset="(942, 944)" index="14"></token>
  <token token="minutes" lemma="minute" pos="NNS" ne="O" offset="(946, 952)" index="15"></token>
  <token token="." lemma="." pos="." ne="O" offset="(953, 953)" index="16"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="joining-17" type="root"></dependency>
  <dependency head="latest-3" dependent="for-1" type="case"></dependency>
  <dependency head="latest-3" dependent="the-2" type="det"></dependency>
  <dependency head="war-10" dependent="on-7" type="case"></dependency>
  <dependency head="war-10" dependent="the-8" type="det"></dependency>
  <dependency head="war-10" dependent="air-9" type="compound"></dependency>
  <dependency head="cnn-12" dependent="'s-13" type="case"></dependency>
  <dependency head="tuchman-15" dependent="cnn-12" type="nmod:poss"></dependency>
  <dependency head="tuchman-15" dependent="gary-14" type="compound"></dependency>
  <dependency head="joining-17" dependent="though-5" type="advmod"></dependency>
  <dependency head="joining-17" dependent="war-10" type="nmod"></dependency>
  <dependency head="joining-17" dependent="tuchman-15" type="nsubj"></dependency>
  <dependency head="joining-17" dependent="is-16" type="aux"></dependency>
  <dependency head="joining-17" dependent="latest-3" type="nmod"></dependency>
  <dependency head="joining-17" dependent="live-20" type="ccomp"></dependency>
  <dependency head="live-20" dependent="base-24" type="nmod"></dependency>
  <dependency head="live-20" dependent="far-26" type="advmod"></dependency>
  <dependency head="live-20" dependent="us-18" type="nsubj"></dependency>
  <dependency head="live-20" dependent="now-19" type="advmod"></dependency>
  <dependency head="base-24" dependent="from-21" type="case"></dependency>
  <dependency head="base-24" dependent="an-22" type="det"></dependency>
  <dependency head="base-24" dependent="air-23" type="compound"></dependency>
  <dependency head="far-26" dependent="not-25" type="dep"></dependency>
  <dependency head="far-26" dependent="iraq-28" type="nmod"></dependency>
  <dependency head="iraq-28" dependent="from-27" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( PP ( IN for ) ( NP ( DT the ) ( JJS latest ) ) ) ( , , ) ( ADVP ( RB though ) ) ( , , ) ( PP ( IN on ) ( NP ( DT the ) ( NN air ) ( NN war ) ) ) ( , , ) ( NP ( NP ( NN cnn ) ( POS 's ) ) ( NN gary ) ( NN tuchman ) ) ( VP ( VBZ is ) ( VP ( VBG joining ) ( SBAR ( S ( NP ( PRP us ) ) ( ADVP ( RB now ) ) ( VP ( VBP live ) ( PP ( IN from ) ( NP ( DT an ) ( NN air ) ( NN base ) ) ) ( ADVP ( ADVP ( RB not ) ( RB far ) ) ( PP ( IN from ) ( NP ( NN iraq ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(955, 957)" index="1"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(959, 961)" index="2"></token>
  <token token="latest" lemma="latest" pos="JJS" ne="O" offset="(963, 968)" index="3"></token>
  <token token="," lemma="," pos="," ne="O" offset="(969, 969)" index="4"></token>
  <token token="though" lemma="though" pos="RB" ne="O" offset="(971, 976)" index="5"></token>
  <token token="," lemma="," pos="," ne="O" offset="(977, 977)" index="6"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(979, 980)" index="7"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(982, 984)" index="8"></token>
  <token token="air" lemma="air" pos="NN" ne="O" offset="(986, 988)" index="9"></token>
  <token token="war" lemma="war" pos="NN" ne="O" offset="(990, 992)" index="10"></token>
  <token token="," lemma="," pos="," ne="O" offset="(993, 993)" index="11"></token>
  <token token="cnn" lemma="cnn" pos="NN" ne="O" offset="(995, 997)" index="12"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(998, 999)" index="13"></token>
  <token token="gary" lemma="gary" pos="NN" ne="PERSON" offset="(1001, 1004)" index="14"></token>
  <token token="tuchman" lemma="tuchman" pos="NN" ne="PERSON" offset="(1006, 1012)" index="15"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(1014, 1015)" index="16"></token>
  <token token="joining" lemma="join" pos="VBG" ne="O" offset="(1017, 1023)" index="17"></token>
  <token token="us" lemma="we" pos="PRP" ne="O" offset="(1025, 1026)" index="18"></token>
  <token token="now" lemma="now" pos="RB" ne="O" offset="(1028, 1030)" index="19"></token>
  <token token="live" lemma="live" pos="VBP" ne="O" offset="(1032, 1035)" index="20"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(1037, 1040)" index="21"></token>
  <token token="an" lemma="a" pos="DT" ne="O" offset="(1042, 1043)" index="22"></token>
  <token token="air" lemma="air" pos="NN" ne="O" offset="(1045, 1047)" index="23"></token>
  <token token="base" lemma="base" pos="NN" ne="O" offset="(1049, 1052)" index="24"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(1054, 1056)" index="25"></token>
  <token token="far" lemma="far" pos="RB" ne="O" offset="(1058, 1060)" index="26"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(1062, 1065)" index="27"></token>
  <token token="iraq" lemma="iraq" pos="NN" ne="O" offset="(1067, 1070)" index="28"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1071, 1071)" index="29"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="happening-3" type="root"></dependency>
  <dependency head="happening-3" dependent="what-1" type="nsubj"></dependency>
  <dependency head="happening-3" dependent="'s-2" type="aux"></dependency>
  <dependency head="happening-3" dependent="there-4" type="advmod"></dependency>
  <dependency head="happening-3" dependent="tonight-5" type="dobj"></dependency>
  <dependency head="tonight-5" dependent="gary-7" type="appos"></dependency>
  <parsetree>
   ( ROOT ( SBARQ ( WHNP ( WP what ) ) ( SQ ( VP ( VBZ 's ) ( VP ( VBG happening ) ( ADVP ( RB there ) ) ( NP ( NP ( RB tonight ) ) ( , , ) ( NP ( NN gary ) ) ) ) ) ) ( . ? ) ) )
  </parsetree>
  <token token="what" lemma="what" pos="WP" ne="O" offset="(1073, 1076)" index="1"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(1077, 1078)" index="2"></token>
  <token token="happening" lemma="happen" pos="VBG" ne="O" offset="(1080, 1088)" index="3"></token>
  <token token="there" lemma="there" pos="RB" ne="O" offset="(1090, 1094)" index="4"></token>
  <token token="tonight" lemma="tonight" pos="RB" ne="O" offset="(1096, 1102)" index="5"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1103, 1103)" index="6"></token>
  <token token="gary" lemma="gary" pos="NN" ne="O" offset="(1105, 1108)" index="7"></token>
  <token token="?" lemma="?" pos="." ne="O" offset="(1109, 1109)" index="8"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="reporter-1" type="root"></dependency>
  <dependency head="reporter-1" dependent="continuing-11" type="dep"></dependency>
  <dependency head="reporter-1" dependent="well-3" type="advmod"></dependency>
  <dependency head="reporter-1" dependent="wolf-5" type="appos"></dependency>
  <dependency head="force-9" dependent="the-7" type="det"></dependency>
  <dependency head="force-9" dependent="air-8" type="compound"></dependency>
  <dependency head="continuing-11" dependent="coverage-15" type="dobj"></dependency>
  <dependency head="continuing-11" dependent="baghdad-17" type="nmod"></dependency>
  <dependency head="continuing-11" dependent="force-9" type="nsubj"></dependency>
  <dependency head="continuing-11" dependent="is-10" type="aux"></dependency>
  <dependency head="coverage-15" dependent="its-12" type="nmod:poss"></dependency>
  <dependency head="coverage-15" dependent="24-hour-13" type="amod"></dependency>
  <dependency head="coverage-15" dependent="air-14" type="compound"></dependency>
  <dependency head="baghdad-17" dependent="over-16" type="case"></dependency>
  <parsetree>
   ( ROOT ( NP ( NP ( NN reporter ) ) ( : : ) ( ADVP ( RB well ) ) ( , , ) ( NP ( NN wolf ) ) ( , , ) ( S ( NP ( DT the ) ( NN air ) ( NN force ) ) ( VP ( VBZ is ) ( VP ( VBG continuing ) ( NP ( PRP$ its ) ( JJ 24-hour ) ( NN air ) ( NN coverage ) ) ( PP ( IN over ) ( NP ( NN baghdad ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="reporter" lemma="reporter" pos="NN" ne="O" offset="(1113, 1120)" index="1"></token>
  <token token=":" lemma=":" pos=":" ne="O" offset="(1121, 1121)" index="2"></token>
  <token token="well" lemma="well" pos="RB" ne="O" offset="(1123, 1126)" index="3"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1127, 1127)" index="4"></token>
  <token token="wolf" lemma="wolf" pos="NN" ne="O" offset="(1129, 1132)" index="5"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1133, 1133)" index="6"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1135, 1137)" index="7"></token>
  <token token="air" lemma="air" pos="NN" ne="O" offset="(1139, 1141)" index="8"></token>
  <token token="force" lemma="force" pos="NN" ne="O" offset="(1143, 1147)" index="9"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(1149, 1150)" index="10"></token>
  <token token="continuing" lemma="continue" pos="VBG" ne="O" offset="(1152, 1161)" index="11"></token>
  <token token="its" lemma="its" pos="PRP$" ne="O" offset="(1163, 1165)" index="12"></token>
  <token token="24-hour" lemma="24-hour" pos="JJ" ne="O" offset="(1167, 1173)" index="13"></token>
  <token token="air" lemma="air" pos="NN" ne="O" offset="(1175, 1177)" index="14"></token>
  <token token="coverage" lemma="coverage" pos="NN" ne="O" offset="(1179, 1186)" index="15"></token>
  <token token="over" lemma="over" pos="IN" ne="O" offset="(1188, 1191)" index="16"></token>
  <token token="baghdad" lemma="baghdad" pos="NN" ne="O" offset="(1193, 1199)" index="17"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1200, 1200)" index="18"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="multiple-5" type="root"></dependency>
  <dependency head="multiple-5" dependent="there-1" type="advmod"></dependency>
  <dependency head="multiple-5" dependent="will-2" type="aux"></dependency>
  <dependency head="multiple-5" dependent="always-3" type="advmod"></dependency>
  <dependency head="multiple-5" dependent="be-4" type="cop"></dependency>
  <dependency head="multiple-5" dependent="warplanes-6" type="nsubj"></dependency>
  <dependency head="warplanes-6" dependent="fighter-8" type="appos"></dependency>
  <dependency head="fighter-8" dependent="17:31:43-10" type="dep"></dependency>
  <dependency head="17:31:43-10" dependent="2003-04-07-9" type="nummod"></dependency>
  <parsetree>
   ( ROOT ( SINV ( ADVP ( RB there ) ) ( VP ( MD will ) ( ADVP ( RB always ) ) ( VP ( VB be ) ( ADJP ( JJ multiple ) ) ) ) ( NP ( NP ( NNS warplanes ) ) ( , , ) ( NP ( NP ( NN fighter ) ) ( NP ( CD 2003-04-07 ) ( CD 17:31:43 ) ) ) ) ) )
  </parsetree>
  <token token="there" lemma="there" pos="RB" ne="O" offset="(1202, 1206)" index="1"></token>
  <token token="will" lemma="will" pos="MD" ne="O" offset="(1208, 1211)" index="2"></token>
  <token token="always" lemma="always" pos="RB" ne="O" offset="(1213, 1218)" index="3"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(1220, 1221)" index="4"></token>
  <token token="multiple" lemma="multiple" pos="JJ" ne="O" offset="(1223, 1230)" index="5"></token>
  <token token="warplanes" lemma="warplane" pos="NNS" ne="O" offset="(1232, 1240)" index="6"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1241, 1241)" index="7"></token>
  <token token="fighter" lemma="fighter" pos="NN" ne="O" offset="(1243, 1249)" index="8"></token>
  <token token="2003-04-07" lemma="2003-04-07" pos="CD" ne="DATE" offset="(1255, 1264)" index="9"></token>
  <token token="17:31:43" lemma="17:31:43" pos="CD" ne="TIME" offset="(1266, 1273)" index="10"></token>
 </sentence>
</doc>
