  <token token="said" lemma="say" pos="VBD" ne="O" offset="(692, 695)" index="3" id="3-3"></token>
  <token token="Tuesday" lemma="Tuesday" pos="NNP" ne="DATE" offset="(697, 703)" index="4" id="3-4"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(705, 708)" index="5" id="3-5"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(710, 710)" index="6" id="3-6"></token>
  <token token="1992" lemma="1992" pos="CD" ne="DATE" offset="(712, 715)" index="7" id="3-7"></token>
  <token token="agreement" lemma="agreement" pos="NN" ne="O" offset="(717, 725)" index="8" id="3-8"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(727, 730)" index="9" id="3-9"></token>
  <token token="South" lemma="South" pos="NNP" ne="LOCATION" offset="(732, 736)" index="10" id="3-10"></token>
  <token token="Korea" lemma="Korea" pos="NNP" ne="LOCATION" offset="(738, 742)" index="11" id="3-11"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(744, 746)" index="12" id="3-12"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(748, 749)" index="13" id="3-13"></token>
  <token token="deploy" lemma="deploy" pos="VB" ne="O" offset="(751, 756)" index="14" id="3-14"></token>
  <token token="nuclear" lemma="nuclear" pos="JJ" ne="O" offset="(758, 764)" index="15" id="3-15"></token>
  <token token="arms" lemma="arm" pos="NNS" ne="O" offset="(766, 769)" index="16" id="3-16"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(771, 772)" index="17" id="3-17"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(774, 776)" index="18" id="3-18"></token>
  <token token="Korean" lemma="korean" pos="JJ" ne="LOCATION" offset="(778, 783)" index="19" id="3-19"></token>
  <token token="Peninsula" lemma="Peninsula" pos="NNP" ne="LOCATION" offset="(785, 793)" index="20" id="3-20"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(795, 797)" index="21" id="3-21"></token>
  <token token="nullified" lemma="nullify" pos="VBN" ne="O" offset="(799, 807)" index="22" id="3-22"></token>
  <token token="," lemma="," pos="," ne="O" offset="(808, 808)" index="23" id="3-23"></token>
  <token token="accusing" lemma="accuse" pos="VBG" ne="O" offset="(810, 817)" index="24" id="3-24"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(819, 821)" index="25" id="3-25"></token>
  <token token="United" lemma="United" pos="NNP" ne="LOCATION" offset="(823, 828)" index="26" id="3-26"></token>
  <token token="States" lemma="States" pos="NNPS" ne="LOCATION" offset="(830, 835)" index="27" id="3-27"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(837, 838)" index="28" id="3-28"></token>
  <token token="derailing" lemma="derail" pos="VBG" ne="O" offset="(840, 848)" index="29" id="3-29"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(850, 852)" index="30" id="3-30"></token>
  <token token="deal" lemma="deal" pos="NN" ne="O" offset="(854, 857)" index="31" id="3-31"></token>
  <token token="." lemma="." pos="." ne="O" offset="(858, 858)" index="32" id="3-32"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="said-33" type="root"></dependency>
  <dependency head="reduced-13" dependent="thus-12" type="advmod"></dependency>
  <dependency head="reduced-13" dependent="document-17" type="nmod"></dependency>
  <dependency head="reduced-13" dependent="declaration-4" type="nsubjpass"></dependency>
  <dependency head="reduced-13" dependent="stifle-26" type="xcomp"></dependency>
  <dependency head="reduced-13" dependent="was-11" type="auxpass"></dependency>
  <dependency head="document-17" dependent="to-14" type="case"></dependency>
  <dependency head="document-17" dependent="a-15" type="det"></dependency>
  <dependency head="document-17" dependent="dead-16" type="amod"></dependency>
  <dependency head="document-17" dependent="due-18" type="amod"></dependency>
  <dependency head="due-18" dependent="policy-24" type="nmod"></dependency>
  <dependency head="policy-24" dependent="to-19" type="case"></dependency>
  <dependency head="policy-24" dependent="the-20" type="det"></dependency>
  <dependency head="policy-24" dependent="U.S.-21" type="compound"></dependency>
  <dependency head="policy-24" dependent="vicious-22" type="amod"></dependency>
  <dependency head="policy-24" dependent="hostile-23" type="amod"></dependency>
  <dependency head="stifle-26" dependent="DPRK-28" type="dobj"></dependency>
  <dependency head="stifle-26" dependent="nukes-30" type="nmod"></dependency>
  <dependency head="stifle-26" dependent="to-25" type="mark"></dependency>
  <dependency head="DPRK-28" dependent="the-27" type="det"></dependency>
  <dependency head="nukes-30" dependent="with-29" type="case"></dependency>
  <dependency head="said-33" dependent="reduced-13" type="ccomp"></dependency>
  <dependency head="said-33" dependent="agency-39" type="nsubj"></dependency>
  <dependency head="North-35" dependent="the-34" type="det"></dependency>
  <dependency head="North-35" dependent="'s-36" type="case"></dependency>
  <dependency head="agency-39" dependent="North-35" type="nmod:poss"></dependency>
  <dependency head="agency-39" dependent="official-37" type="amod"></dependency>
  <dependency head="agency-39" dependent="news-38" type="compound"></dependency>
  <dependency head="agency-39" dependent="KCNA-41" type="appos"></dependency>
  <dependency head="declaration-4" dependent="The-2" type="det"></dependency>
  <dependency head="declaration-4" dependent="inter-Korean-3" type="amod"></dependency>
  <dependency head="declaration-4" dependent="denuclearization-6" type="nmod"></dependency>
  <dependency head="denuclearization-6" dependent="on-5" type="case"></dependency>
  <dependency head="denuclearization-6" dependent="Peninsula-10" type="nmod"></dependency>
  <dependency head="Peninsula-10" dependent="of-7" type="case"></dependency>
  <dependency head="Peninsula-10" dependent="the-8" type="det"></dependency>
  <dependency head="Peninsula-10" dependent="Korean-9" type="amod"></dependency>
  <parsetree>
   ( ROOT ( SINV ( `` `` ) ( S ( NP ( NP ( DT The ) ( JJ inter-Korean ) ( NN declaration ) ) ( PP ( IN on ) ( NP ( NP ( NN denuclearization ) ) ( PP ( IN of ) ( NP ( DT the ) ( JJ Korean ) ( NNP Peninsula ) ) ) ) ) ) ( VP ( VBD was ) ( VP ( ADVP ( RB thus ) ) ( VBN reduced ) ( PP ( TO to ) ( NP ( NP ( DT a ) ( JJ dead ) ( NN document ) ) ( ADJP ( JJ due ) ( PP ( TO to ) ( NP ( DT the ) ( NNP U.S. ) ( JJ vicious ) ( JJ hostile ) ( NN policy ) ) ) ) ) ) ( S ( VP ( TO to ) ( VP ( VB stifle ) ( NP ( DT the ) ( NN DPRK ) ) ( PP ( IN with ) ( NP ( NNS nukes ) ) ) ) ) ) ) ) ) ( , , ) ( '' '' ) ( VP ( VBD said ) ) ( NP ( NP ( NP ( DT the ) ( NNP North ) ( POS 's ) ) ( JJ official ) ( NN news ) ( NN agency ) ) ( , , ) ( NP ( NN KCNA ) ) ) ( . . ) ) )
  </parsetree>
  <token token="``" lemma="``" pos="``" ne="O" offset="(861, 862)" index="1" id="4-1"></token>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(863, 865)" index="2" id="4-2"></token>
  <token token="inter-Korean" lemma="inter-korean" pos="JJ" ne="O" offset="(867, 878)" index="3" id="4-3"></token>
  <token token="declaration" lemma="declaration" pos="NN" ne="O" offset="(880, 890)" index="4" id="4-4"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(892, 893)" index="5" id="4-5"></token>
  <token token="denuclearization" lemma="denuclearization" pos="NN" ne="O" offset="(895, 910)" index="6" id="4-6"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(912, 913)" index="7" id="4-7"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(915, 917)" index="8" id="4-8"></token>
  <token token="Korean" lemma="korean" pos="JJ" ne="LOCATION" offset="(919, 924)" index="9" id="4-9"></token>
  <token token="Peninsula" lemma="Peninsula" pos="NNP" ne="LOCATION" offset="(926, 934)" index="10" id="4-10"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(936, 938)" index="11" id="4-11"></token>
  <token token="thus" lemma="thus" pos="RB" ne="O" offset="(940, 943)" index="12" id="4-12"></token>
  <token token="reduced" lemma="reduce" pos="VBN" ne="O" offset="(945, 951)" index="13" id="4-13"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(953, 954)" index="14" id="4-14"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(956, 956)" index="15" id="4-15"></token>
  <token token="dead" lemma="dead" pos="JJ" ne="O" offset="(958, 961)" index="16" id="4-16"></token>
  <token token="document" lemma="document" pos="NN" ne="O" offset="(963, 970)" index="17" id="4-17"></token>
  <token token="due" lemma="due" pos="JJ" ne="O" offset="(972, 974)" index="18" id="4-18"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(976, 977)" index="19" id="4-19"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(979, 981)" index="20" id="4-20"></token>
  <token token="U.S." lemma="U.S." pos="NNP" ne="LOCATION" offset="(983, 986)" index="21" id="4-21"></token>
  <token token="vicious" lemma="vicious" pos="JJ" ne="O" offset="(988, 994)" index="22" id="4-22"></token>
  <token token="hostile" lemma="hostile" pos="JJ" ne="O" offset="(996, 1002)" index="23" id="4-23"></token>
  <token token="policy" lemma="policy" pos="NN" ne="O" offset="(1004, 1009)" index="24" id="4-24"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1011, 1012)" index="25" id="4-25"></token>
  <token token="stifle" lemma="stifle" pos="VB" ne="O" offset="(1014, 1019)" index="26" id="4-26"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1021, 1023)" index="27" id="4-27"></token>
  <token token="DPRK" lemma="dprk" pos="NN" ne="ORGANIZATION" offset="(1025, 1028)" index="28" id="4-28"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(1030, 1033)" index="29" id="4-29"></token>
  <token token="nukes" lemma="nuke" pos="NNS" ne="O" offset="(1035, 1039)" index="30" id="4-30"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1040, 1040)" index="31" id="4-31"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(1041, 1042)" index="32" id="4-32"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(1044, 1047)" index="33" id="4-33"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1049, 1051)" index="34" id="4-34"></token>
  <token token="North" lemma="North" pos="NNP" ne="O" offset="(1053, 1057)" index="35" id="4-35"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(1058, 1059)" index="36" id="4-36"></token>
  <token token="official" lemma="official" pos="JJ" ne="O" offset="(1061, 1068)" index="37" id="4-37"></token>
  <token token="news" lemma="news" pos="NN" ne="O" offset="(1070, 1073)" index="38" id="4-38"></token>
  <token token="agency" lemma="agency" pos="NN" ne="O" offset="(1075, 1080)" index="39" id="4-39"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1081, 1081)" index="40" id="4-40"></token>
  <token token="KCNA" lemma="kcna" pos="NN" ne="ORGANIZATION" offset="(1083, 1086)" index="41" id="4-41"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1087, 1087)" index="42" id="4-42"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="stands-2" type="root"></dependency>
  <dependency head="name-16" dependent="official-15" type="amod"></dependency>
  <dependency head="name-16" dependent="North-13" type="nmod:poss"></dependency>
  <dependency head="stands-2" dependent="DPRK-1" type="nsubj"></dependency>
  <dependency head="stands-2" dependent="Republic-8" type="nmod"></dependency>
  <dependency head="People-6" dependent="the-4" type="det"></dependency>
  <dependency head="People-6" dependent="Democratic-5" type="amod"></dependency>
  <dependency head="People-6" dependent="'s-7" type="case"></dependency>
  <dependency head="Republic-8" dependent="for-3" type="case"></dependency>
  <dependency head="Republic-8" dependent="People-6" type="nmod:poss"></dependency>
  <dependency head="Republic-8" dependent="Korea-10" type="nmod"></dependency>
  <dependency head="Korea-10" dependent="name-16" type="appos"></dependency>
  <dependency head="Korea-10" dependent="of-9" type="case"></dependency>
  <dependency head="North-13" dependent="the-12" type="det"></dependency>
  <dependency head="North-13" dependent="'s-14" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NN DPRK ) ) ( VP ( VBZ stands ) ( PP ( IN for ) ( NP ( NP ( NP ( DT the ) ( JJ Democratic ) ( NNS People ) ( POS 's ) ) ( NN Republic ) ) ( PP ( IN of ) ( NP ( NP ( NNP Korea ) ) ( , , ) ( NP ( NP ( DT the ) ( NNP North ) ( POS 's ) ) ( JJ official ) ( NN name ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="DPRK" lemma="dprk" pos="NN" ne="ORGANIZATION" offset="(1089, 1092)" index="1" id="5-1"></token>
  <token token="stands" lemma="stand" pos="VBZ" ne="O" offset="(1094, 1099)" index="2" id="5-2"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(1101, 1103)" index="3" id="5-3"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1105, 1107)" index="4" id="5-4"></token>
  <token token="Democratic" lemma="democratic" pos="JJ" ne="LOCATION" offset="(1109, 1118)" index="5" id="5-5"></token>
  <token token="People" lemma="people" pos="NNS" ne="LOCATION" offset="(1120, 1125)" index="6" id="5-6"></token>
  <token token="'s" lemma="'s" pos="POS" ne="LOCATION" offset="(1126, 1127)" index="7" id="5-7"></token>
  <token token="Republic" lemma="republic" pos="NN" ne="LOCATION" offset="(1129, 1136)" index="8" id="5-8"></token>
  <token token="of" lemma="of" pos="IN" ne="LOCATION" offset="(1138, 1139)" index="9" id="5-9"></token>
  <token token="Korea" lemma="Korea" pos="NNP" ne="LOCATION" offset="(1141, 1145)" index="10" id="5-10"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1146, 1146)" index="11" id="5-11"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1148, 1150)" index="12" id="5-12"></token>
  <token token="North" lemma="North" pos="NNP" ne="O" offset="(1152, 1156)" index="13" id="5-13"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(1157, 1158)" index="14" id="5-14"></token>
  <token token="official" lemma="official" pos="JJ" ne="O" offset="(1160, 1167)" index="15" id="5-15"></token>
  <token token="name" lemma="name" pos="NN" ne="O" offset="(1169, 1172)" index="16" id="5-16"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1173, 1173)" index="17" id="5-17"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="came-3" type="root"></dependency>
  <dependency head="meet-19" dependent="to-18" type="mark"></dependency>
  <dependency head="meet-19" dependent="Wednesday-20" type="nmod:tmod"></dependency>
  <dependency head="meet-19" dependent="Washington-22" type="nmod"></dependency>
  <dependency head="meet-19" dependent="discuss-24" type="xcomp"></dependency>
  <dependency head="Washington-22" dependent="in-21" type="case"></dependency>
  <dependency head="discuss-24" dependent="to-23" type="mark"></dependency>
  <dependency head="discuss-24" dependent="programs-29" type="dobj"></dependency>
  <dependency head="Korea-26" dependent="North-25" type="compound"></dependency>
  <dependency head="Korea-26" dependent="'s-27" type="case"></dependency>
  <dependency head="programs-29" dependent="Korea-26" type="nmod:poss"></dependency>
  <dependency head="programs-29" dependent="nuclear-28" type="amod"></dependency>
  <dependency head="announcement-2" dependent="The-1" type="det"></dependency>
  <dependency head="came-3" dependent="announcement-2" type="nsubj"></dependency>
  <dependency head="came-3" dependent="about-17" type="advcl"></dependency>
  <dependency head="Bush-9" dependent="U.S.-5" type="compound"></dependency>
  <dependency head="Bush-9" dependent="President-6" type="compound"></dependency>
  <dependency head="Bush-9" dependent="George-7" type="compound"></dependency>
  <dependency head="Bush-9" dependent="W.-8" type="compound"></dependency>
  <dependency head="Bush-9" dependent="and-10" type="cc"></dependency>
  <dependency head="Bush-9" dependent="Moo-hyun-15" type="conj"></dependency>
  <dependency head="Moo-hyun-15" dependent="South-11" type="compound"></dependency>
  <dependency head="Moo-hyun-15" dependent="Korean-12" type="compound"></dependency>
  <dependency head="Moo-hyun-15" dependent="President-13" type="compound"></dependency>
  <dependency head="Moo-hyun-15" dependent="Roh-14" type="compound"></dependency>
  <dependency head="about-17" dependent="meet-19" type="xcomp"></dependency>
  <dependency head="about-17" dependent="as-4" type="mark"></dependency>
  <dependency head="about-17" dependent="Bush-9" type="nsubj"></dependency>
  <dependency head="about-17" dependent="were-16" type="aux"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( DT The ) ( NN announcement ) ) ( VP ( VBD came ) ( SBAR ( IN as ) ( S ( NP ( NNP U.S. ) ( NNP President ) ( NNP George ) ( NNP W. ) ( NNP Bush ) ( CC and ) ( NNP South ) ( NNP Korean ) ( NNP President ) ( NNP Roh ) ( NNP Moo-hyun ) ) ( VP ( VBD were ) ( VP ( IN about ) ( S ( VP ( TO to ) ( VP ( VB meet ) ( NP-TMP ( NNP Wednesday ) ) ( PP ( IN in ) ( NP ( NNP Washington ) ) ) ( S ( VP ( TO to ) ( VP ( VB discuss ) ( NP ( NP ( NNP North ) ( NNP Korea ) ( POS 's ) ) ( JJ nuclear ) ( NNS programs ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(1176, 1178)" index="1" id="6-1"></token>
  <token token="announcement" lemma="announcement" pos="NN" ne="O" offset="(1180, 1191)" index="2" id="6-2"></token>
  <token token="came" lemma="come" pos="VBD" ne="O" offset="(1193, 1196)" index="3" id="6-3"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(1198, 1199)" index="4" id="6-4"></token>
  <token token="U.S." lemma="U.S." pos="NNP" ne="LOCATION" offset="(1201, 1204)" index="5" id="6-5"></token>
  <token token="President" lemma="President" pos="NNP" ne="O" offset="(1206, 1214)" index="6" id="6-6"></token>
  <token token="George" lemma="George" pos="NNP" ne="PERSON" offset="(1216, 1221)" index="7" id="6-7"></token>
  <token token="W." lemma="W." pos="NNP" ne="PERSON" offset="(1223, 1224)" index="8" id="6-8"></token>
  <token token="Bush" lemma="Bush" pos="NNP" ne="PERSON" offset="(1226, 1229)" index="9" id="6-9"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1231, 1233)" index="10" id="6-10"></token>
  <token token="South" lemma="South" pos="NNP" ne="O" offset="(1235, 1239)" index="11" id="6-11"></token>
  <token token="Korean" lemma="Korean" pos="NNP" ne="O" offset="(1241, 1246)" index="12" id="6-12"></token>
  <token token="President" lemma="President" pos="NNP" ne="O" offset="(1248, 1256)" index="13" id="6-13"></token>
  <token token="Roh" lemma="Roh" pos="NNP" ne="PERSON" offset="(1258, 1260)" index="14" id="6-14"></token>
  <token token="Moo-hyun" lemma="Moo-hyun" pos="NNP" ne="PERSON" offset="(1262, 1269)" index="15" id="6-15"></token>
  <token token="were" lemma="be" pos="VBD" ne="O" offset="(1271, 1274)" index="16" id="6-16"></token>
  <token token="about" lemma="about" pos="IN" ne="O" offset="(1276, 1280)" index="17" id="6-17"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1282, 1283)" index="18" id="6-18"></token>
  <token token="meet" lemma="meet" pos="VB" ne="O" offset="(1285, 1288)" index="19" id="6-19"></token>
  <token token="Wednesday" lemma="Wednesday" pos="NNP" ne="DATE" offset="(1290, 1298)" index="20" id="6-20"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1300, 1301)" index="21" id="6-21"></token>
  <token token="Washington" lemma="Washington" pos="NNP" ne="LOCATION" offset="(1303, 1312)" index="22" id="6-22"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1314, 1315)" index="23" id="6-23"></token>
  <token token="discuss" lemma="discuss" pos="VB" ne="O" offset="(1317, 1323)" index="24" id="6-24"></token>
  <token token="North" lemma="North" pos="NNP" ne="LOCATION" offset="(1325, 1329)" index="25" id="6-25"></token>
  <token token="Korea" lemma="Korea" pos="NNP" ne="LOCATION" offset="(1331, 1335)" index="26" id="6-26"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(1336, 1337)" index="27" id="6-27"></token>
  <token token="nuclear" lemma="nuclear" pos="JJ" ne="O" offset="(1339, 1345)" index="28" id="6-28"></token>
  <token token="programs" lemma="program" pos="NNS" ne="O" offset="(1347, 1354)" index="29" id="6-29"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1355, 1355)" index="30" id="6-30"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="obligation-8" type="root"></dependency>
  <dependency head="accord-2" dependent="The-1" type="det"></dependency>
  <dependency head="obligation-8" dependent="last-5" type="amod"></dependency>
  <dependency head="obligation-8" dependent="remaining-6" type="amod"></dependency>
  <dependency head="obligation-8" dependent="legal-7" type="amod"></dependency>
  <dependency head="obligation-8" dependent="banned-14" type="acl:relcl"></dependency>
  <dependency head="obligation-8" dependent="accord-2" type="nsubj"></dependency>
  <dependency head="obligation-8" dependent="was-3" type="cop"></dependency>
  <dependency head="obligation-8" dependent="the-4" type="det"></dependency>
  <dependency head="which-10" dependent="under-9" type="case"></dependency>
  <dependency head="Korea-12" dependent="North-11" type="compound"></dependency>
  <dependency head="banned-14" dependent="which-10" type="nmod"></dependency>
  <dependency head="banned-14" dependent="Korea-12" type="nsubjpass"></dependency>
  <dependency head="banned-14" dependent="was-13" type="auxpass"></dependency>
  <dependency head="banned-14" dependent="developing-16" type="advcl"></dependency>
  <dependency head="developing-16" dependent="from-15" type="mark"></dependency>
  <dependency head="developing-16" dependent="arms-18" type="dobj"></dependency>
  <dependency head="arms-18" dependent="atomic-17" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( DT The ) ( NN accord ) ) ( VP ( VBD was ) ( NP ( NP ( DT the ) ( JJ last ) ( JJ remaining ) ( JJ legal ) ( NN obligation ) ) ( SBAR ( WHPP ( IN under ) ( WHNP ( WDT which ) ) ) ( S ( NP ( NNP North ) ( NNP Korea ) ) ( VP ( VBD was ) ( VP ( VBN banned ) ( PP ( IN from ) ( S ( VP ( VBG developing ) ( NP ( JJ atomic ) ( NNS arms ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(1358, 1360)" index="1" id="7-1"></token>
  <token token="accord" lemma="accord" pos="NN" ne="O" offset="(1362, 1367)" index="2" id="7-2"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(1369, 1371)" index="3" id="7-3"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1373, 1375)" index="4" id="7-4"></token>
  <token token="last" lemma="last" pos="JJ" ne="O" offset="(1377, 1380)" index="5" id="7-5"></token>
  <token token="remaining" lemma="remaining" pos="JJ" ne="O" offset="(1382, 1390)" index="6" id="7-6"></token>
  <token token="legal" lemma="legal" pos="JJ" ne="O" offset="(1392, 1396)" index="7" id="7-7"></token>
  <token token="obligation" lemma="obligation" pos="NN" ne="O" offset="(1398, 1407)" index="8" id="7-8"></token>
  <token token="under" lemma="under" pos="IN" ne="O" offset="(1409, 1413)" index="9" id="7-9"></token>
  <token token="which" lemma="which" pos="WDT" ne="O" offset="(1415, 1419)" index="10" id="7-10"></token>
  <token token="North" lemma="North" pos="NNP" ne="LOCATION" offset="(1421, 1425)" index="11" id="7-11"></token>
  <token token="Korea" lemma="Korea" pos="NNP" ne="LOCATION" offset="(1427, 1431)" index="12" id="7-12"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(1433, 1435)" index="13" id="7-13"></token>
  <token token="banned" lemma="ban" pos="VBN" ne="O" offset="(1437, 1442)" index="14" id="7-14"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(1444, 1447)" index="15" id="7-15"></token>
  <token token="developing" lemma="develop" pos="VBG" ne="O" offset="(1449, 1458)" index="16" id="7-16"></token>
  <token token="atomic" lemma="atomic" pos="JJ" ne="O" offset="(1460, 1465)" index="17" id="7-17"></token>
  <token token="arms" lemma="arm" pos="NNS" ne="O" offset="(1467, 1470)" index="18" id="7-18"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1471, 1471)" index="19" id="7-19"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="withdrew-8" type="root"></dependency>
  <dependency head="weapons-24" dependent="of-22" type="case"></dependency>
  <dependency head="weapons-24" dependent="nuclear-23" type="amod"></dependency>
  <dependency head="January-2" dependent="In-1" type="case"></dependency>
  <dependency head="year-4" dependent="this-3" type="det"></dependency>
  <dependency head="Korea-7" dependent="North-6" type="compound"></dependency>
  <dependency head="withdrew-8" dependent="Treaty-13" type="nmod"></dependency>
  <dependency head="withdrew-8" dependent="January-2" type="nmod"></dependency>
  <dependency head="withdrew-8" dependent="prevent-19" type="xcomp"></dependency>
  <dependency head="withdrew-8" dependent="year-4" type="nmod:tmod"></dependency>
  <dependency head="withdrew-8" dependent="Korea-7" type="nsubj"></dependency>
  <dependency head="Treaty-13" dependent="from-9" type="case"></dependency>
  <dependency head="Treaty-13" dependent="the-10" type="det"></dependency>
  <dependency head="Treaty-13" dependent="Nuclear-11" type="amod"></dependency>
  <dependency head="Treaty-13" dependent="Nonproliferation-12" type="compound"></dependency>
  <dependency head="Treaty-13" dependent="accord-17" type="appos"></dependency>
  <dependency head="accord-17" dependent="a-15" type="det"></dependency>
  <dependency head="accord-17" dependent="global-16" type="amod"></dependency>
  <dependency head="prevent-19" dependent="to-18" type="mark"></dependency>
  <dependency head="prevent-19" dependent="spread-21" type="dobj"></dependency>
  <dependency head="spread-21" dependent="weapons-24" type="nmod"></dependency>
  <dependency head="spread-21" dependent="the-20" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( PP ( IN In ) ( NP ( NNP January ) ) ) ( NP-TMP ( DT this ) ( NN year ) ) ( , , ) ( NP ( NNP North ) ( NNP Korea ) ) ( VP ( VBD withdrew ) ( PP ( IN from ) ( NP ( NP ( DT the ) ( JJ Nuclear ) ( NNP Nonproliferation ) ( NNP Treaty ) ) ( , , ) ( NP ( DT a ) ( JJ global ) ( NN accord ) ) ) ) ( S ( VP ( TO to ) ( VP ( VB prevent ) ( NP ( NP ( DT the ) ( NN spread ) ) ( PP ( IN of ) ( NP ( JJ nuclear ) ( NNS weapons ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="In" lemma="in" pos="IN" ne="O" offset="(1473, 1474)" index="1" id="8-1"></token>
  <token token="January" lemma="January" pos="NNP" ne="DATE" offset="(1476, 1482)" index="2" id="8-2"></token>
  <token token="this" lemma="this" pos="DT" ne="DATE" offset="(1484, 1487)" index="3" id="8-3"></token>
  <token token="year" lemma="year" pos="NN" ne="DATE" offset="(1489, 1492)" index="4" id="8-4"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1493, 1493)" index="5" id="8-5"></token>
  <token token="North" lemma="North" pos="NNP" ne="LOCATION" offset="(1495, 1499)" index="6" id="8-6"></token>
  <token token="Korea" lemma="Korea" pos="NNP" ne="LOCATION" offset="(1501, 1505)" index="7" id="8-7"></token>
  <token token="withdrew" lemma="withdraw" pos="VBD" ne="O" offset="(1507, 1514)" index="8" id="8-8"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(1516, 1519)" index="9" id="8-9"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1521, 1523)" index="10" id="8-10"></token>
  <token token="Nuclear" lemma="nuclear" pos="JJ" ne="O" offset="(1525, 1531)" index="11" id="8-11"></token>
  <token token="Nonproliferation" lemma="Nonproliferation" pos="NNP" ne="O" offset="(1533, 1548)" index="12" id="8-12"></token>
  <token token="Treaty" lemma="Treaty" pos="NNP" ne="O" offset="(1550, 1555)" index="13" id="8-13"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1556, 1556)" index="14" id="8-14"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1558, 1558)" index="15" id="8-15"></token>
  <token token="global" lemma="global" pos="JJ" ne="O" offset="(1560, 1565)" index="16" id="8-16"></token>
  <token token="accord" lemma="accord" pos="NN" ne="O" offset="(1567, 1572)" index="17" id="8-17"></token>
