  <dependency head="Williams-13" dependent="pop-10" type="compound"></dependency>
  <dependency head="Williams-13" dependent="star-11" type="compound"></dependency>
  <dependency head="Stewart-18" dependent="British-16" type="amod"></dependency>
  <dependency head="Stewart-18" dependent="star-17" type="compound"></dependency>
  <dependency head="photographed-22" dependent="while-15" type="mark"></dependency>
  <dependency head="photographed-22" dependent="Stewart-18" type="nsubjpass"></dependency>
  <dependency head="photographed-22" dependent="has-19" type="aux"></dependency>
  <dependency head="photographed-22" dependent="been-20" type="auxpass"></dependency>
  <dependency head="photographed-22" dependent="much-21" type="advmod"></dependency>
  <dependency head="photographed-22" dependent="girlfriend-26" type="nmod"></dependency>
  <dependency head="girlfriend-26" dependent="Lancaster-31" type="appos"></dependency>
  <dependency head="girlfriend-26" dependent="with-23" type="case"></dependency>
  <dependency head="girlfriend-26" dependent="his-24" type="nmod:poss"></dependency>
  <dependency head="girlfriend-26" dependent="reported-25" type="amod"></dependency>
  <dependency head="Lancaster-31" dependent="blond-28" type="amod"></dependency>
  <dependency head="Lancaster-31" dependent="photographer-29" type="compound"></dependency>
  <dependency head="Lancaster-31" dependent="Penny-30" type="compound"></dependency>
  <dependency head="Hunter-3" dependent="New-1" type="compound"></dependency>
  <dependency head="Hunter-3" dependent="Zealand-born-2" type="compound"></dependency>
  <dependency head="had-5" dependent="Hunter-3" type="nsubj"></dependency>
  <dependency head="had-5" dependent="reportedly-4" type="advmod"></dependency>
  <dependency head="had-5" dependent="photographed-22" type="advcl"></dependency>
  <dependency head="had-5" dependent="fling-7" type="dobj"></dependency>
  <dependency head="fling-7" dependent="Williams-13" type="nmod"></dependency>
  <dependency head="fling-7" dependent="a-6" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNP New ) ( NNP Zealand-born ) ( NNP Hunter ) ) ( ADVP ( RB reportedly ) ) ( VP ( VBD had ) ( NP ( NP ( DT a ) ( NN fling ) ) ( PP ( IN with ) ( NP ( JJ British ) ( NN pop ) ( NN star ) ( NNP Robbie ) ( NNP Williams ) ) ) ) ( , , ) ( SBAR ( IN while ) ( S ( NP ( JJ British ) ( NN star ) ( NNP Stewart ) ) ( VP ( VBZ has ) ( VP ( VBN been ) ( VP ( ADVP ( JJ much ) ) ( VBN photographed ) ( PP ( IN with ) ( NP ( NP ( PRP$ his ) ( VBN reported ) ( NN girlfriend ) ) ( , , ) ( NP ( JJ blond ) ( NNP photographer ) ( NNP Penny ) ( NNP Lancaster ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="New" lemma="New" pos="NNP" ne="O" offset="(755, 757)" index="1" id="4-1"></token>
  <token token="Zealand-born" lemma="Zealand-born" pos="NNP" ne="O" offset="(759, 770)" index="2" id="4-2"></token>
  <token token="Hunter" lemma="Hunter" pos="NNP" ne="O" offset="(772, 777)" index="3" id="4-3"></token>
  <token token="reportedly" lemma="reportedly" pos="RB" ne="O" offset="(779, 788)" index="4" id="4-4"></token>
  <token token="had" lemma="have" pos="VBD" ne="O" offset="(790, 792)" index="5" id="4-5"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(794, 794)" index="6" id="4-6"></token>
  <token token="fling" lemma="fling" pos="NN" ne="O" offset="(796, 800)" index="7" id="4-7"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(802, 805)" index="8" id="4-8"></token>
  <token token="British" lemma="british" pos="JJ" ne="O" offset="(807, 813)" index="9" id="4-9"></token>
  <token token="pop" lemma="pop" pos="NN" ne="O" offset="(815, 817)" index="10" id="4-10"></token>
  <token token="star" lemma="star" pos="NN" ne="O" offset="(819, 822)" index="11" id="4-11"></token>
  <token token="Robbie" lemma="Robbie" pos="NNP" ne="PERSON" offset="(824, 829)" index="12" id="4-12"></token>
  <token token="Williams" lemma="Williams" pos="NNP" ne="PERSON" offset="(831, 838)" index="13" id="4-13"></token>
  <token token="," lemma="," pos="," ne="O" offset="(839, 839)" index="14" id="4-14"></token>
  <token token="while" lemma="while" pos="IN" ne="O" offset="(841, 845)" index="15" id="4-15"></token>
  <token token="British" lemma="british" pos="JJ" ne="O" offset="(847, 853)" index="16" id="4-16"></token>
  <token token="star" lemma="star" pos="NN" ne="O" offset="(855, 858)" index="17" id="4-17"></token>
  <token token="Stewart" lemma="Stewart" pos="NNP" ne="PERSON" offset="(860, 866)" index="18" id="4-18"></token>
  <token token="has" lemma="have" pos="VBZ" ne="O" offset="(868, 870)" index="19" id="4-19"></token>
  <token token="been" lemma="be" pos="VBN" ne="O" offset="(872, 875)" index="20" id="4-20"></token>
  <token token="much" lemma="much" pos="JJ" ne="O" offset="(877, 880)" index="21" id="4-21"></token>
  <token token="photographed" lemma="photograph" pos="VBN" ne="O" offset="(882, 893)" index="22" id="4-22"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(895, 898)" index="23" id="4-23"></token>
  <token token="his" lemma="he" pos="PRP$" ne="O" offset="(900, 902)" index="24" id="4-24"></token>
  <token token="reported" lemma="report" pos="VBN" ne="O" offset="(904, 911)" index="25" id="4-25"></token>
  <token token="girlfriend" lemma="girlfriend" pos="NN" ne="O" offset="(913, 922)" index="26" id="4-26"></token>
  <token token="," lemma="," pos="," ne="O" offset="(923, 923)" index="27" id="4-27"></token>
  <token token="blond" lemma="blond" pos="JJ" ne="O" offset="(925, 929)" index="28" id="4-28"></token>
  <token token="photographer" lemma="photographer" pos="NNP" ne="O" offset="(931, 942)" index="29" id="4-29"></token>
  <token token="Penny" lemma="Penny" pos="NNP" ne="PERSON" offset="(944, 948)" index="30" id="4-30"></token>
  <token token="Lancaster" lemma="Lancaster" pos="NNP" ne="PERSON" offset="(950, 958)" index="31" id="4-31"></token>
  <token token="." lemma="." pos="." ne="O" offset="(959, 959)" index="32" id="4-32"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="said-3" type="root"></dependency>
  <dependency head="said-3" dependent="Stewart-1" type="nsubj"></dependency>
  <dependency head="said-3" dependent="has-2" type="aux"></dependency>
  <dependency head="said-3" dependent="felt-11" type="ccomp"></dependency>
  <dependency head="failed-7" dependent="after-5" type="mark"></dependency>
  <dependency head="failed-7" dependent="two-6" type="nsubj"></dependency>
  <dependency head="failed-7" dependent="marriages-8" type="dobj"></dependency>
  <dependency head="felt-11" dependent="that-4" type="mark"></dependency>
  <dependency head="felt-11" dependent="failed-7" type="advcl"></dependency>
  <dependency head="felt-11" dependent="and-24" type="cc"></dependency>
  <dependency head="felt-11" dependent="suggested-25" type="conj"></dependency>
  <dependency head="felt-11" dependent="he-10" type="nsubj"></dependency>
  <dependency head="felt-11" dependent="unrealistic-13" type="xcomp"></dependency>
  <dependency head="unrealistic-13" dependent="expect-15" type="xcomp"></dependency>
  <dependency head="unrealistic-13" dependent="it-12" type="nsubj"></dependency>
  <dependency head="expect-15" dependent="couples-16" type="dobj"></dependency>
  <dependency head="expect-15" dependent="commit-18" type="xcomp"></dependency>
  <dependency head="expect-15" dependent="to-14" type="mark"></dependency>
  <dependency head="commit-18" dependent="to-17" type="mark"></dependency>
  <dependency head="commit-18" dependent="other-21" type="nmod"></dependency>
  <dependency head="other-21" dependent="to-19" type="case"></dependency>
  <dependency head="other-21" dependent="each-20" type="det"></dependency>
  <dependency head="other-21" dependent="life-23" type="nmod"></dependency>
  <dependency head="life-23" dependent="for-22" type="case"></dependency>
  <dependency head="suggested-25" dependent="removed-38" type="ccomp"></dependency>
  <dependency head="words-28" dependent="do-32" type="dep"></dependency>
  <dependency head="words-28" dependent="the-27" type="det"></dependency>
  <dependency head="death-31" dependent="til-30" type="compound"></dependency>
  <dependency head="do-32" dependent="death-31" type="nsubj"></dependency>
  <dependency head="do-32" dependent="us-33" type="iobj"></dependency>
  <dependency head="do-32" dependent="part-34" type="dobj"></dependency>
  <dependency head="removed-38" dependent="should-36" type="aux"></dependency>
  <dependency head="removed-38" dependent="be-37" type="auxpass"></dependency>
  <dependency head="removed-38" dependent="that-26" type="mark"></dependency>
  <dependency head="removed-38" dependent="ceremony-42" type="nmod"></dependency>
  <dependency head="removed-38" dependent="words-28" type="nsubjpass"></dependency>
  <dependency head="ceremony-42" dependent="from-39" type="case"></dependency>
  <dependency head="ceremony-42" dependent="the-40" type="det"></dependency>
  <dependency head="ceremony-42" dependent="wedding-41" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNP Stewart ) ) ( VP ( VBZ has ) ( VP ( VBN said ) ( SBAR ( IN that ) ( S ( SBAR ( IN after ) ( S ( NP ( CD two ) ) ( VP ( VBD failed ) ( NP ( NNS marriages ) ) ) ) ) ( , , ) ( NP ( PRP he ) ) ( VP ( VP ( VBD felt ) ( S ( NP ( PRP it ) ) ( ADJP ( JJ unrealistic ) ( S ( VP ( TO to ) ( VP ( VB expect ) ( S ( NP ( NNS couples ) ) ( VP ( TO to ) ( VP ( VB commit ) ( PP ( TO to ) ( NP ( NP ( DT each ) ( JJ other ) ) ( PP ( IN for ) ( NP ( NN life ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( CC and ) ( VP ( VBD suggested ) ( SBAR ( IN that ) ( S ( NP ( NP ( DT the ) ( NNS words ) ) ( `` `` ) ( S ( NP ( NN til ) ( NN death ) ) ( VP ( VBP do ) ( NP ( PRP us ) ) ( NP ( NN part ) ) ) ) ( '' '' ) ) ( VP ( MD should ) ( VP ( VB be ) ( VP ( VBN removed ) ( PP ( IN from ) ( NP ( DT the ) ( NN wedding ) ( NN ceremony ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Stewart" lemma="Stewart" pos="NNP" ne="PERSON" offset="(962, 968)" index="1" id="5-1"></token>
  <token token="has" lemma="have" pos="VBZ" ne="O" offset="(970, 972)" index="2" id="5-2"></token>
  <token token="said" lemma="say" pos="VBN" ne="O" offset="(974, 977)" index="3" id="5-3"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(979, 982)" index="4" id="5-4"></token>
  <token token="after" lemma="after" pos="IN" ne="O" offset="(984, 988)" index="5" id="5-5"></token>
  <token token="two" lemma="two" pos="CD" ne="NUMBER" offset="(990, 992)" index="6" id="5-6"></token>
  <token token="failed" lemma="fail" pos="VBD" ne="O" offset="(994, 999)" index="7" id="5-7"></token>
  <token token="marriages" lemma="marriage" pos="NNS" ne="O" offset="(1001, 1009)" index="8" id="5-8"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1010, 1010)" index="9" id="5-9"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(1012, 1013)" index="10" id="5-10"></token>
  <token token="felt" lemma="feel" pos="VBD" ne="O" offset="(1015, 1018)" index="11" id="5-11"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(1020, 1021)" index="12" id="5-12"></token>
  <token token="unrealistic" lemma="unrealistic" pos="JJ" ne="O" offset="(1023, 1033)" index="13" id="5-13"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1035, 1036)" index="14" id="5-14"></token>
  <token token="expect" lemma="expect" pos="VB" ne="O" offset="(1038, 1043)" index="15" id="5-15"></token>
  <token token="couples" lemma="couple" pos="NNS" ne="O" offset="(1045, 1051)" index="16" id="5-16"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1053, 1054)" index="17" id="5-17"></token>
  <token token="commit" lemma="commit" pos="VB" ne="O" offset="(1056, 1061)" index="18" id="5-18"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1063, 1064)" index="19" id="5-19"></token>
  <token token="each" lemma="each" pos="DT" ne="O" offset="(1066, 1069)" index="20" id="5-20"></token>
  <token token="other" lemma="other" pos="JJ" ne="O" offset="(1071, 1075)" index="21" id="5-21"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(1077, 1079)" index="22" id="5-22"></token>
  <token token="life" lemma="life" pos="NN" ne="O" offset="(1081, 1084)" index="23" id="5-23"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1086, 1088)" index="24" id="5-24"></token>
  <token token="suggested" lemma="suggest" pos="VBD" ne="O" offset="(1090, 1098)" index="25" id="5-25"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(1100, 1103)" index="26" id="5-26"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1105, 1107)" index="27" id="5-27"></token>
  <token token="words" lemma="word" pos="NNS" ne="O" offset="(1109, 1113)" index="28" id="5-28"></token>
  <token token="``" lemma="``" pos="``" ne="O" offset="(1115, 1115)" index="29" id="5-29"></token>
  <token token="til" lemma="til" pos="NN" ne="O" offset="(1116, 1118)" index="30" id="5-30"></token>
  <token token="death" lemma="death" pos="NN" ne="O" offset="(1120, 1124)" index="31" id="5-31"></token>
  <token token="do" lemma="do" pos="VBP" ne="O" offset="(1126, 1127)" index="32" id="5-32"></token>
  <token token="us" lemma="we" pos="PRP" ne="O" offset="(1129, 1130)" index="33" id="5-33"></token>
  <token token="part" lemma="part" pos="NN" ne="O" offset="(1132, 1135)" index="34" id="5-34"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(1136, 1136)" index="35" id="5-35"></token>
  <token token="should" lemma="should" pos="MD" ne="O" offset="(1138, 1143)" index="36" id="5-36"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(1145, 1146)" index="37" id="5-37"></token>
  <token token="removed" lemma="remove" pos="VBN" ne="O" offset="(1148, 1154)" index="38" id="5-38"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(1156, 1159)" index="39" id="5-39"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1161, 1163)" index="40" id="5-40"></token>
  <token token="wedding" lemma="wedding" pos="NN" ne="O" offset="(1165, 1171)" index="41" id="5-41"></token>
  <token token="ceremony" lemma="ceremony" pos="NN" ne="O" offset="(1173, 1180)" index="42" id="5-42"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1181, 1181)" index="43" id="5-43"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="lasted-8" type="root"></dependency>
  <dependency head="Stewart-1" dependent="'s-2" type="case"></dependency>
  <dependency head="marriage-4" dependent="1979-3" type="nummod"></dependency>
  <dependency head="marriage-4" dependent="Hamilton-7" type="nmod"></dependency>
  <dependency head="marriage-4" dependent="Stewart-1" type="nmod:poss"></dependency>
  <dependency head="Hamilton-7" dependent="to-5" type="case"></dependency>
  <dependency head="Hamilton-7" dependent="Alana-6" type="compound"></dependency>
  <dependency head="lasted-8" dependent="marriage-4" type="nsubj"></dependency>
  <dependency head="lasted-8" dependent="years-10" type="nmod:tmod"></dependency>
  <dependency head="lasted-8" dependent="and-11" type="cc"></dependency>
  <dependency head="lasted-8" dependent="produced-12" type="conj"></dependency>
  <dependency head="years-10" dependent="five-9" type="nummod"></dependency>
  <dependency head="produced-12" dependent="children-14" type="dobj"></dependency>
  <dependency head="children-14" dependent="two-13" type="nummod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NP ( NNP Stewart ) ( POS 's ) ) ( CD 1979 ) ( NN marriage ) ) ( PP ( TO to ) ( NP ( NNP Alana ) ( NNP Hamilton ) ) ) ) ( VP ( VP ( VBD lasted ) ( NP ( CD five ) ( NNS years ) ) ) ( CC and ) ( VP ( VBD produced ) ( NP ( CD two ) ( NNS children ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Stewart" lemma="Stewart" pos="NNP" ne="PERSON" offset="(1184, 1190)" index="1" id="6-1"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(1191, 1192)" index="2" id="6-2"></token>
  <token token="1979" lemma="1979" pos="CD" ne="DATE" offset="(1194, 1197)" index="3" id="6-3"></token>
  <token token="marriage" lemma="marriage" pos="NN" ne="O" offset="(1199, 1206)" index="4" id="6-4"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1208, 1209)" index="5" id="6-5"></token>
  <token token="Alana" lemma="Alana" pos="NNP" ne="PERSON" offset="(1211, 1215)" index="6" id="6-6"></token>
  <token token="Hamilton" lemma="Hamilton" pos="NNP" ne="PERSON" offset="(1217, 1224)" index="7" id="6-7"></token>
  <token token="lasted" lemma="last" pos="VBD" ne="O" offset="(1226, 1231)" index="8" id="6-8"></token>
  <token token="five" lemma="five" pos="CD" ne="DURATION" offset="(1233, 1236)" index="9" id="6-9"></token>
  <token token="years" lemma="year" pos="NNS" ne="DURATION" offset="(1238, 1242)" index="10" id="6-10"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1244, 1246)" index="11" id="6-11"></token>
  <token token="produced" lemma="produce" pos="VBD" ne="O" offset="(1248, 1255)" index="12" id="6-12"></token>
  <token token="two" lemma="two" pos="CD" ne="NUMBER" offset="(1257, 1259)" index="13" id="6-13"></token>
  <token token="children" lemma="child" pos="NNS" ne="O" offset="(1261, 1268)" index="14" id="6-14"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1269, 1269)" index="15" id="6-15"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="Think-24" type="root"></dependency>
  <dependency head="singer-3" dependent="dated-6" type="acl:relcl"></dependency>
  <dependency head="singer-3" dependent="The-1" type="det"></dependency>
  <dependency head="singer-3" dependent="raspy-voiced-2" type="amod"></dependency>
  <dependency head="dated-6" dependent="once-5" type="advmod"></dependency>
  <dependency head="dated-6" dependent="known-11" type="ccomp"></dependency>
  <dependency head="dated-6" dependent="who-4" type="nsubj"></dependency>
  <dependency head="Ekland-8" dependent="Britt-7" type="compound"></dependency>
  <dependency head="known-11" dependent="Ekland-8" type="nsubjpass"></dependency>
  <dependency head="known-11" dependent="is-9" type="auxpass"></dependency>
  <dependency head="known-11" dependent="best-10" type="advmod"></dependency>
  <dependency head="known-11" dependent="songs-14" type="nmod"></dependency>
  <dependency head="songs-14" dependent="for-12" type="case"></dependency>
  <dependency head="songs-14" dependent="hit-13" type="compound"></dependency>
  <dependency head="songs-14" dependent="May-18" type="nmod"></dependency>
  <dependency head="May-18" dependent="Do-22" type="dep"></dependency>
  <dependency head="May-18" dependent="including-15" type="case"></dependency>
  <dependency head="May-18" dependent="Maggie-17" type="compound"></dependency>
  <dependency head="Do-22" dependent="Ya-23" type="dobj"></dependency>
  <dependency head="Think-24" dependent="Sexy-27" type="ccomp"></dependency>
  <dependency head="Think-24" dependent="Tonight-31" type="dep"></dependency>
  <dependency head="Think-24" dependent="singer-3" type="nsubj"></dependency>
  <dependency head="Sexy-27" dependent="I-25" type="nsubj"></dependency>
  <dependency head="Sexy-27" dependent="'m-26" type="cop"></dependency>
  <dependency head="Tonight-31" dependent="Turks-39" type="conj"></dependency>
  <dependency head="Tonight-31" dependent="'s-32" type="case"></dependency>
  <dependency head="Tonight-31" dependent="Night-34" type="dep"></dependency>
  <dependency head="Tonight-31" dependent="and-36" type="cc"></dependency>
  <dependency head="Night-34" dependent="the-33" type="det"></dependency>
  <dependency head="Turks-39" dependent="Young-38" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( DT The ) ( JJ raspy-voiced ) ( NN singer ) ) ( SBAR ( WHNP ( WP who ) ) ( S ( ADVP ( RB once ) ) ( VP ( VBD dated ) ( SBAR ( S ( NP ( NNP Britt ) ( NNP Ekland ) ) ( VP ( VBZ is ) ( ADVP ( RB best ) ) ( VP ( VBN known ) ( PP ( IN for ) ( NP ( NP ( NN hit ) ( NNS songs ) ) ( PP ( VBG including ) ( NP ( `` `` ) ( NP ( NNP Maggie ) ( NNP May ) ) ( , , ) ( '' '' ) ( SBAR ( `` `` ) ( S ( VP ( VBP Do ) ( NP ( NNP Ya ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( VP ( VBP Think ) ( S ( NP ( PRP I ) ) ( VP ( VBP 'm ) ( ADJP ( JJ Sexy ) ) ) ( , , ) ( '' '' ) ) ) ( NP ( `` `` ) ( NP ( NP ( NNP Tonight ) ( POS 's ) ) ( NP ( DT the ) ( NN Night ) ) ) ( '' '' ) ( CC and ) ( `` `` ) ( NP ( NNP Young ) ( NNPS Turks ) ) ( '' '' ) ) ( . . ) ) )
  </parsetree>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(1272, 1274)" index="1" id="7-1"></token>
  <token token="raspy-voiced" lemma="raspy-voiced" pos="JJ" ne="O" offset="(1276, 1287)" index="2" id="7-2"></token>
  <token token="singer" lemma="singer" pos="NN" ne="O" offset="(1289, 1294)" index="3" id="7-3"></token>
  <token token="who" lemma="who" pos="WP" ne="O" offset="(1296, 1298)" index="4" id="7-4"></token>
  <token token="once" lemma="once" pos="RB" ne="DATE" offset="(1300, 1303)" index="5" id="7-5"></token>
  <token token="dated" lemma="date" pos="VBD" ne="O" offset="(1305, 1309)" index="6" id="7-6"></token>
  <token token="Britt" lemma="Britt" pos="NNP" ne="PERSON" offset="(1311, 1315)" index="7" id="7-7"></token>
  <token token="Ekland" lemma="Ekland" pos="NNP" ne="PERSON" offset="(1317, 1322)" index="8" id="7-8"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(1324, 1325)" index="9" id="7-9"></token>
  <token token="best" lemma="best" pos="RB" ne="O" offset="(1327, 1330)" index="10" id="7-10"></token>
  <token token="known" lemma="know" pos="VBN" ne="O" offset="(1332, 1336)" index="11" id="7-11"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(1338, 1340)" index="12" id="7-12"></token>
  <token token="hit" lemma="hit" pos="NN" ne="O" offset="(1342, 1344)" index="13" id="7-13"></token>
  <token token="songs" lemma="song" pos="NNS" ne="O" offset="(1346, 1350)" index="14" id="7-14"></token>
  <token token="including" lemma="include" pos="VBG" ne="O" offset="(1352, 1360)" index="15" id="7-15"></token>
  <token token="``" lemma="``" pos="``" ne="O" offset="(1362, 1362)" index="16" id="7-16"></token>
  <token token="Maggie" lemma="Maggie" pos="NNP" ne="PERSON" offset="(1363, 1368)" index="17" id="7-17"></token>
  <token token="May" lemma="May" pos="NNP" ne="PERSON" offset="(1370, 1372)" index="18" id="7-18"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1373, 1373)" index="19" id="7-19"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(1374, 1374)" index="20" id="7-20"></token>
  <token token="``" lemma="``" pos="``" ne="O" offset="(1376, 1376)" index="21" id="7-21"></token>
  <token token="Do" lemma="do" pos="VBP" ne="O" offset="(1377, 1378)" index="22" id="7-22"></token>
  <token token="Ya" lemma="Ya" pos="NNP" ne="O" offset="(1380, 1381)" index="23" id="7-23"></token>
  <token token="Think" lemma="think" pos="VBP" ne="O" offset="(1383, 1387)" index="24" id="7-24"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(1389, 1389)" index="25" id="7-25"></token>
  <token token="'m" lemma="be" pos="VBP" ne="O" offset="(1390, 1391)" index="26" id="7-26"></token>
  <token token="Sexy" lemma="sexy" pos="JJ" ne="O" offset="(1393, 1396)" index="27" id="7-27"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1397, 1397)" index="28" id="7-28"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(1398, 1398)" index="29" id="7-29"></token>
  <token token="``" lemma="``" pos="``" ne="O" offset="(1400, 1400)" index="30" id="7-30"></token>
  <token token="Tonight" lemma="Tonight" pos="NNP" ne="TIME" offset="(1401, 1407)" index="31" id="7-31"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(1408, 1409)" index="32" id="7-32"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1411, 1413)" index="33" id="7-33"></token>
  <token token="Night" lemma="night" pos="NN" ne="TIME" offset="(1415, 1419)" index="34" id="7-34"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(1420, 1420)" index="35" id="7-35"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1422, 1424)" index="36" id="7-36"></token>
  <token token="``" lemma="``" pos="``" ne="O" offset="(1426, 1426)" index="37" id="7-37"></token>
  <token token="Young" lemma="Young" pos="NNP" ne="O" offset="(1427, 1431)" index="38" id="7-38"></token>
  <token token="Turks" lemma="Turks" pos="NNPS" ne="O" offset="(1433, 1437)" index="39" id="7-39"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(1438, 1438)" index="40" id="7-40"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1439, 1439)" index="41" id="7-41"></token>
 </sentence>
</doc>
