  <token token="that" lemma="that" pos="DT" ne="O" offset="(743, 746)" index="25" id="5-25"></token>
  <token token="time" lemma="time" pos="NN" ne="O" offset="(748, 751)" index="26" id="5-26"></token>
  <token token="." lemma="." pos="." ne="O" offset="(752, 752)" index="27" id="5-27"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="are-3" type="root"></dependency>
  <dependency head="markets-2" dependent="Financial-1" type="amod"></dependency>
  <dependency head="are-3" dependent="markets-2" type="nsubj"></dependency>
  <dependency head="are-3" dependent="n't-4" type="neg"></dependency>
  <dependency head="are-3" dependent="kind-6" type="advmod"></dependency>
  <dependency head="kind-6" dependent="so-5" type="advmod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( JJ Financial ) ( NNS markets ) ) ( VP ( VBP are ) ( RB n't ) ( ADVP ( RB so ) ( RB kind ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Financial" lemma="financial" pos="JJ" ne="O" offset="(754, 762)" index="1" id="6-1"></token>
  <token token="markets" lemma="market" pos="NNS" ne="O" offset="(764, 770)" index="2" id="6-2"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(772, 774)" index="3" id="6-3"></token>
  <token token="n't" lemma="not" pos="RB" ne="O" offset="(775, 777)" index="4" id="6-4"></token>
  <token token="so" lemma="so" pos="RB" ne="O" offset="(779, 780)" index="5" id="6-5"></token>
  <token token="kind" lemma="kind" pos="RB" ne="O" offset="(782, 785)" index="6" id="6-6"></token>
  <token token="." lemma="." pos="." ne="O" offset="(786, 786)" index="7" id="6-7"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="need-5" type="root"></dependency>
  <dependency head="need-5" dependent="crash-7" type="dobj"></dependency>
  <dependency head="need-5" dependent="and-9" type="cc"></dependency>
  <dependency head="need-5" dependent="need-11" type="conj"></dependency>
  <dependency head="need-5" dependent="short-2" type="advcl"></dependency>
  <dependency head="need-5" dependent="we-4" type="nsubj"></dependency>
  <dependency head="crash-7" dependent="a-6" type="det"></dependency>
  <dependency head="need-11" dependent="we-10" type="nsubj"></dependency>
  <dependency head="need-11" dependent="blog-13" type="xcomp"></dependency>
  <dependency head="blog-13" dependent="to-12" type="mark"></dependency>
  <dependency head="blog-13" dependent="it-14" type="dobj"></dependency>
  <dependency head="short-2" dependent="In-1" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( PP ( IN In ) ( ADJP ( JJ short ) ) ) ( , , ) ( S ( NP ( PRP we ) ) ( VP ( VBP need ) ( NP ( DT a ) ( NN crash ) ) ) ) ( , , ) ( CC and ) ( S ( NP ( PRP we ) ) ( VP ( VBP need ) ( S ( VP ( TO to ) ( VP ( VB blog ) ( NP ( PRP it ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="In" lemma="in" pos="IN" ne="O" offset="(789, 790)" index="1" id="7-1"></token>
  <token token="short" lemma="short" pos="JJ" ne="O" offset="(792, 796)" index="2" id="7-2"></token>
  <token token="," lemma="," pos="," ne="O" offset="(797, 797)" index="3" id="7-3"></token>
  <token token="we" lemma="we" pos="PRP" ne="O" offset="(799, 800)" index="4" id="7-4"></token>
  <token token="need" lemma="need" pos="VBP" ne="O" offset="(802, 805)" index="5" id="7-5"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(807, 807)" index="6" id="7-6"></token>
  <token token="crash" lemma="crash" pos="NN" ne="O" offset="(809, 813)" index="7" id="7-7"></token>
  <token token="," lemma="," pos="," ne="O" offset="(814, 814)" index="8" id="7-8"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(816, 818)" index="9" id="7-9"></token>
  <token token="we" lemma="we" pos="PRP" ne="O" offset="(820, 821)" index="10" id="7-10"></token>
  <token token="need" lemma="need" pos="VBP" ne="O" offset="(823, 826)" index="11" id="7-11"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(828, 829)" index="12" id="7-12"></token>
  <token token="blog" lemma="blog" pos="VB" ne="O" offset="(831, 834)" index="13" id="7-13"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(836, 837)" index="14" id="7-14"></token>
  <token token="." lemma="." pos="." ne="O" offset="(838, 838)" index="15" id="7-15"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="jult52-1" type="root"></dependency>
  <dependency head="jult52-1" dependent="????-2" type="nummod"></dependency>
  <parsetree>
   ( ROOT ( NP ( NN jult52 ) ( CD ???? ) ) )
  </parsetree>
  <token token="jult52" lemma="jult52" pos="NN" ne="O" offset="(843, 848)" index="1" id="8-1"></token>
  <token token="????" lemma="????" pos="CD" ne="NUMBER" offset="(852, 855)" index="2" id="8-2"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="??-2" type="root"></dependency>
  <parsetree>
   ( ROOT ( PRN ( : - ) ( ADVP ( NN ?? ) ) ) )
  </parsetree>
  <token token="-" lemma="-" pos=":" ne="O" offset="(856, 856)" index="1" id="9-1"></token>
  <token token="??" lemma="??" pos="NN" ne="O" offset="(857, 858)" index="2" id="9-2"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="??-2" type="root"></dependency>
  <parsetree>
   ( ROOT ( PRN ( : - ) ( ADVP ( NN ?? ) ) ) )
  </parsetree>
  <token token="-" lemma="-" pos=":" ne="O" offset="(859, 859)" index="1" id="10-1"></token>
  <token token="??" lemma="??" pos="NN" ne="O" offset="(860, 861)" index="2" id="10-2"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="come-6" type="root"></dependency>
  <dependency head="T12-1" dependent=":50:00-2" type="nummod"></dependency>
  <dependency head="T12-1" dependent="time-4" type="dep"></dependency>
  <dependency head="time-4" dependent="Your-3" type="nmod:poss"></dependency>
  <dependency head="come-6" dependent="T12-1" type="nsubj"></dependency>
  <dependency head="come-6" dependent="will-5" type="aux"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NN T12 ) ( CD :50:00 ) ) ( NP ( PRP$ Your ) ( NN time ) ) ) ( VP ( MD will ) ( VP ( VB come ) ) ) ( . . ) ) )
  </parsetree>
  <token token="T12" lemma="t12" pos="NN" ne="TIME" offset="(862, 864)" index="1" id="11-1"></token>
  <token token=":50:00" lemma=":50:00" pos="CD" ne="TIME" offset="(865, 870)" index="2" id="11-2"></token>
  <token token="Your" lemma="you" pos="PRP$" ne="O" offset="(873, 876)" index="3" id="11-3"></token>
  <token token="time" lemma="time" pos="NN" ne="O" offset="(878, 881)" index="4" id="11-4"></token>
  <token token="will" lemma="will" pos="MD" ne="O" offset="(883, 886)" index="5" id="11-5"></token>
  <token token="come" lemma="come" pos="VB" ne="O" offset="(888, 891)" index="6" id="11-6"></token>
  <token token="." lemma="." pos="." ne="O" offset="(892, 892)" index="7" id="11-7"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="Byrne-1" type="root"></dependency>
  <dependency head="Byrne-1" dependent="????-2" type="dep"></dependency>
  <parsetree>
   ( ROOT ( NP ( NP ( NNP Byrne ) ) ( NP ( CD ???? ) ) ) )
  </parsetree>
  <token token="Byrne" lemma="Byrne" pos="NNP" ne="PERSON" offset="(897, 901)" index="1" id="12-1"></token>
  <token token="????" lemma="????" pos="CD" ne="NUMBER" offset="(905, 908)" index="2" id="12-2"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="??-2" type="root"></dependency>
  <parsetree>
   ( ROOT ( PRN ( : - ) ( ADVP ( NN ?? ) ) ) )
  </parsetree>
  <token token="-" lemma="-" pos=":" ne="O" offset="(909, 909)" index="1" id="13-1"></token>
  <token token="??" lemma="??" pos="NN" ne="O" offset="(910, 911)" index="2" id="13-2"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="??-2" type="root"></dependency>
  <parsetree>
   ( ROOT ( PRN ( : - ) ( ADVP ( NN ?? ) ) ) )
  </parsetree>
  <token token="-" lemma="-" pos=":" ne="O" offset="(912, 912)" index="1" id="14-1"></token>
  <token token="??" lemma="??" pos="NN" ne="O" offset="(913, 914)" index="2" id="14-2"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="sounds-4" type="root"></dependency>
  <dependency head="T17-1" dependent=":39:00-2" type="nummod"></dependency>
  <dependency head="T17-1" dependent="That-3" type="dep"></dependency>
  <dependency head="sounds-4" dependent="T17-1" type="nsubj"></dependency>
  <dependency head="sounds-4" dependent="sinister-6" type="xcomp"></dependency>
  <dependency head="sinister-6" dependent="downright-5" type="advmod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NN T17 ) ( CD :39:00 ) ) ( NP ( DT That ) ) ) ( VP ( VBZ sounds ) ( ADJP ( RB downright ) ( JJ sinister ) ) ) ( . . ) ) )
  </parsetree>
  <token token="T17" lemma="t17" pos="NN" ne="TIME" offset="(915, 917)" index="1" id="15-1"></token>
  <token token=":39:00" lemma=":39:00" pos="CD" ne="TIME" offset="(918, 923)" index="2" id="15-2"></token>
  <token token="That" lemma="that" pos="DT" ne="O" offset="(926, 929)" index="3" id="15-3"></token>
  <token token="sounds" lemma="sound" pos="VBZ" ne="O" offset="(931, 936)" index="4" id="15-4"></token>
  <token token="downright" lemma="downright" pos="RB" ne="O" offset="(938, 946)" index="5" id="15-5"></token>
  <token token="sinister" lemma="sinister" pos="JJ" ne="O" offset="(948, 955)" index="6" id="15-6"></token>
  <token token="." lemma="." pos="." ne="O" offset="(957, 957)" index="7" id="15-7"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="????-2" type="root"></dependency>
  <dependency head="????-2" dependent="ira-cam-1" type="amod"></dependency>
  <parsetree>
   ( ROOT ( NP ( JJ ira-cam ) ( NN ???? ) ) )
  </parsetree>
  <token token="ira-cam" lemma="ira-cam" pos="JJ" ne="O" offset="(962, 968)" index="1" id="16-1"></token>
  <token token="????" lemma="????" pos="NN" ne="O" offset="(972, 975)" index="2" id="16-2"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="??-2" type="root"></dependency>
  <parsetree>
   ( ROOT ( PRN ( : - ) ( ADVP ( NN ?? ) ) ) )
  </parsetree>
  <token token="-" lemma="-" pos=":" ne="O" offset="(976, 976)" index="1" id="17-1"></token>
  <token token="??" lemma="??" pos="NN" ne="O" offset="(977, 978)" index="2" id="17-2"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="??-2" type="root"></dependency>
  <parsetree>
   ( ROOT ( PRN ( : - ) ( ADVP ( NN ?? ) ) ) )
  </parsetree>
  <token token="-" lemma="-" pos=":" ne="O" offset="(979, 979)" index="1" id="18-1"></token>
  <token token="??" lemma="??" pos="NN" ne="O" offset="(980, 981)" index="2" id="18-2"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="hits-5" type="root"></dependency>
  <dependency head="cost-9" dependent="at-7" type="case"></dependency>
  <dependency head="cost-9" dependent="a-8" type="det"></dependency>
  <dependency head="T22-1" dependent=":39:00-2" type="nummod"></dependency>
  <dependency head="T22-1" dependent="poliblog-4" type="dep"></dependency>
  <dependency head="poliblog-4" dependent="Those-3" type="det"></dependency>
  <dependency head="hits-5" dependent="T22-1" type="nsubj"></dependency>
  <dependency head="hits-5" dependent="come-6" type="dep"></dependency>
  <dependency head="come-6" dependent="cost-9" type="nmod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NN T22 ) ( CD :39:00 ) ) ( NP ( DT Those ) ( NN poliblog ) ) ) ( VP ( VBZ hits ) ( VP ( VBN come ) ( PP ( IN at ) ( NP ( DT a ) ( NN cost ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="T22" lemma="t22" pos="NN" ne="TIME" offset="(982, 984)" index="1" id="19-1"></token>
  <token token=":39:00" lemma=":39:00" pos="CD" ne="TIME" offset="(985, 990)" index="2" id="19-2"></token>
  <token token="Those" lemma="those" pos="DT" ne="O" offset="(993, 997)" index="3" id="19-3"></token>
  <token token="poliblog" lemma="poliblog" pos="NN" ne="O" offset="(999, 1006)" index="4" id="19-4"></token>
  <token token="hits" lemma="hit" pos="VBZ" ne="O" offset="(1008, 1011)" index="5" id="19-5"></token>
  <token token="come" lemma="come" pos="VBN" ne="O" offset="(1013, 1016)" index="6" id="19-6"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(1018, 1019)" index="7" id="19-7"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1021, 1021)" index="8" id="19-8"></token>
  <token token="cost" lemma="cost" pos="NN" ne="O" offset="(1023, 1026)" index="9" id="19-9"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1027, 1027)" index="10" id="19-10"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="trolling-3" type="root"></dependency>
  <dependency head="trolling-3" dependent="My-1" type="nmod:poss"></dependency>
  <dependency head="trolling-3" dependent="half-hearted-2" type="amod"></dependency>
  <dependency head="trolling-3" dependent="dragged-4" type="acl"></dependency>
  <dependency head="dragged-4" dependent="back-5" type="compound:prt"></dependency>
  <dependency head="dragged-4" dependent="hate-7" type="dobj"></dependency>
  <dependency head="dragged-4" dependent="site-10" type="nmod"></dependency>
  <dependency head="hate-7" dependent="some-6" type="det"></dependency>
  <dependency head="site-10" dependent="to-8" type="case"></dependency>
  <dependency head="site-10" dependent="my-9" type="nmod:poss"></dependency>
  <parsetree>
   ( ROOT ( NP ( NP ( PRP$ My ) ( JJ half-hearted ) ( JJ trolling ) ) ( VP ( VBN dragged ) ( PRT ( RP back ) ) ( NP ( DT some ) ( NN hate ) ) ( PP ( TO to ) ( NP ( PRP$ my ) ( NN site ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="My" lemma="my" pos="PRP$" ne="O" offset="(1029, 1030)" index="1" id="20-1"></token>
  <token token="half-hearted" lemma="half-hearted" pos="JJ" ne="O" offset="(1032, 1043)" index="2" id="20-2"></token>
  <token token="trolling" lemma="trolling" pos="JJ" ne="O" offset="(1045, 1052)" index="3" id="20-3"></token>
  <token token="dragged" lemma="drag" pos="VBN" ne="O" offset="(1054, 1060)" index="4" id="20-4"></token>
  <token token="back" lemma="back" pos="RP" ne="O" offset="(1062, 1065)" index="5" id="20-5"></token>
  <token token="some" lemma="some" pos="DT" ne="O" offset="(1067, 1070)" index="6" id="20-6"></token>
  <token token="hate" lemma="hate" pos="NN" ne="O" offset="(1072, 1075)" index="7" id="20-7"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1077, 1078)" index="8" id="20-8"></token>
  <token token="my" lemma="my" pos="PRP$" ne="O" offset="(1080, 1081)" index="9" id="20-9"></token>
  <token token="site" lemma="site" pos="NN" ne="O" offset="(1083, 1086)" index="10" id="20-10"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1087, 1087)" index="11" id="20-11"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="wonder-2" type="root"></dependency>
  <dependency head="wonder-2" dependent="No-1" type="neg"></dependency>
  <dependency head="wonder-2" dependent="turn-5" type="ccomp"></dependency>
  <dependency head="turn-5" dependent="why-3" type="advmod"></dependency>
  <dependency head="turn-5" dependent="they-4" type="nsubj"></dependency>
  <dependency head="turn-5" dependent="off-6" type="compound:prt"></dependency>
  <dependency head="turn-5" dependent="comments-8" type="dobj"></dependency>
  <dependency head="comments-8" dependent="the-7" type="det"></dependency>
  <parsetree>
   ( ROOT ( NP ( DT No ) ( NN wonder ) ( SBAR ( WHADVP ( WRB why ) ) ( S ( NP ( PRP they ) ) ( VP ( VBP turn ) ( PRT ( RP off ) ) ( NP ( DT the ) ( NNS comments ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="No" lemma="no" pos="DT" ne="O" offset="(1089, 1090)" index="1" id="21-1"></token>
  <token token="wonder" lemma="wonder" pos="NN" ne="O" offset="(1092, 1097)" index="2" id="21-2"></token>
  <token token="why" lemma="why" pos="WRB" ne="O" offset="(1099, 1101)" index="3" id="21-3"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(1103, 1106)" index="4" id="21-4"></token>
  <token token="turn" lemma="turn" pos="VBP" ne="O" offset="(1108, 1111)" index="5" id="21-5"></token>
  <token token="off" lemma="off" pos="RP" ne="O" offset="(1113, 1115)" index="6" id="21-6"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1117, 1119)" index="7" id="21-7"></token>
  <token token="comments" lemma="comment" pos="NNS" ne="O" offset="(1121, 1128)" index="8" id="21-8"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1129, 1129)" index="9" id="21-9"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="Byrne-1" type="root"></dependency>
  <dependency head="Byrne-1" dependent="????-2" type="dep"></dependency>
  <parsetree>
   ( ROOT ( NP ( NP ( NNP Byrne ) ) ( NP ( CD ???? ) ) ) )
  </parsetree>
  <token token="Byrne" lemma="Byrne" pos="NNP" ne="PERSON" offset="(1134, 1138)" index="1" id="22-1"></token>
  <token token="????" lemma="????" pos="CD" ne="NUMBER" offset="(1142, 1145)" index="2" id="22-2"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="??-2" type="root"></dependency>
  <parsetree>
   ( ROOT ( PRN ( : - ) ( ADVP ( NN ?? ) ) ) )
  </parsetree>
  <token token="-" lemma="-" pos=":" ne="O" offset="(1146, 1146)" index="1" id="23-1"></token>
  <token token="??" lemma="??" pos="NN" ne="O" offset="(1147, 1148)" index="2" id="23-2"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="??-2" type="root"></dependency>
  <parsetree>
   ( ROOT ( PRN ( : - ) ( ADVP ( NN ?? ) ) ) )
  </parsetree>
  <token token="-" lemma="-" pos=":" ne="O" offset="(1149, 1149)" index="1" id="24-1"></token>
  <token token="??" lemma="??" pos="NN" ne="O" offset="(1150, 1151)" index="2" id="24-2"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="understand-5" type="root"></dependency>
  <dependency head="T23-1" dependent=":24:00-2" type="nummod"></dependency>
  <dependency head="understand-5" dependent="T23-1" type="nsubj"></dependency>
  <dependency head="understand-5" dependent="I-3" type="nsubj"></dependency>
  <dependency head="understand-5" dependent="can-4" type="aux"></dependency>
  <dependency head="understand-5" dependent="that-6" type="dobj"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NN T23 ) ( CD :24:00 ) ) ( NP ( PRP I ) ) ( VP ( MD can ) ( VP ( VB understand ) ( NP ( DT that ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="T23" lemma="t23" pos="NN" ne="TIME" offset="(1152, 1154)" index="1" id="25-1"></token>
  <token token=":24:00" lemma=":24:00" pos="CD" ne="TIME" offset="(1155, 1160)" index="2" id="25-2"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(1163, 1163)" index="3" id="25-3"></token>
  <token token="can" lemma="can" pos="MD" ne="O" offset="(1165, 1167)" index="4" id="25-4"></token>
  <token token="understand" lemma="understand" pos="VB" ne="O" offset="(1169, 1178)" index="5" id="25-5"></token>
  <token token="that" lemma="that" pos="DT" ne="O" offset="(1180, 1183)" index="6" id="25-6"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1184, 1184)" index="7" id="25-7"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="wrong-28" type="root"></dependency>
  <dependency head="little-14" dependent="a-13" type="det"></dependency>
  <dependency head="difficult-15" dependent="little-14" type="dep"></dependency>
  <dependency head="difficult-15" dependent="though-12" type="mark"></dependency>
  <dependency head="say-18" dependent="to-17" type="mark"></dependency>
  <dependency head="say-18" dependent="right-24" type="ccomp"></dependency>
  <dependency head="right-24" dependent="Okay-20" type="discourse"></dependency>
  <dependency head="right-24" dependent="you-22" type="nsubj"></dependency>
  <dependency head="right-24" dependent="'re-23" type="cop"></dependency>
  <dependency head="wrong-28" dependent="possible-10" type="ccomp"></dependency>
  <dependency head="wrong-28" dependent="I-26" type="nsubj"></dependency>
  <dependency head="wrong-28" dependent="'m-27" type="cop"></dependency>
  <dependency head="blogging-4" dependent="When-1" type="advmod"></dependency>
  <dependency head="blogging-4" dependent="you-2" type="nsubj"></dependency>
  <dependency head="blogging-4" dependent="'re-3" type="aux"></dependency>
  <dependency head="blogging-4" dependent="stocks-6" type="nmod"></dependency>
  <dependency head="stocks-6" dependent="about-5" type="case"></dependency>
  <dependency head="possible-10" dependent="difficult-15" type="dep"></dependency>
  <dependency head="possible-10" dependent="say-18" type="xcomp"></dependency>
  <dependency head="possible-10" dependent="blogging-4" type="advcl"></dependency>
  <dependency head="possible-10" dependent="it-8" type="nsubj"></dependency>
  <dependency head="possible-10" dependent="'s-9" type="cop"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( SBAR ( WHADVP ( WRB When ) ) ( S ( NP ( PRP you ) ) ( VP ( VBP 're ) ( VP ( VBG blogging ) ( PP ( IN about ) ( NP ( NNS stocks ) ) ) ) ) ) ) ( , , ) ( NP ( PRP it ) ) ( VP ( VBZ 's ) ( ADJP ( JJ possible ) ( PRN ( : -- ) ( SBAR ( IN though ) ( S ( NP ( DT a ) ( JJ little ) ) ( ADJP ( JJ difficult ) ) ) ) ( : -- ) ) ( S ( VP ( TO to ) ( VP ( VB say ) ( S ( `` `` ) ( INTJ ( UH Okay ) ) ( , , ) ( NP ( PRP you ) ) ( VP ( VBP 're ) ( ADJP ( RB right ) ) ) ) ) ) ) ) ) ) ( , , ) ( NP ( PRP I ) ) ( VP ( VBP 'm ) ( ADJP ( JJ wrong ) ) ) ( . . ) ) )
  </parsetree>
  <token token="When" lemma="when" pos="WRB" ne="O" offset="(1186, 1189)" index="1" id="26-1"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(1191, 1193)" index="2" id="26-2"></token>
  <token token="'re" lemma="be" pos="VBP" ne="O" offset="(1194, 1196)" index="3" id="26-3"></token>
  <token token="blogging" lemma="blogg" pos="VBG" ne="O" offset="(1198, 1205)" index="4" id="26-4"></token>
  <token token="about" lemma="about" pos="IN" ne="O" offset="(1207, 1211)" index="5" id="26-5"></token>
  <token token="stocks" lemma="stock" pos="NNS" ne="O" offset="(1213, 1218)" index="6" id="26-6"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1219, 1219)" index="7" id="26-7"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(1221, 1222)" index="8" id="26-8"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(1223, 1224)" index="9" id="26-9"></token>
  <token token="possible" lemma="possible" pos="JJ" ne="O" offset="(1226, 1233)" index="10" id="26-10"></token>
  <token token="--" lemma="--" pos=":" ne="O" offset="(1235, 1236)" index="11" id="26-11"></token>
  <token token="though" lemma="though" pos="IN" ne="O" offset="(1238, 1243)" index="12" id="26-12"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1245, 1245)" index="13" id="26-13"></token>
  <token token="little" lemma="little" pos="JJ" ne="O" offset="(1247, 1252)" index="14" id="26-14"></token>
  <token token="difficult" lemma="difficult" pos="JJ" ne="O" offset="(1254, 1262)" index="15" id="26-15"></token>
  <token token="--" lemma="--" pos=":" ne="O" offset="(1264, 1265)" index="16" id="26-16"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1267, 1268)" index="17" id="26-17"></token>
  <token token="say" lemma="say" pos="VB" ne="O" offset="(1270, 1272)" index="18" id="26-18"></token>
  <token token="``" lemma="``" pos="``" ne="O" offset="(1274, 1274)" index="19" id="26-19"></token>
  <token token="Okay" lemma="okay" pos="UH" ne="O" offset="(1275, 1278)" index="20" id="26-20"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1279, 1279)" index="21" id="26-21"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(1281, 1283)" index="22" id="26-22"></token>
  <token token="'re" lemma="be" pos="VBP" ne="O" offset="(1284, 1286)" index="23" id="26-23"></token>
  <token token="right" lemma="right" pos="RB" ne="O" offset="(1288, 1292)" index="24" id="26-24"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1293, 1293)" index="25" id="26-25"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(1295, 1295)" index="26" id="26-26"></token>
  <token token="'m" lemma="be" pos="VBP" ne="O" offset="(1296, 1297)" index="27" id="26-27"></token>
  <token token="wrong" lemma="wrong" pos="JJ" ne="O" offset="(1299, 1303)" index="28" id="26-28"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1304, 1304)" index="29" id="26-29"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="going-4" type="root"></dependency>
  <dependency head="going-4" dependent="So-1" type="dep"></dependency>
  <dependency head="going-4" dependent="I-2" type="nsubj"></dependency>
  <dependency head="going-4" dependent="'m-3" type="aux"></dependency>
  <dependency head="going-4" dependent="sell-6" type="xcomp"></dependency>
  <dependency head="sell-6" dependent="to-5" type="mark"></dependency>
  <dependency head="sell-6" dependent="had-9" type="ccomp"></dependency>
  <dependency head="sell-6" dependent="and-11" type="cc"></dependency>
  <dependency head="sell-6" dependent="sell-12" type="conj"></dependency>
  <dependency head="had-9" dependent="what-7" type="dobj"></dependency>
  <dependency head="had-9" dependent="I-8" type="nsubj"></dependency>
  <dependency head="sell-12" dependent="short-14" type="xcomp"></dependency>
  <dependency head="short-14" dependent="it-13" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( S ( IN So ) ( NP ( PRP I ) ) ( VP ( VBP 'm ) ( VP ( VBG going ) ( S ( VP ( TO to ) ( VP ( VP ( VB sell ) ( SBAR ( WHNP ( WP what ) ) ( S ( NP ( PRP I ) ) ( VP ( VBD had ) ) ) ) ) ( , , ) ( CC and ) ( VP ( VB sell ) ( S ( NP ( PRP it ) ) ( ADJP ( JJ short ) ) ) ) ) ) ) ) ) ( . ! ) ( '' '' ) ) )
  </parsetree>
  <token token="So" lemma="so" pos="IN" ne="O" offset="(1306, 1307)" index="1" id="27-1"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(1309, 1309)" index="2" id="27-2"></token>
  <token token="'m" lemma="be" pos="VBP" ne="O" offset="(1310, 1311)" index="3" id="27-3"></token>
  <token token="going" lemma="go" pos="VBG" ne="O" offset="(1313, 1317)" index="4" id="27-4"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1319, 1320)" index="5" id="27-5"></token>
  <token token="sell" lemma="sell" pos="VB" ne="O" offset="(1322, 1325)" index="6" id="27-6"></token>
  <token token="what" lemma="what" pos="WP" ne="O" offset="(1327, 1330)" index="7" id="27-7"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(1332, 1332)" index="8" id="27-8"></token>
  <token token="had" lemma="have" pos="VBD" ne="O" offset="(1334, 1336)" index="9" id="27-9"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1337, 1337)" index="10" id="27-10"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1339, 1341)" index="11" id="27-11"></token>
  <token token="sell" lemma="sell" pos="VB" ne="O" offset="(1343, 1346)" index="12" id="27-12"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(1348, 1349)" index="13" id="27-13"></token>
  <token token="short" lemma="short" pos="JJ" ne="O" offset="(1351, 1355)" index="14" id="27-14"></token>
  <token token="!" lemma="!" pos="." ne="O" offset="(1356, 1356)" index="15" id="27-15"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(1357, 1357)" index="16" id="27-16"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="happy-6" type="root"></dependency>
  <dependency head="happy-6" dependent="be-4" type="cop"></dependency>
  <dependency head="happy-6" dependent="reasonably-5" type="advmod"></dependency>
  <dependency head="happy-6" dependent="And-1" type="cc"></dependency>
  <dependency head="happy-6" dependent="everyone-2" type="nsubj"></dependency>
